Log file open, 05/10/23 08:35:13
[2023.05.10-07.35.14:779][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.05.10-07.35.14:779][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.05.10-07.35.14:779][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.05.10-07.35.14:779][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.05.10-07.35.14:779][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.05.10-07.35.14:779][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.05.10-07.35.14:779][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.05.10-07.35.14:779][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.05.10-07.35.14:780][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.05.10-07.35.14:780][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.05.10-07.35.14:781][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.05.10-07.35.14:786][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.05.10-07.35.14:786][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.05.10-07.35.14:786][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.05.10-07.35.14:786][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.05.10-07.35.14:786][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.05.10-07.35.14:786][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.05.10-07.35.14:786][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.05.10-07.35.14:786][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.05.10-07.35.14:786][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.05.10-07.35.14:786][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.05.10-07.35.14:803][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.05.10-07.35.14:803][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.05.10-07.35.14:807][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.05.10-07.35.14:807][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.05.10-07.35.14:809][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.05.10-07.35.14:809][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.05.10-07.35.14:809][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.05.10-07.35.14:809][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.05.10-07.35.14:810][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.05.10-07.35.14:810][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.05.10-07.35.14:810][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.05.10-07.35.14:812][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.05.10-07.35.14:812][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.05.10-07.35.14:816][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.05.10-07.35.14:816][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.05.10-07.35.14:816][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.05.10-07.35.14:816][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.05.10-07.35.14:816][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.05.10-07.35.14:816][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.05.10-07.35.14:818][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.05.10-07.35.14:818][  0]LogTargetPlatformManager:   ADPCM
[2023.05.10-07.35.14:818][  0]LogTargetPlatformManager:   PCM
[2023.05.10-07.35.14:819][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.05.10-07.35.14:819][  0]LogTargetPlatformManager:   BINKA
[2023.05.10-07.35.14:823][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.05.10-07.35.14:823][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.05.10-07.35.14:823][  0]LogTargetPlatformManager:   OGG
[2023.05.10-07.35.14:824][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.05.10-07.35.14:824][  0]LogTargetPlatformManager:   OPUS
[2023.05.10-07.35.14:852][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.05.10-07.35.14:856][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.05.10-07.35.14:856][  0]LogTargetPlatformManager:   SF_METAL
[2023.05.10-07.35.14:856][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.05.10-07.35.14:856][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.05.10-07.35.14:856][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.05.10-07.35.14:856][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.05.10-07.35.14:856][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.05.10-07.35.14:856][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.05.10-07.35.14:856][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.05.10-07.35.14:856][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.05.10-07.35.14:856][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.05.10-07.35.14:856][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.05.10-07.35.14:856][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.05.10-07.35.14:856][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.05.10-07.35.14:856][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.05.10-07.35.14:856][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.05.10-07.35.14:860][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.05.10-07.35.14:860][  0]LogTargetPlatformManager:   VVM_1_0
[2023.05.10-07.35.14:860][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.05.10-07.35.14:860][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.05.10-07.35.14:860][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.05.10-07.35.14:860][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.05.10-07.35.14:860][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.05.10-07.35.14:860][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.05.10-07.35.14:862][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.05.10-07.35.14:862][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.05.10-07.35.14:862][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.05.10-07.35.14:862][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.05.10-07.35.14:881][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.05.10-07.35.14:881][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.05.10-07.35.14:881][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.05.10-07.35.14:889][  0]LogDerivedDataCache: Speed tests for C:/Users/h019733m/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.05.10-07.35.14:889][  0]LogDerivedDataCache: Display: Performance to C:/Users/h019733m/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1058.15MBs, RandomWriteSpeed=151.24MBs. Assigned SpeedClass 'Local'
[2023.05.10-07.35.14:890][  0]LogDerivedDataCache: Using Local data cache path C:/Users/h019733m/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.05.10-07.35.14:890][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.05.10-07.35.14:890][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.05.10-07.35.14:890][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.05.10-07.35.14:890][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.05.10-07.35.14:890][  0]LogShaderCompilers: Guid format shader working directory is -26 characters bigger than the processId version (../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/Shaders/WorkingDirectory/4272/).
[2023.05.10-07.35.14:890][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/h019733m/AppData/Local/Temp/UnrealShaderWorkingDir/9D6520CE4FCF5B66A333E1AB614752D3/'.
[2023.05.10-07.35.14:891][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.05.10-07.35.14:891][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.05.10-07.35.15:475][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.05.10-07.35.15:703][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.05.10-07.35.15:704][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.05.10-07.35.15:876][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.05.10-07.35.15:876][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.05.10-07.35.15:876][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.05.10-07.35.15:876][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.05.10-07.35.15:876][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.05.10-07.35.15:876][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.05.10-07.35.15:876][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.05.10-07.35.15:876][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.05.10-07.35.15:876][  0]LogInit: FStereoShaderAspects: ---
[2023.05.10-07.35.15:876][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.05.10-07.35.15:876][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.05.10-07.35.15:876][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.05.10-07.35.15:876][  0]LogInit: FStereoShaderAspects: ---
[2023.05.10-07.35.15:876][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.05.10-07.35.15:876][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.05.10-07.35.15:876][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.05.10-07.35.15:876][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.05.10-07.35.16:943][  0]LogSlate: Using FreeType 2.10.0
[2023.05.10-07.35.16:944][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.05.10-07.35.16:979][  0]LogAssetRegistry: FAssetRegistry took 0.0094 seconds to start up
[2023.05.10-07.35.16:993][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.05.10-07.35.17:245][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.05.10-07.35.17:737][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.05.10-07.35.17:737][  0]LogDeviceProfileManager: Available device profiles:
[2023.05.10-07.35.17:737][  0]LogDeviceProfileManager: 	[000007CEB1BFBE00][000007CEA956D800 52] GlobalDefaults, 
[2023.05.10-07.35.17:737][  0]LogDeviceProfileManager: 	[000007CEB066F600][000007CE91585000 52] Windows, 
[2023.05.10-07.35.17:737][  0]LogDeviceProfileManager: 	[000007CEB066E200][000007CEAEA37800 52] WindowsEditor, 
[2023.05.10-07.35.17:737][  0]LogDeviceProfileManager: 	[000007CEB1BFFE00][000007CEB33F0000 52] WindowsServer, 
[2023.05.10-07.35.17:737][  0]LogDeviceProfileManager: 	[000007CEB1BFEA00][000007CEB33F5000 52] WindowsClient, 
[2023.05.10-07.35.17:737][  0]LogDeviceProfileManager: 	[000007CEB1BFF800][000007CEB33F7800 52] IOS, 
[2023.05.10-07.35.17:737][  0]LogDeviceProfileManager: 	[000007CEB1BFF600][000007CEB33FA000 52] iPadAir2, 
[2023.05.10-07.35.17:737][  0]LogDeviceProfileManager: 	[000007CEB3470400][000007CEAEA32800 52] IPadPro, 
[2023.05.10-07.35.17:737][  0]LogDeviceProfileManager: 	[000007CEB3470600][000007CEB33FC800 52] iPadAir3, 
[2023.05.10-07.35.17:737][  0]LogDeviceProfileManager: 	[000007CEB3471400][000007CEB3440000 52] iPadAir4, 
[2023.05.10-07.35.17:737][  0]LogDeviceProfileManager: 	[000007CEB3471800][000007CEB3445000 52] iPadAir5, 
[2023.05.10-07.35.17:737][  0]LogDeviceProfileManager: 	[000007CEB3471A00][000007CEB3447800 52] iPadMini4, 
[2023.05.10-07.35.17:737][  0]LogDeviceProfileManager: 	[000007CEB3471E00][000007CEB344A000 52] iPadMini5, 
[2023.05.10-07.35.17:737][  0]LogDeviceProfileManager: 	[000007CEB3470A00][000007CEB344C800 52] iPadMini6, 
[2023.05.10-07.35.17:737][  0]LogDeviceProfileManager: 	[000007CEB3471200][000007CEB3482800 52] iPhone6S, 
[2023.05.10-07.35.17:737][  0]LogDeviceProfileManager: 	[000007CEB3473E00][000007CEB3480000 52] iPhone7, 
[2023.05.10-07.35.17:737][  0]LogDeviceProfileManager: 	[000007CEB3473C00][000007CEB3485000 52] iPodTouch7, 
[2023.05.10-07.35.17:737][  0]LogDeviceProfileManager: 	[000007CEB3472800][000007CEB348A000 52] iPhone6SPlus, 
[2023.05.10-07.35.17:737][  0]LogDeviceProfileManager: 	[000007CEB3473600][000007CEB348C800 52] iPhone7Plus, 
[2023.05.10-07.35.17:737][  0]LogDeviceProfileManager: 	[000007CEB3472200][000007CEB33F2800 52] iPhoneSE, 
[2023.05.10-07.35.17:737][  0]LogDeviceProfileManager: 	[000007CEB3470000][000007CEB3487800 52] iPhone8, 
[2023.05.10-07.35.17:737][  0]LogDeviceProfileManager: 	[000007CEB3473000][000007CEB3420000 52] iPhone8Plus, 
[2023.05.10-07.35.17:737][  0]LogDeviceProfileManager: 	[000007CEB3472A00][000007CEB3425000 52] iPhoneX, 
[2023.05.10-07.35.17:737][  0]LogDeviceProfileManager: 	[000007CEB3473200][000007CEB3427800 52] iPhoneXS, 
[2023.05.10-07.35.17:737][  0]LogDeviceProfileManager: 	[000007CEB3472600][000007CEB342A000 52] iPhoneXSMax, 
[2023.05.10-07.35.17:737][  0]LogDeviceProfileManager: 	[000007CEB3473A00][000007CEB342C800 52] iPhoneXR, 
[2023.05.10-07.35.17:737][  0]LogDeviceProfileManager: 	[000007CEB3472E00][000007CEB3442800 52] iPhone11, 
[2023.05.10-07.35.17:737][  0]LogDeviceProfileManager: 	[000007CEB3472400][000007CEB3460000 52] iPhone11Pro, 
[2023.05.10-07.35.17:737][  0]LogDeviceProfileManager: 	[000007CEB3470200][000007CEB3465000 52] iPhone11ProMax, 
[2023.05.10-07.35.17:737][  0]LogDeviceProfileManager: 	[000007CEB3471C00][000007CEB3467800 52] iPhoneSE2, 
[2023.05.10-07.35.17:738][  0]LogDeviceProfileManager: 	[000007CEB3472C00][000007CEB346A000 52] iPhone12Mini, 
[2023.05.10-07.35.17:738][  0]LogDeviceProfileManager: 	[000007CEB3474000][000007CEB346C800 52] iPhone12, 
[2023.05.10-07.35.17:738][  0]LogDeviceProfileManager: 	[000007CEB3474200][000007CEB3422800 52] iPhone12Pro, 
[2023.05.10-07.35.17:738][  0]LogDeviceProfileManager: 	[000007CEB3474400][000007CEB3530000 52] iPhone12ProMax, 
[2023.05.10-07.35.17:738][  0]LogDeviceProfileManager: 	[000007CEB3474800][000007CEB3535000 52] iPhone13Mini, 
[2023.05.10-07.35.17:738][  0]LogDeviceProfileManager: 	[000007CEB3474A00][000007CEB3537800 52] iPhone13, 
[2023.05.10-07.35.17:738][  0]LogDeviceProfileManager: 	[000007CEB3473400][000007CEB353A000 52] iPhone13Pro, 
[2023.05.10-07.35.17:738][  0]LogDeviceProfileManager: 	[000007CEB3470800][000007CEB353C800 52] iPhone13ProMax, 
[2023.05.10-07.35.17:738][  0]LogDeviceProfileManager: 	[000007CEB3474E00][000007CEB3462800 52] iPhoneSE3, 
[2023.05.10-07.35.17:738][  0]LogDeviceProfileManager: 	[000007CEB3475000][000007CEB3490000 52] iPhone14, 
[2023.05.10-07.35.17:738][  0]LogDeviceProfileManager: 	[000007CEB3475200][000007CEB3495000 52] iPhone14Plus, 
[2023.05.10-07.35.17:738][  0]LogDeviceProfileManager: 	[000007CEB3475400][000007CEB3497800 52] iPhone14Pro, 
[2023.05.10-07.35.17:738][  0]LogDeviceProfileManager: 	[000007CEB3475800][000007CEB349A000 52] iPhone14ProMax, 
[2023.05.10-07.35.17:738][  0]LogDeviceProfileManager: 	[000007CEB3475A00][000007CEB349C800 52] iPadPro105, 
[2023.05.10-07.35.17:738][  0]LogDeviceProfileManager: 	[000007CEB3470C00][000007CEB3532800 52] iPadPro129, 
[2023.05.10-07.35.17:738][  0]LogDeviceProfileManager: 	[000007CEB3471600][000007CEB34A0000 52] iPadPro97, 
[2023.05.10-07.35.17:738][  0]LogDeviceProfileManager: 	[000007CEB3475E00][000007CEB34A5000 52] iPadPro2_129, 
[2023.05.10-07.35.17:738][  0]LogDeviceProfileManager: 	[000007CEB3476000][000007CEB34A7800 52] iPad5, 
[2023.05.10-07.35.17:738][  0]LogDeviceProfileManager: 	[000007CEB3476200][000007CEB34AA000 52] iPad6, 
[2023.05.10-07.35.17:738][  0]LogDeviceProfileManager: 	[000007CEB3476400][000007CEB34AC800 52] iPad7, 
[2023.05.10-07.35.17:738][  0]LogDeviceProfileManager: 	[000007CEB3476800][000007CEB3492800 52] iPad8, 
[2023.05.10-07.35.17:738][  0]LogDeviceProfileManager: 	[000007CEB3476A00][000007CEB34B0000 52] iPad9, 
[2023.05.10-07.35.17:738][  0]LogDeviceProfileManager: 	[000007CEB3476E00][000007CEB34B5000 52] iPad10, 
[2023.05.10-07.35.17:738][  0]LogDeviceProfileManager: 	[000007CEB3474600][000007CEB34B7800 52] iPadPro11, 
[2023.05.10-07.35.17:738][  0]LogDeviceProfileManager: 	[000007CEB3471000][000007CEB34BA000 52] iPadPro2_11, 
[2023.05.10-07.35.17:738][  0]LogDeviceProfileManager: 	[000007CEB3477000][000007CEB34BC800 52] iPadPro3_11, 
[2023.05.10-07.35.17:738][  0]LogDeviceProfileManager: 	[000007CEB3477200][000007CEB34A2800 52] iPadPro4_11, 
[2023.05.10-07.35.17:738][  0]LogDeviceProfileManager: 	[000007CEB3477400][000007CEB34C0000 52] iPadPro3_129, 
[2023.05.10-07.35.17:738][  0]LogDeviceProfileManager: 	[000007CEB3477800][000007CEB34C5000 52] iPadPro4_129, 
[2023.05.10-07.35.17:738][  0]LogDeviceProfileManager: 	[000007CEB3477A00][000007CEB34C7800 52] iPadPro5_129, 
[2023.05.10-07.35.17:738][  0]LogDeviceProfileManager: 	[000007CEB3477E00][000007CEB34CA000 52] iPadPro6_129, 
[2023.05.10-07.35.17:738][  0]LogDeviceProfileManager: 	[000007CEB3470E00][000007CEB34CC800 52] AppleTV, 
[2023.05.10-07.35.17:738][  0]LogDeviceProfileManager: 	[000007CEB3476600][000007CEB34B2800 52] AppleTV4K, 
[2023.05.10-07.35.17:738][  0]LogDeviceProfileManager: 	[000007CEB3478000][000007CEB34D0000 52] AppleTV2_4K, 
[2023.05.10-07.35.17:738][  0]LogDeviceProfileManager: 	[000007CEB3478200][000007CEB34D5000 52] TVOS, 
[2023.05.10-07.35.17:738][  0]LogDeviceProfileManager: 	[000007CEB3479400][000007CEB34DA000 52] Mac, 
[2023.05.10-07.35.17:738][  0]LogDeviceProfileManager: 	[000007CEB3479600][000007CEB34D7800 52] MacEditor, 
[2023.05.10-07.35.17:738][  0]LogDeviceProfileManager: 	[000007CEB3478600][000007CEB34DC800 52] MacClient, 
[2023.05.10-07.35.17:738][  0]LogDeviceProfileManager: 	[000007CEB3472000][000007CEB34C2800 52] MacServer, 
[2023.05.10-07.35.17:738][  0]LogDeviceProfileManager: 	[000007CEB3477C00][000007CEB34E2800 52] Linux, 
[2023.05.10-07.35.17:738][  0]LogDeviceProfileManager: 	[000007CEB3475600][000007CEB34E0000 52] LinuxEditor, 
[2023.05.10-07.35.17:738][  0]LogDeviceProfileManager: 	[000007CEB3478400][000007CEB34E7800 52] LinuxArm64Editor, 
[2023.05.10-07.35.17:738][  0]LogDeviceProfileManager: 	[000007CEB3479C00][000007CEB34EA000 52] LinuxArm64, 
[2023.05.10-07.35.17:738][  0]LogDeviceProfileManager: 	[000007CEB3476C00][000007CEB34EC800 52] LinuxClient, 
[2023.05.10-07.35.17:738][  0]LogDeviceProfileManager: 	[000007CEB3478E00][000007CEB34D2800 52] LinuxArm64Client, 
[2023.05.10-07.35.17:738][  0]LogDeviceProfileManager: 	[000007CEB3474C00][000007CEB3550000 52] LinuxServer, 
[2023.05.10-07.35.17:738][  0]LogDeviceProfileManager: 	[000007CEB3478A00][000007CEB3555000 52] LinuxArm64Server, 
[2023.05.10-07.35.17:738][  0]LogDeviceProfileManager: 	[000007CEB3479E00][000007CEB3557800 52] Android, 
[2023.05.10-07.35.17:738][  0]LogDeviceProfileManager: 	[000007CEB3477600][000007CEB355A000 52] Android_Preview_OpenGL, 
[2023.05.10-07.35.17:738][  0]LogDeviceProfileManager: 	[000007CEB347A000][000007CEB355C800 52] Android_Preview_Vulkan, 
[2023.05.10-07.35.17:738][  0]LogDeviceProfileManager: 	[000007CEB3479200][000007CEB34E5000 52] Android_Low, 
[2023.05.10-07.35.17:738][  0]LogDeviceProfileManager: 	[000007CEB347A400][000007CEB3560000 52] Android_Mid, 
[2023.05.10-07.35.17:738][  0]LogDeviceProfileManager: 	[000007CEB347A800][000007CEB3565000 52] Android_High, 
[2023.05.10-07.35.17:738][  0]LogDeviceProfileManager: 	[000007CEB347AA00][000007CEB3567800 52] Android_Default, 
[2023.05.10-07.35.17:738][  0]LogDeviceProfileManager: 	[000007CEB347AE00][000007CEB356A000 52] Android_Adreno4xx, 
[2023.05.10-07.35.17:738][  0]LogDeviceProfileManager: 	[000007CEB3475C00][000007CEB356C800 52] Android_Adreno5xx_Low, 
[2023.05.10-07.35.17:738][  0]LogDeviceProfileManager: 	[000007CEB3478800][000007CEB3552800 52] Android_Adreno5xx, 
[2023.05.10-07.35.17:738][  0]LogDeviceProfileManager: 	[000007CEB347B000][000007CEB34F0000 52] Android_Adreno6xx, 
[2023.05.10-07.35.17:738][  0]LogDeviceProfileManager: 	[000007CEB3479800][000007CEB34F5000 52] Android_Adreno6xx_Vulkan, 
[2023.05.10-07.35.17:738][  0]LogDeviceProfileManager: 	[000007CEB347B400][000007CEB34F7800 52] Android_Adreno7xx, 
[2023.05.10-07.35.17:738][  0]LogDeviceProfileManager: 	[000007CEB347B800][000007CEB34FA000 52] Android_Adreno7xx_Vulkan, 
[2023.05.10-07.35.17:738][  0]LogDeviceProfileManager: 	[000007CEB347BA00][000007CEB34FC800 52] Android_Mali_T6xx, 
[2023.05.10-07.35.17:738][  0]LogDeviceProfileManager: 	[000007CEB347BE00][000007CEB3562800 52] Android_Mali_T7xx, 
[2023.05.10-07.35.17:738][  0]LogDeviceProfileManager: 	[000007CEB3478C00][000007CEB3500000 52] Android_Mali_T8xx, 
[2023.05.10-07.35.17:738][  0]LogDeviceProfileManager: 	[000007CEB3479000][000007CEB3505000 52] Android_Mali_G71, 
[2023.05.10-07.35.17:738][  0]LogDeviceProfileManager: 	[000007CEB347C000][000007CEB3507800 52] Android_Mali_G72, 
[2023.05.10-07.35.17:738][  0]LogDeviceProfileManager: 	[000007CEB347AC00][000007CEB350A000 52] Android_Mali_G72_Vulkan, 
[2023.05.10-07.35.17:738][  0]LogDeviceProfileManager: 	[000007CEB347C400][000007CEB350C800 52] Android_Mali_G76, 
[2023.05.10-07.35.17:738][  0]LogDeviceProfileManager: 	[000007CEB347C800][000007CEB34F2800 52] Android_Mali_G76_Vulkan, 
[2023.05.10-07.35.17:738][  0]LogDeviceProfileManager: 	[000007CEB347CA00][000007CEB3510000 52] Android_Mali_G77, 
[2023.05.10-07.35.17:738][  0]LogDeviceProfileManager: 	[000007CEB347CE00][000007CEB3515000 52] Android_Mali_G77_Vulkan, 
[2023.05.10-07.35.17:738][  0]LogDeviceProfileManager: 	[000007CEB347A600][000007CEB3517800 52] Android_Mali_G78, 
[2023.05.10-07.35.17:738][  0]LogDeviceProfileManager: 	[000007CEB347A200][000007CEB351A000 52] Android_Mali_G78_Vulkan, 
[2023.05.10-07.35.17:738][  0]LogDeviceProfileManager: 	[000007CEB347D000][000007CEB351C800 52] Android_Mali_G710, 
[2023.05.10-07.35.17:738][  0]LogDeviceProfileManager: 	[000007CEB347BC00][000007CEB3502800 52] Android_Mali_G710_Vulkan, 
[2023.05.10-07.35.17:738][  0]LogDeviceProfileManager: 	[000007CEB347D400][000007CEB3580000 52] Android_Xclipse_920, 
[2023.05.10-07.35.17:738][  0]LogDeviceProfileManager: 	[000007CEB347D800][000007CEB3585000 52] Android_Xclipse_920_Vulkan, 
[2023.05.10-07.35.17:738][  0]LogDeviceProfileManager: 	[000007CEB347DA00][000007CEB3587800 52] Android_Vulkan_SM5, 
[2023.05.10-07.35.17:738][  0]LogDeviceProfileManager: 	[000007CEB347DE00][000007CEB358A000 52] Android_PowerVR_G6xxx, 
