Log file open, 04/19/23 18:13:05
[2023.04.19-17.13.06:605][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.04.19-17.13.06:605][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.04.19-17.13.06:605][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.04.19-17.13.06:605][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.04.19-17.13.06:605][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.04.19-17.13.06:605][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.04.19-17.13.06:605][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.04.19-17.13.06:605][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.04.19-17.13.06:605][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.04.19-17.13.06:605][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.04.19-17.13.06:605][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.04.19-17.13.06:608][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.04.19-17.13.06:609][  0]LogTargetPlatformManager:   VVM_1_0
[2023.04.19-17.13.06:609][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.04.19-17.13.06:609][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.04.19-17.13.06:609][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.04.19-17.13.06:609][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.04.19-17.13.06:609][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.04.19-17.13.06:609][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.04.19-17.13.06:611][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.04.19-17.13.06:611][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.04.19-17.13.06:611][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.19-17.13.06:611][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.04.19-17.13.06:628][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.04.19-17.13.06:628][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.19-17.13.06:628][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.04.19-17.13.06:635][  0]LogDerivedDataCache: Speed tests for C:/Users/h019733m/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.04.19-17.13.06:635][  0]LogDerivedDataCache: Display: Performance to C:/Users/h019733m/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1089.39MBs, RandomWriteSpeed=162.94MBs. Assigned SpeedClass 'Local'
[2023.04.19-17.13.06:636][  0]LogDerivedDataCache: Using Local data cache path C:/Users/h019733m/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.04.19-17.13.06:637][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.04.19-17.13.06:637][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.04.19-17.13.06:637][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.04.19-17.13.06:637][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.04.19-17.13.06:637][  0]LogShaderCompilers: Guid format shader working directory is -27 characters bigger than the processId version (../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/Shaders/WorkingDirectory/17460/).
[2023.04.19-17.13.06:637][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/h019733m/AppData/Local/Temp/UnrealShaderWorkingDir/98498A3948417604013EB18B0F505B12/'.
[2023.04.19-17.13.06:637][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.04.19-17.13.06:637][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.04.19-17.13.07:302][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.04.19-17.13.07:407][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.04.19-17.13.07:407][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.19-17.13.07:572][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.04.19-17.13.07:572][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.04.19-17.13.07:572][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.04.19-17.13.07:572][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.04.19-17.13.07:572][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.04.19-17.13.07:572][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.04.19-17.13.07:572][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.04.19-17.13.07:572][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.04.19-17.13.07:572][  0]LogInit: FStereoShaderAspects: ---
[2023.04.19-17.13.07:572][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.04.19-17.13.07:572][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.04.19-17.13.07:572][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.19-17.13.07:572][  0]LogInit: FStereoShaderAspects: ---
[2023.04.19-17.13.07:572][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.04.19-17.13.07:572][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.04.19-17.13.07:572][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.19-17.13.07:572][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.19-17.13.07:647][  0]LogSlate: Using FreeType 2.10.0
[2023.04.19-17.13.07:647][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.19-17.13.07:679][  0]LogAssetRegistry: FAssetRegistry took 0.0102 seconds to start up
[2023.04.19-17.13.07:683][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.19-17.13.07:826][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.19-17.13.08:094][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.19-17.13.08:094][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.19-17.13.08:094][  0]LogDeviceProfileManager: 	[00000755E6B57A00][00000755DF699000 52] GlobalDefaults, 
[2023.04.19-17.13.08:094][  0]LogDeviceProfileManager: 	[00000755E6B58E00][00000755E41AA000 52] Windows, 
[2023.04.19-17.13.08:094][  0]LogDeviceProfileManager: 	[00000755E6B58A00][00000755E41A2800 52] WindowsEditor, 
[2023.04.19-17.13.08:094][  0]LogDeviceProfileManager: 	[00000755E6B56600][00000755DF7E0000 52] WindowsServer, 
[2023.04.19-17.13.08:094][  0]LogDeviceProfileManager: 	[00000755E6B57E00][00000755E41AC800 52] WindowsClient, 
[2023.04.19-17.13.08:094][  0]LogDeviceProfileManager: 	[00000755E6B58C00][00000755E6FF0000 52] IOS, 
[2023.04.19-17.13.08:094][  0]LogDeviceProfileManager: 	[00000755E6B57200][00000755E6FF5000 52] iPadAir2, 
[2023.04.19-17.13.08:094][  0]LogDeviceProfileManager: 	[00000755E6B59A00][00000755E6FFA000 52] IPadPro, 
[2023.04.19-17.13.08:094][  0]LogDeviceProfileManager: 	[00000755E6B59C00][00000755E6FF7800 52] iPadAir3, 
[2023.04.19-17.13.08:094][  0]LogDeviceProfileManager: 	[00000755E6B57600][00000755E6FFC800 52] iPadAir4, 
[2023.04.19-17.13.08:094][  0]LogDeviceProfileManager: 	[00000755E6B57400][00000755D5D05000 52] iPadAir5, 
[2023.04.19-17.13.08:094][  0]LogDeviceProfileManager: 	[00000755E6B59400][00000755E8110000 52] iPadMini4, 
[2023.04.19-17.13.08:094][  0]LogDeviceProfileManager: 	[00000755E6B58600][00000755E8115000 52] iPadMini5, 
[2023.04.19-17.13.08:094][  0]LogDeviceProfileManager: 	[00000755E6B56800][00000755E8117800 52] iPadMini6, 
[2023.04.19-17.13.08:094][  0]LogDeviceProfileManager: 	[00000755E6B5B800][00000755E6FF2800 52] iPhone6S, 
[2023.04.19-17.13.08:094][  0]LogDeviceProfileManager: 	[00000755E6B5BA00][00000755E811C800 52] iPhone7, 
[2023.04.19-17.13.08:094][  0]LogDeviceProfileManager: 	[00000755E6B5BC00][00000755E811A000 52] iPodTouch7, 
[2023.04.19-17.13.08:094][  0]LogDeviceProfileManager: 	[00000755E6B5A800][00000755E6F80000 52] iPhone6SPlus, 
[2023.04.19-17.13.08:094][  0]LogDeviceProfileManager: 	[00000755E6B58200][00000755E6F85000 52] iPhone7Plus, 
[2023.04.19-17.13.08:094][  0]LogDeviceProfileManager: 	[00000755E6B5B600][00000755E6F87800 52] iPhoneSE, 
[2023.04.19-17.13.08:094][  0]LogDeviceProfileManager: 	[00000755E6B59200][00000755E6F8A000 52] iPhone8, 
[2023.04.19-17.13.08:094][  0]LogDeviceProfileManager: 	[00000755E6B5B400][00000755E6F8C800 52] iPhone8Plus, 
[2023.04.19-17.13.08:094][  0]LogDeviceProfileManager: 	[00000755E6B59000][00000755E8112800 52] iPhoneX, 
[2023.04.19-17.13.08:094][  0]LogDeviceProfileManager: 	[00000755E6B5AC00][00000755E6F70000 52] iPhoneXS, 
[2023.04.19-17.13.08:094][  0]LogDeviceProfileManager: 	[00000755E6B5B200][00000755E6F75000 52] iPhoneXSMax, 
[2023.04.19-17.13.08:094][  0]LogDeviceProfileManager: 	[00000755E6B58400][00000755E6F77800 52] iPhoneXR, 
[2023.04.19-17.13.08:094][  0]LogDeviceProfileManager: 	[00000755E6B5A200][00000755E6F7A000 52] iPhone11, 
[2023.04.19-17.13.08:094][  0]LogDeviceProfileManager: 	[00000755E6B57000][00000755E6F7C800 52] iPhone11Pro, 
[2023.04.19-17.13.08:094][  0]LogDeviceProfileManager: 	[00000755E6B5B000][00000755E6F82800 52] iPhone11ProMax, 
[2023.04.19-17.13.08:094][  0]LogDeviceProfileManager: 	[00000755E6B56400][00000755E8120000 52] iPhoneSE2, 
[2023.04.19-17.13.08:094][  0]LogDeviceProfileManager: 	[00000755E6B5AA00][00000755E8125000 52] iPhone12Mini, 
[2023.04.19-17.13.08:094][  0]LogDeviceProfileManager: 	[00000755E6B5A000][00000755E8127800 52] iPhone12, 
[2023.04.19-17.13.08:094][  0]LogDeviceProfileManager: 	[00000755E6B5AE00][00000755E812A000 52] iPhone12Pro, 
[2023.04.19-17.13.08:094][  0]LogDeviceProfileManager: 	[00000755E6B59800][00000755E812C800 52] iPhone12ProMax, 
[2023.04.19-17.13.08:094][  0]LogDeviceProfileManager: 	[00000755E6B5A600][00000755E6F72800 52] iPhone13Mini, 
[2023.04.19-17.13.08:094][  0]LogDeviceProfileManager: 	[00000755E6B5C000][00000755E8130000 52] iPhone13, 
[2023.04.19-17.13.08:094][  0]LogDeviceProfileManager: 	[00000755E6B58000][00000755E8135000 52] iPhone13Pro, 
[2023.04.19-17.13.08:094][  0]LogDeviceProfileManager: 	[00000755E6B5C400][00000755E8137800 52] iPhone13ProMax, 
[2023.04.19-17.13.08:094][  0]LogDeviceProfileManager: 	[00000755E6B5C800][00000755E813A000 52] iPhoneSE3, 
[2023.04.19-17.13.08:094][  0]LogDeviceProfileManager: 	[00000755E6B5CA00][00000755E813C800 52] iPhone14, 
[2023.04.19-17.13.08:094][  0]LogDeviceProfileManager: 	[00000755E6B5CE00][00000755E8122800 52] iPhone14Plus, 
[2023.04.19-17.13.08:094][  0]LogDeviceProfileManager: 	[00000755E6B59E00][00000755E8160000 52] iPhone14Pro, 
[2023.04.19-17.13.08:094][  0]LogDeviceProfileManager: 	[00000755E6B56A00][00000755E8165000 52] iPhone14ProMax, 
[2023.04.19-17.13.08:094][  0]LogDeviceProfileManager: 	[00000755E6B5D000][00000755E8167800 52] iPadPro105, 
[2023.04.19-17.13.08:094][  0]LogDeviceProfileManager: 	[00000755E6B58800][00000755E816A000 52] iPadPro129, 
[2023.04.19-17.13.08:094][  0]LogDeviceProfileManager: 	[00000755E6B5D400][00000755E816C800 52] iPadPro97, 
[2023.04.19-17.13.08:094][  0]LogDeviceProfileManager: 	[00000755E6B5D800][00000755E8132800 52] iPadPro2_129, 
[2023.04.19-17.13.08:094][  0]LogDeviceProfileManager: 	[00000755E6B5DA00][00000755E6FE0000 52] iPad5, 
[2023.04.19-17.13.08:094][  0]LogDeviceProfileManager: 	[00000755E6B5DE00][00000755E6FE5000 52] iPad6, 
[2023.04.19-17.13.08:094][  0]LogDeviceProfileManager: 	[00000755E6B5C200][00000755E6FE7800 52] iPad7, 
[2023.04.19-17.13.08:094][  0]LogDeviceProfileManager: 	[00000755E6B59600][00000755E6FEA000 52] iPad8, 
[2023.04.19-17.13.08:094][  0]LogDeviceProfileManager: 	[00000755E6B5E000][00000755E6FEC800 52] iPad9, 
[2023.04.19-17.13.08:094][  0]LogDeviceProfileManager: 	[00000755E6B5CC00][00000755E8162800 52] iPad10, 
[2023.04.19-17.13.08:094][  0]LogDeviceProfileManager: 	[00000755E6B5E400][00000755E8150000 52] iPadPro11, 
[2023.04.19-17.13.08:094][  0]LogDeviceProfileManager: 	[00000755E6B5E800][00000755E8155000 52] iPadPro2_11, 
[2023.04.19-17.13.08:094][  0]LogDeviceProfileManager: 	[00000755E6B5EA00][00000755E8157800 52] iPadPro3_11, 
[2023.04.19-17.13.08:094][  0]LogDeviceProfileManager: 	[00000755E6B5EE00][00000755E815A000 52] iPadPro4_11, 
[2023.04.19-17.13.08:094][  0]LogDeviceProfileManager: 	[00000755E6B5D200][00000755E815C800 52] iPadPro3_129, 
[2023.04.19-17.13.08:094][  0]LogDeviceProfileManager: 	[00000755E6B5BE00][00000755E6FE2800 52] iPadPro4_129, 
[2023.04.19-17.13.08:094][  0]LogDeviceProfileManager: 	[00000755E6B5F000][00000755E8170000 52] iPadPro5_129, 
[2023.04.19-17.13.08:094][  0]LogDeviceProfileManager: 	[00000755E6B5F200][00000755E8175000 52] iPadPro6_129, 
[2023.04.19-17.13.08:094][  0]LogDeviceProfileManager: 	[00000755E6B5F400][00000755E8177800 52] AppleTV, 
[2023.04.19-17.13.08:094][  0]LogDeviceProfileManager: 	[00000755E6B5F800][00000755E817A000 52] AppleTV4K, 
[2023.04.19-17.13.08:094][  0]LogDeviceProfileManager: 	[00000755E6B5FA00][00000755E817C800 52] AppleTV2_4K, 
[2023.04.19-17.13.08:094][  0]LogDeviceProfileManager: 	[00000755E6B5FE00][00000755E8152800 52] TVOS, 
[2023.04.19-17.13.08:095][  0]LogDeviceProfileManager: 	[00000755E81D0A00][00000755E8182800 52] Mac, 
[2023.04.19-17.13.08:095][  0]LogDeviceProfileManager: 	[00000755E81D0C00][00000755E8180000 52] MacEditor, 
[2023.04.19-17.13.08:095][  0]LogDeviceProfileManager: 	[00000755E81D1400][00000755E8187800 52] MacClient, 
[2023.04.19-17.13.08:095][  0]LogDeviceProfileManager: 	[00000755E81D1800][00000755E818A000 52] MacServer, 
[2023.04.19-17.13.08:095][  0]LogDeviceProfileManager: 	[00000755E81D2A00][00000755E8172800 52] Linux, 
[2023.04.19-17.13.08:095][  0]LogDeviceProfileManager: 	[00000755E81D2C00][00000755E818C800 52] LinuxEditor, 
[2023.04.19-17.13.08:095][  0]LogDeviceProfileManager: 	[00000755E81D2600][00000755E8190000 52] LinuxArm64Editor, 
[2023.04.19-17.13.08:095][  0]LogDeviceProfileManager: 	[00000755E81D1A00][00000755E8195000 52] LinuxArm64, 
[2023.04.19-17.13.08:095][  0]LogDeviceProfileManager: 	[00000755E81D2400][00000755E8197800 52] LinuxClient, 
[2023.04.19-17.13.08:095][  0]LogDeviceProfileManager: 	[00000755E81D1200][00000755E819A000 52] LinuxArm64Client, 
[2023.04.19-17.13.08:095][  0]LogDeviceProfileManager: 	[00000755E81D0800][00000755E819C800 52] LinuxServer, 
[2023.04.19-17.13.08:095][  0]LogDeviceProfileManager: 	[00000755E81D1600][00000755E8185000 52] LinuxArm64Server, 
[2023.04.19-17.13.08:095][  0]LogDeviceProfileManager: 	[00000755E81D1C00][00000755E81A0000 52] Android, 
[2023.04.19-17.13.08:095][  0]LogDeviceProfileManager: 	[00000755E81D1E00][00000755E81A5000 52] Android_Preview_OpenGL, 
[2023.04.19-17.13.08:095][  0]LogDeviceProfileManager: 	[00000755E81D0400][00000755E81A7800 52] Android_Preview_Vulkan, 
[2023.04.19-17.13.08:095][  0]LogDeviceProfileManager: 	[00000755E81D0600][00000755E81AA000 52] Android_Low, 
[2023.04.19-17.13.08:095][  0]LogDeviceProfileManager: 	[00000755E81D3000][00000755E81AC800 52] Android_Mid, 
[2023.04.19-17.13.08:095][  0]LogDeviceProfileManager: 	[00000755E81D3200][00000755E8192800 52] Android_High, 
[2023.04.19-17.13.08:095][  0]LogDeviceProfileManager: 	[00000755E81D3400][00000755E81B0000 52] Android_Default, 
[2023.04.19-17.13.08:095][  0]LogDeviceProfileManager: 	[00000755E81D3800][00000755E81B5000 52] Android_Adreno4xx, 
[2023.04.19-17.13.08:095][  0]LogDeviceProfileManager: 	[00000755E81D3A00][00000755E81B7800 52] Android_Adreno5xx_Low, 
[2023.04.19-17.13.08:095][  0]LogDeviceProfileManager: 	[00000755E81D3E00][00000755E81BA000 52] Android_Adreno5xx, 
[2023.04.19-17.13.08:095][  0]LogDeviceProfileManager: 	[00000755E81D0200][00000755E81BC800 52] Android_Adreno6xx, 
[2023.04.19-17.13.08:095][  0]LogDeviceProfileManager: 	[00000755E81D3C00][00000755E81A2800 52] Android_Adreno6xx_Vulkan, 
[2023.04.19-17.13.08:095][  0]LogDeviceProfileManager: 	[00000755E81D4000][00000755E8140000 52] Android_Adreno7xx, 
[2023.04.19-17.13.08:095][  0]LogDeviceProfileManager: 	[00000755E81D2200][00000755E8145000 52] Android_Adreno7xx_Vulkan, 
[2023.04.19-17.13.08:095][  0]LogDeviceProfileManager: 	[00000755E81D4400][00000755E8147800 52] Android_Mali_T6xx, 
[2023.04.19-17.13.08:095][  0]LogDeviceProfileManager: 	[00000755E81D4800][00000755E814A000 52] Android_Mali_T7xx, 
[2023.04.19-17.13.08:095][  0]LogDeviceProfileManager: 	[00000755E81D4A00][00000755E814C800 52] Android_Mali_T8xx, 
[2023.04.19-17.13.08:095][  0]LogDeviceProfileManager: 	[00000755E81D4E00][00000755E81B2800 52] Android_Mali_G71, 
[2023.04.19-17.13.08:095][  0]LogDeviceProfileManager: 	[00000755E81D1000][00000755E81E0000 52] Android_Mali_G72, 
[2023.04.19-17.13.08:095][  0]LogDeviceProfileManager: 	[00000755E81D3600][00000755E81E5000 52] Android_Mali_G72_Vulkan, 
[2023.04.19-17.13.08:095][  0]LogDeviceProfileManager: 	[00000755E81D5000][00000755E81E7800 52] Android_Mali_G76, 
[2023.04.19-17.13.08:095][  0]LogDeviceProfileManager: 	[00000755E81D4200][00000755E81EA000 52] Android_Mali_G76_Vulkan, 
[2023.04.19-17.13.08:095][  0]LogDeviceProfileManager: 	[00000755E81D5400][00000755E81EC800 52] Android_Mali_G77, 
[2023.04.19-17.13.08:095][  0]LogDeviceProfileManager: 	[00000755E81D5800][00000755E8142800 52] Android_Mali_G77_Vulkan, 
[2023.04.19-17.13.08:095][  0]LogDeviceProfileManager: 	[00000755E81D5A00][00000755E81F0000 52] Android_Mali_G78, 
[2023.04.19-17.13.08:095][  0]LogDeviceProfileManager: 	[00000755E81D5E00][00000755E81F5000 52] Android_Mali_G78_Vulkan, 
[2023.04.19-17.13.08:095][  0]LogDeviceProfileManager: 	[00000755E81D0000][00000755E81F7800 52] Android_Mali_G710, 
[2023.04.19-17.13.08:095][  0]LogDeviceProfileManager: 	[00000755E81D2800][00000755E81FA000 52] Android_Mali_G710_Vulkan, 
[2023.04.19-17.13.08:095][  0]LogDeviceProfileManager: 	[00000755E81D6000][00000755E81FC800 52] Android_Xclipse_920, 
[2023.04.19-17.13.08:095][  0]LogDeviceProfileManager: 	[00000755E81D6200][00000755E81E2800 52] Android_Xclipse_920_Vulkan, 
[2023.04.19-17.13.08:095][  0]LogDeviceProfileManager: 	[00000755E81D6400][00000755E8200000 52] Android_Vulkan_SM5, 
[2023.04.19-17.13.08:095][  0]LogDeviceProfileManager: 	[00000755E81D6800][00000755E8205000 52] Android_PowerVR_G6xxx, 
[2023.04.19-17.13.08:095][  0]LogDeviceProfileManager: 	[00000755E81D6C00][00000755E8207800 52] Android_PowerVR_GT7xxx, 
[2023.04.19-17.13.08:095][  0]LogDeviceProfileManager: 	[00000755E81D6E00][00000755E820A000 52] Android_PowerVR_GE8xxx, 
[2023.04.19-17.13.08:095][  0]LogDeviceProfileManager: 	[00000755E81D5600][00000755E820C800 52] Android_PowerVR_GM9xxx, 
[2023.04.19-17.13.08:095][  0]LogDeviceProfileManager: 	[00000755E81D7000][00000755E81F2800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.19-17.13.08:095][  0]LogDeviceProfileManager: 	[00000755E81D7400][00000755E8210000 52] Android_TegraK1, 
[2023.04.19-17.13.08:095][  0]LogDeviceProfileManager: 	[00000755E81D7800][00000755E8215000 52] Android_Unknown_Vulkan, 
[2023.04.19-17.13.08:095][  0]LogDeviceProfileManager: 	[00000755E81D7C00][00000755E8217800 52] Oculus_Quest, 
[2023.04.19-17.13.08:095][  0]LogDeviceProfileManager: 	[00000755E81D7E00][00000755E821A000 52] Oculus_Quest2, 
[2023.04.19-17.13.08:095][  0]LogDeviceProfileManager: 	[00000755E81D7A00][00000755E821C800 52] HoloLens, 
[2023.04.19-17.13.08:095][  0]LogDeviceProfileManager: Active device profile: [00000755E6B58A00][00000755E41A2800 52] WindowsEditor
[2023.04.19-17.13.08:095][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.04.19-17.13.08:095][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.19-17.13.08:095][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.19-17.13.08:095][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.19-17.13.08:095][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.19-17.13.08:096][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.04.19-17.13.08:096][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.19-17.13.08:096][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.19-17.13.08:096][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.19-17.13.08:096][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.04.19-17.13.08:099][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Semester2Framework.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/TurnkeyReport_1.log" -log="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/TurnkeyLog_1.log" -project="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Semester2Framework.uproject"  -Device=Win64@C115-02'
[2023.04.19-17.13.08:099][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Epic/UE5/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Semester2Framework.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/TurnkeyReport_1.log" -log="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/TurnkeyLog_1.log" -project="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Semester2Framework.uproject"  -Device=Win64@C115-02" -nocompile -nocompileuat ]
[2023.04.19-17.13.08:125][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
