Log file open, 05/03/23 12:56:48
[2023.05.03-11.56.49:662][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.05.03-11.56.49:662][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.05.03-11.56.49:662][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.05.03-11.56.49:662][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.05.03-11.56.49:662][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.05.03-11.56.49:662][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.05.03-11.56.49:662][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.05.03-11.56.49:662][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.05.03-11.56.49:662][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.05.03-11.56.49:662][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.05.03-11.56.49:662][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.05.03-11.56.49:662][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.05.03-11.56.49:662][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.05.03-11.56.49:665][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.05.03-11.56.49:665][  0]LogTargetPlatformManager:   VVM_1_0
[2023.05.03-11.56.49:665][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.05.03-11.56.49:665][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.05.03-11.56.49:665][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.05.03-11.56.49:665][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.05.03-11.56.49:665][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.05.03-11.56.49:665][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.05.03-11.56.49:667][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.05.03-11.56.49:667][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.05.03-11.56.49:667][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.05.03-11.56.49:667][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.05.03-11.56.49:685][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.05.03-11.56.49:685][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.05.03-11.56.49:685][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.05.03-11.56.49:693][  0]LogDerivedDataCache: Speed tests for C:/Users/h019733m/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.05.03-11.56.49:693][  0]LogDerivedDataCache: Display: Performance to C:/Users/h019733m/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1368.60MBs, RandomWriteSpeed=148.18MBs. Assigned SpeedClass 'Local'
[2023.05.03-11.56.49:694][  0]LogDerivedDataCache: Using Local data cache path C:/Users/h019733m/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.05.03-11.56.49:694][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.05.03-11.56.49:694][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.05.03-11.56.49:694][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.05.03-11.56.49:694][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.05.03-11.56.49:694][  0]LogShaderCompilers: Guid format shader working directory is -27 characters bigger than the processId version (../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/Shaders/WorkingDirectory/16648/).
[2023.05.03-11.56.49:694][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/h019733m/AppData/Local/Temp/UnrealShaderWorkingDir/6907262F4800ECF9A545C59C1DFE6DCA/'.
[2023.05.03-11.56.49:695][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.05.03-11.56.49:695][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.05.03-11.56.50:242][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.05.03-11.56.50:453][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.05.03-11.56.50:454][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.05.03-11.56.50:622][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.05.03-11.56.50:622][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.05.03-11.56.50:622][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.05.03-11.56.50:622][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.05.03-11.56.50:622][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.05.03-11.56.50:622][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.05.03-11.56.50:622][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.05.03-11.56.50:622][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.05.03-11.56.50:622][  0]LogInit: FStereoShaderAspects: ---
[2023.05.03-11.56.50:622][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.05.03-11.56.50:622][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.05.03-11.56.50:622][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.05.03-11.56.50:622][  0]LogInit: FStereoShaderAspects: ---
[2023.05.03-11.56.50:622][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.05.03-11.56.50:622][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.05.03-11.56.50:622][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.05.03-11.56.50:622][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.05.03-11.56.51:602][  0]LogSlate: Using FreeType 2.10.0
[2023.05.03-11.56.51:602][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.05.03-11.56.51:635][  0]LogAssetRegistry: FAssetRegistry took 0.0094 seconds to start up
[2023.05.03-11.56.51:643][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.05.03-11.56.51:877][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.05.03-11.56.52:375][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.05.03-11.56.52:375][  0]LogDeviceProfileManager: Available device profiles:
[2023.05.03-11.56.52:375][  0]LogDeviceProfileManager: 	[000007A81B9B0E00][000007A8182CD800 52] GlobalDefaults, 
[2023.05.03-11.56.52:375][  0]LogDeviceProfileManager: 	[000007A81B9B3200][000007A81867A000 52] Windows, 
[2023.05.03-11.56.52:375][  0]LogDeviceProfileManager: 	[000007A81B9B3400][000007A818675000 52] WindowsEditor, 
[2023.05.03-11.56.52:375][  0]LogDeviceProfileManager: 	[000007A81B9B1A00][000007A818677800 52] WindowsServer, 
[2023.05.03-11.56.52:375][  0]LogDeviceProfileManager: 	[000007A81B9B1E00][000007A81867C800 52] WindowsClient, 
[2023.05.03-11.56.52:375][  0]LogDeviceProfileManager: 	[000007A81B9B3E00][000007A8182DA000 52] IOS, 
[2023.05.03-11.56.52:375][  0]LogDeviceProfileManager: 	[000007A81B9B0400][000007A7FBD95000 52] iPadAir2, 
[2023.05.03-11.56.52:375][  0]LogDeviceProfileManager: 	[000007A81B9B2600][000007A81BD60000 52] IPadPro, 
[2023.05.03-11.56.52:375][  0]LogDeviceProfileManager: 	[000007A81B9B2800][000007A81BD62800 52] iPadAir3, 
[2023.05.03-11.56.52:375][  0]LogDeviceProfileManager: 	[000007A81B9B1400][000007A81BD67800 52] iPadAir4, 
[2023.05.03-11.56.52:375][  0]LogDeviceProfileManager: 	[000007A81B9B3C00][000007A81BD6A000 52] iPadAir5, 
[2023.05.03-11.56.52:375][  0]LogDeviceProfileManager: 	[000007A81B9B2200][000007A81BD6C800 52] iPadMini4, 
[2023.05.03-11.56.52:375][  0]LogDeviceProfileManager: 	[000007A81B9B1000][000007A8182D5000 52] iPadMini5, 
[2023.05.03-11.56.52:375][  0]LogDeviceProfileManager: 	[000007A81B9B2E00][000007A81BD65000 52] iPadMini6, 
[2023.05.03-11.56.52:375][  0]LogDeviceProfileManager: 	[000007A81B9B5E00][000007A81BD45000 52] iPhone6S, 
[2023.05.03-11.56.52:375][  0]LogDeviceProfileManager: 	[000007A81B9B5A00][000007A81BD42800 52] iPhone7, 
[2023.05.03-11.56.52:375][  0]LogDeviceProfileManager: 	[000007A81B9B5800][000007A81BD40000 52] iPodTouch7, 
[2023.05.03-11.56.52:375][  0]LogDeviceProfileManager: 	[000007A81B9B4A00][000007A81BD4A000 52] iPhone6SPlus, 
[2023.05.03-11.56.52:375][  0]LogDeviceProfileManager: 	[000007A81B9B1C00][000007A81BD4C800 52] iPhone7Plus, 
[2023.05.03-11.56.52:375][  0]LogDeviceProfileManager: 	[000007A81B9B4C00][000007A818672800 52] iPhoneSE, 
[2023.05.03-11.56.52:375][  0]LogDeviceProfileManager: 	[000007A81B9B4E00][000007A81BCE0000 52] iPhone8, 
[2023.05.03-11.56.52:375][  0]LogDeviceProfileManager: 	[000007A81B9B0600][000007A81BCE5000 52] iPhone8Plus, 
[2023.05.03-11.56.52:375][  0]LogDeviceProfileManager: 	[000007A81B9B4000][000007A81BCE7800 52] iPhoneX, 
[2023.05.03-11.56.52:375][  0]LogDeviceProfileManager: 	[000007A81B9B2C00][000007A81BCEA000 52] iPhoneXS, 
[2023.05.03-11.56.52:375][  0]LogDeviceProfileManager: 	[000007A81B9B3600][000007A81BCEC800 52] iPhoneXSMax, 
[2023.05.03-11.56.52:375][  0]LogDeviceProfileManager: 	[000007A81B9B5000][000007A81BD47800 52] iPhoneXR, 
[2023.05.03-11.56.52:375][  0]LogDeviceProfileManager: 	[000007A81B9B4800][000007A81BD70000 52] iPhone11, 
[2023.05.03-11.56.52:375][  0]LogDeviceProfileManager: 	[000007A81B9B5200][000007A81BD75000 52] iPhone11Pro, 
[2023.05.03-11.56.52:375][  0]LogDeviceProfileManager: 	[000007A81B9B5600][000007A81BD77800 52] iPhone11ProMax, 
[2023.05.03-11.56.52:375][  0]LogDeviceProfileManager: 	[000007A81B9B4600][000007A81BD7A000 52] iPhoneSE2, 
[2023.05.03-11.56.52:375][  0]LogDeviceProfileManager: 	[000007A81B9B4200][000007A81BD7C800 52] iPhone12Mini, 
[2023.05.03-11.56.52:375][  0]LogDeviceProfileManager: 	[000007A81B9B3000][000007A81BCE2800 52] iPhone12, 
[2023.05.03-11.56.52:375][  0]LogDeviceProfileManager: 	[000007A81B9B6000][000007A81BD90000 52] iPhone12Pro, 
[2023.05.03-11.56.52:375][  0]LogDeviceProfileManager: 	[000007A81B9B1600][000007A81BD95000 52] iPhone12ProMax, 
[2023.05.03-11.56.52:375][  0]LogDeviceProfileManager: 	[000007A81B9B6400][000007A81BD97800 52] iPhone13Mini, 
[2023.05.03-11.56.52:375][  0]LogDeviceProfileManager: 	[000007A81B9B6800][000007A81BD9A000 52] iPhone13, 
[2023.05.03-11.56.52:375][  0]LogDeviceProfileManager: 	[000007A81B9B6A00][000007A81BD9C800 52] iPhone13Pro, 
[2023.05.03-11.56.52:375][  0]LogDeviceProfileManager: 	[000007A81B9B6E00][000007A81BD72800 52] iPhone13ProMax, 
[2023.05.03-11.56.52:375][  0]LogDeviceProfileManager: 	[000007A81B9B6600][000007A81BDA0000 52] iPhoneSE3, 
[2023.05.03-11.56.52:375][  0]LogDeviceProfileManager: 	[000007A81B9B6200][000007A81BDA5000 52] iPhone14, 
[2023.05.03-11.56.52:375][  0]LogDeviceProfileManager: 	[000007A81B9B7000][000007A81BDA7800 52] iPhone14Plus, 
[2023.05.03-11.56.52:375][  0]LogDeviceProfileManager: 	[000007A81B9B7200][000007A81BDAA000 52] iPhone14Pro, 
[2023.05.03-11.56.52:375][  0]LogDeviceProfileManager: 	[000007A81B9B7400][000007A81BDAC800 52] iPhone14ProMax, 
[2023.05.03-11.56.52:375][  0]LogDeviceProfileManager: 	[000007A81B9B7800][000007A81BD92800 52] iPadPro105, 
[2023.05.03-11.56.52:375][  0]LogDeviceProfileManager: 	[000007A81B9B7C00][000007A81BDB0000 52] iPadPro129, 
[2023.05.03-11.56.52:375][  0]LogDeviceProfileManager: 	[000007A81B9B7E00][000007A81BDB5000 52] iPadPro97, 
[2023.05.03-11.56.52:375][  0]LogDeviceProfileManager: 	[000007A81B9B7A00][000007A81BDB7800 52] iPadPro2_129, 
[2023.05.03-11.56.52:375][  0]LogDeviceProfileManager: 	[000007A81B9B4400][000007A81BDBA000 52] iPad5, 
[2023.05.03-11.56.52:375][  0]LogDeviceProfileManager: 	[000007A81B9B8000][000007A81BDBC800 52] iPad6, 
[2023.05.03-11.56.52:375][  0]LogDeviceProfileManager: 	[000007A81B9B3A00][000007A81BDA2800 52] iPad7, 
[2023.05.03-11.56.52:375][  0]LogDeviceProfileManager: 	[000007A81B9B8400][000007A81BD50000 52] iPad8, 
[2023.05.03-11.56.52:375][  0]LogDeviceProfileManager: 	[000007A81B9B8800][000007A81BD55000 52] iPad9, 
[2023.05.03-11.56.52:375][  0]LogDeviceProfileManager: 	[000007A81B9B8A00][000007A81BD57800 52] iPad10, 
[2023.05.03-11.56.52:375][  0]LogDeviceProfileManager: 	[000007A81B9B8E00][000007A81BD5A000 52] iPadPro11, 
[2023.05.03-11.56.52:375][  0]LogDeviceProfileManager: 	[000007A81B9B7600][000007A81BD5C800 52] iPadPro2_11, 
[2023.05.03-11.56.52:375][  0]LogDeviceProfileManager: 	[000007A81B9B2400][000007A81BDB2800 52] iPadPro3_11, 
[2023.05.03-11.56.52:375][  0]LogDeviceProfileManager: 	[000007A81B9B9000][000007A81BDD0000 52] iPadPro4_11, 
[2023.05.03-11.56.52:375][  0]LogDeviceProfileManager: 	[000007A81B9B8200][000007A81BDD5000 52] iPadPro3_129, 
[2023.05.03-11.56.52:375][  0]LogDeviceProfileManager: 	[000007A81B9B9400][000007A81BDD7800 52] iPadPro4_129, 
[2023.05.03-11.56.52:375][  0]LogDeviceProfileManager: 	[000007A81B9B9800][000007A81BDDA000 52] iPadPro5_129, 
[2023.05.03-11.56.52:375][  0]LogDeviceProfileManager: 	[000007A81B9B9A00][000007A81BDDC800 52] iPadPro6_129, 
[2023.05.03-11.56.52:375][  0]LogDeviceProfileManager: 	[000007A81B9B9E00][000007A81BD52800 52] AppleTV, 
[2023.05.03-11.56.52:375][  0]LogDeviceProfileManager: 	[000007A81B9B6C00][000007A81BDF0000 52] AppleTV4K, 
[2023.05.03-11.56.52:375][  0]LogDeviceProfileManager: 	[000007A81B9B3800][000007A81BDF5000 52] AppleTV2_4K, 
[2023.05.03-11.56.52:375][  0]LogDeviceProfileManager: 	[000007A81B9BA000][000007A81BDF7800 52] TVOS, 
[2023.05.03-11.56.52:375][  0]LogDeviceProfileManager: 	[000007A81B9BB200][000007A81BDFC800 52] Mac, 
[2023.05.03-11.56.52:375][  0]LogDeviceProfileManager: 	[000007A81B9BB400][000007A81BDFA000 52] MacEditor, 
[2023.05.03-11.56.52:375][  0]LogDeviceProfileManager: 	[000007A81B9BA800][000007A81BDD2800 52] MacClient, 
[2023.05.03-11.56.52:375][  0]LogDeviceProfileManager: 	[000007A81B9BBE00][000007A81BE00000 52] MacServer, 
[2023.05.03-11.56.52:375][  0]LogDeviceProfileManager: 	[000007A81B9BAC00][000007A81BE07800 52] Linux, 
[2023.05.03-11.56.52:375][  0]LogDeviceProfileManager: 	[000007A81B9BB800][000007A81BE05000 52] LinuxEditor, 
[2023.05.03-11.56.52:375][  0]LogDeviceProfileManager: 	[000007A81B9B8600][000007A81BE0A000 52] LinuxArm64Editor, 
[2023.05.03-11.56.52:375][  0]LogDeviceProfileManager: 	[000007A81B9B2A00][000007A81BE0C800 52] LinuxArm64, 
[2023.05.03-11.56.52:375][  0]LogDeviceProfileManager: 	[000007A81B9BB600][000007A81BDF2800 52] LinuxClient, 
[2023.05.03-11.56.52:375][  0]LogDeviceProfileManager: 	[000007A81B9BBC00][000007A81BE10000 52] LinuxArm64Client, 
[2023.05.03-11.56.52:375][  0]LogDeviceProfileManager: 	[000007A81B9B9200][000007A81BE15000 52] LinuxServer, 
[2023.05.03-11.56.52:375][  0]LogDeviceProfileManager: 	[000007A81B9BAE00][000007A81BE17800 52] LinuxArm64Server, 
[2023.05.03-11.56.52:375][  0]LogDeviceProfileManager: 	[000007A81B9B9C00][000007A81BE1A000 52] Android, 
[2023.05.03-11.56.52:375][  0]LogDeviceProfileManager: 	[000007A81B9BAA00][000007A81BE1C800 52] Android_Preview_OpenGL, 
[2023.05.03-11.56.52:375][  0]LogDeviceProfileManager: 	[000007A81B9BB000][000007A81BE02800 52] Android_Preview_Vulkan, 
[2023.05.03-11.56.52:375][  0]LogDeviceProfileManager: 	[000007A81B9BC000][000007A81BE20000 52] Android_Low, 
[2023.05.03-11.56.52:375][  0]LogDeviceProfileManager: 	[000007A81B9B9600][000007A81BE25000 52] Android_Mid, 
[2023.05.03-11.56.52:375][  0]LogDeviceProfileManager: 	[000007A81B9BC400][000007A81BE27800 52] Android_High, 
[2023.05.03-11.56.52:375][  0]LogDeviceProfileManager: 	[000007A81B9BC800][000007A81BE2A000 52] Android_Default, 
[2023.05.03-11.56.52:375][  0]LogDeviceProfileManager: 	[000007A81B9BCA00][000007A81BE2C800 52] Android_Adreno4xx, 
[2023.05.03-11.56.52:375][  0]LogDeviceProfileManager: 	[000007A81B9BCE00][000007A81BE12800 52] Android_Adreno5xx_Low, 
[2023.05.03-11.56.52:375][  0]LogDeviceProfileManager: 	[000007A81B9BA200][000007A81BCF0000 52] Android_Adreno5xx, 
[2023.05.03-11.56.52:375][  0]LogDeviceProfileManager: 	[000007A81B9BA600][000007A81BCF5000 52] Android_Adreno6xx, 
[2023.05.03-11.56.52:375][  0]LogDeviceProfileManager: 	[000007A81B9BD000][000007A81BCF7800 52] Android_Adreno6xx_Vulkan, 
[2023.05.03-11.56.52:375][  0]LogDeviceProfileManager: 	[000007A81B9BD200][000007A81BCFA000 52] Android_Adreno7xx, 
[2023.05.03-11.56.52:375][  0]LogDeviceProfileManager: 	[000007A81B9BD400][000007A81BCFC800 52] Android_Adreno7xx_Vulkan, 
[2023.05.03-11.56.52:375][  0]LogDeviceProfileManager: 	[000007A81B9BD800][000007A81BE22800 52] Android_Mali_T6xx, 
[2023.05.03-11.56.52:375][  0]LogDeviceProfileManager: 	[000007A81B9BDA00][000007A81BE30000 52] Android_Mali_T7xx, 
[2023.05.03-11.56.52:375][  0]LogDeviceProfileManager: 	[000007A81B9BDE00][000007A81BE35000 52] Android_Mali_T8xx, 
[2023.05.03-11.56.52:375][  0]LogDeviceProfileManager: 	[000007A81B9B5400][000007A81BE37800 52] Android_Mali_G71, 
[2023.05.03-11.56.52:375][  0]LogDeviceProfileManager: 	[000007A81B9BC600][000007A81BE3A000 52] Android_Mali_G72, 
[2023.05.03-11.56.52:375][  0]LogDeviceProfileManager: 	[000007A81B9BE000][000007A81BE3C800 52] Android_Mali_G72_Vulkan, 
[2023.05.03-11.56.52:375][  0]LogDeviceProfileManager: 	[000007A81B9B8C00][000007A81BCF2800 52] Android_Mali_G76, 
[2023.05.03-11.56.52:375][  0]LogDeviceProfileManager: 	[000007A81B9BE400][000007A81BE40000 52] Android_Mali_G76_Vulkan, 
[2023.05.03-11.56.52:375][  0]LogDeviceProfileManager: 	[000007A81B9BE800][000007A81BE45000 52] Android_Mali_G77, 
[2023.05.03-11.56.52:375][  0]LogDeviceProfileManager: 	[000007A81B9BEA00][000007A81BE47800 52] Android_Mali_G77_Vulkan, 
[2023.05.03-11.56.52:375][  0]LogDeviceProfileManager: 	[000007A81B9BEE00][000007A81BE4A000 52] Android_Mali_G78, 
[2023.05.03-11.56.52:375][  0]LogDeviceProfileManager: 	[000007A81B9BA400][000007A81BE4C800 52] Android_Mali_G78_Vulkan, 
[2023.05.03-11.56.52:375][  0]LogDeviceProfileManager: 	[000007A81B9B5C00][000007A81BE32800 52] Android_Mali_G710, 
[2023.05.03-11.56.52:375][  0]LogDeviceProfileManager: 	[000007A81B9BF000][000007A81BDC0000 52] Android_Mali_G710_Vulkan, 
[2023.05.03-11.56.52:376][  0]LogDeviceProfileManager: 	[000007A81B9BE200][000007A81BDC5000 52] Android_Xclipse_920, 
[2023.05.03-11.56.52:376][  0]LogDeviceProfileManager: 	[000007A81B9BF400][000007A81BDC7800 52] Android_Xclipse_920_Vulkan, 
[2023.05.03-11.56.52:376][  0]LogDeviceProfileManager: 	[000007A81B9BF800][000007A81BDCA000 52] Android_Vulkan_SM5, 
[2023.05.03-11.56.52:376][  0]LogDeviceProfileManager: 	[000007A81B9BFA00][000007A81BDCC800 52] Android_PowerVR_G6xxx, 
[2023.05.03-11.56.52:376][  0]LogDeviceProfileManager: 	[000007A81B9BFE00][000007A81BE42800 52] Android_PowerVR_GT7xxx, 
[2023.05.03-11.56.52:376][  0]LogDeviceProfileManager: 	[000007A81B9BBA00][000007A81BE70000 52] Android_PowerVR_GE8xxx, 
[2023.05.03-11.56.52:376][  0]LogDeviceProfileManager: 	[000007A81B34FC00][000007A81BE75000 52] Android_PowerVR_GM9xxx, 
[2023.05.03-11.56.52:376][  0]LogDeviceProfileManager: 	[000007A8136BB600][000007A81BE77800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.05.03-11.56.52:376][  0]LogDeviceProfileManager: 	[000007A81BEB1200][000007A81BE7A000 52] Android_TegraK1, 
[2023.05.03-11.56.52:376][  0]LogDeviceProfileManager: 	[000007A81BEB1400][000007A81BE7C800 52] Android_Unknown_Vulkan, 
[2023.05.03-11.56.52:376][  0]LogDeviceProfileManager: 	[000007A81BEB1800][000007A81BDC2800 52] Oculus_Quest, 
[2023.05.03-11.56.52:376][  0]LogDeviceProfileManager: 	[000007A81BEB1C00][000007A81BE80000 52] Oculus_Quest2, 
[2023.05.03-11.56.52:376][  0]LogDeviceProfileManager: 	[000007A81BEB1E00][000007A81BE85000 52] HoloLens, 
[2023.05.03-11.56.52:376][  0]LogDeviceProfileManager: Active device profile: [000007A81B9B3400][000007A818675000 52] WindowsEditor
[2023.05.03-11.56.52:376][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.05.03-11.56.52:376][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.05.03-11.56.52:381][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.05.03-11.56.52:381][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.05.03-11.56.52:387][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.05.03-11.56.52:389][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.05.03-11.56.52:389][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.03-11.56.52:389][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.03-11.56.52:389][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.03-11.56.52:389][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.05.03-11.56.52:392][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Semester2Framework.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/TurnkeyReport_1.log" -log="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/TurnkeyLog_1.log" -project="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Semester2Framework.uproject"  -Device=Win64@A006-11'
[2023.05.03-11.56.52:392][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Epic/UE5/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Semester2Framework.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/TurnkeyReport_1.log" -log="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/TurnkeyLog_1.log" -project="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Semester2Framework.uproject"  -Device=Win64@A006-11" -nocompile -nocompileuat ]
