Log file open, 02/21/23 16:39:56
[2023.02.21-16.39.58:175][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.21-16.39.58:204][  0]LogAssetRegistry: FAssetRegistry took 0.0095 seconds to start up
[2023.02.21-16.39.58:209][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.21-16.39.58:355][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.21-16.39.58:630][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.21-16.39.58:630][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.21-16.39.58:630][  0]LogDeviceProfileManager: 	[0000082FA4A4AE00][0000082F9D451800 52] GlobalDefaults, 
[2023.02.21-16.39.58:630][  0]LogDeviceProfileManager: 	[0000082FA4A49E00][0000082F9DF40000 52] Windows, 
[2023.02.21-16.39.58:630][  0]LogDeviceProfileManager: 	[0000082FA4A4BE00][0000082F9DF45000 52] WindowsEditor, 
[2023.02.21-16.39.58:630][  0]LogDeviceProfileManager: 	[0000082FA4A4A400][0000082F9DF42800 52] WindowsServer, 
[2023.02.21-16.39.58:630][  0]LogDeviceProfileManager: 	[0000082FA4A4B800][0000082F9D63C800 52] WindowsClient, 
[2023.02.21-16.39.58:630][  0]LogDeviceProfileManager: 	[0000082FA4A4B600][0000082F94C80000 52] IOS, 
[2023.02.21-16.39.58:630][  0]LogDeviceProfileManager: 	[0000082FA4A4B400][0000082F9D63A000 52] iPadAir2, 
[2023.02.21-16.39.58:630][  0]LogDeviceProfileManager: 	[0000082FA4A4CC00][0000082FA4672800 52] IPadPro, 
[2023.02.21-16.39.58:630][  0]LogDeviceProfileManager: 	[0000082FA4A4CE00][0000082FA4670000 52] iPadAir3, 
[2023.02.21-16.39.58:630][  0]LogDeviceProfileManager: 	[0000082FA4A4A600][0000082FA4677800 52] iPadAir4, 
[2023.02.21-16.39.58:630][  0]LogDeviceProfileManager: 	[0000082FA4A4CA00][0000082FA467A000 52] iPadAir5, 
[2023.02.21-16.39.58:630][  0]LogDeviceProfileManager: 	[0000082FA4A4C200][0000082FA467C800 52] iPadMini4, 
[2023.02.21-16.39.58:630][  0]LogDeviceProfileManager: 	[0000082FA4A4C600][0000082F9DF47800 52] iPadMini5, 
[2023.02.21-16.39.58:631][  0]LogDeviceProfileManager: 	[0000082FA4A4A800][0000082FA4650000 52] iPadMini6, 
[2023.02.21-16.39.58:631][  0]LogDeviceProfileManager: 	[0000082FA4A4EA00][0000082FA465A000 52] iPhone6S, 
[2023.02.21-16.39.58:631][  0]LogDeviceProfileManager: 	[0000082FA4A4EC00][0000082FA4657800 52] iPhone7, 
[2023.02.21-16.39.58:631][  0]LogDeviceProfileManager: 	[0000082FA4A4EE00][0000082FA4655000 52] iPodTouch7, 
[2023.02.21-16.39.58:631][  0]LogDeviceProfileManager: 	[0000082FA4A4DC00][0000082FA465C800 52] iPhone6SPlus, 
[2023.02.21-16.39.58:631][  0]LogDeviceProfileManager: 	[0000082FA4A4A200][0000082FA4675000 52] iPhone7Plus, 
[2023.02.21-16.39.58:631][  0]LogDeviceProfileManager: 	[0000082FA4A4DE00][0000082FA47B0000 52] iPhoneSE, 
[2023.02.21-16.39.58:631][  0]LogDeviceProfileManager: 	[0000082FA4A49C00][0000082FA47B5000 52] iPhone8, 
[2023.02.21-16.39.58:631][  0]LogDeviceProfileManager: 	[0000082FA4A4E800][0000082FA47B7800 52] iPhone8Plus, 
[2023.02.21-16.39.58:631][  0]LogDeviceProfileManager: 	[0000082FA4A4B200][0000082FA47BA000 52] iPhoneX, 
[2023.02.21-16.39.58:631][  0]LogDeviceProfileManager: 	[0000082FA4A4B000][0000082FA47BC800 52] iPhoneXS, 
[2023.02.21-16.39.58:631][  0]LogDeviceProfileManager: 	[0000082FA4A4E600][0000082FA4652800 52] iPhoneXSMax, 
[2023.02.21-16.39.58:631][  0]LogDeviceProfileManager: 	[0000082FA4A4E200][0000082FA47C0000 52] iPhoneXR, 
[2023.02.21-16.39.58:631][  0]LogDeviceProfileManager: 	[0000082FA4A4E400][0000082FA47C5000 52] iPhone11, 
[2023.02.21-16.39.58:631][  0]LogDeviceProfileManager: 	[0000082FA4A4D400][0000082FA47C7800 52] iPhone11Pro, 
[2023.02.21-16.39.58:631][  0]LogDeviceProfileManager: 	[0000082FA4A4D800][0000082FA47CA000 52] iPhone11ProMax, 
[2023.02.21-16.39.58:631][  0]LogDeviceProfileManager: 	[0000082FA4A4BA00][0000082FA47CC800 52] iPhoneSE2, 
[2023.02.21-16.39.58:631][  0]LogDeviceProfileManager: 	[0000082FA4A4C800][0000082FA47B2800 52] iPhone12Mini, 
[2023.02.21-16.39.58:631][  0]LogDeviceProfileManager: 	[0000082FA4A4DA00][0000082FA47E0000 52] iPhone12, 
[2023.02.21-16.39.58:631][  0]LogDeviceProfileManager: 	[0000082FA4A49A00][0000082FA47E5000 52] iPhone12Pro, 
[2023.02.21-16.39.58:631][  0]LogDeviceProfileManager: 	[0000082FA4A4E000][0000082FA47E7800 52] iPhone12ProMax, 
[2023.02.21-16.39.58:631][  0]LogDeviceProfileManager: 	[0000082FA4A4F000][0000082FA47EA000 52] iPhone13Mini, 
[2023.02.21-16.39.58:631][  0]LogDeviceProfileManager: 	[0000082FA4A4F200][0000082FA47EC800 52] iPhone13, 
[2023.02.21-16.39.58:631][  0]LogDeviceProfileManager: 	[0000082FA4A4F400][0000082FA47C2800 52] iPhone13Pro, 
[2023.02.21-16.39.58:631][  0]LogDeviceProfileManager: 	[0000082FA4A4F800][0000082FA47F0000 52] iPhone13ProMax, 
[2023.02.21-16.39.58:631][  0]LogDeviceProfileManager: 	[0000082FA4A4FA00][0000082FA47F5000 52] iPhoneSE3, 
[2023.02.21-16.39.58:631][  0]LogDeviceProfileManager: 	[0000082FA4A4FE00][0000082FA47F7800 52] iPhone14, 
[2023.02.21-16.39.58:631][  0]LogDeviceProfileManager: 	[0000082FA4A4AC00][0000082FA47FA000 52] iPhone14Plus, 
[2023.02.21-16.39.58:631][  0]LogDeviceProfileManager: 	[0000082FA4A4FC00][0000082FA47FC800 52] iPhone14Pro, 
[2023.02.21-16.39.58:631][  0]LogDeviceProfileManager: 	[0000082FA496FE00][0000082FA47E2800 52] iPhone14ProMax, 
[2023.02.21-16.39.58:631][  0]LogDeviceProfileManager: 	[0000082F9E4D8C00][0000082FA46B0000 52] iPadPro105, 
[2023.02.21-16.39.58:631][  0]LogDeviceProfileManager: 	[0000082FA46D0000][0000082FA46B5000 52] iPadPro129, 
[2023.02.21-16.39.58:631][  0]LogDeviceProfileManager: 	[0000082FA46D1200][0000082FA46B7800 52] iPadPro97, 
[2023.02.21-16.39.58:631][  0]LogDeviceProfileManager: 	[0000082FA46D1400][0000082FA46BA000 52] iPadPro2_129, 
[2023.02.21-16.39.58:631][  0]LogDeviceProfileManager: 	[0000082FA46D1800][0000082FA46BC800 52] iPad5, 
[2023.02.21-16.39.58:631][  0]LogDeviceProfileManager: 	[0000082FA46D1A00][0000082FA47F2800 52] iPad6, 
[2023.02.21-16.39.58:631][  0]LogDeviceProfileManager: 	[0000082FA46D1E00][0000082FA47D0000 52] iPad7, 
[2023.02.21-16.39.58:631][  0]LogDeviceProfileManager: 	[0000082FA46D0C00][0000082FA47D5000 52] iPad8, 
[2023.02.21-16.39.58:631][  0]LogDeviceProfileManager: 	[0000082FA46D1C00][0000082FA47D7800 52] iPad9, 
[2023.02.21-16.39.58:631][  0]LogDeviceProfileManager: 	[0000082FA46D2000][0000082FA47DA000 52] iPad10, 
[2023.02.21-16.39.58:631][  0]LogDeviceProfileManager: 	[0000082FA46D2200][0000082FA47DC800 52] iPadPro11, 
[2023.02.21-16.39.58:631][  0]LogDeviceProfileManager: 	[0000082FA46D2400][0000082FA46B2800 52] iPadPro2_11, 
[2023.02.21-16.39.58:631][  0]LogDeviceProfileManager: 	[0000082FA46D2800][0000082FA46E0000 52] iPadPro3_11, 
[2023.02.21-16.39.58:631][  0]LogDeviceProfileManager: 	[0000082FA46D2A00][0000082FA46E5000 52] iPadPro4_11, 
[2023.02.21-16.39.58:631][  0]LogDeviceProfileManager: 	[0000082FA46D2E00][0000082FA46E7800 52] iPadPro3_129, 
[2023.02.21-16.39.58:631][  0]LogDeviceProfileManager: 	[0000082FA46D0A00][0000082FA46EA000 52] iPadPro4_129, 
[2023.02.21-16.39.58:631][  0]LogDeviceProfileManager: 	[0000082FA46D2C00][0000082FA46EC800 52] iPadPro5_129, 
[2023.02.21-16.39.58:631][  0]LogDeviceProfileManager: 	[0000082FA46D3000][0000082FA47D2800 52] iPadPro6_129, 
[2023.02.21-16.39.58:631][  0]LogDeviceProfileManager: 	[0000082FA46D3200][0000082FA46F0000 52] AppleTV, 
[2023.02.21-16.39.58:631][  0]LogDeviceProfileManager: 	[0000082FA46D3400][0000082FA46F5000 52] AppleTV4K, 
[2023.02.21-16.39.58:631][  0]LogDeviceProfileManager: 	[0000082FA46D3800][0000082FA46F7800 52] AppleTV2_4K, 
[2023.02.21-16.39.58:631][  0]LogDeviceProfileManager: 	[0000082FA46D3A00][0000082FA46FA000 52] TVOS, 
[2023.02.21-16.39.58:631][  0]LogDeviceProfileManager: 	[0000082FA46D4C00][0000082FA46E2800 52] Mac, 
[2023.02.21-16.39.58:631][  0]LogDeviceProfileManager: 	[0000082FA46D4E00][0000082FA46FC800 52] MacEditor, 
[2023.02.21-16.39.58:631][  0]LogDeviceProfileManager: 	[0000082FA46D0200][0000082FA4700000 52] MacClient, 
[2023.02.21-16.39.58:631][  0]LogDeviceProfileManager: 	[0000082FA46D4A00][0000082FA4705000 52] MacServer, 
[2023.02.21-16.39.58:631][  0]LogDeviceProfileManager: 	[0000082FA46D5200][0000082FA470A000 52] Linux, 
[2023.02.21-16.39.58:631][  0]LogDeviceProfileManager: 	[0000082FA46D5400][0000082FA4707800 52] LinuxEditor, 
[2023.02.21-16.39.58:631][  0]LogDeviceProfileManager: 	[0000082FA46D4800][0000082FA470C800 52] LinuxArm64Editor, 
[2023.02.21-16.39.58:631][  0]LogDeviceProfileManager: 	[0000082FA46D5E00][0000082FA46F2800 52] LinuxArm64, 
[2023.02.21-16.39.58:631][  0]LogDeviceProfileManager: 	[0000082FA46D0400][0000082FA4710000 52] LinuxClient, 
[2023.02.21-16.39.58:631][  0]LogDeviceProfileManager: 	[0000082FA46D4200][0000082FA4715000 52] LinuxArm64Client, 
[2023.02.21-16.39.58:631][  0]LogDeviceProfileManager: 	[0000082FA46D5600][0000082FA4717800 52] LinuxServer, 
[2023.02.21-16.39.58:631][  0]LogDeviceProfileManager: 	[0000082FA46D4000][0000082FA471A000 52] LinuxArm64Server, 
[2023.02.21-16.39.58:631][  0]LogDeviceProfileManager: 	[0000082FA46D5800][0000082FA471C800 52] Android, 
[2023.02.21-16.39.58:631][  0]LogDeviceProfileManager: 	[0000082FA46D5000][0000082FA4702800 52] Android_Preview_OpenGL, 
[2023.02.21-16.39.58:631][  0]LogDeviceProfileManager: 	[0000082FA46D4600][0000082FA4720000 52] Android_Preview_Vulkan, 
[2023.02.21-16.39.58:631][  0]LogDeviceProfileManager: 	[0000082FA46D5A00][0000082FA4725000 52] Android_Low, 
[2023.02.21-16.39.58:631][  0]LogDeviceProfileManager: 	[0000082FA46D3C00][0000082FA4727800 52] Android_Mid, 
[2023.02.21-16.39.58:631][  0]LogDeviceProfileManager: 	[0000082FA46D1000][0000082FA472A000 52] Android_High, 
[2023.02.21-16.39.58:631][  0]LogDeviceProfileManager: 	[0000082FA46D0E00][0000082FA472C800 52] Android_Default, 
[2023.02.21-16.39.58:631][  0]LogDeviceProfileManager: 	[0000082FA46D6000][0000082FA4712800 52] Android_Adreno4xx, 
[2023.02.21-16.39.58:631][  0]LogDeviceProfileManager: 	[0000082FA46D0800][0000082FA4680000 52] Android_Adreno5xx_Low, 
[2023.02.21-16.39.58:631][  0]LogDeviceProfileManager: 	[0000082FA46D6400][0000082FA4685000 52] Android_Adreno5xx, 
[2023.02.21-16.39.58:631][  0]LogDeviceProfileManager: 	[0000082FA46D6800][0000082FA4687800 52] Android_Adreno6xx, 
[2023.02.21-16.39.58:631][  0]LogDeviceProfileManager: 	[0000082FA46D6A00][0000082FA468A000 52] Android_Adreno6xx_Vulkan, 
[2023.02.21-16.39.58:631][  0]LogDeviceProfileManager: 	[0000082FA46D6E00][0000082FA468C800 52] Android_Adreno7xx, 
[2023.02.21-16.39.58:631][  0]LogDeviceProfileManager: 	[0000082FA46D1600][0000082FA4722800 52] Android_Adreno7xx_Vulkan, 
[2023.02.21-16.39.58:631][  0]LogDeviceProfileManager: 	[0000082FA46D3E00][0000082FA4730000 52] Android_Mali_T6xx, 
[2023.02.21-16.39.58:631][  0]LogDeviceProfileManager: 	[0000082FA46D7000][0000082FA4735000 52] Android_Mali_T7xx, 
[2023.02.21-16.39.58:631][  0]LogDeviceProfileManager: 	[0000082FA46D2600][0000082FA4737800 52] Android_Mali_T8xx, 
[2023.02.21-16.39.58:631][  0]LogDeviceProfileManager: 	[0000082FA46D7400][0000082FA473A000 52] Android_Mali_G71, 
[2023.02.21-16.39.58:631][  0]LogDeviceProfileManager: 	[0000082FA46D7800][0000082FA473C800 52] Android_Mali_G72, 
[2023.02.21-16.39.58:631][  0]LogDeviceProfileManager: 	[0000082FA46D7A00][0000082FA4682800 52] Android_Mali_G72_Vulkan, 
[2023.02.21-16.39.58:631][  0]LogDeviceProfileManager: 	[0000082FA46D7E00][0000082FA4740000 52] Android_Mali_G76, 
[2023.02.21-16.39.58:631][  0]LogDeviceProfileManager: 	[0000082FA46D0600][0000082FA4745000 52] Android_Mali_G76_Vulkan, 
[2023.02.21-16.39.58:631][  0]LogDeviceProfileManager: 	[0000082FA46D4400][0000082FA4747800 52] Android_Mali_G77, 
[2023.02.21-16.39.58:631][  0]LogDeviceProfileManager: 	[0000082FA46D8000][0000082FA474A000 52] Android_Mali_G77_Vulkan, 
[2023.02.21-16.39.58:631][  0]LogDeviceProfileManager: 	[0000082FA46D6600][0000082FA474C800 52] Android_Mali_G78, 
[2023.02.21-16.39.58:631][  0]LogDeviceProfileManager: 	[0000082FA46D8400][0000082FA4732800 52] Android_Mali_G78_Vulkan, 
[2023.02.21-16.39.58:631][  0]LogDeviceProfileManager: 	[0000082FA46D8800][0000082FA4750000 52] Android_Mali_G710, 
[2023.02.21-16.39.58:631][  0]LogDeviceProfileManager: 	[0000082FA46D8A00][0000082FA4755000 52] Android_Mali_G710_Vulkan, 
[2023.02.21-16.39.58:631][  0]LogDeviceProfileManager: 	[0000082FA46D8E00][0000082FA4757800 52] Android_Xclipse_920, 
[2023.02.21-16.39.58:631][  0]LogDeviceProfileManager: 	[0000082FA46D6C00][0000082FA475A000 52] Android_Xclipse_920_Vulkan, 
[2023.02.21-16.39.58:631][  0]LogDeviceProfileManager: 	[0000082FA46D6200][0000082FA475C800 52] Android_Vulkan_SM5, 
[2023.02.21-16.39.58:631][  0]LogDeviceProfileManager: 	[0000082FA46D9000][0000082FA4742800 52] Android_PowerVR_G6xxx, 
[2023.02.21-16.39.58:631][  0]LogDeviceProfileManager: 	[0000082FA46D7600][0000082FA4760000 52] Android_PowerVR_GT7xxx, 
[2023.02.21-16.39.58:631][  0]LogDeviceProfileManager: 	[0000082FA46D9600][0000082FA4765000 52] Android_PowerVR_GE8xxx, 
[2023.02.21-16.39.58:631][  0]LogDeviceProfileManager: 	[0000082FA46D9A00][0000082FA4767800 52] Android_PowerVR_GM9xxx, 
[2023.02.21-16.39.58:631][  0]LogDeviceProfileManager: 	[0000082FA46D8200][0000082FA476A000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.21-16.39.58:631][  0]LogDeviceProfileManager: 	[0000082FA46D8600][0000082FA476C800 52] Android_TegraK1, 
[2023.02.21-16.39.58:631][  0]LogDeviceProfileManager: 	[0000082FA46DA000][0000082FA4752800 52] Android_Unknown_Vulkan, 
[2023.02.21-16.39.58:631][  0]LogDeviceProfileManager: 	[0000082FA46D7200][0000082FA4770000 52] Oculus_Quest, 
[2023.02.21-16.39.58:631][  0]LogDeviceProfileManager: 	[0000082FA46DA600][0000082FA4775000 52] Oculus_Quest2, 
[2023.02.21-16.39.58:631][  0]LogDeviceProfileManager: 	[0000082FA46DA800][0000082FA4777800 52] HoloLens, 
[2023.02.21-16.39.58:631][  0]LogDeviceProfileManager: Active device profile: [0000082FA4A4BE00][0000082F9DF45000 52] WindowsEditor
[2023.02.21-16.39.58:631][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.21-16.39.58:631][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.21-16.39.58:631][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.21-16.39.58:632][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.21-16.39.58:632][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.21-16.39.58:632][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.21-16.39.58:632][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.21-16.39.58:632][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.21-16.39.58:635][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Semester2Framework.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/TurnkeyReport_1.log" -log="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/TurnkeyLog_1.log" -project="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Semester2Framework.uproject"  -Device=Win64@A013-06'
[2023.02.21-16.39.58:635][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Epic/UE5/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Semester2Framework.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/TurnkeyReport_1.log" -log="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/TurnkeyLog_1.log" -project="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Semester2Framework.uproject"  -Device=Win64@A013-06" -nocompile -nocompileuat ]
[2023.02.21-16.39.58:667][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
