Log file open, 04/12/23 16:30:11
[2023.04.12-15.30.12:542][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.04.12-15.30.13:103][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.04.12-15.30.13:330][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/h019733m/OneDrive - Staffordshire University/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.04.12-15.30.13:331][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../../Users/h019733m/OneDrive - Staffordshire University/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.04.12-15.30.13:332][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/h019733m/OneDrive - Staffordshire University/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.04.12-15.30.13:502][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.04.12-15.30.13:502][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.04.12-15.30.13:502][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.04.12-15.30.13:502][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.04.12-15.30.13:502][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.04.12-15.30.13:502][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.04.12-15.30.13:502][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.04.12-15.30.13:502][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.04.12-15.30.13:502][  0]LogInit: FStereoShaderAspects: ---
[2023.04.12-15.30.13:502][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.04.12-15.30.13:502][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.04.12-15.30.13:502][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.12-15.30.13:502][  0]LogInit: FStereoShaderAspects: ---
[2023.04.12-15.30.13:502][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.04.12-15.30.13:502][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.04.12-15.30.13:503][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.12-15.30.13:503][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.12-15.30.13:607][  0]LogSlate: Using FreeType 2.10.0
[2023.04.12-15.30.13:607][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.12-15.30.13:637][  0]LogAssetRegistry: FAssetRegistry took 0.0099 seconds to start up
[2023.04.12-15.30.13:640][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.12-15.30.13:783][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.12-15.30.14:063][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.12-15.30.14:063][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.12-15.30.14:063][  0]LogDeviceProfileManager: 	[0000045FD0BF4200][0000045FC3699000 52] GlobalDefaults, 
[2023.04.12-15.30.14:063][  0]LogDeviceProfileManager: 	[0000045FD0BF5C00][0000045FC81CA000 52] Windows, 
[2023.04.12-15.30.14:063][  0]LogDeviceProfileManager: 	[0000045FD0BF5E00][0000045FC81C2800 52] WindowsEditor, 
[2023.04.12-15.30.14:063][  0]LogDeviceProfileManager: 	[0000045FD0BF4000][0000045FC37F0000 52] WindowsServer, 
[2023.04.12-15.30.14:063][  0]LogDeviceProfileManager: 	[0000045FD0BF5200][0000045FC81CC800 52] WindowsClient, 
[2023.04.12-15.30.14:063][  0]LogDeviceProfileManager: 	[0000045FD0BF5000][0000045FD0FD0000 52] IOS, 
[2023.04.12-15.30.14:063][  0]LogDeviceProfileManager: 	[0000045FD0BF3800][0000045FD0FD5000 52] iPadAir2, 
[2023.04.12-15.30.14:063][  0]LogDeviceProfileManager: 	[0000045FD0BF6800][0000045FD0FDA000 52] IPadPro, 
[2023.04.12-15.30.14:063][  0]LogDeviceProfileManager: 	[0000045FD0BF6A00][0000045FD0FD7800 52] iPadAir3, 
[2023.04.12-15.30.14:063][  0]LogDeviceProfileManager: 	[0000045FD0BF3C00][0000045FD0FDC800 52] iPadAir4, 
[2023.04.12-15.30.14:063][  0]LogDeviceProfileManager: 	[0000045FD0BF6400][0000045FB9D55000 52] iPadAir5, 
[2023.04.12-15.30.14:063][  0]LogDeviceProfileManager: 	[0000045FD0BF5400][0000045FD0FE0000 52] iPadMini4, 
[2023.04.12-15.30.14:063][  0]LogDeviceProfileManager: 	[0000045FD0BF3600][0000045FD0FE5000 52] iPadMini5, 
[2023.04.12-15.30.14:063][  0]LogDeviceProfileManager: 	[0000045FD0BF3A00][0000045FD0FE7800 52] iPadMini6, 
[2023.04.12-15.30.14:063][  0]LogDeviceProfileManager: 	[0000045FD0BF8400][0000045FD0FD2800 52] iPhone6S, 
[2023.04.12-15.30.14:063][  0]LogDeviceProfileManager: 	[0000045FD0BF8600][0000045FD0FEC800 52] iPhone7, 
[2023.04.12-15.30.14:063][  0]LogDeviceProfileManager: 	[0000045FD0BF8800][0000045FD0FEA000 52] iPodTouch7, 
[2023.04.12-15.30.14:063][  0]LogDeviceProfileManager: 	[0000045FD0BF4A00][0000045FD0160000 52] iPhone6SPlus, 
[2023.04.12-15.30.14:063][  0]LogDeviceProfileManager: 	[0000045FD0BF7200][0000045FD0165000 52] iPhone7Plus, 
[2023.04.12-15.30.14:063][  0]LogDeviceProfileManager: 	[0000045FD0BF6C00][0000045FD0167800 52] iPhoneSE, 
[2023.04.12-15.30.14:063][  0]LogDeviceProfileManager: 	[0000045FD0BF8000][0000045FD016A000 52] iPhone8, 
[2023.04.12-15.30.14:063][  0]LogDeviceProfileManager: 	[0000045FD0BF7E00][0000045FD016C800 52] iPhone8Plus, 
[2023.04.12-15.30.14:063][  0]LogDeviceProfileManager: 	[0000045FD0BF4800][0000045FD0FE2800 52] iPhoneX, 
[2023.04.12-15.30.14:063][  0]LogDeviceProfileManager: 	[0000045FD0BF6E00][0000045FD0140000 52] iPhoneXS, 
[2023.04.12-15.30.14:063][  0]LogDeviceProfileManager: 	[0000045FD0BF8E00][0000045FD0145000 52] iPhoneXSMax, 
[2023.04.12-15.30.14:063][  0]LogDeviceProfileManager: 	[0000045FD0BF6200][0000045FD0147800 52] iPhoneXR, 
[2023.04.12-15.30.14:063][  0]LogDeviceProfileManager: 	[0000045FD0BF6600][0000045FD014A000 52] iPhone11, 
[2023.04.12-15.30.14:063][  0]LogDeviceProfileManager: 	[0000045FD0BF5800][0000045FD014C800 52] iPhone11Pro, 
[2023.04.12-15.30.14:063][  0]LogDeviceProfileManager: 	[0000045FD0BF3200][0000045FD0162800 52] iPhone11ProMax, 
[2023.04.12-15.30.14:063][  0]LogDeviceProfileManager: 	[0000045FD0BF6000][0000045FD0170000 52] iPhoneSE2, 
[2023.04.12-15.30.14:063][  0]LogDeviceProfileManager: 	[0000045FD0BF8C00][0000045FD0175000 52] iPhone12Mini, 
[2023.04.12-15.30.14:063][  0]LogDeviceProfileManager: 	[0000045FD0BF4E00][0000045FD0177800 52] iPhone12, 
[2023.04.12-15.30.14:063][  0]LogDeviceProfileManager: 	[0000045FD0BF8200][0000045FD017A000 52] iPhone12Pro, 
[2023.04.12-15.30.14:063][  0]LogDeviceProfileManager: 	[0000045FD0BF4C00][0000045FD017C800 52] iPhone12ProMax, 
[2023.04.12-15.30.14:063][  0]LogDeviceProfileManager: 	[0000045FD0BF5600][0000045FD0142800 52] iPhone13Mini, 
[2023.04.12-15.30.14:063][  0]LogDeviceProfileManager: 	[0000045FD0BF7800][0000045FD0180000 52] iPhone13, 
[2023.04.12-15.30.14:063][  0]LogDeviceProfileManager: 	[0000045FD0BF9000][0000045FD0185000 52] iPhone13Pro, 
[2023.04.12-15.30.14:063][  0]LogDeviceProfileManager: 	[0000045FD0BF9600][0000045FD0187800 52] iPhone13ProMax, 
[2023.04.12-15.30.14:063][  0]LogDeviceProfileManager: 	[0000045FD0BF9800][0000045FD018A000 52] iPhoneSE3, 
[2023.04.12-15.30.14:063][  0]LogDeviceProfileManager: 	[0000045FD0BF9E00][0000045FD018C800 52] iPhone14, 
[2023.04.12-15.30.14:063][  0]LogDeviceProfileManager: 	[0000045FD0BF8A00][0000045FD0172800 52] iPhone14Plus, 
[2023.04.12-15.30.14:063][  0]LogDeviceProfileManager: 	[0000045FD0BF7400][0000045FD0190000 52] iPhone14Pro, 
[2023.04.12-15.30.14:063][  0]LogDeviceProfileManager: 	[0000045FD0BF9A00][0000045FD0195000 52] iPhone14ProMax, 
[2023.04.12-15.30.14:063][  0]LogDeviceProfileManager: 	[0000045FD0BF7A00][0000045FD0197800 52] iPadPro105, 
[2023.04.12-15.30.14:063][  0]LogDeviceProfileManager: 	[0000045FD0BFA000][0000045FD019A000 52] iPadPro129, 
[2023.04.12-15.30.14:063][  0]LogDeviceProfileManager: 	[0000045FD0BFA600][0000045FD019C800 52] iPadPro97, 
[2023.04.12-15.30.14:063][  0]LogDeviceProfileManager: 	[0000045FD0BFA800][0000045FD0182800 52] iPadPro2_129, 
[2023.04.12-15.30.14:063][  0]LogDeviceProfileManager: 	[0000045FD0BFAE00][0000045FD01A0000 52] iPad5, 
[2023.04.12-15.30.14:063][  0]LogDeviceProfileManager: 	[0000045FD0BF9400][0000045FD01A5000 52] iPad6, 
[2023.04.12-15.30.14:063][  0]LogDeviceProfileManager: 	[0000045FD0BF7600][0000045FD01A7800 52] iPad7, 
[2023.04.12-15.30.14:063][  0]LogDeviceProfileManager: 	[0000045FD0BFAA00][0000045FD01AA000 52] iPad8, 
[2023.04.12-15.30.14:063][  0]LogDeviceProfileManager: 	[0000045FD0BF5A00][0000045FD01AC800 52] iPad9, 
[2023.04.12-15.30.14:063][  0]LogDeviceProfileManager: 	[0000045FD0BFB000][0000045FD0192800 52] iPad10, 
[2023.04.12-15.30.14:063][  0]LogDeviceProfileManager: 	[0000045FD0BFB600][0000045FD01B0000 52] iPadPro11, 
[2023.04.12-15.30.14:063][  0]LogDeviceProfileManager: 	[0000045FD0BFB800][0000045FD01B5000 52] iPadPro2_11, 
[2023.04.12-15.30.14:063][  0]LogDeviceProfileManager: 	[0000045FD0BFBE00][0000045FD01B7800 52] iPadPro3_11, 
[2023.04.12-15.30.14:063][  0]LogDeviceProfileManager: 	[0000045FD0BFA400][0000045FD01BA000 52] iPadPro4_11, 
[2023.04.12-15.30.14:063][  0]LogDeviceProfileManager: 	[0000045FD0BF7C00][0000045FD01BC800 52] iPadPro3_129, 
[2023.04.12-15.30.14:063][  0]LogDeviceProfileManager: 	[0000045FD0BFBA00][0000045FD01A2800 52] iPadPro4_129, 
[2023.04.12-15.30.14:063][  0]LogDeviceProfileManager: 	[0000045FD0BF4600][0000045FD01C0000 52] iPadPro5_129, 
[2023.04.12-15.30.14:063][  0]LogDeviceProfileManager: 	[0000045FD0BFC000][0000045FD01C5000 52] iPadPro6_129, 
[2023.04.12-15.30.14:063][  0]LogDeviceProfileManager: 	[0000045FD0BFC600][0000045FD01C7800 52] AppleTV, 
[2023.04.12-15.30.14:063][  0]LogDeviceProfileManager: 	[0000045FD0BFC800][0000045FD01CA000 52] AppleTV4K, 
[2023.04.12-15.30.14:063][  0]LogDeviceProfileManager: 	[0000045FD0BFCE00][0000045FD01CC800 52] AppleTV2_4K, 
[2023.04.12-15.30.14:063][  0]LogDeviceProfileManager: 	[0000045FD0BFB400][0000045FD01B2800 52] TVOS, 
[2023.04.12-15.30.14:063][  0]LogDeviceProfileManager: 	[0000045FD0BFDC00][0000045FD01D2800 52] Mac, 
[2023.04.12-15.30.14:063][  0]LogDeviceProfileManager: 	[0000045FD0BFDE00][0000045FD01D0000 52] MacEditor, 
[2023.04.12-15.30.14:063][  0]LogDeviceProfileManager: 	[0000045FD0BFC400][0000045FD01D7800 52] MacClient, 
[2023.04.12-15.30.14:063][  0]LogDeviceProfileManager: 	[0000045FD0BFCA00][0000045FD01DA000 52] MacServer, 
[2023.04.12-15.30.14:063][  0]LogDeviceProfileManager: 	[0000045FD0BFE200][0000045FD01C2800 52] Linux, 
[2023.04.12-15.30.14:063][  0]LogDeviceProfileManager: 	[0000045FD0BFE400][0000045FD01DC800 52] LinuxEditor, 
[2023.04.12-15.30.14:063][  0]LogDeviceProfileManager: 	[0000045FD0BF9C00][0000045FD01E0000 52] LinuxArm64Editor, 
[2023.04.12-15.30.14:063][  0]LogDeviceProfileManager: 	[0000045FD0BF7000][0000045FD01E5000 52] LinuxArm64, 
[2023.04.12-15.30.14:063][  0]LogDeviceProfileManager: 	[0000045FD0BFD200][0000045FD01E7800 52] LinuxClient, 
[2023.04.12-15.30.14:063][  0]LogDeviceProfileManager: 	[0000045FD0BFC200][0000045FD01EA000 52] LinuxArm64Client, 
[2023.04.12-15.30.14:063][  0]LogDeviceProfileManager: 	[0000045FD0BFDA00][0000045FD01EC800 52] LinuxServer, 
[2023.04.12-15.30.14:063][  0]LogDeviceProfileManager: 	[0000045FD0BFBC00][0000045FD01D5000 52] LinuxArm64Server, 
[2023.04.12-15.30.14:063][  0]LogDeviceProfileManager: 	[0000045FD0BFE600][0000045FD01F0000 52] Android, 
[2023.04.12-15.30.14:063][  0]LogDeviceProfileManager: 	[0000045FD0BFE800][0000045FD01F5000 52] Android_Preview_OpenGL, 
[2023.04.12-15.30.14:063][  0]LogDeviceProfileManager: 	[0000045FD0BFEE00][0000045FD01F7800 52] Android_Preview_Vulkan, 
[2023.04.12-15.30.14:063][  0]LogDeviceProfileManager: 	[0000045FD0BFA200][0000045FD01FA000 52] Android_Low, 
[2023.04.12-15.30.14:063][  0]LogDeviceProfileManager: 	[0000045FD0BFE000][0000045FD01FC800 52] Android_Mid, 
[2023.04.12-15.30.14:063][  0]LogDeviceProfileManager: 	[0000045FD0BFEA00][0000045FD01E2800 52] Android_High, 
[2023.04.12-15.30.14:063][  0]LogDeviceProfileManager: 	[0000045FD0BF9200][0000045FD0200000 52] Android_Default, 
[2023.04.12-15.30.14:063][  0]LogDeviceProfileManager: 	[0000045FD0BFF000][0000045FD0205000 52] Android_Adreno4xx, 
[2023.04.12-15.30.14:063][  0]LogDeviceProfileManager: 	[0000045FD0BFF600][0000045FD0207800 52] Android_Adreno5xx_Low, 
[2023.04.12-15.30.14:063][  0]LogDeviceProfileManager: 	[0000045FD0BFF800][0000045FD020A000 52] Android_Adreno5xx, 
[2023.04.12-15.30.14:063][  0]LogDeviceProfileManager: 	[0000045FD0BFFE00][0000045FD020C800 52] Android_Adreno6xx, 
[2023.04.12-15.30.14:063][  0]LogDeviceProfileManager: 	[0000045FD0BFAC00][0000045FD01F2800 52] Android_Adreno6xx_Vulkan, 
[2023.04.12-15.30.14:063][  0]LogDeviceProfileManager: 	[0000045FD0BFD600][0000045FD0210000 52] Android_Adreno7xx, 
[2023.04.12-15.30.14:063][  0]LogDeviceProfileManager: 	[0000045FD0BFFA00][0000045FD0215000 52] Android_Adreno7xx_Vulkan, 
[2023.04.12-15.30.14:063][  0]LogDeviceProfileManager: 	[0000045FD0BFD800][0000045FD0217800 52] Android_Mali_T6xx, 
[2023.04.12-15.30.14:063][  0]LogDeviceProfileManager: 	[0000045FC48CF800][0000045FD021A000 52] Android_Mali_T7xx, 
[2023.04.12-15.30.14:063][  0]LogDeviceProfileManager: 	[0000045FD0230000][0000045FD021C800 52] Android_Mali_T8xx, 
[2023.04.12-15.30.14:063][  0]LogDeviceProfileManager: 	[0000045FD0231200][0000045FD0202800 52] Android_Mali_G71, 
[2023.04.12-15.30.14:063][  0]LogDeviceProfileManager: 	[0000045FD0231A00][0000045FD0220000 52] Android_Mali_G72, 
[2023.04.12-15.30.14:063][  0]LogDeviceProfileManager: 	[0000045FD0230800][0000045FD0225000 52] Android_Mali_G72_Vulkan, 
[2023.04.12-15.30.14:063][  0]LogDeviceProfileManager: 	[0000045FD0231400][0000045FD0227800 52] Android_Mali_G76, 
[2023.04.12-15.30.14:063][  0]LogDeviceProfileManager: 	[0000045FD0231E00][0000045FD022A000 52] Android_Mali_G76_Vulkan, 
[2023.04.12-15.30.14:063][  0]LogDeviceProfileManager: 	[0000045FD0231800][0000045FD022C800 52] Android_Mali_G77, 
[2023.04.12-15.30.14:063][  0]LogDeviceProfileManager: 	[0000045FD0231C00][0000045FD0212800 52] Android_Mali_G77_Vulkan, 
[2023.04.12-15.30.14:063][  0]LogDeviceProfileManager: 	[0000045FD0232000][0000045FD0240000 52] Android_Mali_G78, 
[2023.04.12-15.30.14:063][  0]LogDeviceProfileManager: 	[0000045FD0232600][0000045FD0245000 52] Android_Mali_G78_Vulkan, 
[2023.04.12-15.30.14:063][  0]LogDeviceProfileManager: 	[0000045FD0232800][0000045FD0247800 52] Android_Mali_G710, 
[2023.04.12-15.30.14:063][  0]LogDeviceProfileManager: 	[0000045FD0232E00][0000045FD024A000 52] Android_Mali_G710_Vulkan, 
[2023.04.12-15.30.14:063][  0]LogDeviceProfileManager: 	[0000045FD0230A00][0000045FD024C800 52] Android_Xclipse_920, 
[2023.04.12-15.30.14:063][  0]LogDeviceProfileManager: 	[0000045FD0231000][0000045FD0222800 52] Android_Xclipse_920_Vulkan, 
[2023.04.12-15.30.14:063][  0]LogDeviceProfileManager: 	[0000045FD0232A00][0000045FD0250000 52] Android_Vulkan_SM5, 
[2023.04.12-15.30.14:063][  0]LogDeviceProfileManager: 	[0000045FD0231600][0000045FD0255000 52] Android_PowerVR_G6xxx, 
[2023.04.12-15.30.14:063][  0]LogDeviceProfileManager: 	[0000045FD0233000][0000045FD0257800 52] Android_PowerVR_GT7xxx, 
[2023.04.12-15.30.14:063][  0]LogDeviceProfileManager: 	[0000045FD0233600][0000045FD025A000 52] Android_PowerVR_GE8xxx, 
[2023.04.12-15.30.14:063][  0]LogDeviceProfileManager: 	[0000045FD0232400][0000045FD025C800 52] Android_PowerVR_GM9xxx, 
[2023.04.12-15.30.14:063][  0]LogDeviceProfileManager: 	[0000045FD0233200][0000045FD0242800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.12-15.30.14:063][  0]LogDeviceProfileManager: 	[0000045FD0233C00][0000045FD0260000 52] Android_TegraK1, 
[2023.04.12-15.30.14:063][  0]LogDeviceProfileManager: 	[0000045FD0230200][0000045FD0265000 52] Android_Unknown_Vulkan, 
[2023.04.12-15.30.14:063][  0]LogDeviceProfileManager: 	[0000045FD0234000][0000045FD0267800 52] Oculus_Quest, 
[2023.04.12-15.30.14:063][  0]LogDeviceProfileManager: 	[0000045FD0234600][0000045FD026A000 52] Oculus_Quest2, 
[2023.04.12-15.30.14:063][  0]LogDeviceProfileManager: 	[0000045FD0234800][0000045FD026C800 52] HoloLens, 
[2023.04.12-15.30.14:063][  0]LogDeviceProfileManager: Active device profile: [0000045FD0BF5E00][0000045FC81C2800 52] WindowsEditor
[2023.04.12-15.30.14:063][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.04.12-15.30.14:063][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/h019733m/OneDrive - Staffordshire University/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.12-15.30.14:064][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../../Users/h019733m/OneDrive - Staffordshire University/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.12-15.30.14:064][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/h019733m/OneDrive - Staffordshire University/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.12-15.30.14:065][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/h019733m/OneDrive - Staffordshire University/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.12-15.30.14:065][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../../Users/h019733m/OneDrive - Staffordshire University/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.12-15.30.14:065][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/h019733m/OneDrive - Staffordshire University/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.12-15.30.14:067][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.04.12-15.30.14:067][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.12-15.30.14:067][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.12-15.30.14:067][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.12-15.30.14:067][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.04.12-15.30.14:069][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/h019733m/OneDrive - Staffordshire University/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Semester2Framework.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/h019733m/OneDrive - Staffordshire University/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/TurnkeyReport_1.log" -log="C:/Users/h019733m/OneDrive - Staffordshire University/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/TurnkeyLog_1.log" -project="C:/Users/h019733m/OneDrive - Staffordshire University/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Semester2Framework.uproject"  -Device=Win64@C117A-05'
[2023.04.12-15.30.14:069][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Epic/UE5/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/h019733m/OneDrive - Staffordshire University/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Semester2Framework.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/h019733m/OneDrive - Staffordshire University/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/TurnkeyReport_1.log" -log="C:/Users/h019733m/OneDrive - Staffordshire University/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/TurnkeyLog_1.log" -project="C:/Users/h019733m/OneDrive - Staffordshire University/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Semester2Framework.uproject"  -Device=Win64@C117A-05" -nocompile -nocompileuat ]
[2023.04.12-15.30.14:098][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
