Log file open, 03/23/23 14:00:34
[2023.03.23-14.00.35:187][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.03.23-14.00.35:188][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.03.23-14.00.35:189][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.03.23-14.00.35:189][  0]LogTargetPlatformManager:   ADPCM
[2023.03.23-14.00.35:189][  0]LogTargetPlatformManager:   PCM
[2023.03.23-14.00.35:191][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.03.23-14.00.35:191][  0]LogTargetPlatformManager:   BINKA
[2023.03.23-14.00.35:194][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.03.23-14.00.35:194][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.03.23-14.00.35:194][  0]LogTargetPlatformManager:   OGG
[2023.03.23-14.00.35:196][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.03.23-14.00.35:196][  0]LogTargetPlatformManager:   OPUS
[2023.03.23-14.00.35:226][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.03.23-14.00.35:230][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.03.23-14.00.35:230][  0]LogTargetPlatformManager:   SF_METAL
[2023.03.23-14.00.35:230][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.03.23-14.00.35:230][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.03.23-14.00.35:230][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.03.23-14.00.35:230][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.03.23-14.00.35:230][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.03.23-14.00.35:230][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.03.23-14.00.35:230][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.03.23-14.00.35:230][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.03.23-14.00.35:230][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.03.23-14.00.35:230][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.03.23-14.00.35:230][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.03.23-14.00.35:230][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.03.23-14.00.35:230][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.03.23-14.00.35:230][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.03.23-14.00.35:234][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.03.23-14.00.35:234][  0]LogTargetPlatformManager:   VVM_1_0
[2023.03.23-14.00.35:234][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.03.23-14.00.35:234][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.03.23-14.00.35:234][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.03.23-14.00.35:234][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.03.23-14.00.35:234][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.03.23-14.00.35:234][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.03.23-14.00.35:236][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.03.23-14.00.35:236][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.03.23-14.00.35:236][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.23-14.00.35:236][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.03.23-14.00.35:255][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.03.23-14.00.35:255][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.23-14.00.35:255][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.03.23-14.00.35:262][  0]LogDerivedDataCache: Speed tests for C:/Users/h019733m/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.03.23-14.00.35:262][  0]LogDerivedDataCache: Display: Performance to C:/Users/h019733m/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1776.25MBs, RandomWriteSpeed=173.15MBs. Assigned SpeedClass 'Local'
[2023.03.23-14.00.35:263][  0]LogDerivedDataCache: Using Local data cache path C:/Users/h019733m/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.23-14.00.35:263][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.23-14.00.35:263][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.23-14.00.35:263][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.23-14.00.35:263][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.23-14.00.35:263][  0]LogShaderCompilers: Guid format shader working directory is -26 characters bigger than the processId version (../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/Shaders/WorkingDirectory/2800/).
[2023.03.23-14.00.35:263][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/h019733m/AppData/Local/Temp/UnrealShaderWorkingDir/4A8339F8430188E96E18AB96982DAC88/'.
[2023.03.23-14.00.35:264][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.23-14.00.35:264][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.03.23-14.00.35:852][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.23-14.00.36:034][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.23-14.00.36:036][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.23-14.00.36:200][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.23-14.00.36:200][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.03.23-14.00.36:200][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.03.23-14.00.36:200][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.23-14.00.36:200][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.03.23-14.00.36:200][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.03.23-14.00.36:200][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.23-14.00.36:200][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.03.23-14.00.36:200][  0]LogInit: FStereoShaderAspects: ---
[2023.03.23-14.00.36:200][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.23-14.00.36:200][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.23-14.00.36:200][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.23-14.00.36:200][  0]LogInit: FStereoShaderAspects: ---
[2023.03.23-14.00.36:200][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.03.23-14.00.36:200][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.03.23-14.00.36:200][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.23-14.00.36:200][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.23-14.00.37:189][  0]LogSlate: Using FreeType 2.10.0
[2023.03.23-14.00.37:190][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.23-14.00.37:224][  0]LogAssetRegistry: FAssetRegistry took 0.0091 seconds to start up
[2023.03.23-14.00.37:235][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.23-14.00.37:461][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.23-14.00.37:935][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.23-14.00.37:935][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.23-14.00.37:935][  0]LogDeviceProfileManager: 	[00000741EAC9EA00][00000741ED2AD800 52] GlobalDefaults, 
[2023.03.23-14.00.37:935][  0]LogDeviceProfileManager: 	[00000741EAC9FE00][00000741ED4AC800 52] Windows, 
[2023.03.23-14.00.37:935][  0]LogDeviceProfileManager: 	[00000741EAC9FA00][00000741ED4A0000 52] WindowsEditor, 
[2023.03.23-14.00.37:935][  0]LogDeviceProfileManager: 	[00000741EAC9DE00][00000741CFD35000 52] WindowsServer, 
[2023.03.23-14.00.37:935][  0]LogDeviceProfileManager: 	[00000741EAC9EE00][00000741E9C70000 52] WindowsClient, 
[2023.03.23-14.00.37:935][  0]LogDeviceProfileManager: 	[00000741EAC9FC00][00000741E9C75000 52] IOS, 
[2023.03.23-14.00.37:935][  0]LogDeviceProfileManager: 	[00000741EAC9E200][00000741E9C77800 52] iPadAir2, 
[2023.03.23-14.00.37:935][  0]LogDeviceProfileManager: 	[00000741E9D10000][00000741E9C7C800 52] IPadPro, 
[2023.03.23-14.00.37:935][  0]LogDeviceProfileManager: 	[00000741E9D10200][00000741E9C7A000 52] iPadAir3, 
[2023.03.23-14.00.37:935][  0]LogDeviceProfileManager: 	[00000741E9D11400][00000741ED4A5000 52] iPadAir4, 
[2023.03.23-14.00.37:935][  0]LogDeviceProfileManager: 	[00000741E9D11800][00000741E9C80000 52] iPadAir5, 
[2023.03.23-14.00.37:935][  0]LogDeviceProfileManager: 	[00000741E9D11A00][00000741E9C85000 52] iPadMini4, 
[2023.03.23-14.00.37:935][  0]LogDeviceProfileManager: 	[00000741E9D11E00][00000741E9C87800 52] iPadMini5, 
[2023.03.23-14.00.37:935][  0]LogDeviceProfileManager: 	[00000741E9D10600][00000741E9C8A000 52] iPadMini6, 
[2023.03.23-14.00.37:935][  0]LogDeviceProfileManager: 	[00000741E9D11200][00000741E9D60000 52] iPhone6S, 
[2023.03.23-14.00.37:935][  0]LogDeviceProfileManager: 	[00000741E9D13E00][00000741E9D62800 52] iPhone7, 
[2023.03.23-14.00.37:935][  0]LogDeviceProfileManager: 	[00000741E9D13C00][00000741E9D65000 52] iPodTouch7, 
[2023.03.23-14.00.37:935][  0]LogDeviceProfileManager: 	[00000741E9D12800][00000741E9D6A000 52] iPhone6SPlus, 
[2023.03.23-14.00.37:935][  0]LogDeviceProfileManager: 	[00000741E9D13600][00000741E9D6C800 52] iPhone7Plus, 
[2023.03.23-14.00.37:935][  0]LogDeviceProfileManager: 	[00000741E9D12600][00000741E9C72800 52] iPhoneSE, 
[2023.03.23-14.00.37:935][  0]LogDeviceProfileManager: 	[00000741E9D12000][00000741E9C8C800 52] iPhone8, 
[2023.03.23-14.00.37:935][  0]LogDeviceProfileManager: 	[00000741E9D13000][00000741E9D67800 52] iPhone8Plus, 
[2023.03.23-14.00.37:935][  0]LogDeviceProfileManager: 	[00000741E9D12C00][00000741E9CA0000 52] iPhoneX, 
[2023.03.23-14.00.37:935][  0]LogDeviceProfileManager: 	[00000741E9D12A00][00000741E9CA5000 52] iPhoneXS, 
[2023.03.23-14.00.37:935][  0]LogDeviceProfileManager: 	[00000741E9D12400][00000741E9CA7800 52] iPhoneXSMax, 
[2023.03.23-14.00.37:935][  0]LogDeviceProfileManager: 	[00000741E9D10A00][00000741E9CAA000 52] iPhoneXR, 
[2023.03.23-14.00.37:935][  0]LogDeviceProfileManager: 	[00000741E9D12E00][00000741E9CAC800 52] iPhone11, 
[2023.03.23-14.00.37:935][  0]LogDeviceProfileManager: 	[00000741E9D10E00][00000741E9C82800 52] iPhone11Pro, 
[2023.03.23-14.00.37:935][  0]LogDeviceProfileManager: 	[00000741E9D12200][00000741E9D00000 52] iPhone11ProMax, 
[2023.03.23-14.00.37:935][  0]LogDeviceProfileManager: 	[00000741E9D13A00][00000741E9D05000 52] iPhoneSE2, 
[2023.03.23-14.00.37:935][  0]LogDeviceProfileManager: 	[00000741E9D11C00][00000741E9D07800 52] iPhone12Mini, 
[2023.03.23-14.00.37:935][  0]LogDeviceProfileManager: 	[00000741E9D14000][00000741E9D0A000 52] iPhone12, 
[2023.03.23-14.00.37:935][  0]LogDeviceProfileManager: 	[00000741E9D13200][00000741E9D0C800 52] iPhone12Pro, 
[2023.03.23-14.00.37:935][  0]LogDeviceProfileManager: 	[00000741E9D14400][00000741E9CA2800 52] iPhone12ProMax, 
[2023.03.23-14.00.37:935][  0]LogDeviceProfileManager: 	[00000741E9D14800][00000741E9D20000 52] iPhone13Mini, 
[2023.03.23-14.00.37:935][  0]LogDeviceProfileManager: 	[00000741E9D14A00][00000741E9D25000 52] iPhone13, 
[2023.03.23-14.00.37:935][  0]LogDeviceProfileManager: 	[00000741E9D14E00][00000741E9D27800 52] iPhone13Pro, 
[2023.03.23-14.00.37:935][  0]LogDeviceProfileManager: 	[00000741E9D13400][00000741E9D2A000 52] iPhone13ProMax, 
[2023.03.23-14.00.37:935][  0]LogDeviceProfileManager: 	[00000741E9D10800][00000741E9D2C800 52] iPhoneSE3, 
[2023.03.23-14.00.37:935][  0]LogDeviceProfileManager: 	[00000741E9D15000][00000741E9D02800 52] iPhone14, 
[2023.03.23-14.00.37:935][  0]LogDeviceProfileManager: 	[00000741E9D10C00][00000741E9D30000 52] iPhone14Plus, 
[2023.03.23-14.00.37:935][  0]LogDeviceProfileManager: 	[00000741E9D15400][00000741E9D35000 52] iPhone14Pro, 
[2023.03.23-14.00.37:935][  0]LogDeviceProfileManager: 	[00000741E9D15800][00000741E9D37800 52] iPhone14ProMax, 
[2023.03.23-14.00.37:935][  0]LogDeviceProfileManager: 	[00000741E9D15A00][00000741E9D3A000 52] iPadPro105, 
[2023.03.23-14.00.37:935][  0]LogDeviceProfileManager: 	[00000741E9D15E00][00000741E9D3C800 52] iPadPro129, 
[2023.03.23-14.00.37:935][  0]LogDeviceProfileManager: 	[00000741E9D11000][00000741E9D22800 52] iPadPro97, 
[2023.03.23-14.00.37:935][  0]LogDeviceProfileManager: 	[00000741E9D11600][00000741E9D40000 52] iPadPro2_129, 
[2023.03.23-14.00.37:935][  0]LogDeviceProfileManager: 	[00000741E9D16000][00000741E9D45000 52] iPad5, 
[2023.03.23-14.00.37:935][  0]LogDeviceProfileManager: 	[00000741E9D14C00][00000741E9D47800 52] iPad6, 
[2023.03.23-14.00.37:935][  0]LogDeviceProfileManager: 	[00000741E9D16400][00000741E9D4A000 52] iPad7, 
[2023.03.23-14.00.37:935][  0]LogDeviceProfileManager: 	[00000741E9D16800][00000741E9D4C800 52] iPad8, 
[2023.03.23-14.00.37:935][  0]LogDeviceProfileManager: 	[00000741E9D16A00][00000741E9D32800 52] iPad9, 
[2023.03.23-14.00.37:935][  0]LogDeviceProfileManager: 	[00000741E9D16E00][00000741E9D50000 52] iPad10, 
[2023.03.23-14.00.37:935][  0]LogDeviceProfileManager: 	[00000741E9D14600][00000741E9D55000 52] iPadPro11, 
[2023.03.23-14.00.37:935][  0]LogDeviceProfileManager: 	[00000741E9D14200][00000741E9D57800 52] iPadPro2_11, 
[2023.03.23-14.00.37:935][  0]LogDeviceProfileManager: 	[00000741E9D17000][00000741E9D5A000 52] iPadPro3_11, 
[2023.03.23-14.00.37:935][  0]LogDeviceProfileManager: 	[00000741E9D15C00][00000741E9D5C800 52] iPadPro4_11, 
[2023.03.23-14.00.37:935][  0]LogDeviceProfileManager: 	[00000741E9D17400][00000741E9D42800 52] iPadPro3_129, 
[2023.03.23-14.00.37:935][  0]LogDeviceProfileManager: 	[00000741E9D17800][00000741E9D70000 52] iPadPro4_129, 
[2023.03.23-14.00.37:935][  0]LogDeviceProfileManager: 	[00000741E9D17A00][00000741E9D75000 52] iPadPro5_129, 
[2023.03.23-14.00.37:935][  0]LogDeviceProfileManager: 	[00000741E9D17E00][00000741E9D77800 52] iPadPro6_129, 
[2023.03.23-14.00.37:935][  0]LogDeviceProfileManager: 	[00000741E9D15600][00000741E9D7A000 52] AppleTV, 
[2023.03.23-14.00.37:935][  0]LogDeviceProfileManager: 	[00000741E9D15200][00000741E9D7C800 52] AppleTV4K, 
[2023.03.23-14.00.37:935][  0]LogDeviceProfileManager: 	[00000741E9D18000][00000741E9D52800 52] AppleTV2_4K, 
[2023.03.23-14.00.37:935][  0]LogDeviceProfileManager: 	[00000741E9D16C00][00000741E9D80000 52] TVOS, 
[2023.03.23-14.00.37:935][  0]LogDeviceProfileManager: 	[00000741E9D19400][00000741E9D87800 52] Mac, 
[2023.03.23-14.00.37:935][  0]LogDeviceProfileManager: 	[00000741E9D19600][00000741E9D85000 52] MacEditor, 
[2023.03.23-14.00.37:935][  0]LogDeviceProfileManager: 	[00000741E9D18800][00000741E9D8A000 52] MacClient, 
[2023.03.23-14.00.37:936][  0]LogDeviceProfileManager: 	[00000741E9D10400][00000741E9D8C800 52] MacServer, 
[2023.03.23-14.00.37:936][  0]LogDeviceProfileManager: 	[00000741E9D13800][00000741E9DB0000 52] Linux, 
[2023.03.23-14.00.37:936][  0]LogDeviceProfileManager: 	[00000741E9D18200][00000741E9DB2800 52] LinuxEditor, 
[2023.03.23-14.00.37:936][  0]LogDeviceProfileManager: 	[00000741E9D18400][00000741E9DB7800 52] LinuxArm64Editor, 
[2023.03.23-14.00.37:936][  0]LogDeviceProfileManager: 	[00000741E9D19C00][00000741E9DBA000 52] LinuxArm64, 
[2023.03.23-14.00.37:936][  0]LogDeviceProfileManager: 	[00000741E9D17C00][00000741E9DBC800 52] LinuxClient, 
[2023.03.23-14.00.37:936][  0]LogDeviceProfileManager: 	[00000741E9D18600][00000741E9D72800 52] LinuxArm64Client, 
[2023.03.23-14.00.37:936][  0]LogDeviceProfileManager: 	[00000741E9D19E00][00000741E9DB5000 52] LinuxServer, 
[2023.03.23-14.00.37:936][  0]LogDeviceProfileManager: 	[00000741E9D18C00][00000741E9D90000 52] LinuxArm64Server, 
[2023.03.23-14.00.37:936][  0]LogDeviceProfileManager: 	[00000741E9D19800][00000741E9D95000 52] Android, 
[2023.03.23-14.00.37:936][  0]LogDeviceProfileManager: 	[00000741E9D19A00][00000741E9D97800 52] Android_Preview_OpenGL, 
[2023.03.23-14.00.37:936][  0]LogDeviceProfileManager: 	[00000741E9D1A000][00000741E9D9A000 52] Android_Preview_Vulkan, 
[2023.03.23-14.00.37:936][  0]LogDeviceProfileManager: 	[00000741E9D18E00][00000741E9D9C800 52] Android_Low, 
[2023.03.23-14.00.37:936][  0]LogDeviceProfileManager: 	[00000741E9D1A400][00000741E9D82800 52] Android_Mid, 
[2023.03.23-14.00.37:936][  0]LogDeviceProfileManager: 	[00000741E9D1A800][00000741E9DA0000 52] Android_High, 
[2023.03.23-14.00.37:936][  0]LogDeviceProfileManager: 	[00000741E9D1AA00][00000741E9DA5000 52] Android_Default, 
[2023.03.23-14.00.37:936][  0]LogDeviceProfileManager: 	[00000741E9D1AE00][00000741E9DA7800 52] Android_Adreno4xx, 
[2023.03.23-14.00.37:936][  0]LogDeviceProfileManager: 	[00000741E9D16200][00000741E9DAA000 52] Android_Adreno5xx_Low, 
[2023.03.23-14.00.37:936][  0]LogDeviceProfileManager: 	[00000741E9D18A00][00000741E9DAC800 52] Android_Adreno5xx, 
[2023.03.23-14.00.37:936][  0]LogDeviceProfileManager: 	[00000741E9D1B000][00000741E9D92800 52] Android_Adreno6xx, 
[2023.03.23-14.00.37:936][  0]LogDeviceProfileManager: 	[00000741E9D17200][00000741E9CF0000 52] Android_Adreno6xx_Vulkan, 
[2023.03.23-14.00.37:936][  0]LogDeviceProfileManager: 	[00000741E9D1B400][00000741E9CF5000 52] Android_Adreno7xx, 
[2023.03.23-14.00.37:936][  0]LogDeviceProfileManager: 	[00000741E9D1B800][00000741E9CF7800 52] Android_Adreno7xx_Vulkan, 
[2023.03.23-14.00.37:936][  0]LogDeviceProfileManager: 	[00000741E9D1BA00][00000741E9CFA000 52] Android_Mali_T6xx, 
[2023.03.23-14.00.37:936][  0]LogDeviceProfileManager: 	[00000741E9D1BE00][00000741E9CFC800 52] Android_Mali_T7xx, 
[2023.03.23-14.00.37:936][  0]LogDeviceProfileManager: 	[00000741E9D19000][00000741E9DA2800 52] Android_Mali_T8xx, 
[2023.03.23-14.00.37:936][  0]LogDeviceProfileManager: 	[00000741E9D16600][00000741E9DC0000 52] Android_Mali_G71, 
[2023.03.23-14.00.37:936][  0]LogDeviceProfileManager: 	[00000741E9D1C000][00000741E9DC5000 52] Android_Mali_G72, 
[2023.03.23-14.00.37:936][  0]LogDeviceProfileManager: 	[00000741E9D1AC00][00000741E9DC7800 52] Android_Mali_G72_Vulkan, 
[2023.03.23-14.00.37:936][  0]LogDeviceProfileManager: 	[00000741E9D1C400][00000741E9DCA000 52] Android_Mali_G76, 
[2023.03.23-14.00.37:936][  0]LogDeviceProfileManager: 	[00000741E9D1C800][00000741E9DCC800 52] Android_Mali_G76_Vulkan, 
[2023.03.23-14.00.37:936][  0]LogDeviceProfileManager: 	[00000741E9D1CA00][00000741E9CF2800 52] Android_Mali_G77, 
[2023.03.23-14.00.37:936][  0]LogDeviceProfileManager: 	[00000741E9D1CE00][00000741E9DD0000 52] Android_Mali_G77_Vulkan, 
[2023.03.23-14.00.37:936][  0]LogDeviceProfileManager: 	[00000741E9D1A600][00000741E9DD5000 52] Android_Mali_G78, 
[2023.03.23-14.00.37:936][  0]LogDeviceProfileManager: 	[00000741E9D1A200][00000741E9DD7800 52] Android_Mali_G78_Vulkan, 
[2023.03.23-14.00.37:936][  0]LogDeviceProfileManager: 	[00000741E9D1D000][00000741E9DDA000 52] Android_Mali_G710, 
[2023.03.23-14.00.37:936][  0]LogDeviceProfileManager: 	[00000741E9D1BC00][00000741E9DDC800 52] Android_Mali_G710_Vulkan, 
[2023.03.23-14.00.37:936][  0]LogDeviceProfileManager: 	[00000741E9D1D400][00000741E9DC2800 52] Android_Xclipse_920, 
[2023.03.23-14.00.37:936][  0]LogDeviceProfileManager: 	[00000741E9D1D800][00000741E9DE0000 52] Android_Xclipse_920_Vulkan, 
[2023.03.23-14.00.37:936][  0]LogDeviceProfileManager: 	[00000741E9D1DA00][00000741E9DE5000 52] Android_Vulkan_SM5, 
[2023.03.23-14.00.37:936][  0]LogDeviceProfileManager: 	[00000741E9D1DE00][00000741E9DE7800 52] Android_PowerVR_G6xxx, 
[2023.03.23-14.00.37:936][  0]LogDeviceProfileManager: 	[00000741E9D1B600][00000741E9DEA000 52] Android_PowerVR_GT7xxx, 
[2023.03.23-14.00.37:936][  0]LogDeviceProfileManager: 	[00000741E9D1B200][00000741E9DEC800 52] Android_PowerVR_GE8xxx, 
[2023.03.23-14.00.37:936][  0]LogDeviceProfileManager: 	[00000741E9D17600][00000741E9DD2800 52] Android_PowerVR_GM9xxx, 
[2023.03.23-14.00.37:936][  0]LogDeviceProfileManager: 	[00000741E9D1E400][00000741E9DF0000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.23-14.00.37:936][  0]LogDeviceProfileManager: 	[00000741E9D1EA00][00000741E9DF5000 52] Android_TegraK1, 
[2023.03.23-14.00.37:936][  0]LogDeviceProfileManager: 	[00000741E9D1EE00][00000741E9DF7800 52] Android_Unknown_Vulkan, 
[2023.03.23-14.00.37:936][  0]LogDeviceProfileManager: 	[00000741E9D1DC00][00000741E9DFA000 52] Oculus_Quest, 
[2023.03.23-14.00.37:936][  0]LogDeviceProfileManager: 	[00000741E9D1CC00][00000741E9DFC800 52] Oculus_Quest2, 
[2023.03.23-14.00.37:936][  0]LogDeviceProfileManager: 	[00000741E9D1F000][00000741E9DE2800 52] HoloLens, 
[2023.03.23-14.00.37:936][  0]LogDeviceProfileManager: Active device profile: [00000741EAC9FA00][00000741ED4A0000 52] WindowsEditor
[2023.03.23-14.00.37:936][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.23-14.00.37:936][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.23-14.00.37:944][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.23-14.00.37:944][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.23-14.00.37:949][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.23-14.00.37:951][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.03.23-14.00.37:951][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.23-14.00.37:951][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.23-14.00.37:951][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.23-14.00.37:951][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
