Log file open, 04/11/23 13:12:40
[2023.04.11-12.12.40:878][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.04.11-12.12.40:878][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.04.11-12.12.40:878][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.04.11-12.12.40:878][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.04.11-12.12.40:878][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.04.11-12.12.40:878][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/Config/WindowsEditor/Editor.ini]
[2023.04.11-12.12.40:878][  0]LogInit: Computer: C117A-12
[2023.04.11-12.12.40:878][  0]LogInit: User: h019733m
[2023.04.11-12.12.40:878][  0]LogInit: CPU Page size=4096, Cores=8
[2023.04.11-12.12.40:878][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.04.11-12.12.40:879][  0]LogMemory: Memory total: Physical=31.8GB (32GB approx)
[2023.04.11-12.12.40:879][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.04.11-12.12.40:879][  0]LogMemory: Process Physical Memory: 321.32 MB used, 323.67 MB peak
[2023.04.11-12.12.40:879][  0]LogMemory: Process Virtual Memory: 316.34 MB used, 316.34 MB peak
[2023.04.11-12.12.40:879][  0]LogMemory: Physical Memory: 9883.14 MB used,  22629.08 MB free, 32512.23 MB total
[2023.04.11-12.12.40:879][  0]LogMemory: Virtual Memory: 13325.80 MB used,  24050.42 MB free, 37376.23 MB total
[2023.04.11-12.12.40:879][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.04.11-12.12.40:882][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.04.11-12.12.40:888][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.04.11-12.12.40:890][  0]LogInit: Using OS detected language (en-GB).
[2023.04.11-12.12.40:890][  0]LogInit: Using OS detected locale (en-GB).
[2023.04.11-12.12.40:892][  0]LogTextLocalizationManager: No specific localization for 'en-GB' exists, so 'en' will be used for the language.
[2023.04.11-12.12.41:030][  0]LogInit: Setting process to per monitor DPI aware
[2023.04.11-12.12.41:040][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.04.11-12.12.41:040][  0]LogWindowsTextInputMethodSystem:   - English (United Kingdom) - (Keyboard).
[2023.04.11-12.12.41:040][  0]LogWindowsTextInputMethodSystem:   - English (United Kingdom) - Touch Input Correction (TSF IME).
[2023.04.11-12.12.41:040][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.04.11-12.12.41:052][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.04.11-12.12.41:052][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.04.11-12.12.41:136][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.04.11-12.12.41:136][  0]LogWindows: Attached monitors:
[2023.04.11-12.12.41:136][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY1' [PRIMARY]
[2023.04.11-12.12.41:137][  0]LogWindows:     resolution: 1920x1080, work area: (1920, 0) -> (3840, 1040), device: '\\.\DISPLAY2'
[2023.04.11-12.12.41:137][  0]LogWindows: Found 2 attached monitors.
[2023.04.11-12.12.41:137][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.04.11-12.12.41:137][  0]LogRHI: RHI Adapter Info:
[2023.04.11-12.12.41:137][  0]LogRHI:             Name: NVIDIA GeForce RTX 3080
[2023.04.11-12.12.41:137][  0]LogRHI:   Driver Version: 528.02 (internal:31.0.15.2802, unified:528.02)
[2023.04.11-12.12.41:137][  0]LogRHI:      Driver Date: 12-22-2022
[2023.04.11-12.12.41:137][  0]LogD3D12RHI:     GPU DeviceId: 0x2216 (for the marketing name, search the web for "GPU Device Id")
[2023.04.11-12.12.41:137][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.04.11-12.12.41:139][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.04.11-12.12.41:139][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.04.11-12.12.41:202][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.04.11-12.12.41:202][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.04.11-12.12.41:202][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.04.11-12.12.41:202][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.04.11-12.12.41:202][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.04.11-12.12.41:202][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.04.11-12.12.41:202][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.04.11-12.12.41:202][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.04.11-12.12.41:202][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.04.11-12.12.41:202][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.04.11-12.12.41:202][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.04.11-12.12.41:202][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.04.11-12.12.41:202][  0]LogD3D12RHI: Bindless resources are supported
[2023.04.11-12.12.41:202][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.04.11-12.12.41:202][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.04.11-12.12.41:202][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.04.11-12.12.41:202][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.04.11-12.12.41:202][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.04.11-12.12.41:202][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.04.11-12.12.41:229][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.04.11-12.12.41:229][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.04.11-12.12.41:229][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.04.11-12.12.41:246][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.04.11-12.12.41:246][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.04.11-12.12.41:247][  0]LogRHI: Texture pool is 5858 MB (70% of 8369 MB)
[2023.04.11-12.12.41:247][  0]LogD3D12RHI: Async texture creation enabled
[2023.04.11-12.12.41:247][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.04.11-12.12.41:263][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Semester2Framework.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/TurnkeyReport_0.log" -log="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/TurnkeyLog_0.log" -project="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Semester2Framework.uproject"  -platform=all'
[2023.04.11-12.12.41:263][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Epic/UE5/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Semester2Framework.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/TurnkeyReport_0.log" -log="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/TurnkeyLog_0.log" -project="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Semester2Framework.uproject"  -platform=all" ]
[2023.04.11-12.12.41:285][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.04.11-12.12.41:285][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.04.11-12.12.41:285][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.04.11-12.12.41:285][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.04.11-12.12.41:285][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.04.11-12.12.41:285][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.04.11-12.12.41:285][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.04.11-12.12.41:286][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.04.11-12.12.41:286][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.04.11-12.12.41:286][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.04.11-12.12.41:287][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.04.11-12.12.41:292][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.04.11-12.12.41:292][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.04.11-12.12.41:292][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.04.11-12.12.41:292][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.04.11-12.12.41:292][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.04.11-12.12.41:292][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.04.11-12.12.41:292][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.04.11-12.12.41:292][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.04.11-12.12.41:292][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.04.11-12.12.41:292][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.04.11-12.12.41:308][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.04.11-12.12.41:308][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.04.11-12.12.41:311][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.04.11-12.12.41:311][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.04.11-12.12.41:314][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.04.11-12.12.41:314][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.04.11-12.12.41:314][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.04.11-12.12.41:314][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.04.11-12.12.41:316][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.04.11-12.12.41:316][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.04.11-12.12.41:316][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.04.11-12.12.41:318][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.04.11-12.12.41:318][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.04.11-12.12.41:322][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.04.11-12.12.41:322][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.04.11-12.12.41:322][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.04.11-12.12.41:322][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.04.11-12.12.41:322][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.04.11-12.12.41:323][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.04.11-12.12.41:325][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.04.11-12.12.41:325][  0]LogTargetPlatformManager:   ADPCM
[2023.04.11-12.12.41:325][  0]LogTargetPlatformManager:   PCM
[2023.04.11-12.12.41:326][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.04.11-12.12.41:326][  0]LogTargetPlatformManager:   BINKA
[2023.04.11-12.12.41:330][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.04.11-12.12.41:330][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.04.11-12.12.41:330][  0]LogTargetPlatformManager:   OGG
[2023.04.11-12.12.41:331][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.04.11-12.12.41:331][  0]LogTargetPlatformManager:   OPUS
[2023.04.11-12.12.41:362][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.04.11-12.12.41:366][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.04.11-12.12.41:366][  0]LogTargetPlatformManager:   SF_METAL
[2023.04.11-12.12.41:366][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.04.11-12.12.41:366][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.04.11-12.12.41:366][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.04.11-12.12.41:366][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.04.11-12.12.41:366][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.04.11-12.12.41:366][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.04.11-12.12.41:366][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.04.11-12.12.41:366][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.04.11-12.12.41:366][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.04.11-12.12.41:366][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.04.11-12.12.41:366][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.04.11-12.12.41:366][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.04.11-12.12.41:366][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.04.11-12.12.41:366][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.04.11-12.12.41:370][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.04.11-12.12.41:370][  0]LogTargetPlatformManager:   VVM_1_0
[2023.04.11-12.12.41:370][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.04.11-12.12.41:370][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.04.11-12.12.41:370][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.04.11-12.12.41:370][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.04.11-12.12.41:370][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.04.11-12.12.41:370][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.04.11-12.12.41:372][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.04.11-12.12.41:372][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.04.11-12.12.41:372][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.11-12.12.41:372][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.04.11-12.12.41:390][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.04.11-12.12.41:390][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.11-12.12.41:390][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.04.11-12.12.41:397][  0]LogDerivedDataCache: Speed tests for C:/Users/h019733m/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.04.11-12.12.41:397][  0]LogDerivedDataCache: Display: Performance to C:/Users/h019733m/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1264.19MBs, RandomWriteSpeed=153.87MBs. Assigned SpeedClass 'Local'
[2023.04.11-12.12.41:398][  0]LogDerivedDataCache: Using Local data cache path C:/Users/h019733m/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.04.11-12.12.41:398][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.04.11-12.12.41:398][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.04.11-12.12.41:398][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.04.11-12.12.41:398][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.04.11-12.12.41:399][  0]LogShaderCompilers: Guid format shader working directory is -27 characters bigger than the processId version (../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/Shaders/WorkingDirectory/14384/).
[2023.04.11-12.12.41:399][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/h019733m/AppData/Local/Temp/UnrealShaderWorkingDir/8BEAF2374519F918BE11EEB7D0C7336E/'.
[2023.04.11-12.12.41:399][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.04.11-12.12.41:399][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.04.11-12.12.41:938][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.04.11-12.12.42:183][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.04.11-12.12.42:183][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.11-12.12.42:397][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.04.11-12.12.42:397][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.04.11-12.12.42:397][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.04.11-12.12.42:397][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.04.11-12.12.42:397][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.04.11-12.12.42:397][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.04.11-12.12.42:397][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.04.11-12.12.42:397][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.04.11-12.12.42:397][  0]LogInit: FStereoShaderAspects: ---
[2023.04.11-12.12.42:397][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.04.11-12.12.42:397][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.04.11-12.12.42:397][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.11-12.12.42:397][  0]LogInit: FStereoShaderAspects: ---
[2023.04.11-12.12.42:397][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.04.11-12.12.42:397][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.04.11-12.12.42:397][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.11-12.12.42:397][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.11-12.12.42:505][  0]LogSlate: Using FreeType 2.10.0
[2023.04.11-12.12.42:506][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.11-12.12.42:536][  0]LogAssetRegistry: FAssetRegistry took 0.0103 seconds to start up
[2023.04.11-12.12.42:540][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.11-12.12.42:683][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.11-12.12.42:957][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.11-12.12.42:957][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.11-12.12.42:957][  0]LogDeviceProfileManager: 	[0000055034B48000][000005502CE69000 52] GlobalDefaults, 
[2023.04.11-12.12.42:957][  0]LogDeviceProfileManager: 	[0000055034B49400][000005503199A000 52] Windows, 
[2023.04.11-12.12.42:957][  0]LogDeviceProfileManager: 	[0000055034B49600][0000055031992800 52] WindowsEditor, 
[2023.04.11-12.12.42:957][  0]LogDeviceProfileManager: 	[0000055034B48A00][000005502D390000 52] WindowsServer, 
[2023.04.11-12.12.42:957][  0]LogDeviceProfileManager: 	[0000055034B47E00][000005503199C800 52] WindowsClient, 
[2023.04.11-12.12.42:957][  0]LogDeviceProfileManager: 	[0000055034B49A00][0000055034FA0000 52] IOS, 
[2023.04.11-12.12.42:957][  0]LogDeviceProfileManager: 	[0000055034B46E00][0000055034FA5000 52] iPadAir2, 
[2023.04.11-12.12.42:957][  0]LogDeviceProfileManager: 	[0000055034B4A000][0000055034FAA000 52] IPadPro, 
[2023.04.11-12.12.42:957][  0]LogDeviceProfileManager: 	[0000055034B4A200][0000055034FA7800 52] iPadAir3, 
[2023.04.11-12.12.42:957][  0]LogDeviceProfileManager: 	[0000055034B47600][0000055034FAC800 52] iPadAir4, 
[2023.04.11-12.12.42:957][  0]LogDeviceProfileManager: 	[0000055034B4AA00][00000550256C5000 52] iPadAir5, 
[2023.04.11-12.12.42:957][  0]LogDeviceProfileManager: 	[0000055034B49E00][0000055034FB0000 52] iPadMini4, 
[2023.04.11-12.12.42:957][  0]LogDeviceProfileManager: 	[0000055034B49800][0000055034FB5000 52] iPadMini5, 
[2023.04.11-12.12.42:957][  0]LogDeviceProfileManager: 	[0000055034B49000][0000055034FB7800 52] iPadMini6, 
[2023.04.11-12.12.42:957][  0]LogDeviceProfileManager: 	[0000055034B48C00][0000055034FA2800 52] iPhone6S, 
[2023.04.11-12.12.42:957][  0]LogDeviceProfileManager: 	[0000055034B4BE00][0000055034FBC800 52] iPhone7, 
[2023.04.11-12.12.42:957][  0]LogDeviceProfileManager: 	[0000055034B4BC00][0000055034FBA000 52] iPodTouch7, 
[2023.04.11-12.12.42:957][  0]LogDeviceProfileManager: 	[0000055034B48E00][0000055035110000 52] iPhone6SPlus, 
[2023.04.11-12.12.42:957][  0]LogDeviceProfileManager: 	[0000055034B4B600][0000055035115000 52] iPhone7Plus, 
[2023.04.11-12.12.42:957][  0]LogDeviceProfileManager: 	[0000055034B4A400][0000055035117800 52] iPhoneSE, 
[2023.04.11-12.12.42:957][  0]LogDeviceProfileManager: 	[0000055034B49200][000005503511A000 52] iPhone8, 
[2023.04.11-12.12.42:957][  0]LogDeviceProfileManager: 	[0000055034B4B000][000005503511C800 52] iPhone8Plus, 
[2023.04.11-12.12.42:957][  0]LogDeviceProfileManager: 	[0000055034B4AE00][0000055034FB2800 52] iPhoneX, 
[2023.04.11-12.12.42:957][  0]LogDeviceProfileManager: 	[0000055034B4B200][0000055035120000 52] iPhoneXS, 
[2023.04.11-12.12.42:957][  0]LogDeviceProfileManager: 	[0000055034B48800][0000055035125000 52] iPhoneXSMax, 
[2023.04.11-12.12.42:957][  0]LogDeviceProfileManager: 	[0000055034B47A00][0000055035127800 52] iPhoneXR, 
[2023.04.11-12.12.42:957][  0]LogDeviceProfileManager: 	[0000055034B4AC00][000005503512A000 52] iPhone11, 
[2023.04.11-12.12.42:957][  0]LogDeviceProfileManager: 	[0000055034B48600][000005503512C800 52] iPhone11Pro, 
[2023.04.11-12.12.42:957][  0]LogDeviceProfileManager: 	[0000055034B49C00][0000055035112800 52] iPhone11ProMax, 
[2023.04.11-12.12.42:957][  0]LogDeviceProfileManager: 	[0000055034B47C00][0000055035130000 52] iPhoneSE2, 
[2023.04.11-12.12.42:957][  0]LogDeviceProfileManager: 	[0000055034B4B800][0000055035135000 52] iPhone12Mini, 
[2023.04.11-12.12.42:957][  0]LogDeviceProfileManager: 	[0000055034B4C000][0000055035137800 52] iPhone12, 
[2023.04.11-12.12.42:957][  0]LogDeviceProfileManager: 	[0000055034B4BA00][000005503513A000 52] iPhone12Pro, 
[2023.04.11-12.12.42:957][  0]LogDeviceProfileManager: 	[0000055034B4C400][000005503513C800 52] iPhone12ProMax, 
[2023.04.11-12.12.42:957][  0]LogDeviceProfileManager: 	[0000055034B4C800][0000055035122800 52] iPhone13Mini, 
[2023.04.11-12.12.42:957][  0]LogDeviceProfileManager: 	[0000055034B4CA00][0000055035140000 52] iPhone13, 
[2023.04.11-12.12.42:957][  0]LogDeviceProfileManager: 	[0000055034B4CE00][0000055035145000 52] iPhone13Pro, 
[2023.04.11-12.12.42:957][  0]LogDeviceProfileManager: 	[0000055034B47400][0000055035147800 52] iPhone13ProMax, 
[2023.04.11-12.12.42:957][  0]LogDeviceProfileManager: 	[0000055034B47000][000005503514A000 52] iPhoneSE3, 
[2023.04.11-12.12.42:957][  0]LogDeviceProfileManager: 	[0000055034B4D000][000005503514C800 52] iPhone14, 
[2023.04.11-12.12.42:957][  0]LogDeviceProfileManager: 	[0000055034B4D200][0000055035132800 52] iPhone14Plus, 
[2023.04.11-12.12.42:957][  0]LogDeviceProfileManager: 	[0000055034B4D400][0000055035150000 52] iPhone14Pro, 
[2023.04.11-12.12.42:957][  0]LogDeviceProfileManager: 	[0000055034B4D800][0000055035155000 52] iPhone14ProMax, 
[2023.04.11-12.12.42:957][  0]LogDeviceProfileManager: 	[0000055034B4DA00][0000055035157800 52] iPadPro105, 
[2023.04.11-12.12.42:957][  0]LogDeviceProfileManager: 	[0000055034B4DE00][000005503515A000 52] iPadPro129, 
[2023.04.11-12.12.42:957][  0]LogDeviceProfileManager: 	[0000055034B48400][000005503515C800 52] iPadPro97, 
[2023.04.11-12.12.42:957][  0]LogDeviceProfileManager: 	[0000055034B4DC00][0000055035142800 52] iPadPro2_129, 
[2023.04.11-12.12.42:957][  0]LogDeviceProfileManager: 	[0000055034B4E000][0000055035160000 52] iPad5, 
