Log file open, 02/28/23 15:02:54
[2023.02.28-15.02.58:013][  0]LogMaterial: Display: Missing cached shadermap for WorldGridMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 9E2097291375ECF6D6A8326ED6140CEC7FEF8FC2), compiling. Is special engine material.
[2023.02.28-15.02.58:899][  0]LogMaterial: Display: Missing cached shadermap for DefaultDeferredDecalMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 44B6D2AE35BAB576F9145257B2020A8E277B312C), compiling. 
[2023.02.28-15.02.59:106][  0]LogMaterial: Display: Missing cached shadermap for DefaultLightFunctionMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 4F6933641946DB9B87432B7A1A3066A9FB46711F), compiling. 
[2023.02.28-15.02.59:176][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.02.28-15.04.55:177][  0]LogDerivedDataCache: C:/Users/h019733m/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:00.025 and deleted 0 files with total size 0 MiB. Scanned 259 files in 259 folders with total size 0 MiB.
[2023.02.28-15.10.06:626][  0]LogShaderCompilers: Display: FShaderCompileThreadRunnable::WriteNewTasks() took too long (0.599 seconds, threshold is 0.300 s), will parallelize next time.
[2023.02.28-15.10.49:301][  0]LogShaderCompilers: Display: Worker (6/8) finished batch of 10 jobs in 80.032s, FScreenProbeIntegrateCS [WorkerTime=17.853s], FScreenProbeIntegrateCS [WorkerTime=14.845s], FScreenProbeIntegrateCS [WorkerTime=9.860s], FScreenProbeIntegrateCS [WorkerTime=8.506s], FScreenProbeIntegrateCS [WorkerTime=8.101s], FScreenProbeIntegrateCS [WorkerTime=7.451s], FScreenProbeIntegrateCS [WorkerTime=6.867s], FScreenProbeIntegrateCS [WorkerTime=4.670s], FScreenProbeTraceVoxelsCS [WorkerTime=1.261s], FShadowProjectionPS5truefalsefalse [WorkerTime=0.476s]
[2023.02.28-15.12.39:794][  0]LogMaterial: Display: Missing cached shadermap for DefaultPostProcessMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: F8AC545C736F96D100BBE1A02DCB0CC5DD45B27A), compiling. 
[2023.02.28-15.12.41:651][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.02.28-15.12.41:651][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.02.28-15.12.41:651][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.02.28-15.12.41:651][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.02.28-15.12.41:651][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.02.28-15.12.41:712][  0]LogNetVersion: Semester2Framework 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 461583293)
[2023.02.28-15.12.41:941][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.02.28-15.12.41:941][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.02.28-15.12.41:941][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.02.28-15.12.41:961][  0]LogSlate: Border
[2023.02.28-15.12.41:961][  0]LogSlate: BreadcrumbButton
[2023.02.28-15.12.41:961][  0]LogSlate: Brushes.Title
[2023.02.28-15.12.41:961][  0]LogSlate: Default
[2023.02.28-15.12.41:961][  0]LogSlate: Icons.Save
[2023.02.28-15.12.41:961][  0]LogSlate: Icons.Toolbar.Settings
[2023.02.28-15.12.41:961][  0]LogSlate: ListView
[2023.02.28-15.12.41:961][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.02.28-15.12.41:961][  0]LogSlate: SoftwareCursor_Grab
[2023.02.28-15.12.41:961][  0]LogSlate: TableView.DarkRow
[2023.02.28-15.12.41:961][  0]LogSlate: TableView.Row
[2023.02.28-15.12.41:961][  0]LogSlate: TreeView
[2023.02.28-15.12.42:220][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.28-15.12.42:239][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.28-15.12.42:380][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.02.28-15.12.42:384][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.02.28-15.12.42:388][  0]LogUdpMessaging: Display: Added local interface '10.6.116.190' to multicast group '230.0.0.1:6666'
[2023.02.28-15.12.42:509][  0]LogPython: Using Python 3.9.7
[2023.02.28-15.12.42:532][  0]LogPython: Error: '/Script/Engine.EObjectTypeQuery' has an invalid 'ScriptName' meta-data value 'ECC_Non-Solid': Name contains '-' which is invalid for Python.
[2023.02.28-15.12.42:539][  0]LogPython: Error: '/Script/Engine.ECollisionChannel' has an invalid 'ScriptName' meta-data value 'ECC_Non-Solid': Name contains '-' which is invalid for Python.
[2023.02.28-15.12.43:165][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 8F0E765447543975712D11BF596714EA | Instance: 0DDB6A3B4DDAF398C3EA6399623DC015 (A013-11-17824).
[2023.02.28-15.12.43:299][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.28-15.12.43:299][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.28-15.12.43:308][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.28-15.12.43:580][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.28-15.12.43:580][  0]LogWindows: Warning: URL: C:/Program Files/Git/bin/git.exe version
[2023.02.28-15.12.43:580][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.28-15.12.43:580][  0]LogWindows: Warning: URL: C:/Program Files (x86)/Git/bin/git.exe version
[2023.02.28-15.12.43:580][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.28-15.12.43:580][  0]LogWindows: Warning: URL: C:\Users\h019733m\AppData\Local/Programs/Git/cmd/git.exe version
[2023.02.28-15.12.43:580][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.28-15.12.43:580][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/git/bin/git.exe version
[2023.02.28-15.12.43:580][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.28-15.12.43:580][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/bin/git.exe version
[2023.02.28-15.12.43:580][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.28-15.12.43:580][  0]LogWindows: Warning: URL: C:\Users\h019733m\AppData\Local/Atlassian/SourceTree/git_local/bin/git.exe version
[2023.02.28-15.12.43:580][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.28-15.12.43:580][  0]LogWindows: Warning: URL: C:/Program Files (x86)/fournova/Tower/vendor/Git/bin/git.exe version
[2023.02.28-15.12.43:583][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.28-15.12.43:583][  0]LogWindows: Warning: URL: C:/Program Files/Git/bin/git.exe version
[2023.02.28-15.12.43:583][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.28-15.12.43:583][  0]LogWindows: Warning: URL: C:/Program Files (x86)/Git/bin/git.exe version
[2023.02.28-15.12.43:583][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.28-15.12.43:583][  0]LogWindows: Warning: URL: C:\Users\h019733m\AppData\Local/Programs/Git/cmd/git.exe version
[2023.02.28-15.12.43:583][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.28-15.12.43:583][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/git/bin/git.exe version
[2023.02.28-15.12.43:583][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.28-15.12.43:583][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/bin/git.exe version
[2023.02.28-15.12.43:583][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.28-15.12.43:583][  0]LogWindows: Warning: URL: C:\Users\h019733m\AppData\Local/Atlassian/SourceTree/git_local/bin/git.exe version
[2023.02.28-15.12.43:583][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.28-15.12.43:583][  0]LogWindows: Warning: URL: C:/Program Files (x86)/fournova/Tower/vendor/Git/bin/git.exe version
[2023.02.28-15.12.43:585][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.28-15.12.43:585][  0]LogWindows: Warning: URL: C:/Program Files/Git/bin/git.exe version
[2023.02.28-15.12.43:585][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.28-15.12.43:585][  0]LogWindows: Warning: URL: C:/Program Files (x86)/Git/bin/git.exe version
[2023.02.28-15.12.43:585][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.28-15.12.43:585][  0]LogWindows: Warning: URL: C:\Users\h019733m\AppData\Local/Programs/Git/cmd/git.exe version
[2023.02.28-15.12.43:585][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.28-15.12.43:585][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/git/bin/git.exe version
[2023.02.28-15.12.43:585][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.28-15.12.43:585][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/bin/git.exe version
[2023.02.28-15.12.43:585][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.28-15.12.43:585][  0]LogWindows: Warning: URL: C:\Users\h019733m\AppData\Local/Atlassian/SourceTree/git_local/bin/git.exe version
[2023.02.28-15.12.43:585][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.28-15.12.43:585][  0]LogWindows: Warning: URL: C:/Program Files (x86)/fournova/Tower/vendor/Git/bin/git.exe version
[2023.02.28-15.12.43:593][  0]LogUProjectInfo: Found projects:
[2023.02.28-15.12.43:660][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.28-15.12.43:770][  0]LogCollectionManager: Loaded 0 collections in 0.001629 seconds
[2023.02.28-15.12.43:772][  0]LogFileCache: Scanning file cache for directory 'C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/Collections/' took 0.00s
[2023.02.28-15.12.43:773][  0]LogFileCache: Scanning file cache for directory 'C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/Developers/h019733m/Collections/' took 0.00s
[2023.02.28-15.12.43:774][  0]LogFileCache: Scanning file cache for directory 'C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/Collections/' took 0.00s
[2023.02.28-15.12.44:122][  0]LogEngine: Initializing Engine...
[2023.02.28-15.12.44:132][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.02.28-15.12.44:134][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 0593FEBA008F6A1710B1C2BCCB9F84ABF3C530AA), compiling. Is special engine material.
[2023.02.28-15.12.44:137][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 294D0E4372A7A6141A1269F7A82D2F287CB8AFD0), compiling. Is special engine material.
[2023.02.28-15.12.44:141][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 93E4689082425C515A5DF88D356DABC56BED1F95), compiling. Is special engine material.
[2023.02.28-15.12.44:144][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM5, Default, SM5 (DDC key hash: FA85AC45AC37529D9648416124D888D939267FD4), compiling. Is special engine material.
[2023.02.28-15.12.44:147][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: B6DE8332D90970B270AAB165A2D4B54FF51AE9A7), compiling. Is special engine material.
[2023.02.28-15.12.44:151][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM5, Default, SM5 (DDC key hash: A03E742A04BCEA9753DEFD5E2A07997889EB9E3A), compiling. Is special engine material.
[2023.02.28-15.12.44:227][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.28-15.12.44:240][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.28-15.12.44:258][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.28-15.12.44:259][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.28-15.12.44:259][  0]LogInit: Texture streaming: Enabled
[2023.02.28-15.12.44:280][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.28-15.12.44:288][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.28-15.12.44:302][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.28-15.12.44:302][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.28-15.12.44:304][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.28-15.12.44:305][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.28-15.12.44:305][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.28-15.12.44:305][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.28-15.12.44:305][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.28-15.12.44:305][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.28-15.12.44:306][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.28-15.12.44:306][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.28-15.12.44:306][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.28-15.12.44:306][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.28-15.12.44:306][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.28-15.12.44:306][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.28-15.12.44:306][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.28-15.12.44:306][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.28-15.12.44:306][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.28-15.12.44:306][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.28-15.12.44:306][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.28-15.12.44:306][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.28-15.12.44:312][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.28-15.12.44:337][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.28-15.12.44:338][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.28-15.12.44:340][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.28-15.12.44:340][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.28-15.12.44:341][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.28-15.12.44:341][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.28-15.12.44:342][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.28-15.12.44:342][  0]LogInit: FAudioDevice initialized.
[2023.02.28-15.12.44:342][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.28-15.12.44:343][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.28-15.12.44:357][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.28-15.12.44:364][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.28-15.12.44:364][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.28-15.12.44:365][  0]LogLiveCoding: Display: Detected running instance in process group "UE_Semester2Framework_0x750d20b5", connecting to console process (PID: 732)
[2023.02.28-15.12.44:365][  0]LogLiveCoding: Display: Waiting for server
[2023.02.28-15.12.44:366][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.28-15.12.44:399][  0]LogInit: Transaction tracking system initialized
[2023.02.28-15.12.44:429][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.28-15.12.44:429][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.28-15.12.44:436][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.006203 seconds (Found 115 uncontrolled assets)
[2023.02.28-15.12.44:466][  0]BlueprintLog: New page: Editor Load
[2023.02.28-15.12.44:577][  0]LocalizationService: Localization service is disabled
[2023.02.28-15.12.44:603][  0]TimingProfiler: Initialize
[2023.02.28-15.12.44:603][  0]TimingProfiler: OnSessionChanged
[2023.02.28-15.12.44:603][  0]LoadingProfiler: Initialize
[2023.02.28-15.12.44:603][  0]LoadingProfiler: OnSessionChanged
[2023.02.28-15.12.44:603][  0]NetworkingProfiler: Initialize
[2023.02.28-15.12.44:603][  0]NetworkingProfiler: OnSessionChanged
[2023.02.28-15.12.44:603][  0]MemoryProfiler: Initialize
[2023.02.28-15.12.44:603][  0]MemoryProfiler: OnSessionChanged
[2023.02.28-15.12.44:645][  0]Warning: In asset 'None', there is an enum property of type 'EIOSVersion' with an invalid value of 'IOS_11'
[2023.02.28-15.12.44:645][  0]LogObj: Error: LoadConfig (/Script/IOSRuntimeSettings.Default__IOSRuntimeSettings): import failed for MinimumiOSVersion in: IOS_11
[2023.02.28-15.12.44:819][  0]LogFileCache: Scanning file cache for directory 'C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/' took 0.01s
[2023.02.28-15.12.44:885][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.28-15.12.45:096][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.28-15.12.45:118][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.28-15.12.45:120][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.28-15.12.45:120][  0]LogWindows: Warning: URL: C:/Program Files/Git/bin/git.exe version
[2023.02.28-15.12.45:120][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.28-15.12.45:120][  0]LogWindows: Warning: URL: C:/Program Files (x86)/Git/bin/git.exe version
[2023.02.28-15.12.45:120][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.28-15.12.45:120][  0]LogWindows: Warning: URL: C:\Users\h019733m\AppData\Local/Programs/Git/cmd/git.exe version
[2023.02.28-15.12.45:120][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.28-15.12.45:120][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/git/bin/git.exe version
[2023.02.28-15.12.45:120][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.28-15.12.45:120][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/bin/git.exe version
[2023.02.28-15.12.45:120][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.28-15.12.45:120][  0]LogWindows: Warning: URL: C:\Users\h019733m\AppData\Local/Atlassian/SourceTree/git_local/bin/git.exe version
[2023.02.28-15.12.45:120][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.28-15.12.45:120][  0]LogWindows: Warning: URL: C:/Program Files (x86)/fournova/Tower/vendor/Git/bin/git.exe version
[2023.02.28-15.12.45:120][  0]LogUnrealEdMisc: Loading editor; pre map load, took 591.512
[2023.02.28-15.12.45:120][  0]Cmd: MAP LOAD FILE="../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/Framework/Maps/TestLevel/StartLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.02.28-15.12.45:120][  0]LightingResults: New page: Lighting Build
[2023.02.28-15.12.45:125][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.28-15.12.45:125][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-15.12.45:125][  0]MapCheck: New page: Map Check
[2023.02.28-15.12.45:125][  0]LightingResults: New page: Lighting Build
[2023.02.28-15.12.45:132][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.28-15.12.45:135][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.02.28-15.12.46:249][  0]LogLinker: Warning: [AssetLog] C:\Users\h019733m\Documents\GitHub\I3DGE_Sem2\IntroSemester2\Content\Framework\Maps\TestLevel\StartLevel.umap: Failed to load '/Game/Framework/Maps/TestLevel/StartLevel_BuiltData': Can't find file.
[2023.02.28-15.12.46:249][  0]LogLinker: Warning: [AssetLog] C:\Users\h019733m\Documents\GitHub\I3DGE_Sem2\IntroSemester2\Content\Framework\Maps\TestLevel\StartLevel.umap: VerifyImport: Failed to load package for import object 'Package /Game/Framework/Maps/TestLevel/StartLevel_BuiltData'
[2023.02.28-15.12.50:246][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'StartLevel'.
[2023.02.28-15.12.50:246][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.28-15.12.50:247][  0]LogAIModule: Creating AISystem for world StartLevel
[2023.02.28-15.12.50:260][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.28-15.12.50:305][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.02.28-15.12.50:305][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.28-15.12.50:305][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.16ms to complete.
[2023.02.28-15.12.50:305][  0]LogFileHelpers: Loading map 'StartLevel' took 5.185
[2023.02.28-15.12.50:318][  0]LogUnrealEdMisc: Total Editor Startup Time, took 596.710
[2023.02.28-15.12.50:318][  0]LogShaderCompilers: Display: ================================================
[2023.02.28-15.12.50:318][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.28-15.12.50:318][  0]LogShaderCompilers: Display: Total job queries 3128, among them cache hits 0 (0.00%)
[2023.02.28-15.12.50:318][  0]LogShaderCompilers: Display: Tracking 3106 distinct input hashes that result in 2167 distinct outputs (69.77%)
[2023.02.28-15.12.50:318][  0]LogShaderCompilers: Display: RAM used: 8.82 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.54%
[2023.02.28-15.12.50:318][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.28-15.12.50:318][  0]LogShaderCompilers: Display: Shaders Compiled: 3106
[2023.02.28-15.12.50:318][  0]LogShaderCompilers: Display: Jobs assigned 3106, completed 3106 (100.00%)
[2023.02.28-15.12.50:318][  0]LogShaderCompilers: Display: Average time worker was idle: 0.11 s
[2023.02.28-15.12.50:318][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 222.59 s, longest 574.17 s
[2023.02.28-15.12.50:318][  0]LogShaderCompilers: Display: Job execution time: average 14.71 s, max 80.03 s
[2023.02.28-15.12.50:318][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 237.30 s, max 582.43
[2023.02.28-15.12.50:318][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 584.25 s
[2023.02.28-15.12.50:318][  0]LogShaderCompilers: Display: Jobs were issued in 330 batches (only local compilation was used), average 9.41 jobs/batch
[2023.02.28-15.12.50:318][  0]LogShaderCompilers: Display: Average processing rate: 5.32 jobs/sec
[2023.02.28-15.12.50:318][  0]LogShaderCompilers: Display: Total thread time: 4545.32 s
[2023.02.28-15.12.50:318][  0]LogShaderCompilers: Display: Total thread preprocess time: 160.83 s
[2023.02.28-15.12.50:318][  0]LogShaderCompilers: Display: Percentage time preprocessing: 3.54%
[2023.02.28-15.12.50:318][  0]LogShaderCompilers: Display: Effective parallelization: 7.78 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.28-15.12.50:318][  0]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.28-15.12.50:318][  0]LogShaderCompilers: Display:                                              FVisualizeHDRPS (compiled    1 times, average 23.50 sec, max 23.50 sec, min 23.50 sec)
[2023.02.28-15.12.50:318][  0]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 11.97 sec, max 32.69 sec, min 0.66 sec)
[2023.02.28-15.12.50:318][  0]LogShaderCompilers: Display:                                    FShadingFurnaceTestPassPS (compiled    1 times, average 7.85 sec, max 7.85 sec, min 7.85 sec)
[2023.02.28-15.12.50:318][  0]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 6.99 sec, max 17.31 sec, min 2.87 sec)
[2023.02.28-15.12.50:318][  0]LogShaderCompilers: Display:                                       FVisualizeLumenSceneCS (compiled   16 times, average 6.87 sec, max 14.62 sec, min 0.57 sec)
[2023.02.28-15.12.50:318][  0]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.28-15.12.50:318][  0]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 17.01% of total time (compiled  128 times, average 6.04 sec, max 17.85 sec, min 2.70 sec)
[2023.02.28-15.12.50:318][  0]LogShaderCompilers: Display:                                  FScreenProbeTraceMeshSDFsCS - 8.02% of total time (compiled   96 times, average 3.80 sec, max 12.43 sec, min 0.61 sec)
[2023.02.28-15.12.50:318][  0]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 7.51% of total time (compiled  128 times, average 2.67 sec, max 7.68 sec, min 0.48 sec)
[2023.02.28-15.12.50:318][  0]LogShaderCompilers: Display:                                             FDeferredLightPS - 6.00% of total time (compiled  102 times, average 2.67 sec, max 6.07 sec, min 0.70 sec)
[2023.02.28-15.12.50:318][  0]LogShaderCompilers: Display:                          FReflectionEnvironmentSkyLightingPS - 5.26% of total time (compiled   64 times, average 3.74 sec, max 5.92 sec, min 1.33 sec)
[2023.02.28-15.12.50:318][  0]LogShaderCompilers: Display: ================================================
[2023.02.28-15.12.50:383][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
