Log file open, 02/14/23 16:14:51
[2023.02.14-16.14.52:679][  0]LogTargetPlatformManager:   OGG
[2023.02.14-16.14.52:681][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.14-16.14.52:681][  0]LogTargetPlatformManager:   OPUS
[2023.02.14-16.14.52:711][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.14-16.14.52:715][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.14-16.14.52:715][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.14-16.14.52:715][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.14-16.14.52:715][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.14-16.14.52:715][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.14-16.14.52:715][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.14-16.14.52:715][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.14-16.14.52:715][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.14-16.14.52:715][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.14-16.14.52:715][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.14-16.14.52:715][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.14-16.14.52:715][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.14-16.14.52:715][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.14-16.14.52:715][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.14-16.14.52:715][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.14-16.14.52:715][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.14-16.14.52:719][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.14-16.14.52:719][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.14-16.14.52:719][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.14-16.14.52:719][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.14-16.14.52:719][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.14-16.14.52:719][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.14-16.14.52:719][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.14-16.14.52:719][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.14-16.14.52:721][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.14-16.14.52:721][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.14-16.14.52:721][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.14-16.14.52:721][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.14-16.14.52:738][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.14-16.14.52:738][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.14-16.14.52:738][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.14-16.14.52:746][  0]LogDerivedDataCache: Speed tests for C:/Users/h019733m/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.14-16.14.52:746][  0]LogDerivedDataCache: Display: Performance to C:/Users/h019733m/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1830.81MBs, RandomWriteSpeed=136.17MBs. Assigned SpeedClass 'Local'
[2023.02.14-16.14.52:747][  0]LogDerivedDataCache: Using Local data cache path C:/Users/h019733m/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.14-16.14.52:747][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.14-16.14.52:747][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.14-16.14.52:747][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.14-16.14.52:747][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.14-16.14.52:747][  0]LogShaderCompilers: Guid format shader working directory is -26 characters bigger than the processId version (../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/Shaders/WorkingDirectory/4296/).
[2023.02.14-16.14.52:747][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/h019733m/AppData/Local/Temp/UnrealShaderWorkingDir/CDF8B123417C096BE766569F590AA59A/'.
[2023.02.14-16.14.52:748][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.14-16.14.52:748][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.02.14-16.14.53:304][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.14-16.14.53:507][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.14-16.14.53:507][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.14-16.14.53:659][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.14-16.14.53:659][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.02.14-16.14.53:659][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.14-16.14.53:659][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.14-16.14.53:659][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.14-16.14.53:659][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.14-16.14.53:659][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.14-16.14.53:659][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.14-16.14.53:659][  0]LogInit: FStereoShaderAspects: ---
[2023.02.14-16.14.53:659][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.14-16.14.53:659][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.14-16.14.53:659][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.14-16.14.53:659][  0]LogInit: FStereoShaderAspects: ---
[2023.02.14-16.14.53:659][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.14-16.14.53:659][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.14-16.14.53:659][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.14-16.14.53:659][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.14-16.14.53:707][  0]LogSlate: Using FreeType 2.10.0
[2023.02.14-16.14.53:708][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.14-16.14.53:738][  0]LogAssetRegistry: FAssetRegistry took 0.0087 seconds to start up
[2023.02.14-16.14.53:743][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.14-16.14.53:874][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.14-16.14.54:142][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.14-16.14.54:142][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.14-16.14.54:142][  0]LogDeviceProfileManager: 	[000005539FFCAE00][00000553995A1800 52] GlobalDefaults, 
[2023.02.14-16.14.54:142][  0]LogDeviceProfileManager: 	[000005539FFCE000][0000055399F55000 52] Windows, 
[2023.02.14-16.14.54:142][  0]LogDeviceProfileManager: 	[000005539FFCE200][0000055399F52800 52] WindowsEditor, 
[2023.02.14-16.14.54:142][  0]LogDeviceProfileManager: 	[000005539FFCD800][0000055399412800 52] WindowsServer, 
[2023.02.14-16.14.54:142][  0]LogDeviceProfileManager: 	[000005539FFCE800][0000055399647800 52] WindowsClient, 
[2023.02.14-16.14.54:142][  0]LogDeviceProfileManager: 	[000005539FFCD000][000005539A6BC800 52] IOS, 
[2023.02.14-16.14.54:142][  0]LogDeviceProfileManager: 	[000005539FFCC000][0000055399F50000 52] iPadAir2, 
[2023.02.14-16.14.54:142][  0]LogDeviceProfileManager: 	[000005539FFCB600][00000553A0EA0000 52] IPadPro, 
[2023.02.14-16.14.54:142][  0]LogDeviceProfileManager: 	[000005539FFCE400][00000553A0EA2800 52] iPadAir3, 
[2023.02.14-16.14.54:142][  0]LogDeviceProfileManager: 	[000005539FFCD200][00000553A0EA7800 52] iPadAir4, 
[2023.02.14-16.14.54:142][  0]LogDeviceProfileManager: 	[000005539FFCE600][00000553A0EAA000 52] iPadAir5, 
[2023.02.14-16.14.54:142][  0]LogDeviceProfileManager: 	[000005539FFCCA00][00000553A0EAC800 52] iPadMini4, 
[2023.02.14-16.14.54:142][  0]LogDeviceProfileManager: 	[000005539FFCDC00][0000055387380000 52] iPadMini5, 
[2023.02.14-16.14.54:142][  0]LogDeviceProfileManager: 	[000005539FFCEE00][00000553A0EA5000 52] iPadMini6, 
[2023.02.14-16.14.54:142][  0]LogDeviceProfileManager: 	[00000553A0FA0800][00000553A0E65000 52] iPhone6S, 
[2023.02.14-16.14.54:142][  0]LogDeviceProfileManager: 	[00000553A0FA0A00][00000553A0E62800 52] iPhone7, 
[2023.02.14-16.14.54:142][  0]LogDeviceProfileManager: 	[00000553A0FA0C00][00000553A0E60000 52] iPodTouch7, 
[2023.02.14-16.14.54:142][  0]LogDeviceProfileManager: 	[00000553A0FA1800][00000553A0E6A000 52] iPhone6SPlus, 
[2023.02.14-16.14.54:142][  0]LogDeviceProfileManager: 	[00000553A0FA1A00][00000553A0E6C800 52] iPhone7Plus, 
[2023.02.14-16.14.54:142][  0]LogDeviceProfileManager: 	[00000553A0FA1E00][0000055399642800 52] iPhoneSE, 
[2023.02.14-16.14.54:142][  0]LogDeviceProfileManager: 	[00000553A0FA0400][00000553A0FB0000 52] iPhone8, 
[2023.02.14-16.14.54:142][  0]LogDeviceProfileManager: 	[00000553A0FA0200][00000553A0FB5000 52] iPhone8Plus, 
[2023.02.14-16.14.54:142][  0]LogDeviceProfileManager: 	[00000553A0FA2000][00000553A0FB7800 52] iPhoneX, 
[2023.02.14-16.14.54:142][  0]LogDeviceProfileManager: 	[00000553A0FA1000][00000553A0FBA000 52] iPhoneXS, 
[2023.02.14-16.14.54:142][  0]LogDeviceProfileManager: 	[00000553A0FA2400][00000553A0FBC800 52] iPhoneXSMax, 
[2023.02.14-16.14.54:142][  0]LogDeviceProfileManager: 	[00000553A0FA2800][00000553A0E67800 52] iPhoneXR, 
[2023.02.14-16.14.54:142][  0]LogDeviceProfileManager: 	[00000553A0FA2A00][00000553A0E80000 52] iPhone11, 
[2023.02.14-16.14.54:142][  0]LogDeviceProfileManager: 	[00000553A0FA2E00][00000553A0E85000 52] iPhone11Pro, 
[2023.02.14-16.14.54:142][  0]LogDeviceProfileManager: 	[00000553A0FA0000][00000553A0E87800 52] iPhone11ProMax, 
[2023.02.14-16.14.54:142][  0]LogDeviceProfileManager: 	[00000553A0FA0E00][00000553A0E8A000 52] iPhoneSE2, 
[2023.02.14-16.14.54:142][  0]LogDeviceProfileManager: 	[00000553A0FA3000][00000553A0E8C800 52] iPhone12Mini, 
[2023.02.14-16.14.54:142][  0]LogDeviceProfileManager: 	[00000553A0FA1C00][00000553A0FB2800 52] iPhone12, 
[2023.02.14-16.14.54:142][  0]LogDeviceProfileManager: 	[00000553A0FA3400][00000553A0FD0000 52] iPhone12Pro, 
[2023.02.14-16.14.54:142][  0]LogDeviceProfileManager: 	[00000553A0FA3800][00000553A0FD5000 52] iPhone12ProMax, 
[2023.02.14-16.14.54:142][  0]LogDeviceProfileManager: 	[00000553A0FA3A00][00000553A0FD7800 52] iPhone13Mini, 
[2023.02.14-16.14.54:142][  0]LogDeviceProfileManager: 	[00000553A0FA3E00][00000553A0FDA000 52] iPhone13, 
[2023.02.14-16.14.54:142][  0]LogDeviceProfileManager: 	[00000553A0FA2200][00000553A0FDC800 52] iPhone13Pro, 
[2023.02.14-16.14.54:142][  0]LogDeviceProfileManager: 	[00000553A0FA1400][00000553A0E82800 52] iPhone13ProMax, 
[2023.02.14-16.14.54:142][  0]LogDeviceProfileManager: 	[00000553A0FA4000][00000553A0FE0000 52] iPhoneSE3, 
[2023.02.14-16.14.54:142][  0]LogDeviceProfileManager: 	[00000553A0FA4200][00000553A0FE5000 52] iPhone14, 
[2023.02.14-16.14.54:142][  0]LogDeviceProfileManager: 	[00000553A0FA4400][00000553A0FE7800 52] iPhone14Plus, 
[2023.02.14-16.14.54:142][  0]LogDeviceProfileManager: 	[00000553A0FA4800][00000553A0FEA000 52] iPhone14Pro, 
[2023.02.14-16.14.54:142][  0]LogDeviceProfileManager: 	[00000553A0FA4A00][00000553A0FEC800 52] iPhone14ProMax, 
[2023.02.14-16.14.54:142][  0]LogDeviceProfileManager: 	[00000553A0FA4E00][00000553A0FD2800 52] iPadPro105, 
[2023.02.14-16.14.54:142][  0]LogDeviceProfileManager: 	[00000553A0FA2C00][00000553A0FF0000 52] iPadPro129, 
[2023.02.14-16.14.54:142][  0]LogDeviceProfileManager: 	[00000553A0FA4C00][00000553A0FF5000 52] iPadPro97, 
[2023.02.14-16.14.54:142][  0]LogDeviceProfileManager: 	[00000553A0FA5000][00000553A0FF7800 52] iPadPro2_129, 
[2023.02.14-16.14.54:142][  0]LogDeviceProfileManager: 	[00000553A0FA3600][00000553A0FFA000 52] iPad5, 
[2023.02.14-16.14.54:142][  0]LogDeviceProfileManager: 	[00000553A0FA5400][00000553A0FFC800 52] iPad6, 
[2023.02.14-16.14.54:142][  0]LogDeviceProfileManager: 	[00000553A0FA5800][00000553A0FE2800 52] iPad7, 
[2023.02.14-16.14.54:142][  0]LogDeviceProfileManager: 	[00000553A0FA5A00][00000553A0FC0000 52] iPad8, 
[2023.02.14-16.14.54:142][  0]LogDeviceProfileManager: 	[00000553A0FA5E00][00000553A0FC5000 52] iPad9, 
[2023.02.14-16.14.54:142][  0]LogDeviceProfileManager: 	[00000553A0FA3200][00000553A0FC7800 52] iPad10, 
[2023.02.14-16.14.54:142][  0]LogDeviceProfileManager: 	[00000553A0FA4600][00000553A0FCA000 52] iPadPro11, 
[2023.02.14-16.14.54:142][  0]LogDeviceProfileManager: 	[00000553A0FA6000][00000553A0FCC800 52] iPadPro2_11, 
[2023.02.14-16.14.54:142][  0]LogDeviceProfileManager: 	[00000553A0FA5200][00000553A0FF2800 52] iPadPro3_11, 
[2023.02.14-16.14.54:142][  0]LogDeviceProfileManager: 	[00000553A0FA6400][00000553A0EB0000 52] iPadPro4_11, 
[2023.02.14-16.14.54:142][  0]LogDeviceProfileManager: 	[00000553A0FA6800][00000553A0EB5000 52] iPadPro3_129, 
[2023.02.14-16.14.54:142][  0]LogDeviceProfileManager: 	[00000553A0FA6A00][00000553A0EB7800 52] iPadPro4_129, 
[2023.02.14-16.14.54:142][  0]LogDeviceProfileManager: 	[00000553A0FA6E00][00000553A0EBA000 52] iPadPro5_129, 
[2023.02.14-16.14.54:142][  0]LogDeviceProfileManager: 	[00000553A0FA0600][00000553A0EBC800 52] iPadPro6_129, 
[2023.02.14-16.14.54:142][  0]LogDeviceProfileManager: 	[00000553A0FA3C00][00000553A0FC2800 52] AppleTV, 
[2023.02.14-16.14.54:142][  0]LogDeviceProfileManager: 	[00000553A0FA7000][00000553A0EC0000 52] AppleTV4K, 
[2023.02.14-16.14.54:142][  0]LogDeviceProfileManager: 	[00000553A0FA5C00][00000553A0EC5000 52] AppleTV2_4K, 
[2023.02.14-16.14.54:142][  0]LogDeviceProfileManager: 	[00000553A0FA7400][00000553A0EC7800 52] TVOS, 
[2023.02.14-16.14.54:142][  0]LogDeviceProfileManager: 	[00000553A0FA8800][00000553A0ECC800 52] Mac, 
[2023.02.14-16.14.54:142][  0]LogDeviceProfileManager: 	[00000553A0FA8A00][00000553A0ECA000 52] MacEditor, 
[2023.02.14-16.14.54:142][  0]LogDeviceProfileManager: 	[00000553A0FA8400][00000553A0EB2800 52] MacClient, 
[2023.02.14-16.14.54:142][  0]LogDeviceProfileManager: 	[00000553A0FA7C00][00000553A0ED0000 52] MacServer, 
[2023.02.14-16.14.54:142][  0]LogDeviceProfileManager: 	[00000553A0FA7E00][00000553A0ED7800 52] Linux, 
[2023.02.14-16.14.54:142][  0]LogDeviceProfileManager: 	[00000553A0FA8600][00000553A0ED5000 52] LinuxEditor, 
[2023.02.14-16.14.54:142][  0]LogDeviceProfileManager: 	[00000553A0FA1600][00000553A0EDA000 52] LinuxArm64Editor, 
[2023.02.14-16.14.54:142][  0]LogDeviceProfileManager: 	[00000553A0FA2600][00000553A0EDC800 52] LinuxArm64, 
[2023.02.14-16.14.54:142][  0]LogDeviceProfileManager: 	[00000553A0FA6600][00000553A0EC2800 52] LinuxClient, 
[2023.02.14-16.14.54:142][  0]LogDeviceProfileManager: 	[00000553A0FA1200][00000553A0EE0000 52] LinuxArm64Client, 
[2023.02.14-16.14.54:142][  0]LogDeviceProfileManager: 	[00000553A0FA6C00][00000553A0EE5000 52] LinuxServer, 
[2023.02.14-16.14.54:142][  0]LogDeviceProfileManager: 	[00000553A0FA7600][00000553A0EE7800 52] LinuxArm64Server, 
[2023.02.14-16.14.54:142][  0]LogDeviceProfileManager: 	[00000553A0FA8000][00000553A0EEA000 52] Android, 
[2023.02.14-16.14.54:142][  0]LogDeviceProfileManager: 	[00000553A0FA9000][00000553A0EEC800 52] Android_Preview_OpenGL, 
[2023.02.14-16.14.54:142][  0]LogDeviceProfileManager: 	[00000553A0FA7200][00000553A0ED2800 52] Android_Preview_Vulkan, 
[2023.02.14-16.14.54:142][  0]LogDeviceProfileManager: 	[00000553A0FA9400][00000553A0EF0000 52] Android_Low, 
[2023.02.14-16.14.54:142][  0]LogDeviceProfileManager: 	[00000553A0FA9800][00000553A0EF5000 52] Android_Mid, 
[2023.02.14-16.14.54:142][  0]LogDeviceProfileManager: 	[00000553A0FA9A00][00000553A0EF7800 52] Android_High, 
[2023.02.14-16.14.54:142][  0]LogDeviceProfileManager: 	[00000553A0FA9E00][00000553A0EFA000 52] Android_Default, 
[2023.02.14-16.14.54:143][  0]LogDeviceProfileManager: 	[00000553A0FA5600][00000553A0EFC800 52] Android_Adreno4xx, 
[2023.02.14-16.14.54:143][  0]LogDeviceProfileManager: 	[00000553A0FA8E00][00000553A0EE2800 52] Android_Adreno5xx_Low, 
[2023.02.14-16.14.54:143][  0]LogDeviceProfileManager: 	[00000553A0FAA000][00000553A0F00000 52] Android_Adreno5xx, 
[2023.02.14-16.14.54:143][  0]LogDeviceProfileManager: 	[00000553A0FA8200][00000553A0F05000 52] Android_Adreno6xx, 
[2023.02.14-16.14.54:143][  0]LogDeviceProfileManager: 	[00000553A0FAA400][00000553A0F07800 52] Android_Adreno6xx_Vulkan, 
[2023.02.14-16.14.54:143][  0]LogDeviceProfileManager: 	[00000553A0FAA800][00000553A0F0A000 52] Android_Adreno7xx, 
[2023.02.14-16.14.54:143][  0]LogDeviceProfileManager: 	[00000553A0FAAA00][00000553A0F0C800 52] Android_Adreno7xx_Vulkan, 
[2023.02.14-16.14.54:143][  0]LogDeviceProfileManager: 	[00000553A0FAAE00][00000553A0EF2800 52] Android_Mali_T6xx, 
[2023.02.14-16.14.54:143][  0]LogDeviceProfileManager: 	[00000553A0FA7800][00000553A0F10000 52] Android_Mali_T7xx, 
[2023.02.14-16.14.54:143][  0]LogDeviceProfileManager: 	[00000553A0FA7A00][00000553A0F15000 52] Android_Mali_T8xx, 
[2023.02.14-16.14.54:143][  0]LogDeviceProfileManager: 	[00000553A0FAB000][00000553A0F17800 52] Android_Mali_G71, 
[2023.02.14-16.14.54:143][  0]LogDeviceProfileManager: 	[00000553A0FA9C00][00000553A0F1A000 52] Android_Mali_G72, 
[2023.02.14-16.14.54:143][  0]LogDeviceProfileManager: 	[00000553A0FAB400][00000553A0F1C800 52] Android_Mali_G72_Vulkan, 
[2023.02.14-16.14.54:143][  0]LogDeviceProfileManager: 	[00000553A0FAB800][00000553A0F02800 52] Android_Mali_G76, 
[2023.02.14-16.14.54:143][  0]LogDeviceProfileManager: 	[00000553A0FABA00][00000553A0F20000 52] Android_Mali_G76_Vulkan, 
[2023.02.14-16.14.54:143][  0]LogDeviceProfileManager: 	[00000553A0FABE00][00000553A0F25000 52] Android_Mali_G77, 
[2023.02.14-16.14.54:143][  0]LogDeviceProfileManager: 	[00000553A0FA9600][00000553A0F27800 52] Android_Mali_G77_Vulkan, 
[2023.02.14-16.14.54:143][  0]LogDeviceProfileManager: 	[00000553A0FA9200][00000553A0F2A000 52] Android_Mali_G78, 
[2023.02.14-16.14.54:143][  0]LogDeviceProfileManager: 	[00000553A0FAC000][00000553A0F2C800 52] Android_Mali_G78_Vulkan, 
[2023.02.14-16.14.54:143][  0]LogDeviceProfileManager: 	[00000553A0FAAC00][00000553A0F12800 52] Android_Mali_G710, 
[2023.02.14-16.14.54:143][  0]LogDeviceProfileManager: 	[00000553A0FAC400][00000553A0F30000 52] Android_Mali_G710_Vulkan, 
[2023.02.14-16.14.54:143][  0]LogDeviceProfileManager: 	[00000553A0FAC800][00000553A0F35000 52] Android_Xclipse_920, 
[2023.02.14-16.14.54:143][  0]LogDeviceProfileManager: 	[00000553A0FACA00][00000553A0F37800 52] Android_Xclipse_920_Vulkan, 
[2023.02.14-16.14.54:143][  0]LogDeviceProfileManager: 	[00000553A0FACE00][00000553A0F3A000 52] Android_Vulkan_SM5, 
[2023.02.14-16.14.54:143][  0]LogDeviceProfileManager: 	[00000553A0FAA600][00000553A0F3C800 52] Android_PowerVR_G6xxx, 
[2023.02.14-16.14.54:143][  0]LogDeviceProfileManager: 	[00000553A0FAA200][00000553A0F22800 52] Android_PowerVR_GT7xxx, 
[2023.02.14-16.14.54:143][  0]LogDeviceProfileManager: 	[00000553A0FAD000][00000553A0F40000 52] Android_PowerVR_GE8xxx, 
[2023.02.14-16.14.54:143][  0]LogDeviceProfileManager: 	[00000553A0FAD400][00000553A0F45000 52] Android_PowerVR_GM9xxx, 
[2023.02.14-16.14.54:143][  0]LogDeviceProfileManager: 	[00000553A0FAD800][00000553A0F47800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.14-16.14.54:143][  0]LogDeviceProfileManager: 	[00000553A0FADE00][00000553A0F4A000 52] Android_TegraK1, 
[2023.02.14-16.14.54:143][  0]LogDeviceProfileManager: 	[00000553A0FA8C00][00000553A0F4C800 52] Android_Unknown_Vulkan, 
[2023.02.14-16.14.54:143][  0]LogDeviceProfileManager: 	[00000553A0FAC200][00000553A0F32800 52] Oculus_Quest, 
[2023.02.14-16.14.54:143][  0]LogDeviceProfileManager: 	[00000553A0FAE000][00000553A0F50000 52] Oculus_Quest2, 
[2023.02.14-16.14.54:143][  0]LogDeviceProfileManager: 	[00000553A0FABC00][00000553A0F55000 52] HoloLens, 
[2023.02.14-16.14.54:143][  0]LogDeviceProfileManager: Active device profile: [000005539FFCE200][0000055399F52800 52] WindowsEditor
[2023.02.14-16.14.54:143][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.14-16.14.54:143][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.14-16.14.54:143][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.14-16.14.54:144][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.14-16.14.54:144][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.14-16.14.54:144][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.14-16.14.54:144][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.14-16.14.54:144][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.14-16.14.54:146][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Semester2Framework.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/TurnkeyReport_1.log" -log="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/TurnkeyLog_1.log" -project="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Semester2Framework.uproject"  -Device=Win64@A013-06'
[2023.02.14-16.14.54:147][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Epic/UE5/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Semester2Framework.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/TurnkeyReport_1.log" -log="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/TurnkeyLog_1.log" -project="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Semester2Framework.uproject"  -Device=Win64@A013-06" -nocompile -nocompileuat ]
[2023.02.14-16.14.54:173][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
