Log file open, 03/21/23 16:02:38
[2023.03.21-16.02.42:149][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.03.21-16.02.42:149][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.03.21-16.02.42:149][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.03.21-16.02.42:149][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.03.21-16.02.42:150][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.03.21-16.02.42:150][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.03.21-16.02.42:151][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.03.21-16.02.42:156][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.03.21-16.02.42:156][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.03.21-16.02.42:156][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.03.21-16.02.42:156][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.03.21-16.02.42:156][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.03.21-16.02.42:156][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.03.21-16.02.42:156][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.03.21-16.02.42:156][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.03.21-16.02.42:156][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.03.21-16.02.42:156][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.03.21-16.02.42:183][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.03.21-16.02.42:183][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.03.21-16.02.42:186][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.03.21-16.02.42:186][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.03.21-16.02.42:189][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.03.21-16.02.42:189][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.03.21-16.02.42:189][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.03.21-16.02.42:189][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.03.21-16.02.42:191][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.03.21-16.02.42:191][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.03.21-16.02.42:191][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.03.21-16.02.42:193][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.03.21-16.02.42:193][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.03.21-16.02.42:197][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.03.21-16.02.42:197][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.03.21-16.02.42:197][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.03.21-16.02.42:197][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.03.21-16.02.42:197][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.03.21-16.02.42:198][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.03.21-16.02.42:199][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.03.21-16.02.42:199][  0]LogTargetPlatformManager:   ADPCM
[2023.03.21-16.02.42:200][  0]LogTargetPlatformManager:   PCM
[2023.03.21-16.02.42:201][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.03.21-16.02.42:201][  0]LogTargetPlatformManager:   BINKA
[2023.03.21-16.02.42:205][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.03.21-16.02.42:205][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.03.21-16.02.42:205][  0]LogTargetPlatformManager:   OGG
[2023.03.21-16.02.42:207][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.03.21-16.02.42:207][  0]LogTargetPlatformManager:   OPUS
[2023.03.21-16.02.42:237][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.03.21-16.02.42:244][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.03.21-16.02.42:244][  0]LogTargetPlatformManager:   SF_METAL
[2023.03.21-16.02.42:244][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.03.21-16.02.42:244][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.03.21-16.02.42:244][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.03.21-16.02.42:244][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.03.21-16.02.42:244][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.03.21-16.02.42:244][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.03.21-16.02.42:244][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.03.21-16.02.42:244][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.03.21-16.02.42:244][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.03.21-16.02.42:244][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.03.21-16.02.42:244][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.03.21-16.02.42:244][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.03.21-16.02.42:244][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.03.21-16.02.42:244][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.03.21-16.02.42:248][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.03.21-16.02.42:248][  0]LogTargetPlatformManager:   VVM_1_0
[2023.03.21-16.02.42:248][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.03.21-16.02.42:248][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.03.21-16.02.42:248][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.03.21-16.02.42:248][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.03.21-16.02.42:248][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.03.21-16.02.42:248][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.03.21-16.02.42:251][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.03.21-16.02.42:251][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.03.21-16.02.42:251][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.21-16.02.42:251][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.03.21-16.02.42:270][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.03.21-16.02.42:270][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.21-16.02.42:270][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.03.21-16.02.42:319][  0]LogDerivedDataCache: Speed tests for C:/Users/h019733m/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.05 seconds
[2023.03.21-16.02.42:319][  0]LogDerivedDataCache: Display: Performance to C:/Users/h019733m/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=22.64MBs, RandomWriteSpeed=142.04MBs. Assigned SpeedClass 'Local'
[2023.03.21-16.02.42:320][  0]LogDerivedDataCache: Using Local data cache path C:/Users/h019733m/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.21-16.02.42:320][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.21-16.02.42:320][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.21-16.02.42:320][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.21-16.02.42:320][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.21-16.02.42:320][  0]LogShaderCompilers: Guid format shader working directory is -27 characters bigger than the processId version (../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/Shaders/WorkingDirectory/13220/).
[2023.03.21-16.02.42:321][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/h019733m/AppData/Local/Temp/UnrealShaderWorkingDir/BB2B9F0F4648992C61AD139B850D915B/'.
[2023.03.21-16.02.42:321][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.21-16.02.42:321][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.03.21-16.02.45:533][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.21-16.02.45:928][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.21-16.02.45:929][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.21-16.02.45:929][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.21-16.02.46:105][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.21-16.02.46:105][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.03.21-16.02.46:105][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.03.21-16.02.46:105][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.21-16.02.46:105][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.03.21-16.02.46:105][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.03.21-16.02.46:105][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.21-16.02.46:105][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.03.21-16.02.46:105][  0]LogInit: FStereoShaderAspects: ---
[2023.03.21-16.02.46:105][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.21-16.02.46:105][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.21-16.02.46:105][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.21-16.02.46:105][  0]LogInit: FStereoShaderAspects: ---
[2023.03.21-16.02.46:105][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.03.21-16.02.46:105][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.03.21-16.02.46:105][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.21-16.02.46:105][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.21-16.02.46:265][  0]LogSlate: Using FreeType 2.10.0
[2023.03.21-16.02.46:275][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.21-16.02.46:309][  0]LogAssetRegistry: FAssetRegistry took 0.0096 seconds to start up
[2023.03.21-16.02.46:312][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.21-16.02.46:463][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.21-16.02.46:803][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.21-16.02.46:803][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.21-16.02.46:803][  0]LogDeviceProfileManager: 	[000008C0C14F3800][000008C0B8FC1800 52] GlobalDefaults, 
[2023.03.21-16.02.46:803][  0]LogDeviceProfileManager: 	[000008C0C14F4C00][000008C0BE95A000 52] Windows, 
[2023.03.21-16.02.46:803][  0]LogDeviceProfileManager: 	[000008C0C14F4E00][000008C0BE952800 52] WindowsEditor, 
[2023.03.21-16.02.46:803][  0]LogDeviceProfileManager: 	[000008C0C14F2400][000008C0B9FE0000 52] WindowsServer, 
[2023.03.21-16.02.46:803][  0]LogDeviceProfileManager: 	[000008C0C14F4A00][000008C0BE95C800 52] WindowsClient, 
[2023.03.21-16.02.46:804][  0]LogDeviceProfileManager: 	[000008C0C14F4200][000008C0C1780000 52] IOS, 
[2023.03.21-16.02.46:804][  0]LogDeviceProfileManager: 	[000008C0C14F4600][000008C0C1785000 52] iPadAir2, 
[2023.03.21-16.02.46:804][  0]LogDeviceProfileManager: 	[000008C0C14F5800][000008C0C178A000 52] IPadPro, 
[2023.03.21-16.02.46:804][  0]LogDeviceProfileManager: 	[000008C0C14F5A00][000008C0C1787800 52] iPadAir3, 
[2023.03.21-16.02.46:804][  0]LogDeviceProfileManager: 	[000008C0C14F5400][000008C0C178C800 52] iPadAir4, 
[2023.03.21-16.02.46:804][  0]LogDeviceProfileManager: 	[000008C0C14F4800][000008C0B0505000 52] iPadAir5, 
[2023.03.21-16.02.46:804][  0]LogDeviceProfileManager: 	[000008C0C14F4400][000008C0C17A0000 52] iPadMini4, 
[2023.03.21-16.02.46:804][  0]LogDeviceProfileManager: 	[000008C0C14F2A00][000008C0C17A5000 52] iPadMini5, 
[2023.03.21-16.02.46:804][  0]LogDeviceProfileManager: 	[000008C0C14F5C00][000008C0C17A7800 52] iPadMini6, 
[2023.03.21-16.02.46:804][  0]LogDeviceProfileManager: 	[000008C0C14F7400][000008C0C1782800 52] iPhone6S, 
[2023.03.21-16.02.46:804][  0]LogDeviceProfileManager: 	[000008C0C14F7600][000008C0C17AC800 52] iPhone7, 
[2023.03.21-16.02.46:804][  0]LogDeviceProfileManager: 	[000008C0C14F7800][000008C0C17AA000 52] iPodTouch7, 
[2023.03.21-16.02.46:804][  0]LogDeviceProfileManager: 	[000008C0C14F7000][000008C0C1910000 52] iPhone6SPlus, 
[2023.03.21-16.02.46:804][  0]LogDeviceProfileManager: 	[000008C0C14F2600][000008C0C1915000 52] iPhone7Plus, 
[2023.03.21-16.02.46:804][  0]LogDeviceProfileManager: 	[000008C0C14F3600][000008C0C1917800 52] iPhoneSE, 
[2023.03.21-16.02.46:804][  0]LogDeviceProfileManager: 	[000008C0C14F3200][000008C0C191A000 52] iPhone8, 
[2023.03.21-16.02.46:804][  0]LogDeviceProfileManager: 	[000008C0C14F2200][000008C0C191C800 52] iPhone8Plus, 
[2023.03.21-16.02.46:804][  0]LogDeviceProfileManager: 	[000008C0C14F2800][000008C0C17A2800 52] iPhoneX, 
[2023.03.21-16.02.46:804][  0]LogDeviceProfileManager: 	[000008C0C14F6E00][000008C0C1920000 52] iPhoneXS, 
[2023.03.21-16.02.46:804][  0]LogDeviceProfileManager: 	[000008C0C14F7A00][000008C0C1925000 52] iPhoneXSMax, 
[2023.03.21-16.02.46:804][  0]LogDeviceProfileManager: 	[000008C0C14F6800][000008C0C1927800 52] iPhoneXR, 
[2023.03.21-16.02.46:804][  0]LogDeviceProfileManager: 	[000008C0C14F5000][000008C0C192A000 52] iPhone11, 
[2023.03.21-16.02.46:804][  0]LogDeviceProfileManager: 	[000008C0C14F3E00][000008C0C192C800 52] iPhone11Pro, 
[2023.03.21-16.02.46:804][  0]LogDeviceProfileManager: 	[000008C0C14F2C00][000008C0C1912800 52] iPhone11ProMax, 
[2023.03.21-16.02.46:804][  0]LogDeviceProfileManager: 	[000008C0C14F7200][000008C0C17C0000 52] iPhoneSE2, 
[2023.03.21-16.02.46:804][  0]LogDeviceProfileManager: 	[000008C0C14F3C00][000008C0C17C5000 52] iPhone12Mini, 
[2023.03.21-16.02.46:804][  0]LogDeviceProfileManager: 	[000008C0C14F7E00][000008C0C17C7800 52] iPhone12, 
[2023.03.21-16.02.46:804][  0]LogDeviceProfileManager: 	[000008C0C14F7C00][000008C0C17CA000 52] iPhone12Pro, 
[2023.03.21-16.02.46:804][  0]LogDeviceProfileManager: 	[000008C0C14F5200][000008C0C17CC800 52] iPhone12ProMax, 
[2023.03.21-16.02.46:804][  0]LogDeviceProfileManager: 	[000008C0C14F6C00][000008C0C1922800 52] iPhone13Mini, 
[2023.03.21-16.02.46:804][  0]LogDeviceProfileManager: 	[000008C0C14F4000][000008C0C17D0000 52] iPhone13, 
[2023.03.21-16.02.46:804][  0]LogDeviceProfileManager: 	[000008C0C14F8000][000008C0C17D5000 52] iPhone13Pro, 
[2023.03.21-16.02.46:804][  0]LogDeviceProfileManager: 	[000008C0C14F5600][000008C0C17D7800 52] iPhone13ProMax, 
[2023.03.21-16.02.46:804][  0]LogDeviceProfileManager: 	[000008C0C14F8400][000008C0C17DA000 52] iPhoneSE3, 
[2023.03.21-16.02.46:804][  0]LogDeviceProfileManager: 	[000008C0C14F8800][000008C0C17DC800 52] iPhone14, 
[2023.03.21-16.02.46:804][  0]LogDeviceProfileManager: 	[000008C0C14F8A00][000008C0C17C2800 52] iPhone14Plus, 
[2023.03.21-16.02.46:804][  0]LogDeviceProfileManager: 	[000008C0C14F8E00][000008C0C17E0000 52] iPhone14Pro, 
[2023.03.21-16.02.46:804][  0]LogDeviceProfileManager: 	[000008C0C14F6A00][000008C0C17E5000 52] iPhone14ProMax, 
[2023.03.21-16.02.46:804][  0]LogDeviceProfileManager: 	[000008C0C14F6600][000008C0C17E7800 52] iPadPro105, 
[2023.03.21-16.02.46:804][  0]LogDeviceProfileManager: 	[000008C0C14F9000][000008C0C17EA000 52] iPadPro129, 
[2023.03.21-16.02.46:804][  0]LogDeviceProfileManager: 	[000008C0C14F9200][000008C0C17EC800 52] iPadPro97, 
[2023.03.21-16.02.46:804][  0]LogDeviceProfileManager: 	[000008C0C14F9400][000008C0C17D2800 52] iPadPro2_129, 
[2023.03.21-16.02.46:804][  0]LogDeviceProfileManager: 	[000008C0C14F9800][000008C0C17F0000 52] iPad5, 
[2023.03.21-16.02.46:804][  0]LogDeviceProfileManager: 	[000008C0C14F9A00][000008C0C17F5000 52] iPad6, 
[2023.03.21-16.02.46:804][  0]LogDeviceProfileManager: 	[000008C0C14F9E00][000008C0C17F7800 52] iPad7, 
[2023.03.21-16.02.46:804][  0]LogDeviceProfileManager: 	[000008C0C14F3000][000008C0C17FA000 52] iPad8, 
[2023.03.21-16.02.46:804][  0]LogDeviceProfileManager: 	[000008C0C14F9C00][000008C0C17FC800 52] iPad9, 
[2023.03.21-16.02.46:804][  0]LogDeviceProfileManager: 	[000008C0C14FA000][000008C0C17E2800 52] iPad10, 
[2023.03.21-16.02.46:804][  0]LogDeviceProfileManager: 	[000008C0C14F8600][000008C0C1950000 52] iPadPro11, 
[2023.03.21-16.02.46:804][  0]LogDeviceProfileManager: 	[000008C0C14FA400][000008C0C1955000 52] iPadPro2_11, 
[2023.03.21-16.02.46:804][  0]LogDeviceProfileManager: 	[000008C0C14FA800][000008C0C1957800 52] iPadPro3_11, 
[2023.03.21-16.02.46:804][  0]LogDeviceProfileManager: 	[000008C0C14FAA00][000008C0C195A000 52] iPadPro4_11, 
[2023.03.21-16.02.46:804][  0]LogDeviceProfileManager: 	[000008C0C14FAE00][000008C0C195C800 52] iPadPro3_129, 
[2023.03.21-16.02.46:804][  0]LogDeviceProfileManager: 	[000008C0C14F8200][000008C0C17F2800 52] iPadPro4_129, 
[2023.03.21-16.02.46:804][  0]LogDeviceProfileManager: 	[000008C0C14F9600][000008C0C1960000 52] iPadPro5_129, 
[2023.03.21-16.02.46:804][  0]LogDeviceProfileManager: 	[000008C0C14FB000][000008C0C1965000 52] iPadPro6_129, 
[2023.03.21-16.02.46:804][  0]LogDeviceProfileManager: 	[000008C0C14FA200][000008C0C1967800 52] AppleTV, 
[2023.03.21-16.02.46:804][  0]LogDeviceProfileManager: 	[000008C0C14FB400][000008C0C196A000 52] AppleTV4K, 
[2023.03.21-16.02.46:804][  0]LogDeviceProfileManager: 	[000008C0C14FB800][000008C0C196C800 52] AppleTV2_4K, 
[2023.03.21-16.02.46:804][  0]LogDeviceProfileManager: 	[000008C0C14FBA00][000008C0C1952800 52] TVOS, 
[2023.03.21-16.02.46:804][  0]LogDeviceProfileManager: 	[000008C0C14FCC00][000008C0C1972800 52] Mac, 
[2023.03.21-16.02.46:804][  0]LogDeviceProfileManager: 	[000008C0C14FCE00][000008C0C1970000 52] MacEditor, 
[2023.03.21-16.02.46:804][  0]LogDeviceProfileManager: 	[000008C0C14F6400][000008C0C1977800 52] MacClient, 
[2023.03.21-16.02.46:804][  0]LogDeviceProfileManager: 	[000008C0C14FCA00][000008C0C197A000 52] MacServer, 
[2023.03.21-16.02.46:804][  0]LogDeviceProfileManager: 	[000008C0C14FD200][000008C0C1962800 52] Linux, 
[2023.03.21-16.02.46:804][  0]LogDeviceProfileManager: 	[000008C0C14FD400][000008C0C197C800 52] LinuxEditor, 
[2023.03.21-16.02.46:804][  0]LogDeviceProfileManager: 	[000008C0C14FC800][000008C0C19A0000 52] LinuxArm64Editor, 
[2023.03.21-16.02.46:804][  0]LogDeviceProfileManager: 	[000008C0C14FDE00][000008C0C19A5000 52] LinuxArm64, 
[2023.03.21-16.02.46:804][  0]LogDeviceProfileManager: 	[000008C0C14FAC00][000008C0C19A7800 52] LinuxClient, 
[2023.03.21-16.02.46:804][  0]LogDeviceProfileManager: 	[000008C0C14FC200][000008C0C19AA000 52] LinuxArm64Client, 
[2023.03.21-16.02.46:804][  0]LogDeviceProfileManager: 	[000008C0C14F6200][000008C0C19AC800 52] LinuxServer, 
[2023.03.21-16.02.46:804][  0]LogDeviceProfileManager: 	[000008C0C14FC400][000008C0C1975000 52] LinuxArm64Server, 
[2023.03.21-16.02.46:804][  0]LogDeviceProfileManager: 	[000008C0C14FDA00][000008C0C1980000 52] Android, 
[2023.03.21-16.02.46:804][  0]LogDeviceProfileManager: 	[000008C0C14FB200][000008C0C1985000 52] Android_Preview_OpenGL, 
[2023.03.21-16.02.46:804][  0]LogDeviceProfileManager: 	[000008C0C14FBC00][000008C0C1987800 52] Android_Preview_Vulkan, 
[2023.03.21-16.02.46:804][  0]LogDeviceProfileManager: 	[000008C0C14FDC00][000008C0C198A000 52] Android_Low, 
[2023.03.21-16.02.46:804][  0]LogDeviceProfileManager: 	[000008C0C14F8C00][000008C0C198C800 52] Android_Mid, 
[2023.03.21-16.02.46:804][  0]LogDeviceProfileManager: 	[000008C0C14F6000][000008C0C19A2800 52] Android_High, 
[2023.03.21-16.02.46:804][  0]LogDeviceProfileManager: 	[000008C0C14FD600][000008C0C19B0000 52] Android_Default, 
[2023.03.21-16.02.46:804][  0]LogDeviceProfileManager: 	[000008C0C14FE000][000008C0C19B5000 52] Android_Adreno4xx, 
[2023.03.21-16.02.46:804][  0]LogDeviceProfileManager: 	[000008C0C14FE200][000008C0C19B7800 52] Android_Adreno5xx_Low, 
[2023.03.21-16.02.46:804][  0]LogDeviceProfileManager: 	[000008C0C14FE400][000008C0C19BA000 52] Android_Adreno5xx, 
[2023.03.21-16.02.46:804][  0]LogDeviceProfileManager: 	[000008C0C14FE800][000008C0C19BC800 52] Android_Adreno6xx, 
[2023.03.21-16.02.46:804][  0]LogDeviceProfileManager: 	[000008C0C14FEA00][000008C0C1982800 52] Android_Adreno6xx_Vulkan, 
[2023.03.21-16.02.46:804][  0]LogDeviceProfileManager: 	[000008C0C14FEE00][000008C0C19C0000 52] Android_Adreno7xx, 
[2023.03.21-16.02.46:804][  0]LogDeviceProfileManager: 	[000008C0C14F5E00][000008C0C19C5000 52] Android_Adreno7xx_Vulkan, 
[2023.03.21-16.02.46:804][  0]LogDeviceProfileManager: 	[000008C0C14FEC00][000008C0C19C7800 52] Android_Mali_T6xx, 
[2023.03.21-16.02.46:804][  0]LogDeviceProfileManager: 	[000008C0C14FF000][000008C0C19CA000 52] Android_Mali_T7xx, 
[2023.03.21-16.02.46:804][  0]LogDeviceProfileManager: 	[000008C0C14FD800][000008C0C19CC800 52] Android_Mali_T8xx, 
[2023.03.21-16.02.46:804][  0]LogDeviceProfileManager: 	[000008C0C14FF400][000008C0C19B2800 52] Android_Mali_G71, 
[2023.03.21-16.02.46:804][  0]LogDeviceProfileManager: 	[000008C0C14FF800][000008C0C19D0000 52] Android_Mali_G72, 
[2023.03.21-16.02.46:804][  0]LogDeviceProfileManager: 	[000008C0C14FFA00][000008C0C19D5000 52] Android_Mali_G72_Vulkan, 
[2023.03.21-16.02.46:804][  0]LogDeviceProfileManager: 	[000008C0C14FFE00][000008C0C19D7800 52] Android_Mali_G76, 
[2023.03.21-16.02.46:804][  0]LogDeviceProfileManager: 	[000008C0C14FC000][000008C0C19DA000 52] Android_Mali_G76_Vulkan, 
[2023.03.21-16.02.46:804][  0]LogDeviceProfileManager: 	[000008C0C14FE600][000008C0C19DC800 52] Android_Mali_G77, 
[2023.03.21-16.02.46:804][  0]LogDeviceProfileManager: 	[000008C0C0E2FE00][000008C0C19C2800 52] Android_Mali_G77_Vulkan, 
[2023.03.21-16.02.46:804][  0]LogDeviceProfileManager: 	[000008C0BB06EE00][000008C0C19E0000 52] Android_Mali_G78, 
[2023.03.21-16.02.46:804][  0]LogDeviceProfileManager: 	[000008C0C19F0000][000008C0C19E5000 52] Android_Mali_G78_Vulkan, 
[2023.03.21-16.02.46:804][  0]LogDeviceProfileManager: 	[000008C0C19F1200][000008C0C19E7800 52] Android_Mali_G710, 
[2023.03.21-16.02.46:804][  0]LogDeviceProfileManager: 	[000008C0C19F1400][000008C0C19EA000 52] Android_Mali_G710_Vulkan, 
[2023.03.21-16.02.46:804][  0]LogDeviceProfileManager: 	[000008C0C19F1800][000008C0C19EC800 52] Android_Xclipse_920, 
[2023.03.21-16.02.46:804][  0]LogDeviceProfileManager: 	[000008C0C19F1A00][000008C0C19D2800 52] Android_Xclipse_920_Vulkan, 
[2023.03.21-16.02.46:804][  0]LogDeviceProfileManager: 	[000008C0C19F1E00][000008C0C1A00000 52] Android_Vulkan_SM5, 
[2023.03.21-16.02.46:804][  0]LogDeviceProfileManager: 	[000008C0C19F0E00][000008C0C1A05000 52] Android_PowerVR_G6xxx, 
