Log file open, 02/28/23 16:39:04
[2023.02.28-16.39.06:945][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.02.28-16.39.06:945][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.02.28-16.39.06:945][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.02.28-16.39.06:945][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.02.28-16.39.06:945][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.02.28-16.39.07:007][  0]LogNetVersion: Semester2Framework 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 461583293)
[2023.02.28-16.39.07:223][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.02.28-16.39.07:223][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.02.28-16.39.07:223][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.02.28-16.39.07:240][  0]LogSlate: Border
[2023.02.28-16.39.07:240][  0]LogSlate: BreadcrumbButton
[2023.02.28-16.39.07:240][  0]LogSlate: Brushes.Title
[2023.02.28-16.39.07:240][  0]LogSlate: Default
[2023.02.28-16.39.07:240][  0]LogSlate: Icons.Save
[2023.02.28-16.39.07:240][  0]LogSlate: Icons.Toolbar.Settings
[2023.02.28-16.39.07:240][  0]LogSlate: ListView
[2023.02.28-16.39.07:240][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.02.28-16.39.07:240][  0]LogSlate: SoftwareCursor_Grab
[2023.02.28-16.39.07:240][  0]LogSlate: TableView.DarkRow
[2023.02.28-16.39.07:240][  0]LogSlate: TableView.Row
[2023.02.28-16.39.07:240][  0]LogSlate: TreeView
[2023.02.28-16.39.07:498][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.02.28-16.39.07:557][  0]LogPython: Using Python 3.9.7
[2023.02.28-16.39.07:578][  0]LogPython: Error: '/Script/Engine.EObjectTypeQuery' has an invalid 'ScriptName' meta-data value 'ECC_Non-Solid': Name contains '-' which is invalid for Python.
[2023.02.28-16.39.07:583][  0]LogPython: Error: '/Script/Engine.ECollisionChannel' has an invalid 'ScriptName' meta-data value 'ECC_Non-Solid': Name contains '-' which is invalid for Python.
[2023.02.28-16.39.08:109][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 66F54088465134F104DFFBA3CB1FE2C3 | Instance: 1906A13A43879ECF8184469842FD2383 (A013-11-18132).
[2023.02.28-16.39.08:149][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.02.28-16.39.08:151][  0]LogUdpMessaging: Display: Added local interface '10.6.116.190' to multicast group '230.0.0.1:6666'
[2023.02.28-16.39.08:156][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.02.28-16.39.08:264][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.28-16.39.08:279][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.28-16.39.08:518][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.28-16.39.08:518][  0]LogWindows: Warning: URL: C:/Program Files/Git/bin/git.exe version
[2023.02.28-16.39.08:518][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.28-16.39.08:518][  0]LogWindows: Warning: URL: C:/Program Files (x86)/Git/bin/git.exe version
[2023.02.28-16.39.08:518][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.28-16.39.08:518][  0]LogWindows: Warning: URL: C:\Users\h019733m\AppData\Local/Programs/Git/cmd/git.exe version
[2023.02.28-16.39.08:518][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.28-16.39.08:518][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/git/bin/git.exe version
[2023.02.28-16.39.08:518][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.28-16.39.08:518][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/bin/git.exe version
[2023.02.28-16.39.08:518][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.28-16.39.08:518][  0]LogWindows: Warning: URL: C:\Users\h019733m\AppData\Local/Atlassian/SourceTree/git_local/bin/git.exe version
[2023.02.28-16.39.08:518][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.28-16.39.08:518][  0]LogWindows: Warning: URL: C:/Program Files (x86)/fournova/Tower/vendor/Git/bin/git.exe version
[2023.02.28-16.39.08:520][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.28-16.39.08:520][  0]LogWindows: Warning: URL: C:/Program Files/Git/bin/git.exe version
[2023.02.28-16.39.08:520][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.28-16.39.08:520][  0]LogWindows: Warning: URL: C:/Program Files (x86)/Git/bin/git.exe version
[2023.02.28-16.39.08:520][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.28-16.39.08:520][  0]LogWindows: Warning: URL: C:\Users\h019733m\AppData\Local/Programs/Git/cmd/git.exe version
[2023.02.28-16.39.08:520][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.28-16.39.08:520][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/git/bin/git.exe version
[2023.02.28-16.39.08:520][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.28-16.39.08:520][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/bin/git.exe version
[2023.02.28-16.39.08:520][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.28-16.39.08:520][  0]LogWindows: Warning: URL: C:\Users\h019733m\AppData\Local/Atlassian/SourceTree/git_local/bin/git.exe version
[2023.02.28-16.39.08:520][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.28-16.39.08:520][  0]LogWindows: Warning: URL: C:/Program Files (x86)/fournova/Tower/vendor/Git/bin/git.exe version
[2023.02.28-16.39.08:525][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.28-16.39.08:525][  0]LogWindows: Warning: URL: C:/Program Files/Git/bin/git.exe version
[2023.02.28-16.39.08:525][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.28-16.39.08:525][  0]LogWindows: Warning: URL: C:/Program Files (x86)/Git/bin/git.exe version
[2023.02.28-16.39.08:526][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.28-16.39.08:526][  0]LogWindows: Warning: URL: C:\Users\h019733m\AppData\Local/Programs/Git/cmd/git.exe version
[2023.02.28-16.39.08:526][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.28-16.39.08:526][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/git/bin/git.exe version
[2023.02.28-16.39.08:526][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.28-16.39.08:526][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/bin/git.exe version
[2023.02.28-16.39.08:526][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.28-16.39.08:526][  0]LogWindows: Warning: URL: C:\Users\h019733m\AppData\Local/Atlassian/SourceTree/git_local/bin/git.exe version
[2023.02.28-16.39.08:526][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.28-16.39.08:526][  0]LogWindows: Warning: URL: C:/Program Files (x86)/fournova/Tower/vendor/Git/bin/git.exe version
[2023.02.28-16.39.08:529][  0]LogUProjectInfo: Found projects:
[2023.02.28-16.39.08:624][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.28-16.39.08:706][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.28-16.39.08:721][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.28-16.39.08:721][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.28-16.39.08:790][  0]LogCollectionManager: Loaded 0 collections in 0.001445 seconds
[2023.02.28-16.39.08:791][  0]LogFileCache: Scanning file cache for directory 'C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/Collections/' took 0.00s
[2023.02.28-16.39.08:793][  0]LogFileCache: Scanning file cache for directory 'C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/Developers/h019733m/Collections/' took 0.00s
[2023.02.28-16.39.08:794][  0]LogFileCache: Scanning file cache for directory 'C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/Collections/' took 0.00s
[2023.02.28-16.39.09:084][  0]LogEngine: Initializing Engine...
[2023.02.28-16.39.09:090][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.02.28-16.39.09:164][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.28-16.39.09:174][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.28-16.39.09:189][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.28-16.39.09:189][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.28-16.39.09:189][  0]LogInit: Texture streaming: Enabled
[2023.02.28-16.39.09:208][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.28-16.39.09:218][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.28-16.39.09:229][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.28-16.39.09:230][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.28-16.39.09:231][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.28-16.39.09:232][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.28-16.39.09:232][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.28-16.39.09:232][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.28-16.39.09:232][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.28-16.39.09:232][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.28-16.39.09:232][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.28-16.39.09:232][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.28-16.39.09:232][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.28-16.39.09:232][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.28-16.39.09:232][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.28-16.39.09:232][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.28-16.39.09:232][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.28-16.39.09:232][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.28-16.39.09:232][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.28-16.39.09:232][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.28-16.39.09:232][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.28-16.39.09:232][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.28-16.39.09:238][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.28-16.39.09:267][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.28-16.39.09:268][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.28-16.39.09:269][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.28-16.39.09:269][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.28-16.39.09:270][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.28-16.39.09:270][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.28-16.39.09:272][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.28-16.39.09:272][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.28-16.39.09:272][  0]LogInit: FAudioDevice initialized.
[2023.02.28-16.39.09:272][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.28-16.39.09:282][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.28-16.39.09:287][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.28-16.39.09:287][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.28-16.39.09:288][  0]LogLiveCoding: Display: First instance in process group "UE_Semester2Framework_0x750d20b5", spawning console
[2023.02.28-16.39.09:294][  0]LogLiveCoding: Display: Waiting for server
[2023.02.28-16.39.09:654][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.28-16.39.09:681][  0]LogInit: Transaction tracking system initialized
[2023.02.28-16.39.09:703][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.28-16.39.09:703][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.28-16.39.09:708][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.004737 seconds (Found 115 uncontrolled assets)
[2023.02.28-16.39.09:729][  0]BlueprintLog: New page: Editor Load
[2023.02.28-16.39.09:822][  0]LocalizationService: Localization service is disabled
[2023.02.28-16.39.09:844][  0]TimingProfiler: Initialize
[2023.02.28-16.39.09:844][  0]TimingProfiler: OnSessionChanged
[2023.02.28-16.39.09:844][  0]LoadingProfiler: Initialize
[2023.02.28-16.39.09:844][  0]LoadingProfiler: OnSessionChanged
[2023.02.28-16.39.09:844][  0]NetworkingProfiler: Initialize
[2023.02.28-16.39.09:844][  0]NetworkingProfiler: OnSessionChanged
[2023.02.28-16.39.09:844][  0]MemoryProfiler: Initialize
[2023.02.28-16.39.09:844][  0]MemoryProfiler: OnSessionChanged
[2023.02.28-16.39.09:880][  0]Warning: In asset 'None', there is an enum property of type 'EIOSVersion' with an invalid value of 'IOS_11'
[2023.02.28-16.39.09:880][  0]LogObj: Error: LoadConfig (/Script/IOSRuntimeSettings.Default__IOSRuntimeSettings): import failed for MinimumiOSVersion in: IOS_11
[2023.02.28-16.39.10:026][  0]LogFileCache: Scanning file cache for directory 'C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/' took 0.01s
[2023.02.28-16.39.10:079][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.28-16.39.10:127][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.28-16.39.10:236][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.28-16.39.10:238][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.28-16.39.10:238][  0]LogWindows: Warning: URL: C:/Program Files/Git/bin/git.exe version
[2023.02.28-16.39.10:238][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.28-16.39.10:238][  0]LogWindows: Warning: URL: C:/Program Files (x86)/Git/bin/git.exe version
[2023.02.28-16.39.10:238][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.28-16.39.10:238][  0]LogWindows: Warning: URL: C:\Users\h019733m\AppData\Local/Programs/Git/cmd/git.exe version
[2023.02.28-16.39.10:238][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.28-16.39.10:238][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/git/bin/git.exe version
[2023.02.28-16.39.10:238][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.28-16.39.10:238][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/bin/git.exe version
[2023.02.28-16.39.10:238][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.28-16.39.10:238][  0]LogWindows: Warning: URL: C:\Users\h019733m\AppData\Local/Atlassian/SourceTree/git_local/bin/git.exe version
[2023.02.28-16.39.10:238][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.28-16.39.10:238][  0]LogWindows: Warning: URL: C:/Program Files (x86)/fournova/Tower/vendor/Git/bin/git.exe version
[2023.02.28-16.39.10:380][  0]LogSlate: Took 0.000291 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.28-16.39.10:390][  0]LogTurnkeySupport: Turnkey Device: Win64@A013-11: (Name=A013-11, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.28-16.39.21:300][  0]LogSlate: Window 'Restore Packages' being destroyed
[2023.02.28-16.39.24:610][  0]LogSlate: Window 'Unable to Check Out From Source Control!' being destroyed
[2023.02.28-16.39.24:619][  0]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/Framework/Maps/TestLevel/StartLevel
/Game/StudentWork/Blueprints/BP_JumpPad
[2023.02.28-16.39.24:625][  0]LogUnrealEdMisc: Loading editor; pre map load, took 20.511
[2023.02.28-16.39.24:625][  0]Cmd: MAP LOAD FILE="../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/Framework/Maps/TestLevel/StartLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.02.28-16.39.24:626][  0]LightingResults: New page: Lighting Build
[2023.02.28-16.39.24:630][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.28-16.39.24:630][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-16.39.24:630][  0]MapCheck: New page: Map Check
[2023.02.28-16.39.24:630][  0]LightingResults: New page: Lighting Build
[2023.02.28-16.39.24:637][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.28-16.39.24:641][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.02.28-16.39.28:885][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'StartLevel'.
[2023.02.28-16.39.28:886][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.28-16.39.28:886][  0]LogAIModule: Creating AISystem for world StartLevel
[2023.02.28-16.39.28:898][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.28-16.39.28:978][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.02.28-16.39.28:978][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.28-16.39.28:978][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.185ms to complete.
[2023.02.28-16.39.28:978][  0]LogFileHelpers: Loading map 'StartLevel' took 4.354
[2023.02.28-16.39.28:991][  0]LogUnrealEdMisc: Total Editor Startup Time, took 24.878
[2023.02.28-16.39.28:991][  0]LogShaderCompilers: Display: ================================================
[2023.02.28-16.39.28:991][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.28-16.39.28:991][  0]LogShaderCompilers: Display: Total job queries 22, among them cache hits 0 (0.00%)
[2023.02.28-16.39.28:991][  0]LogShaderCompilers: Display: Tracking 22 distinct input hashes that result in 18 distinct outputs (81.82%)
[2023.02.28-16.39.28:991][  0]LogShaderCompilers: Display: RAM used: 0.05 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.02.28-16.39.28:991][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.28-16.39.28:991][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.28-16.39.28:991][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.28-16.39.28:991][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.28-16.39.28:991][  0]LogShaderCompilers: Display: ================================================
[2023.02.28-16.39.29:111][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-16.39.29:115][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-16.39.29:119][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-16.39.29:124][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-16.39.29:161][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.28-16.39.29:162][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.28-16.39.29:162][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.28-16.39.29:162][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.28-16.39.29:163][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.28-16.39.29:163][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.28-16.39.29:163][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.28-16.39.29:164][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.28-16.39.29:164][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.28-16.39.29:165][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.28-16.39.29:274][  0]LogSlate: Took 0.000159 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.28-16.39.29:275][  0]LogSlate: Took 0.000155 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.28-16.39.29:296][  0]LogViewport: Scene viewport resized to 1526x902, mode Windowed.
[2023.02.28-16.39.29:591][  0]LogStall: Startup...
[2023.02.28-16.39.29:593][  0]LogStall: Startup complete.
[2023.02.28-16.39.29:600][  0]LogLoad: (Engine Initialization) Total time: 25.49 seconds
[2023.02.28-16.39.29:600][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.28-16.39.29:645][  0]LogAssetRegistry: Asset discovery search completed in 23.2310 seconds
[2023.02.28-16.39.29:659][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.02.28-16.39.29:853][  0]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_DustFall.PS_DustFall took 1.059132 sec, no shader worker used.
[2023.02.28-16.39.29:857][  0]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Dust01.PS_Dust01 took 1.053683 sec, no shader worker used.
[2023.02.28-16.39.29:859][  0]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Explode.PS_Explode took 1.048052 sec, no shader worker used.
[2023.02.28-16.39.29:862][  0]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_WallHit01.PS_WallHit01 took 1.043999 sec, no shader worker used.
[2023.02.28-16.39.29:865][  0]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_EnergyHit.PS_EnergyHit took 1.039962 sec, no shader worker used.
[2023.02.28-16.39.29:868][  0]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_WallHit02.PS_WallHit02 took 1.036225 sec, no shader worker used.
[2023.02.28-16.39.29:869][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.28-16.39.29:940][  1]LogFileCache: Retrieving MD5 hashes for directory 'C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/' took 0.32s
[2023.02.28-16.39.29:955][  1]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Dust02.PS_Dust02 took 1.116344 sec, no shader worker used.
[2023.02.28-16.39.29:959][  1]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Grab.PS_Grab took 1.113615 sec, no shader worker used.
[2023.02.28-16.39.29:963][  1]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Interact.PS_Interact took 1.110196 sec, no shader worker used.
[2023.02.28-16.39.29:967][  1]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Landing01.PS_Landing01 took 1.107130 sec, no shader worker used.
[2023.02.28-16.39.29:970][  1]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Landing02.PS_Landing02 took 1.104565 sec, no shader worker used.
[2023.02.28-16.39.30:111][  1]LogSlate: Took 0.000146 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.28-16.39.30:160][  2]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Sweat.PS_Sweat took 1.288471 sec, no shader worker used.
[2023.02.28-16.39.30:163][  2]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_PlasmaExplode.PS_PlasmaExplode took 1.284706 sec, no shader worker used.
[2023.02.28-16.39.30:628][ 19]LogSlate: Took 0.000148 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.28-16.39.35:931][600]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/StudentWork/Materials/MI_GreenBricks.MI_GreenBricks) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
