Log file open, 05/10/23 08:35:13
[2023.05.10-07.35.17:880][  0]LogMaterial: Display: Missing cached shadermap for WorldGridMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 273148A4CE17980E37BA384E5EA3FCC4708CD58D), compiling. Is special engine material.
[2023.05.10-07.35.18:691][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.05.10-07.35.18:784][  0]LogMaterial: Display: Missing cached shadermap for DefaultDeferredDecalMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 017975E0332039894602B3F81B0C93EA1ADA58F9), compiling. 
[2023.05.10-07.35.18:907][  0]LogMaterial: Display: Missing cached shadermap for DefaultLightFunctionMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 7278229B3DF015FB6573AB1CC20A336CB9CA443E), compiling. 
[2023.05.10-07.37.14:918][  0]LogDerivedDataCache: C:/Users/h019733m/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:00.030 and deleted 0 files with total size 0 MiB. Scanned 427 files in 427 folders with total size 2 MiB.
[2023.05.10-07.39.45:127][  0]LogMaterial: Display: Missing cached shadermap for DefaultPostProcessMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: AE529176DAD5F3C6957AF7B9B1AF1BD08BA06B14), compiling. 
[2023.05.10-07.39.45:765][  0]LogTurnkeySupport: Turnkey Device: Win64@D101-01: (Name=D101-01, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.05.10-07.39.46:450][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.05.10-07.39.46:450][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.05.10-07.39.46:450][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.05.10-07.39.46:450][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.05.10-07.39.46:450][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.05.10-07.39.46:454][  0]LogStaticMesh: Display: Building static mesh PlanarReflectionPlane...
[2023.05.10-07.39.46:468][  0]LogStaticMesh: Built static mesh [0.02s] /Engine/EditorMeshes/PlanarReflectionPlane.PlanarReflectionPlane
[2023.05.10-07.39.46:533][  0]LogNetVersion: Semester2Framework 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 461583293)
[2023.05.10-07.39.46:649][  0]LogStaticMesh: Display: Building static mesh SM_CineCam...
[2023.05.10-07.39.46:740][  0]LogStaticMesh: Built static mesh [0.09s] /Engine/EditorMeshes/Camera/SM_CineCam.SM_CineCam
[2023.05.10-07.39.46:761][  0]LogStaticMesh: Display: Building static mesh EditorCube...
[2023.05.10-07.39.46:763][  0]LogStaticMesh: Built static mesh [0.00s] /Engine/EditorMeshes/EditorCube.EditorCube
[2023.05.10-07.39.46:772][  0]LogStaticMesh: Display: Building static mesh EditorPlane...
[2023.05.10-07.39.46:774][  0]LogStaticMesh: Built static mesh [0.00s] /Engine/EditorMeshes/EditorPlane.EditorPlane
[2023.05.10-07.39.46:775][  0]LogStaticMesh: Display: Building static mesh EditorCylinder...
[2023.05.10-07.39.46:779][  0]LogStaticMesh: Built static mesh [0.00s] /Engine/EditorMeshes/EditorCylinder.EditorCylinder
[2023.05.10-07.39.46:794][  0]LogStaticMesh: Display: Building static mesh EditorSkySphere...
[2023.05.10-07.39.46:811][  0]LogStaticMesh: Built static mesh [0.02s] /Engine/EditorMeshes/EditorSkySphere.EditorSkySphere
[2023.05.10-07.39.46:883][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.05.10-07.39.46:883][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.05.10-07.39.46:883][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.05.10-07.39.46:902][  0]LogSlate: Border
[2023.05.10-07.39.46:903][  0]LogSlate: BreadcrumbButton
[2023.05.10-07.39.46:903][  0]LogSlate: Brushes.Title
[2023.05.10-07.39.46:903][  0]LogSlate: Default
[2023.05.10-07.39.46:903][  0]LogSlate: Icons.Save
[2023.05.10-07.39.46:903][  0]LogSlate: Icons.Toolbar.Settings
[2023.05.10-07.39.46:903][  0]LogSlate: ListView
[2023.05.10-07.39.46:903][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.05.10-07.39.46:903][  0]LogSlate: SoftwareCursor_Grab
[2023.05.10-07.39.46:903][  0]LogSlate: TableView.DarkRow
[2023.05.10-07.39.46:903][  0]LogSlate: TableView.Row
[2023.05.10-07.39.46:903][  0]LogSlate: TreeView
[2023.05.10-07.39.47:051][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 0A20750C48963E5414FFBC87DA4755E7 | Instance: B9A68D084729F3206680FA8800CE3F19 (D101-01-4272).
[2023.05.10-07.39.47:234][  0]LogPython: Using Python 3.9.7
[2023.05.10-07.39.47:257][  0]LogPython: Error: '/Script/Engine.EObjectTypeQuery' has an invalid 'ScriptName' meta-data value 'ECC_Non-Solid': Name contains '-' which is invalid for Python.
[2023.05.10-07.39.47:262][  0]LogPython: Error: '/Script/Engine.ECollisionChannel' has an invalid 'ScriptName' meta-data value 'ECC_Non-Solid': Name contains '-' which is invalid for Python.
[2023.05.10-07.39.47:883][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.05.10-07.39.47:898][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.05.10-07.39.47:953][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.05.10-07.39.47:956][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.05.10-07.39.47:958][  0]LogUdpMessaging: Display: Added local interface '10.6.110.104' to multicast group '230.0.0.1:6666'
[2023.05.10-07.39.48:306][  0]LogOpenImageDenoise: OIDN starting up
[2023.05.10-07.39.48:326][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.05.10-07.39.48:339][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.05.10-07.39.48:339][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.05.10-07.39.48:409][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.05.10-07.39.48:409][  0]LogWindows: Warning: URL: C:/Program Files/Git/bin/git.exe version
[2023.05.10-07.39.48:409][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.05.10-07.39.48:409][  0]LogWindows: Warning: URL: C:/Program Files (x86)/Git/bin/git.exe version
[2023.05.10-07.39.48:409][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.05.10-07.39.48:409][  0]LogWindows: Warning: URL: C:\Users\h019733m\AppData\Local/Programs/Git/cmd/git.exe version
[2023.05.10-07.39.48:409][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.05.10-07.39.48:409][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/git/bin/git.exe version
[2023.05.10-07.39.48:409][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.05.10-07.39.48:409][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/bin/git.exe version
[2023.05.10-07.39.48:409][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.05.10-07.39.48:409][  0]LogWindows: Warning: URL: C:\Users\h019733m\AppData\Local/Atlassian/SourceTree/git_local/bin/git.exe version
[2023.05.10-07.39.48:409][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.05.10-07.39.48:409][  0]LogWindows: Warning: URL: C:/Program Files (x86)/fournova/Tower/vendor/Git/bin/git.exe version
[2023.05.10-07.39.48:411][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.05.10-07.39.48:411][  0]LogWindows: Warning: URL: C:/Program Files/Git/bin/git.exe version
[2023.05.10-07.39.48:411][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.05.10-07.39.48:411][  0]LogWindows: Warning: URL: C:/Program Files (x86)/Git/bin/git.exe version
[2023.05.10-07.39.48:411][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.05.10-07.39.48:411][  0]LogWindows: Warning: URL: C:\Users\h019733m\AppData\Local/Programs/Git/cmd/git.exe version
[2023.05.10-07.39.48:411][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.05.10-07.39.48:411][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/git/bin/git.exe version
[2023.05.10-07.39.48:411][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.05.10-07.39.48:411][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/bin/git.exe version
[2023.05.10-07.39.48:411][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.05.10-07.39.48:411][  0]LogWindows: Warning: URL: C:\Users\h019733m\AppData\Local/Atlassian/SourceTree/git_local/bin/git.exe version
[2023.05.10-07.39.48:411][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.05.10-07.39.48:411][  0]LogWindows: Warning: URL: C:/Program Files (x86)/fournova/Tower/vendor/Git/bin/git.exe version
[2023.05.10-07.39.48:416][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.05.10-07.39.48:416][  0]LogWindows: Warning: URL: C:/Program Files/Git/bin/git.exe version
[2023.05.10-07.39.48:416][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.05.10-07.39.48:416][  0]LogWindows: Warning: URL: C:/Program Files (x86)/Git/bin/git.exe version
[2023.05.10-07.39.48:416][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.05.10-07.39.48:416][  0]LogWindows: Warning: URL: C:\Users\h019733m\AppData\Local/Programs/Git/cmd/git.exe version
[2023.05.10-07.39.48:416][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.05.10-07.39.48:416][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/git/bin/git.exe version
[2023.05.10-07.39.48:416][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.05.10-07.39.48:416][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/bin/git.exe version
[2023.05.10-07.39.48:416][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.05.10-07.39.48:416][  0]LogWindows: Warning: URL: C:\Users\h019733m\AppData\Local/Atlassian/SourceTree/git_local/bin/git.exe version
[2023.05.10-07.39.48:416][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.05.10-07.39.48:416][  0]LogWindows: Warning: URL: C:/Program Files (x86)/fournova/Tower/vendor/Git/bin/git.exe version
[2023.05.10-07.39.48:418][  0]LogUProjectInfo: Found projects:
[2023.05.10-07.39.48:429][  0]LogCollectionManager: Loaded 0 collections in 0.001483 seconds
[2023.05.10-07.39.48:431][  0]LogFileCache: Scanning file cache for directory 'C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/Collections/' took 0.00s
[2023.05.10-07.39.48:432][  0]LogFileCache: Scanning file cache for directory 'C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/Developers/h019733m/Collections/' took 0.00s
[2023.05.10-07.39.48:433][  0]LogFileCache: Scanning file cache for directory 'C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/Collections/' took 0.00s
[2023.05.10-07.39.48:545][  0]LogEngine: Initializing Engine...
[2023.05.10-07.39.48:552][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.05.10-07.39.48:554][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 8926245CA3165D43D603BDF4F4E6973561F8A3E5), compiling. Is special engine material.
[2023.05.10-07.39.48:557][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 7DDC8655DBE05F0390A1AEF0640DB4B4AC72E4B4), compiling. Is special engine material.
[2023.05.10-07.39.48:559][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 73494A7DB84770E310F3ED8D4B9AF22AD17465ED), compiling. Is special engine material.
[2023.05.10-07.39.48:562][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 064EC68D5BD8117F6D744CD7CAABC1D1A8A23750), compiling. Is special engine material.
[2023.05.10-07.39.48:565][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: D120C1EA2A607B527DC78DAB4AD9EF1CC3406338), compiling. Is special engine material.
[2023.05.10-07.39.48:568][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 6C58EB20AF8F835877F3C270520754245EB965D4), compiling. Is special engine material.
[2023.05.10-07.39.48:638][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.05.10-07.39.48:650][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.10-07.39.48:665][  0]LogAIModule: Creating AISystem for world Untitled
[2023.05.10-07.39.48:666][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.05.10-07.39.48:666][  0]LogInit: Texture streaming: Enabled
[2023.05.10-07.39.48:682][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.05.10-07.39.48:689][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.05.10-07.39.48:701][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.05.10-07.39.48:701][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.05.10-07.39.48:703][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.05.10-07.39.48:704][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.05.10-07.39.48:704][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.05.10-07.39.48:704][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.05.10-07.39.48:704][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.05.10-07.39.48:704][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.05.10-07.39.48:704][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.05.10-07.39.48:704][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.10-07.39.48:704][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.10-07.39.48:704][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.10-07.39.48:704][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.10-07.39.48:704][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.10-07.39.48:704][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.10-07.39.48:704][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.10-07.39.48:704][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.10-07.39.48:705][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.10-07.39.48:705][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.10-07.39.48:705][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.10-07.39.48:710][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.10-07.39.48:744][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.05.10-07.39.48:744][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.10-07.39.48:746][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.10-07.39.48:746][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.10-07.39.48:746][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.05.10-07.39.48:746][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.05.10-07.39.48:748][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.05.10-07.39.48:748][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.05.10-07.39.48:748][  0]LogInit: FAudioDevice initialized.
[2023.05.10-07.39.48:748][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.05.10-07.39.48:759][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.05.10-07.39.48:764][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.05.10-07.39.48:764][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.05.10-07.39.48:765][  0]LogLiveCoding: Display: First instance in process group "UE_Semester2Framework_0x750d20b5", spawning console
[2023.05.10-07.39.48:770][  0]LogLiveCoding: Display: Waiting for server
[2023.05.10-07.39.49:221][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.05.10-07.39.49:253][  0]LogInit: Transaction tracking system initialized
[2023.05.10-07.39.49:285][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/SourceControl/UncontrolledChangelists.json
[2023.05.10-07.39.49:285][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.05.10-07.39.49:290][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.004882 seconds (Found 115 uncontrolled assets)
[2023.05.10-07.39.49:313][  0]BlueprintLog: New page: Editor Load
[2023.05.10-07.39.49:413][  0]LocalizationService: Localization service is disabled
[2023.05.10-07.39.49:438][  0]TimingProfiler: Initialize
[2023.05.10-07.39.49:438][  0]TimingProfiler: OnSessionChanged
[2023.05.10-07.39.49:438][  0]LoadingProfiler: Initialize
[2023.05.10-07.39.49:438][  0]LoadingProfiler: OnSessionChanged
[2023.05.10-07.39.49:438][  0]NetworkingProfiler: Initialize
[2023.05.10-07.39.49:438][  0]NetworkingProfiler: OnSessionChanged
[2023.05.10-07.39.49:438][  0]MemoryProfiler: Initialize
[2023.05.10-07.39.49:438][  0]MemoryProfiler: OnSessionChanged
[2023.05.10-07.39.49:477][  0]Warning: In asset 'None', there is an enum property of type 'EIOSVersion' with an invalid value of 'IOS_11'
[2023.05.10-07.39.49:477][  0]LogObj: Error: LoadConfig (/Script/IOSRuntimeSettings.Default__IOSRuntimeSettings): import failed for MinimumiOSVersion in: IOS_11
[2023.05.10-07.39.49:648][  0]LogFileCache: Scanning file cache for directory 'C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/' took 0.01s
[2023.05.10-07.39.49:702][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.05.10-07.39.49:834][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.05.10-07.39.49:873][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.05.10-07.39.49:874][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.05.10-07.39.49:874][  0]LogWindows: Warning: URL: C:/Program Files/Git/bin/git.exe version
[2023.05.10-07.39.49:874][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.05.10-07.39.49:874][  0]LogWindows: Warning: URL: C:/Program Files (x86)/Git/bin/git.exe version
[2023.05.10-07.39.49:874][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.05.10-07.39.49:874][  0]LogWindows: Warning: URL: C:\Users\h019733m\AppData\Local/Programs/Git/cmd/git.exe version
[2023.05.10-07.39.49:874][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.05.10-07.39.49:875][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/git/bin/git.exe version
[2023.05.10-07.39.49:875][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.05.10-07.39.49:875][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/bin/git.exe version
[2023.05.10-07.39.49:875][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.05.10-07.39.49:875][  0]LogWindows: Warning: URL: C:\Users\h019733m\AppData\Local/Atlassian/SourceTree/git_local/bin/git.exe version
[2023.05.10-07.39.49:875][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.05.10-07.39.49:875][  0]LogWindows: Warning: URL: C:/Program Files (x86)/fournova/Tower/vendor/Git/bin/git.exe version
[2023.05.10-07.39.49:875][  0]LogUnrealEdMisc: Loading editor; pre map load, took 276.384
[2023.05.10-07.39.49:875][  0]Cmd: MAP LOAD FILE="../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Level1.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.05.10-07.39.49:875][  0]LightingResults: New page: Lighting Build
[2023.05.10-07.39.49:878][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.05.10-07.39.49:879][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.10-07.39.49:879][  0]MapCheck: New page: Map Check
[2023.05.10-07.39.49:879][  0]LightingResults: New page: Lighting Build
[2023.05.10-07.39.49:884][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.10-07.39.49:887][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.05.10-07.39.50:782][  0]LogLinker: Warning: [AssetLog] C:\Users\h019733m\Documents\GitHub\I3DGE_Sem2\IntroSemester2\Content\StudentWork\StaticMeshes\Lever_Cube.uasset: Failed to load '/Game/StudentWork/StaticMeshes/Material': Can't find file.
[2023.05.10-07.39.50:782][  0]LogLinker: Warning: [AssetLog] C:\Users\h019733m\Documents\GitHub\I3DGE_Sem2\IntroSemester2\Content\StudentWork\StaticMeshes\Lever_Cube.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StudentWork/StaticMeshes/Material'
[2023.05.10-07.39.51:656][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave impactPlate_heavy_000...
[2023.05.10-07.39.51:659][  0]LogAudio: Display: Chunk size for SoundWave /Game/Core/Audio/impactPlate_heavy_000.impactPlate_heavy_000: 262144
[2023.05.10-07.39.51:738][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave bookOpen...
[2023.05.10-07.39.51:738][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave cloth2...
[2023.05.10-07.39.51:738][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave footstep_concrete_000...
[2023.05.10-07.39.51:739][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave interface2...
[2023.05.10-07.39.51:739][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave pain1...
[2023.05.10-07.39.51:740][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave swing...
[2023.05.10-07.39.51:741][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave sword-unsheathe2...
[2023.05.10-07.39.51:742][  0]LogAudio: Display: Chunk size for SoundWave /Game/Core/Audio/bookOpen.bookOpen: 262144
[2023.05.10-07.39.51:742][  0]LogAudio: Display: Chunk size for SoundWave /Game/Core/Audio/cloth2.cloth2: 262144
[2023.05.10-07.39.51:743][  0]LogAudio: Display: Chunk size for SoundWave /Game/Core/Audio/footstep_concrete_000.footstep_concrete_000: 262144
[2023.05.10-07.39.51:743][  0]LogAudio: Display: Chunk size for SoundWave /Game/Core/Audio/swing.swing: 262144
[2023.05.10-07.39.51:743][  0]LogAudio: Display: Chunk size for SoundWave /Game/Core/Audio/interface2.interface2: 262144
[2023.05.10-07.39.51:745][  0]LogAudio: Display: Chunk size for SoundWave /Game/Core/Audio/sword-unsheathe2.sword-unsheathe2: 262144
[2023.05.10-07.39.51:745][  0]LogAudio: Display: Chunk size for SoundWave /Game/Core/Audio/pain1.pain1: 262144
[2023.05.10-07.39.51:845][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Idle/Alert/Gun_OneHand_Idle_Alert.Gun_OneHand_Idle_Alert
[2023.05.10-07.39.51:845][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/BlendSpaces/AimOffsets/Ranged_OneHand/Pistol_Aim_Down.Pistol_Aim_Down
[2023.05.10-07.39.53:890][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Idle/Calm/Idle_Unarmed_02.Idle_Unarmed_02
[2023.05.10-07.39.53:890][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Idle/Calm/Idle_Unarmed_01.Idle_Unarmed_01
[2023.05.10-07.39.53:890][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Idle/Dancing/House_Dancing.House_Dancing
[2023.05.10-07.39.53:890][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Idle/Alert/Melee_OneHand_Idle_Alert_03.Melee_OneHand_Idle_Alert_03
[2023.05.10-07.39.53:891][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Idle/Carrying/Box_Idle.Box_Idle
[2023.05.10-07.39.53:891][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Idle/Calm/Gun_TwoHand_Idle_Calm.Gun_TwoHand_Idle_Calm
[2023.05.10-07.39.53:891][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Idle/Alert/Melee_OneHand_Idle_Alert_01.Melee_OneHand_Idle_Alert_01
[2023.05.10-07.39.53:891][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Idle/Alert/Melee_TwoHand_Idle_Alert.Melee_TwoHand_Idle_Alert
