Log file open, 04/18/23 17:22:33
[2023.04.18-16.22.33:815][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.04.18-16.22.33:816][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.04.18-16.22.33:816][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.04.18-16.22.33:816][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.04.18-16.22.33:816][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.04.18-16.22.33:816][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/Config/WindowsEditor/Editor.ini]
[2023.04.18-16.22.33:816][  0]LogInit: Computer: A013-14
[2023.04.18-16.22.33:816][  0]LogInit: User: h019733m
[2023.04.18-16.22.33:816][  0]LogInit: CPU Page size=4096, Cores=8
[2023.04.18-16.22.33:816][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.04.18-16.22.33:816][  0]LogMemory: Memory total: Physical=31.8GB (32GB approx)
[2023.04.18-16.22.33:816][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.04.18-16.22.33:816][  0]LogMemory: Process Physical Memory: 324.99 MB used, 327.35 MB peak
[2023.04.18-16.22.33:816][  0]LogMemory: Process Virtual Memory: 325.55 MB used, 325.55 MB peak
[2023.04.18-16.22.33:816][  0]LogMemory: Physical Memory: 9378.73 MB used,  23133.49 MB free, 32512.23 MB total
[2023.04.18-16.22.33:816][  0]LogMemory: Virtual Memory: 15486.46 MB used,  22109.00 MB free, 37595.47 MB total
[2023.04.18-16.22.33:816][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.04.18-16.22.33:820][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.04.18-16.22.33:826][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.04.18-16.22.33:828][  0]LogInit: Using OS detected language (en-GB).
[2023.04.18-16.22.33:828][  0]LogInit: Using OS detected locale (en-GB).
[2023.04.18-16.22.33:833][  0]LogTextLocalizationManager: No specific localization for 'en-GB' exists, so 'en' will be used for the language.
[2023.04.18-16.22.33:984][  0]LogInit: Setting process to per monitor DPI aware
[2023.04.18-16.22.33:995][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.04.18-16.22.33:995][  0]LogWindowsTextInputMethodSystem:   - English (United Kingdom) - (Keyboard).
[2023.04.18-16.22.33:995][  0]LogWindowsTextInputMethodSystem:   - English (United Kingdom) - Touch Input Correction (TSF IME).
[2023.04.18-16.22.33:995][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.04.18-16.22.34:008][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.04.18-16.22.34:008][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.04.18-16.22.34:095][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.04.18-16.22.34:095][  0]LogWindows: Attached monitors:
[2023.04.18-16.22.34:095][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY1' [PRIMARY]
[2023.04.18-16.22.34:095][  0]LogWindows:     resolution: 1920x1080, work area: (1920, 0) -> (3840, 1040), device: '\\.\DISPLAY2'
[2023.04.18-16.22.34:095][  0]LogWindows: Found 2 attached monitors.
[2023.04.18-16.22.34:095][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.04.18-16.22.34:095][  0]LogRHI: RHI Adapter Info:
[2023.04.18-16.22.34:096][  0]LogRHI:             Name: NVIDIA GeForce RTX 3080
[2023.04.18-16.22.34:096][  0]LogRHI:   Driver Version: 528.02 (internal:31.0.15.2802, unified:528.02)
[2023.04.18-16.22.34:096][  0]LogRHI:      Driver Date: 12-22-2022
[2023.04.18-16.22.34:096][  0]LogD3D12RHI:     GPU DeviceId: 0x2206 (for the marketing name, search the web for "GPU Device Id")
[2023.04.18-16.22.34:096][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.04.18-16.22.34:098][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.04.18-16.22.34:098][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.04.18-16.22.34:157][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.04.18-16.22.34:158][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.04.18-16.22.34:158][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.04.18-16.22.34:158][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.04.18-16.22.34:158][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.04.18-16.22.34:158][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.04.18-16.22.34:158][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.04.18-16.22.34:158][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.04.18-16.22.34:158][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.04.18-16.22.34:158][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.04.18-16.22.34:158][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.04.18-16.22.34:158][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.04.18-16.22.34:158][  0]LogD3D12RHI: Bindless resources are supported
[2023.04.18-16.22.34:158][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.04.18-16.22.34:158][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.04.18-16.22.34:158][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.04.18-16.22.34:158][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.04.18-16.22.34:158][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.04.18-16.22.34:158][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.04.18-16.22.34:182][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.04.18-16.22.34:183][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.04.18-16.22.34:183][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.04.18-16.22.34:201][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.04.18-16.22.34:201][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.04.18-16.22.34:201][  0]LogRHI: Texture pool is 5858 MB (70% of 8369 MB)
[2023.04.18-16.22.34:201][  0]LogD3D12RHI: Async texture creation enabled
[2023.04.18-16.22.34:201][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.04.18-16.22.34:219][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Semester2Framework.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/TurnkeyReport_0.log" -log="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/TurnkeyLog_0.log" -project="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Semester2Framework.uproject"  -platform=all'
[2023.04.18-16.22.34:219][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Epic/UE5/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Semester2Framework.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/TurnkeyReport_0.log" -log="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/TurnkeyLog_0.log" -project="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Semester2Framework.uproject"  -platform=all" ]
[2023.04.18-16.22.34:241][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.04.18-16.22.34:241][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.04.18-16.22.34:241][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.04.18-16.22.34:241][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.04.18-16.22.34:241][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.04.18-16.22.34:241][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.04.18-16.22.34:241][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.04.18-16.22.34:241][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.04.18-16.22.34:242][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.04.18-16.22.34:242][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.04.18-16.22.34:243][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.04.18-16.22.34:248][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.04.18-16.22.34:248][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.04.18-16.22.34:248][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.04.18-16.22.34:248][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.04.18-16.22.34:248][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.04.18-16.22.34:248][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.04.18-16.22.34:248][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.04.18-16.22.34:248][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.04.18-16.22.34:248][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.04.18-16.22.34:248][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.04.18-16.22.34:263][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.04.18-16.22.34:263][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.04.18-16.22.34:266][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.04.18-16.22.34:266][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.04.18-16.22.34:269][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.04.18-16.22.34:269][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.04.18-16.22.34:269][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.04.18-16.22.34:269][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.04.18-16.22.34:271][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.04.18-16.22.34:271][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.04.18-16.22.34:271][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.04.18-16.22.34:273][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.04.18-16.22.34:273][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.04.18-16.22.34:277][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.04.18-16.22.34:277][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.04.18-16.22.34:277][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.04.18-16.22.34:277][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.04.18-16.22.34:277][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.04.18-16.22.34:277][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.04.18-16.22.34:279][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.04.18-16.22.34:279][  0]LogTargetPlatformManager:   ADPCM
[2023.04.18-16.22.34:279][  0]LogTargetPlatformManager:   PCM
[2023.04.18-16.22.34:281][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.04.18-16.22.34:281][  0]LogTargetPlatformManager:   BINKA
[2023.04.18-16.22.34:284][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.04.18-16.22.34:284][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.04.18-16.22.34:284][  0]LogTargetPlatformManager:   OGG
[2023.04.18-16.22.34:286][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.04.18-16.22.34:286][  0]LogTargetPlatformManager:   OPUS
[2023.04.18-16.22.34:317][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.04.18-16.22.34:322][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.04.18-16.22.34:322][  0]LogTargetPlatformManager:   SF_METAL
[2023.04.18-16.22.34:322][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.04.18-16.22.34:322][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.04.18-16.22.34:322][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.04.18-16.22.34:322][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.04.18-16.22.34:322][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.04.18-16.22.34:322][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.04.18-16.22.34:322][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.04.18-16.22.34:322][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.04.18-16.22.34:322][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.04.18-16.22.34:322][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.04.18-16.22.34:322][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.04.18-16.22.34:322][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.04.18-16.22.34:322][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.04.18-16.22.34:322][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.04.18-16.22.34:327][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.04.18-16.22.34:327][  0]LogTargetPlatformManager:   VVM_1_0
[2023.04.18-16.22.34:327][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.04.18-16.22.34:327][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.04.18-16.22.34:327][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.04.18-16.22.34:327][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.04.18-16.22.34:327][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.04.18-16.22.34:327][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.04.18-16.22.34:330][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.04.18-16.22.34:330][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.04.18-16.22.34:330][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.18-16.22.34:330][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.04.18-16.22.34:348][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.04.18-16.22.34:348][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.18-16.22.34:348][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.04.18-16.22.34:354][  0]LogDerivedDataCache: Speed tests for C:/Users/h019733m/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.04.18-16.22.34:354][  0]LogDerivedDataCache: Display: Performance to C:/Users/h019733m/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1184.16MBs, RandomWriteSpeed=181.21MBs. Assigned SpeedClass 'Local'
[2023.04.18-16.22.34:355][  0]LogDerivedDataCache: Using Local data cache path C:/Users/h019733m/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.04.18-16.22.34:355][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.04.18-16.22.34:355][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.04.18-16.22.34:355][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.04.18-16.22.34:355][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.04.18-16.22.34:356][  0]LogShaderCompilers: Guid format shader working directory is -27 characters bigger than the processId version (../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/Shaders/WorkingDirectory/21076/).
[2023.04.18-16.22.34:356][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/h019733m/AppData/Local/Temp/UnrealShaderWorkingDir/C5DACD9648E0A781F4C419BBF22D7CC5/'.
[2023.04.18-16.22.34:356][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.04.18-16.22.34:356][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.04.18-16.22.34:926][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.04.18-16.22.35:134][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.04.18-16.22.35:134][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.18-16.22.35:300][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.04.18-16.22.35:300][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.04.18-16.22.35:300][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.04.18-16.22.35:300][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.04.18-16.22.35:300][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.04.18-16.22.35:300][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.04.18-16.22.35:300][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.04.18-16.22.35:300][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.04.18-16.22.35:300][  0]LogInit: FStereoShaderAspects: ---
[2023.04.18-16.22.35:300][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.04.18-16.22.35:300][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.04.18-16.22.35:300][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.18-16.22.35:300][  0]LogInit: FStereoShaderAspects: ---
[2023.04.18-16.22.35:300][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.04.18-16.22.35:300][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.04.18-16.22.35:300][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.18-16.22.35:300][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.18-16.22.35:373][  0]LogSlate: Using FreeType 2.10.0
[2023.04.18-16.22.35:374][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.18-16.22.35:405][  0]LogAssetRegistry: FAssetRegistry took 0.0102 seconds to start up
[2023.04.18-16.22.35:410][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.18-16.22.35:575][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.18-16.22.35:871][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.18-16.22.35:871][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.18-16.22.35:871][  0]LogDeviceProfileManager: 	[0000064D1ABF4A00][0000064D12689000 52] GlobalDefaults, 
[2023.04.18-16.22.35:871][  0]LogDeviceProfileManager: 	[0000064D1ABF5E00][0000064D169AA000 52] Windows, 
[2023.04.18-16.22.35:871][  0]LogDeviceProfileManager: 	[0000064D1ABF5A00][0000064D169A2800 52] WindowsEditor, 
[2023.04.18-16.22.35:871][  0]LogDeviceProfileManager: 	[0000064D1ABF3C00][0000064D127D0000 52] WindowsServer, 
[2023.04.18-16.22.35:871][  0]LogDeviceProfileManager: 	[0000064D1ABF4E00][0000064D169AC800 52] WindowsClient, 
[2023.04.18-16.22.35:871][  0]LogDeviceProfileManager: 	[0000064D1ABF5C00][0000064D1AFA0000 52] IOS, 
[2023.04.18-16.22.35:871][  0]LogDeviceProfileManager: 	[0000064D1ABF4200][0000064D1AFA5000 52] iPadAir2, 
[2023.04.18-16.22.35:871][  0]LogDeviceProfileManager: 	[0000064D1ABF6A00][0000064D1AFAA000 52] IPadPro, 
[2023.04.18-16.22.35:871][  0]LogDeviceProfileManager: 	[0000064D1ABF6C00][0000064D1AFA7800 52] iPadAir3, 
[2023.04.18-16.22.35:871][  0]LogDeviceProfileManager: 	[0000064D1ABF6600][0000064D1AFAC800 52] iPadAir4, 
[2023.04.18-16.22.35:871][  0]LogDeviceProfileManager: 	[0000064D1ABF2400][0000064D08D95000 52] iPadAir5, 
[2023.04.18-16.22.35:871][  0]LogDeviceProfileManager: 	[0000064D1ABF4600][0000064D1AFC0000 52] iPadMini4, 
[2023.04.18-16.22.35:871][  0]LogDeviceProfileManager: 	[0000064D1ABF5000][0000064D1AFC5000 52] iPadMini5, 
[2023.04.18-16.22.35:871][  0]LogDeviceProfileManager: 	[0000064D1ABF4000][0000064D1AFC7800 52] iPadMini6, 
[2023.04.18-16.22.35:871][  0]LogDeviceProfileManager: 	[0000064D1ABF8800][0000064D1AFA2800 52] iPhone6S, 
[2023.04.18-16.22.35:871][  0]LogDeviceProfileManager: 	[0000064D1ABF8A00][0000064D1AFCC800 52] iPhone7, 
[2023.04.18-16.22.35:871][  0]LogDeviceProfileManager: 	[0000064D1ABF8C00][0000064D1AFCA000 52] iPodTouch7, 
[2023.04.18-16.22.35:871][  0]LogDeviceProfileManager: 	[0000064D1ABF7800][0000064D1AFF0000 52] iPhone6SPlus, 
[2023.04.18-16.22.35:871][  0]LogDeviceProfileManager: 	[0000064D1ABF6000][0000064D1AFF5000 52] iPhone7Plus, 
[2023.04.18-16.22.35:871][  0]LogDeviceProfileManager: 	[0000064D1ABF8200][0000064D1AFF7800 52] iPhoneSE, 
[2023.04.18-16.22.35:871][  0]LogDeviceProfileManager: 	[0000064D1ABF5800][0000064D1AFFA000 52] iPhone8, 
[2023.04.18-16.22.35:871][  0]LogDeviceProfileManager: 	[0000064D1ABF7000][0000064D1AFFC800 52] iPhone8Plus, 
[2023.04.18-16.22.35:871][  0]LogDeviceProfileManager: 	[0000064D1ABF8E00][0000064D1AFC2800 52] iPhoneX, 
[2023.04.18-16.22.35:871][  0]LogDeviceProfileManager: 	[0000064D1ABF6800][0000064D1B110000 52] iPhoneXS, 
[2023.04.18-16.22.35:871][  0]LogDeviceProfileManager: 	[0000064D1ABF7C00][0000064D1B115000 52] iPhoneXSMax, 
[2023.04.18-16.22.35:871][  0]LogDeviceProfileManager: 	[0000064D1ABF5200][0000064D1B117800 52] iPhoneXR, 
[2023.04.18-16.22.35:871][  0]LogDeviceProfileManager: 	[0000064D1ABF5600][0000064D1B11A000 52] iPhone11, 
[2023.04.18-16.22.35:871][  0]LogDeviceProfileManager: 	[0000064D1ABF7E00][0000064D1B11C800 52] iPhone11Pro, 
[2023.04.18-16.22.35:871][  0]LogDeviceProfileManager: 	[0000064D1ABF8600][0000064D1AFF2800 52] iPhone11ProMax, 
[2023.04.18-16.22.35:871][  0]LogDeviceProfileManager: 	[0000064D1ABF6200][0000064D1B120000 52] iPhoneSE2, 
[2023.04.18-16.22.35:871][  0]LogDeviceProfileManager: 	[0000064D1ABF3A00][0000064D1B125000 52] iPhone12Mini, 
[2023.04.18-16.22.35:871][  0]LogDeviceProfileManager: 	[0000064D1ABF4400][0000064D1B127800 52] iPhone12, 
[2023.04.18-16.22.35:871][  0]LogDeviceProfileManager: 	[0000064D1ABF7A00][0000064D1B12A000 52] iPhone12Pro, 
[2023.04.18-16.22.35:871][  0]LogDeviceProfileManager: 	[0000064D1ABF7400][0000064D1B12C800 52] iPhone12ProMax, 
[2023.04.18-16.22.35:871][  0]LogDeviceProfileManager: 	[0000064D1ABF8000][0000064D1B112800 52] iPhone13Mini, 
[2023.04.18-16.22.35:871][  0]LogDeviceProfileManager: 	[0000064D1ABF9000][0000064D1B130000 52] iPhone13, 
[2023.04.18-16.22.35:871][  0]LogDeviceProfileManager: 	[0000064D1ABF5400][0000064D1B135000 52] iPhone13Pro, 
[2023.04.18-16.22.35:871][  0]LogDeviceProfileManager: 	[0000064D1ABF9600][0000064D1B137800 52] iPhone13ProMax, 
[2023.04.18-16.22.35:871][  0]LogDeviceProfileManager: 	[0000064D1ABF9800][0000064D1B13A000 52] iPhoneSE3, 
[2023.04.18-16.22.35:871][  0]LogDeviceProfileManager: 	[0000064D1ABF9A00][0000064D1B13C800 52] iPhone14, 
[2023.04.18-16.22.35:871][  0]LogDeviceProfileManager: 	[0000064D1ABF9200][0000064D1B122800 52] iPhone14Plus, 
[2023.04.18-16.22.35:871][  0]LogDeviceProfileManager: 	[0000064D1ABF7200][0000064D1B140000 52] iPhone14Pro, 
[2023.04.18-16.22.35:871][  0]LogDeviceProfileManager: 	[0000064D1ABF3800][0000064D1B145000 52] iPhone14ProMax, 
[2023.04.18-16.22.35:871][  0]LogDeviceProfileManager: 	[0000064D1ABFA000][0000064D1B147800 52] iPadPro105, 
