Log file open, 05/03/23 14:02:34
[2023.05.03-13.02.35:784][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2023.05.03-13.02.35:784][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.05.03-13.02.35:784][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.05.03-13.02.35:784][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.05.03-13.02.35:784][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.05.03-13.02.35:784][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.05.03-13.02.35:784][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.05.03-13.02.35:784][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/Config/WindowsEditor/Editor.ini]
[2023.05.03-13.02.35:784][  0]LogInit: Computer: A006-11
[2023.05.03-13.02.35:784][  0]LogInit: User: h019733m
[2023.05.03-13.02.35:784][  0]LogInit: CPU Page size=4096, Cores=8
[2023.05.03-13.02.35:784][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.05.03-13.02.35:784][  0]LogMemory: Memory total: Physical=31.8GB (32GB approx)
[2023.05.03-13.02.35:784][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.05.03-13.02.35:784][  0]LogMemory: Process Physical Memory: 324.99 MB used, 327.36 MB peak
[2023.05.03-13.02.35:784][  0]LogMemory: Process Virtual Memory: 324.96 MB used, 324.96 MB peak
[2023.05.03-13.02.35:784][  0]LogMemory: Physical Memory: 11763.18 MB used,  20749.05 MB free, 32512.23 MB total
[2023.05.03-13.02.35:784][  0]LogMemory: Virtual Memory: 21230.57 MB used,  16145.66 MB free, 37376.23 MB total
[2023.05.03-13.02.35:784][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.05.03-13.02.35:787][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.05.03-13.02.35:793][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.05.03-13.02.35:795][  0]LogInit: Using OS detected language (en-GB).
[2023.05.03-13.02.35:795][  0]LogInit: Using OS detected locale (en-GB).
[2023.05.03-13.02.35:800][  0]LogTextLocalizationManager: No specific localization for 'en-GB' exists, so 'en' will be used for the language.
[2023.05.03-13.02.35:964][  0]LogInit: Setting process to per monitor DPI aware
[2023.05.03-13.02.35:975][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.05.03-13.02.35:975][  0]LogWindowsTextInputMethodSystem:   - English (United Kingdom) - (Keyboard).
[2023.05.03-13.02.35:975][  0]LogWindowsTextInputMethodSystem:   - English (United Kingdom) - Touch Input Correction (TSF IME).
[2023.05.03-13.02.35:976][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.05.03-13.02.35:998][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.05.03-13.02.35:999][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.05.03-13.02.37:717][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.05.03-13.02.37:717][  0]LogWindows: Attached monitors:
[2023.05.03-13.02.37:717][  0]LogWindows:     resolution: 1920x1080, work area: (1920, 0) -> (3840, 1040), device: '\\.\DISPLAY1'
[2023.05.03-13.02.37:717][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY2' [PRIMARY]
[2023.05.03-13.02.37:717][  0]LogWindows: Found 2 attached monitors.
[2023.05.03-13.02.37:717][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.05.03-13.02.37:717][  0]LogRHI: RHI Adapter Info:
[2023.05.03-13.02.37:717][  0]LogRHI:             Name: NVIDIA GeForce RTX 3080
[2023.05.03-13.02.37:717][  0]LogRHI:   Driver Version: 528.02 (internal:31.0.15.2802, unified:528.02)
[2023.05.03-13.02.37:717][  0]LogRHI:      Driver Date: 12-22-2022
[2023.05.03-13.02.37:717][  0]LogD3D12RHI:     GPU DeviceId: 0x2206 (for the marketing name, search the web for "GPU Device Id")
[2023.05.03-13.02.37:717][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.05.03-13.02.37:720][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.05.03-13.02.37:720][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.05.03-13.02.37:782][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.05.03-13.02.37:782][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.05.03-13.02.37:782][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.05.03-13.02.37:782][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.05.03-13.02.37:782][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.05.03-13.02.37:782][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.05.03-13.02.37:782][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.05.03-13.02.37:782][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.05.03-13.02.37:782][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.05.03-13.02.37:782][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.05.03-13.02.37:782][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.05.03-13.02.37:782][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.05.03-13.02.37:782][  0]LogD3D12RHI: Bindless resources are supported
[2023.05.03-13.02.37:782][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.05.03-13.02.37:782][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.05.03-13.02.37:782][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.05.03-13.02.37:782][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.05.03-13.02.37:782][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.05.03-13.02.37:782][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.05.03-13.02.37:809][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.05.03-13.02.37:809][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.05.03-13.02.37:810][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.05.03-13.02.37:830][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.05.03-13.02.37:830][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.05.03-13.02.37:830][  0]LogRHI: Texture pool is 5858 MB (70% of 8369 MB)
[2023.05.03-13.02.37:830][  0]LogD3D12RHI: Async texture creation enabled
[2023.05.03-13.02.37:830][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.05.03-13.02.37:846][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Semester2Framework.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/TurnkeyReport_0.log" -log="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/TurnkeyLog_0.log" -project="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Semester2Framework.uproject"  -platform=all'
[2023.05.03-13.02.37:846][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Epic/UE5/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Semester2Framework.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/TurnkeyReport_0.log" -log="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/TurnkeyLog_0.log" -project="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Semester2Framework.uproject"  -platform=all" ]
[2023.05.03-13.02.37:866][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.05.03-13.02.37:866][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.05.03-13.02.37:866][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.05.03-13.02.37:866][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.05.03-13.02.37:866][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.05.03-13.02.37:866][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.05.03-13.02.37:866][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.05.03-13.02.37:866][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.05.03-13.02.37:866][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.05.03-13.02.37:867][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.05.03-13.02.37:867][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.05.03-13.02.37:871][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.05.03-13.02.37:871][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.05.03-13.02.37:871][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.05.03-13.02.37:871][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.05.03-13.02.37:871][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.05.03-13.02.37:871][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.05.03-13.02.37:871][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.05.03-13.02.37:871][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.05.03-13.02.37:871][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.05.03-13.02.37:871][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.05.03-13.02.37:895][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.05.03-13.02.37:895][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.05.03-13.02.37:898][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.05.03-13.02.37:898][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.05.03-13.02.37:900][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.05.03-13.02.37:900][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.05.03-13.02.37:900][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.05.03-13.02.37:900][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.05.03-13.02.37:902][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.05.03-13.02.37:902][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.05.03-13.02.37:902][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.05.03-13.02.37:904][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.05.03-13.02.37:904][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.05.03-13.02.37:908][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.05.03-13.02.37:908][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.05.03-13.02.37:908][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.05.03-13.02.37:908][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.05.03-13.02.37:908][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.05.03-13.02.37:908][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.05.03-13.02.37:910][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.05.03-13.02.37:910][  0]LogTargetPlatformManager:   ADPCM
[2023.05.03-13.02.37:910][  0]LogTargetPlatformManager:   PCM
[2023.05.03-13.02.37:912][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.05.03-13.02.37:912][  0]LogTargetPlatformManager:   BINKA
[2023.05.03-13.02.37:915][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.05.03-13.02.37:915][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.05.03-13.02.37:915][  0]LogTargetPlatformManager:   OGG
[2023.05.03-13.02.37:917][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.05.03-13.02.37:917][  0]LogTargetPlatformManager:   OPUS
[2023.05.03-13.02.37:950][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.05.03-13.02.37:954][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.05.03-13.02.37:954][  0]LogTargetPlatformManager:   SF_METAL
[2023.05.03-13.02.37:954][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.05.03-13.02.37:954][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.05.03-13.02.37:954][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.05.03-13.02.37:954][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.05.03-13.02.37:954][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.05.03-13.02.37:954][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.05.03-13.02.37:954][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.05.03-13.02.37:954][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.05.03-13.02.37:954][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.05.03-13.02.37:954][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.05.03-13.02.37:954][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.05.03-13.02.37:954][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.05.03-13.02.37:954][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.05.03-13.02.37:954][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.05.03-13.02.37:958][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.05.03-13.02.37:958][  0]LogTargetPlatformManager:   VVM_1_0
[2023.05.03-13.02.37:958][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.05.03-13.02.37:958][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.05.03-13.02.37:958][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.05.03-13.02.37:958][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.05.03-13.02.37:958][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.05.03-13.02.37:958][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.05.03-13.02.37:960][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.05.03-13.02.37:960][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.05.03-13.02.37:960][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.05.03-13.02.37:960][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.05.03-13.02.37:977][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.05.03-13.02.37:977][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.05.03-13.02.37:977][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.05.03-13.02.38:018][  0]LogDerivedDataCache: Speed tests for C:/Users/h019733m/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.04 seconds
[2023.05.03-13.02.38:018][  0]LogDerivedDataCache: Display: Performance to C:/Users/h019733m/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=27.97MBs, RandomWriteSpeed=129.57MBs. Assigned SpeedClass 'Local'
[2023.05.03-13.02.38:019][  0]LogDerivedDataCache: Using Local data cache path C:/Users/h019733m/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.05.03-13.02.38:019][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.05.03-13.02.38:019][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.05.03-13.02.38:019][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.05.03-13.02.38:019][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.05.03-13.02.38:019][  0]LogShaderCompilers: Guid format shader working directory is -26 characters bigger than the processId version (../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/Shaders/WorkingDirectory/9664/).
[2023.05.03-13.02.38:020][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/h019733m/AppData/Local/Temp/UnrealShaderWorkingDir/A929AD014D24EAD989B9249D78C00A9D/'.
[2023.05.03-13.02.38:020][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.05.03-13.02.38:020][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.05.03-13.02.41:054][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.05.03-13.02.41:211][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.05.03-13.02.41:211][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.03-13.02.41:370][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.05.03-13.02.41:370][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.05.03-13.02.41:370][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.05.03-13.02.41:370][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.05.03-13.02.41:370][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.05.03-13.02.41:370][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.05.03-13.02.41:370][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.05.03-13.02.41:370][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.05.03-13.02.41:370][  0]LogInit: FStereoShaderAspects: ---
[2023.05.03-13.02.41:370][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.05.03-13.02.41:370][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.05.03-13.02.41:370][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.05.03-13.02.41:370][  0]LogInit: FStereoShaderAspects: ---
[2023.05.03-13.02.41:370][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.05.03-13.02.41:370][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.05.03-13.02.41:370][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.05.03-13.02.41:370][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.05.03-13.02.41:476][  0]LogSlate: Using FreeType 2.10.0
[2023.05.03-13.02.41:476][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.05.03-13.02.41:509][  0]LogAssetRegistry: FAssetRegistry took 0.0100 seconds to start up
[2023.05.03-13.02.41:514][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.05.03-13.02.41:648][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.05.03-13.02.41:940][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.05.03-13.02.41:940][  0]LogDeviceProfileManager: Available device profiles:
[2023.05.03-13.02.41:940][  0]LogDeviceProfileManager: 	[0000075AF3A97400][0000075AEB639000 52] GlobalDefaults, 
[2023.05.03-13.02.41:940][  0]LogDeviceProfileManager: 	[0000075AF3A98A00][0000075AF016A000 52] Windows, 
[2023.05.03-13.02.41:940][  0]LogDeviceProfileManager: 	[0000075AF3A98C00][0000075AF0162800 52] WindowsEditor, 
[2023.05.03-13.02.41:940][  0]LogDeviceProfileManager: 	[0000075AF3A96000][0000075AED5C5000 52] WindowsServer, 
[2023.05.03-13.02.41:940][  0]LogDeviceProfileManager: 	[0000075AF3A96800][0000075AF016C800 52] WindowsClient, 
[2023.05.03-13.02.41:940][  0]LogDeviceProfileManager: 	[0000075AF3A98400][0000075AF3FE0000 52] IOS, 
[2023.05.03-13.02.41:940][  0]LogDeviceProfileManager: 	[0000075AF3A96600][0000075AF3FE5000 52] iPadAir2, 
[2023.05.03-13.02.41:940][  0]LogDeviceProfileManager: 	[0000075AF3A99400][0000075AF3FEA000 52] IPadPro, 
[2023.05.03-13.02.41:940][  0]LogDeviceProfileManager: 	[0000075AF3A99600][0000075AF3FE7800 52] iPadAir3, 
[2023.05.03-13.02.41:940][  0]LogDeviceProfileManager: 	[0000075AF3A98000][0000075AF3FEC800 52] iPadAir4, 
[2023.05.03-13.02.41:940][  0]LogDeviceProfileManager: 	[0000075AF3A96C00][0000075AE1D55000 52] iPadAir5, 
[2023.05.03-13.02.41:940][  0]LogDeviceProfileManager: 	[0000075AF3A99A00][0000075AF4830000 52] iPadMini4, 
[2023.05.03-13.02.41:940][  0]LogDeviceProfileManager: 	[0000075AF3A96200][0000075AF4835000 52] iPadMini5, 
[2023.05.03-13.02.41:940][  0]LogDeviceProfileManager: 	[0000075AF3A99E00][0000075AF4837800 52] iPadMini6, 
[2023.05.03-13.02.41:940][  0]LogDeviceProfileManager: 	[0000075AF3A9B200][0000075AF3FE2800 52] iPhone6S, 
[2023.05.03-13.02.41:940][  0]LogDeviceProfileManager: 	[0000075AF3A9B400][0000075AF483C800 52] iPhone7, 
[2023.05.03-13.02.41:940][  0]LogDeviceProfileManager: 	[0000075AF3A9B600][0000075AF483A000 52] iPodTouch7, 
[2023.05.03-13.02.41:940][  0]LogDeviceProfileManager: 	[0000075AF3A9AC00][0000075AF4840000 52] iPhone6SPlus, 
[2023.05.03-13.02.41:940][  0]LogDeviceProfileManager: 	[0000075AF3A98600][0000075AF4845000 52] iPhone7Plus, 
[2023.05.03-13.02.41:940][  0]LogDeviceProfileManager: 	[0000075AF3A97000][0000075AF4847800 52] iPhoneSE, 
[2023.05.03-13.02.41:940][  0]LogDeviceProfileManager: 	[0000075AF3A99200][0000075AF484A000 52] iPhone8, 
[2023.05.03-13.02.41:940][  0]LogDeviceProfileManager: 	[0000075AF3A99800][0000075AF484C800 52] iPhone8Plus, 
[2023.05.03-13.02.41:940][  0]LogDeviceProfileManager: 	[0000075AF3A9A000][0000075AF4832800 52] iPhoneX, 
[2023.05.03-13.02.41:940][  0]LogDeviceProfileManager: 	[0000075AF3A96E00][0000075AF4820000 52] iPhoneXS, 
[2023.05.03-13.02.41:940][  0]LogDeviceProfileManager: 	[0000075AF3A96400][0000075AF4825000 52] iPhoneXSMax, 
[2023.05.03-13.02.41:940][  0]LogDeviceProfileManager: 	[0000075AF3A97E00][0000075AF4827800 52] iPhoneXR, 
[2023.05.03-13.02.41:940][  0]LogDeviceProfileManager: 	[0000075AF3A9BC00][0000075AF482A000 52] iPhone11, 
[2023.05.03-13.02.41:940][  0]LogDeviceProfileManager: 	[0000075AF3A98800][0000075AF482C800 52] iPhone11Pro, 
[2023.05.03-13.02.41:940][  0]LogDeviceProfileManager: 	[0000075AF3A9A400][0000075AF4842800 52] iPhone11ProMax, 
[2023.05.03-13.02.41:940][  0]LogDeviceProfileManager: 	[0000075AF3A99000][0000075AF4880000 52] iPhoneSE2, 
[2023.05.03-13.02.41:940][  0]LogDeviceProfileManager: 	[0000075AF3A97800][0000075AF4885000 52] iPhone12Mini, 
[2023.05.03-13.02.41:940][  0]LogDeviceProfileManager: 	[0000075AF3A97A00][0000075AF4887800 52] iPhone12, 
[2023.05.03-13.02.41:940][  0]LogDeviceProfileManager: 	[0000075AF3A9B000][0000075AF488A000 52] iPhone12Pro, 
[2023.05.03-13.02.41:940][  0]LogDeviceProfileManager: 	[0000075AF3A9AA00][0000075AF488C800 52] iPhone12ProMax, 
[2023.05.03-13.02.41:940][  0]LogDeviceProfileManager: 	[0000075AF3A9A600][0000075AF4822800 52] iPhone13Mini, 
[2023.05.03-13.02.41:940][  0]LogDeviceProfileManager: 	[0000075AF3A9A200][0000075AF4890000 52] iPhone13, 
[2023.05.03-13.02.41:940][  0]LogDeviceProfileManager: 	[0000075AF3A9BE00][0000075AF4895000 52] iPhone13Pro, 
[2023.05.03-13.02.41:940][  0]LogDeviceProfileManager: 	[0000075AF3A9C000][0000075AF4897800 52] iPhone13ProMax, 
[2023.05.03-13.02.41:940][  0]LogDeviceProfileManager: 	[0000075AF3A98200][0000075AF489A000 52] iPhoneSE3, 
[2023.05.03-13.02.41:940][  0]LogDeviceProfileManager: 	[0000075AF3A9C400][0000075AF489C800 52] iPhone14, 
[2023.05.03-13.02.41:940][  0]LogDeviceProfileManager: 	[0000075AF3A9C800][0000075AF4882800 52] iPhone14Plus, 
[2023.05.03-13.02.41:940][  0]LogDeviceProfileManager: 	[0000075AF3A9CA00][0000075AF48A0000 52] iPhone14Pro, 
[2023.05.03-13.02.41:940][  0]LogDeviceProfileManager: 	[0000075AF3A9CE00][0000075AF48A5000 52] iPhone14ProMax, 
[2023.05.03-13.02.41:940][  0]LogDeviceProfileManager: 	[0000075AF3A9B800][0000075AF48A7800 52] iPadPro105, 
