Log file open, 03/07/23 15:37:17
[2023.03.07-15.37.18:481][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.03.07-15.37.18:500][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.03.07-15.37.18:500][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.03.07-15.37.18:500][  0]LogRHI: Texture pool is 5858 MB (70% of 8369 MB)
[2023.03.07-15.37.18:500][  0]LogD3D12RHI: Async texture creation enabled
[2023.03.07-15.37.18:500][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.03.07-15.37.18:515][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Semester2Framework.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/TurnkeyReport_0.log" -log="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/TurnkeyLog_0.log" -project="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Semester2Framework.uproject"  -platform=all'
[2023.03.07-15.37.18:515][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Epic/UE5/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Semester2Framework.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/TurnkeyReport_0.log" -log="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/TurnkeyLog_0.log" -project="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Semester2Framework.uproject"  -platform=all" ]
[2023.03.07-15.37.18:535][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.03.07-15.37.18:535][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.03.07-15.37.18:535][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.03.07-15.37.18:535][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.03.07-15.37.18:535][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.03.07-15.37.18:535][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.03.07-15.37.18:535][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.03.07-15.37.18:535][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.03.07-15.37.18:535][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.03.07-15.37.18:536][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.03.07-15.37.18:536][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.03.07-15.37.18:540][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.03.07-15.37.18:540][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.03.07-15.37.18:540][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.03.07-15.37.18:540][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.03.07-15.37.18:540][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.03.07-15.37.18:540][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.03.07-15.37.18:540][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.03.07-15.37.18:540][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.03.07-15.37.18:540][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.03.07-15.37.18:540][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.03.07-15.37.18:554][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.03.07-15.37.18:554][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.03.07-15.37.18:557][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.03.07-15.37.18:557][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.03.07-15.37.18:560][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.03.07-15.37.18:560][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.03.07-15.37.18:560][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.03.07-15.37.18:560][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.03.07-15.37.18:562][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.03.07-15.37.18:562][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.03.07-15.37.18:562][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.03.07-15.37.18:564][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.03.07-15.37.18:564][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.03.07-15.37.18:567][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.03.07-15.37.18:567][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.03.07-15.37.18:567][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.03.07-15.37.18:567][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.03.07-15.37.18:567][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.03.07-15.37.18:567][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.03.07-15.37.18:569][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.03.07-15.37.18:569][  0]LogTargetPlatformManager:   ADPCM
[2023.03.07-15.37.18:569][  0]LogTargetPlatformManager:   PCM
[2023.03.07-15.37.18:571][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.03.07-15.37.18:571][  0]LogTargetPlatformManager:   BINKA
[2023.03.07-15.37.18:574][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.03.07-15.37.18:574][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.03.07-15.37.18:574][  0]LogTargetPlatformManager:   OGG
[2023.03.07-15.37.18:575][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.03.07-15.37.18:575][  0]LogTargetPlatformManager:   OPUS
[2023.03.07-15.37.18:604][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.03.07-15.37.18:607][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.03.07-15.37.18:607][  0]LogTargetPlatformManager:   SF_METAL
[2023.03.07-15.37.18:607][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.03.07-15.37.18:607][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.03.07-15.37.18:607][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.03.07-15.37.18:607][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.03.07-15.37.18:607][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.03.07-15.37.18:607][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.03.07-15.37.18:607][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.03.07-15.37.18:607][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.03.07-15.37.18:607][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.03.07-15.37.18:607][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.03.07-15.37.18:607][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.03.07-15.37.18:607][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.03.07-15.37.18:607][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.03.07-15.37.18:607][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.03.07-15.37.18:611][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.03.07-15.37.18:611][  0]LogTargetPlatformManager:   VVM_1_0
[2023.03.07-15.37.18:611][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.03.07-15.37.18:611][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.03.07-15.37.18:611][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.03.07-15.37.18:611][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.03.07-15.37.18:611][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.03.07-15.37.18:611][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.03.07-15.37.18:613][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.03.07-15.37.18:613][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.03.07-15.37.18:613][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.07-15.37.18:613][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.03.07-15.37.18:630][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.03.07-15.37.18:630][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.07-15.37.18:630][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.03.07-15.37.18:640][  0]LogDerivedDataCache: Speed tests for C:/Users/h019733m/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.03.07-15.37.18:640][  0]LogDerivedDataCache: Display: Performance to C:/Users/h019733m/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1537.44MBs, RandomWriteSpeed=101.76MBs. Assigned SpeedClass 'Local'
[2023.03.07-15.37.18:641][  0]LogDerivedDataCache: Using Local data cache path C:/Users/h019733m/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.07-15.37.18:642][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.07-15.37.18:642][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.07-15.37.18:642][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.07-15.37.18:642][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.07-15.37.18:642][  0]LogShaderCompilers: Guid format shader working directory is -27 characters bigger than the processId version (../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/Shaders/WorkingDirectory/21324/).
[2023.03.07-15.37.18:643][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/h019733m/AppData/Local/Temp/UnrealShaderWorkingDir/BE5F6AD14F858BB64E55A891E6262288/'.
[2023.03.07-15.37.18:643][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.07-15.37.18:643][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.03.07-15.37.19:167][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.07-15.37.19:385][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.07-15.37.19:385][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.07-15.37.19:537][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.07-15.37.19:537][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.03.07-15.37.19:537][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.03.07-15.37.19:537][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.07-15.37.19:537][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.03.07-15.37.19:537][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.03.07-15.37.19:537][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.07-15.37.19:537][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.03.07-15.37.19:537][  0]LogInit: FStereoShaderAspects: ---
[2023.03.07-15.37.19:537][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.07-15.37.19:537][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.07-15.37.19:537][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.07-15.37.19:537][  0]LogInit: FStereoShaderAspects: ---
[2023.03.07-15.37.19:537][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.03.07-15.37.19:537][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.03.07-15.37.19:537][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.07-15.37.19:537][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.07-15.37.19:585][  0]LogSlate: Using FreeType 2.10.0
[2023.03.07-15.37.19:585][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.07-15.37.19:614][  0]LogAssetRegistry: FAssetRegistry took 0.0090 seconds to start up
[2023.03.07-15.37.19:619][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.07-15.37.19:758][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.07-15.37.20:039][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.07-15.37.20:039][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.07-15.37.20:039][  0]LogDeviceProfileManager: 	[00000406077BCC00][0000040600491800 52] GlobalDefaults, 
[2023.03.07-15.37.20:039][  0]LogDeviceProfileManager: 	[00000406077BE800][0000040600F90000 52] Windows, 
[2023.03.07-15.37.20:039][  0]LogDeviceProfileManager: 	[00000406077BEA00][0000040600F95000 52] WindowsEditor, 
[2023.03.07-15.37.20:039][  0]LogDeviceProfileManager: 	[00000406077BE400][0000040600F92800 52] WindowsServer, 
[2023.03.07-15.37.20:039][  0]LogDeviceProfileManager: 	[00000406077BDC00][000004060068C800 52] WindowsClient, 
[2023.03.07-15.37.20:039][  0]LogDeviceProfileManager: 	[00000406077BCE00][00000405F7D80000 52] IOS, 
[2023.03.07-15.37.20:039][  0]LogDeviceProfileManager: 	[00000406077BE000][000004060068A000 52] iPadAir2, 
[2023.03.07-15.37.20:039][  0]LogDeviceProfileManager: 	[00000406077BF200][00000406086B2800 52] IPadPro, 
[2023.03.07-15.37.20:039][  0]LogDeviceProfileManager: 	[00000406077BF400][00000406086B0000 52] iPadAir3, 
[2023.03.07-15.37.20:039][  0]LogDeviceProfileManager: 	[00000406077BEE00][00000406086B7800 52] iPadAir4, 
[2023.03.07-15.37.20:039][  0]LogDeviceProfileManager: 	[00000406077BFE00][00000406086BA000 52] iPadAir5, 
[2023.03.07-15.37.20:039][  0]LogDeviceProfileManager: 	[00000406077BD800][00000406086BC800 52] iPadMini4, 
[2023.03.07-15.37.20:039][  0]LogDeviceProfileManager: 	[00000406077BEC00][0000040600F97800 52] iPadMini5, 
[2023.03.07-15.37.20:039][  0]LogDeviceProfileManager: 	[00000406077BF600][00000406086D0000 52] iPadMini6, 
[2023.03.07-15.37.20:039][  0]LogDeviceProfileManager: 	[0000040608730E00][00000406086DA000 52] iPhone6S, 
[2023.03.07-15.37.20:039][  0]LogDeviceProfileManager: 	[0000040608730A00][00000406086D7800 52] iPhone7, 
[2023.03.07-15.37.20:039][  0]LogDeviceProfileManager: 	[0000040608730800][00000406086D5000 52] iPodTouch7, 
[2023.03.07-15.37.20:039][  0]LogDeviceProfileManager: 	[0000040608731800][00000406086DC800 52] iPhone6SPlus, 
[2023.03.07-15.37.20:039][  0]LogDeviceProfileManager: 	[0000040608731A00][00000406086B5000 52] iPhone7Plus, 
[2023.03.07-15.37.20:039][  0]LogDeviceProfileManager: 	[0000040608731E00][0000040608750000 52] iPhoneSE, 
[2023.03.07-15.37.20:039][  0]LogDeviceProfileManager: 	[0000040608730C00][0000040608755000 52] iPhone8, 
[2023.03.07-15.37.20:039][  0]LogDeviceProfileManager: 	[0000040608730000][0000040608757800 52] iPhone8Plus, 
[2023.03.07-15.37.20:039][  0]LogDeviceProfileManager: 	[0000040608732000][000004060875A000 52] iPhoneX, 
[2023.03.07-15.37.20:039][  0]LogDeviceProfileManager: 	[0000040608731000][000004060875C800 52] iPhoneXS, 
[2023.03.07-15.37.20:039][  0]LogDeviceProfileManager: 	[0000040608732400][00000406086D2800 52] iPhoneXSMax, 
[2023.03.07-15.37.20:039][  0]LogDeviceProfileManager: 	[0000040608732800][00000406086E0000 52] iPhoneXR, 
[2023.03.07-15.37.20:039][  0]LogDeviceProfileManager: 	[0000040608732A00][00000406086E5000 52] iPhone11, 
[2023.03.07-15.37.20:039][  0]LogDeviceProfileManager: 	[0000040608732E00][00000406086E7800 52] iPhone11Pro, 
[2023.03.07-15.37.20:039][  0]LogDeviceProfileManager: 	[0000040608730400][00000406086EA000 52] iPhone11ProMax, 
[2023.03.07-15.37.20:039][  0]LogDeviceProfileManager: 	[0000040608732C00][00000406086EC800 52] iPhoneSE2, 
[2023.03.07-15.37.20:039][  0]LogDeviceProfileManager: 	[0000040608733000][0000040608752800 52] iPhone12Mini, 
[2023.03.07-15.37.20:039][  0]LogDeviceProfileManager: 	[0000040608730200][00000406086F0000 52] iPhone12, 
[2023.03.07-15.37.20:039][  0]LogDeviceProfileManager: 	[0000040608733400][00000406086F5000 52] iPhone12Pro, 
[2023.03.07-15.37.20:039][  0]LogDeviceProfileManager: 	[0000040608733800][00000406086F7800 52] iPhone12ProMax, 
[2023.03.07-15.37.20:039][  0]LogDeviceProfileManager: 	[0000040608733A00][00000406086FA000 52] iPhone13Mini, 
[2023.03.07-15.37.20:039][  0]LogDeviceProfileManager: 	[0000040608733E00][00000406086FC800 52] iPhone13, 
[2023.03.07-15.37.20:039][  0]LogDeviceProfileManager: 	[0000040608733600][00000406086E2800 52] iPhone13Pro, 
[2023.03.07-15.37.20:039][  0]LogDeviceProfileManager: 	[0000040608733200][0000040608700000 52] iPhone13ProMax, 
[2023.03.07-15.37.20:039][  0]LogDeviceProfileManager: 	[0000040608734000][0000040608705000 52] iPhoneSE3, 
[2023.03.07-15.37.20:039][  0]LogDeviceProfileManager: 	[0000040608731200][0000040608707800 52] iPhone14, 
[2023.03.07-15.37.20:039][  0]LogDeviceProfileManager: 	[0000040608734400][000004060870A000 52] iPhone14Plus, 
[2023.03.07-15.37.20:039][  0]LogDeviceProfileManager: 	[0000040608734800][000004060870C800 52] iPhone14Pro, 
[2023.03.07-15.37.20:039][  0]LogDeviceProfileManager: 	[0000040608734A00][00000406086F2800 52] iPhone14ProMax, 
[2023.03.07-15.37.20:039][  0]LogDeviceProfileManager: 	[0000040608730600][0000040608710000 52] iPadPro105, 
[2023.03.07-15.37.20:039][  0]LogDeviceProfileManager: 	[0000040608731C00][0000040608715000 52] iPadPro129, 
[2023.03.07-15.37.20:039][  0]LogDeviceProfileManager: 	[0000040608731600][0000040608717800 52] iPadPro97, 
[2023.03.07-15.37.20:039][  0]LogDeviceProfileManager: 	[0000040608735000][000004060871A000 52] iPadPro2_129, 
[2023.03.07-15.37.20:039][  0]LogDeviceProfileManager: 	[0000040608732200][000004060871C800 52] iPad5, 
[2023.03.07-15.37.20:039][  0]LogDeviceProfileManager: 	[0000040608735400][0000040608702800 52] iPad6, 
[2023.03.07-15.37.20:039][  0]LogDeviceProfileManager: 	[0000040608735800][0000040608720000 52] iPad7, 
[2023.03.07-15.37.20:039][  0]LogDeviceProfileManager: 	[0000040608735C00][0000040608725000 52] iPad8, 
[2023.03.07-15.37.20:039][  0]LogDeviceProfileManager: 	[0000040608735E00][0000040608727800 52] iPad9, 
[2023.03.07-15.37.20:039][  0]LogDeviceProfileManager: 	[0000040608735A00][000004060872A000 52] iPad10, 
[2023.03.07-15.37.20:039][  0]LogDeviceProfileManager: 	[0000040608734C00][000004060872C800 52] iPadPro11, 
[2023.03.07-15.37.20:039][  0]LogDeviceProfileManager: 	[0000040608736000][0000040608712800 52] iPadPro2_11, 
[2023.03.07-15.37.20:039][  0]LogDeviceProfileManager: 	[0000040608733C00][0000040608770000 52] iPadPro3_11, 
[2023.03.07-15.37.20:039][  0]LogDeviceProfileManager: 	[0000040608736400][0000040608775000 52] iPadPro4_11, 
[2023.03.07-15.37.20:039][  0]LogDeviceProfileManager: 	[0000040608736800][0000040608777800 52] iPadPro3_129, 
[2023.03.07-15.37.20:039][  0]LogDeviceProfileManager: 	[0000040608736A00][000004060877A000 52] iPadPro4_129, 
[2023.03.07-15.37.20:039][  0]LogDeviceProfileManager: 	[0000040608736E00][000004060877C800 52] iPadPro5_129, 
[2023.03.07-15.37.20:039][  0]LogDeviceProfileManager: 	[0000040608734600][0000040608722800 52] iPadPro6_129, 
[2023.03.07-15.37.20:039][  0]LogDeviceProfileManager: 	[0000040608734E00][0000040608780000 52] AppleTV, 
[2023.03.07-15.37.20:039][  0]LogDeviceProfileManager: 	[0000040608737000][0000040608785000 52] AppleTV4K, 
[2023.03.07-15.37.20:039][  0]LogDeviceProfileManager: 	[0000040608735200][0000040608787800 52] AppleTV2_4K, 
[2023.03.07-15.37.20:039][  0]LogDeviceProfileManager: 	[0000040608737600][000004060878A000 52] TVOS, 
[2023.03.07-15.37.20:039][  0]LogDeviceProfileManager: 	[0000040608738800][0000040608772800 52] Mac, 
[2023.03.07-15.37.20:039][  0]LogDeviceProfileManager: 	[0000040608738A00][000004060878C800 52] MacEditor, 
[2023.03.07-15.37.20:039][  0]LogDeviceProfileManager: 	[0000040608738400][0000040608790000 52] MacClient, 
[2023.03.07-15.37.20:039][  0]LogDeviceProfileManager: 	[0000040608737A00][0000040608795000 52] MacServer, 
[2023.03.07-15.37.20:039][  0]LogDeviceProfileManager: 	[0000040608737800][000004060879A000 52] Linux, 
[2023.03.07-15.37.20:039][  0]LogDeviceProfileManager: 	[0000040608738200][0000040608797800 52] LinuxEditor, 
[2023.03.07-15.37.20:039][  0]LogDeviceProfileManager: 	[0000040608732600][000004060879C800 52] LinuxArm64Editor, 
[2023.03.07-15.37.20:039][  0]LogDeviceProfileManager: 	[0000040608736C00][0000040608782800 52] LinuxArm64, 
[2023.03.07-15.37.20:039][  0]LogDeviceProfileManager: 	[0000040608731400][00000406087A0000 52] LinuxClient, 
[2023.03.07-15.37.20:039][  0]LogDeviceProfileManager: 	[0000040608736600][00000406087A5000 52] LinuxArm64Client, 
[2023.03.07-15.37.20:039][  0]LogDeviceProfileManager: 	[0000040608738000][00000406087A7800 52] LinuxServer, 
[2023.03.07-15.37.20:039][  0]LogDeviceProfileManager: 	[0000040608737400][00000406087AA000 52] LinuxArm64Server, 
[2023.03.07-15.37.20:039][  0]LogDeviceProfileManager: 	[0000040608738600][00000406087AC800 52] Android, 
[2023.03.07-15.37.20:039][  0]LogDeviceProfileManager: 	[0000040608739000][0000040608792800 52] Android_Preview_OpenGL, 
[2023.03.07-15.37.20:039][  0]LogDeviceProfileManager: 	[0000040608737C00][00000406087B0000 52] Android_Preview_Vulkan, 
[2023.03.07-15.37.20:039][  0]LogDeviceProfileManager: 	[0000040608739400][00000406087B5000 52] Android_Low, 
[2023.03.07-15.37.20:039][  0]LogDeviceProfileManager: 	[0000040608739800][00000406087B7800 52] Android_Mid, 
[2023.03.07-15.37.20:039][  0]LogDeviceProfileManager: 	[0000040608739A00][00000406087BA000 52] Android_High, 
[2023.03.07-15.37.20:039][  0]LogDeviceProfileManager: 	[0000040608738C00][00000406087BC800 52] Android_Default, 
[2023.03.07-15.37.20:039][  0]LogDeviceProfileManager: 	[0000040608735600][00000406087A2800 52] Android_Adreno4xx, 
[2023.03.07-15.37.20:039][  0]LogDeviceProfileManager: 	[0000040608736200][00000406087C0000 52] Android_Adreno5xx_Low, 
[2023.03.07-15.37.20:039][  0]LogDeviceProfileManager: 	[000004060873A000][00000406087C5000 52] Android_Adreno5xx, 
[2023.03.07-15.37.20:039][  0]LogDeviceProfileManager: 	[0000040608734200][00000406087C7800 52] Android_Adreno6xx, 
[2023.03.07-15.37.20:039][  0]LogDeviceProfileManager: 	[000004060873A400][00000406087CA000 52] Android_Adreno6xx_Vulkan, 
[2023.03.07-15.37.20:039][  0]LogDeviceProfileManager: 	[000004060873A800][00000406087CC800 52] Android_Adreno7xx, 
[2023.03.07-15.37.20:039][  0]LogDeviceProfileManager: 	[000004060873AC00][00000406087B2800 52] Android_Adreno7xx_Vulkan, 
[2023.03.07-15.37.20:039][  0]LogDeviceProfileManager: 	[000004060873AE00][00000406087D0000 52] Android_Mali_T6xx, 
[2023.03.07-15.37.20:039][  0]LogDeviceProfileManager: 	[000004060873AA00][00000406087D5000 52] Android_Mali_T7xx, 
[2023.03.07-15.37.20:039][  0]LogDeviceProfileManager: 	[0000040608739C00][00000406087D7800 52] Android_Mali_T8xx, 
[2023.03.07-15.37.20:039][  0]LogDeviceProfileManager: 	[000004060873B000][00000406087DA000 52] Android_Mali_G71, 
[2023.03.07-15.37.20:039][  0]LogDeviceProfileManager: 	[0000040608737E00][00000406087DC800 52] Android_Mali_G72, 
[2023.03.07-15.37.20:039][  0]LogDeviceProfileManager: 	[000004060873B400][00000406087C2800 52] Android_Mali_G72_Vulkan, 
[2023.03.07-15.37.20:039][  0]LogDeviceProfileManager: 	[000004060873B800][00000406087E0000 52] Android_Mali_G76, 
[2023.03.07-15.37.20:039][  0]LogDeviceProfileManager: 	[000004060873BA00][00000406087E5000 52] Android_Mali_G76_Vulkan, 
[2023.03.07-15.37.20:039][  0]LogDeviceProfileManager: 	[000004060873BE00][00000406087E7800 52] Android_Mali_G77, 
[2023.03.07-15.37.20:039][  0]LogDeviceProfileManager: 	[0000040608739600][00000406087EA000 52] Android_Mali_G77_Vulkan, 
