Log file open, 05/09/23 14:07:44
[2023.05.09-13.09.31:472][  0]LogStaticMesh: Display: Building static mesh SM_FloorPlainCentreHole...
[2023.05.09-13.09.31:477][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Framework/DungeonKit/Meshes/SM_FloorPlain_01.SM_FloorPlain_01
[2023.05.09-13.09.31:478][  0]LogStaticMesh: Display: Building static mesh SM_FloorWood_01...
[2023.05.09-13.09.31:481][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Framework/DungeonKit/Meshes/SM_FloorPlainCentreHole.SM_FloorPlainCentreHole
[2023.05.09-13.09.31:484][  0]LogStaticMesh: Built static mesh [0.03s] /Game/Framework/DungeonKit/Meshes/SM_CandleStickHolder_01.SM_CandleStickHolder_01
[2023.05.09-13.09.31:484][  0]LogStaticMesh: Built static mesh [0.02s] /Game/Framework/DungeonKit/Meshes/SM_CoinGroup_01.SM_CoinGroup_01
[2023.05.09-13.09.31:486][  0]LogStaticMesh: Display: Building static mesh SM_JailCellDoorFrame_01...
[2023.05.09-13.09.31:487][  0]LogStaticMesh: Display: Building static mesh SM_JailCellWalls_01...
[2023.05.09-13.09.31:487][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Framework/DungeonKit/Meshes/SM_FloorWood_01.SM_FloorWood_01
[2023.05.09-13.09.31:489][  0]LogStaticMesh: Display: Building static mesh SM_RailsStraight_01...
[2023.05.09-13.09.31:489][  0]LogStaticMesh: Built static mesh [0.26s] /Game/Core/Goblin/wrench.wrench
[2023.05.09-13.09.31:490][  0]LogStaticMesh: Built static mesh [0.03s] /Game/Framework/DungeonKit/Meshes/SM_CoinPile_01.SM_CoinPile_01
[2023.05.09-13.09.31:493][  0]LogStaticMesh: Display: Building static mesh SM_RaisedFloorCentreNoBarrier_01...
[2023.05.09-13.09.31:497][  0]LogStaticMesh: Display: Building static mesh SM_RaisedFloorInnerCorner_01...
[2023.05.09-13.09.31:502][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Framework/DungeonKit/Meshes/SM_RaisedFloorCentreNoBarrier_01.SM_RaisedFloorCentreNoBarrier_01
[2023.05.09-13.09.31:504][  0]LogStaticMesh: Display: Building static mesh SM_RaisedFloorOuterCorner_01...
[2023.05.09-13.09.31:511][  0]LogStaticMesh: Built static mesh [0.02s] /Game/Framework/DungeonKit/Meshes/SM_RailsStraight_01.SM_RailsStraight_01
[2023.05.09-13.09.31:514][  0]LogStaticMesh: Display: Building static mesh SM_RaisedFloorStepsCentre_01...
[2023.05.09-13.09.31:521][  0]LogStaticMesh: Built static mesh [0.03s] /Game/Framework/DungeonKit/Meshes/SM_JailCellWalls_01.SM_JailCellWalls_01
[2023.05.09-13.09.31:523][  0]LogStaticMesh: Display: Building static mesh SM_RaisedFloorStepsLeft_01...
[2023.05.09-13.09.31:524][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Framework/DungeonKit/Meshes/SM_RaisedFloorStepsCentre_01.SM_RaisedFloorStepsCentre_01
[2023.05.09-13.09.31:524][  0]LogStaticMesh: Display: Building static mesh SM_RaisedFloorStepsRight_01...
[2023.05.09-13.09.31:525][  0]LogStaticMesh: Display: Building static mesh SM_RaisedRoofBothSides_01...
[2023.05.09-13.09.31:540][  0]LogStaticMesh: Built static mesh [0.02s] /Game/Framework/DungeonKit/Meshes/SM_RaisedRoofBothSides_01.SM_RaisedRoofBothSides_01
[2023.05.09-13.09.31:541][  0]LogStaticMesh: Built static mesh [0.06s] /Game/Framework/DungeonKit/Meshes/SM_JailCellDoorFrame_01.SM_JailCellDoorFrame_01
[2023.05.09-13.09.31:542][  0]LogStaticMesh: Display: Building static mesh SM_RaisedRoofCorner_01...
[2023.05.09-13.09.31:546][  0]LogStaticMesh: Display: Building static mesh SM_RaisedRoofOneSide_01...
[2023.05.09-13.09.31:557][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Framework/DungeonKit/Meshes/SM_RaisedRoofOneSide_01.SM_RaisedRoofOneSide_01
[2023.05.09-13.09.31:558][  0]LogStaticMesh: Display: Building static mesh SM_RoofEdgeBothSides_01...
[2023.05.09-13.09.31:558][  0]LogStaticMesh: Built static mesh [0.02s] /Game/Framework/DungeonKit/Meshes/SM_RaisedRoofCorner_01.SM_RaisedRoofCorner_01
[2023.05.09-13.09.31:560][  0]LogStaticMesh: Display: Building static mesh SM_SewerGrateFloorSolid_01...
[2023.05.09-13.09.31:575][  0]LogStaticMesh: Built static mesh [0.05s] /Game/Framework/DungeonKit/Meshes/SM_RaisedFloorStepsRight_01.SM_RaisedFloorStepsRight_01
[2023.05.09-13.09.31:580][  0]LogStaticMesh: Built static mesh [0.02s] /Game/Framework/DungeonKit/Meshes/SM_RoofEdgeBothSides_01.SM_RoofEdgeBothSides_01
[2023.05.09-13.09.31:581][  0]LogStaticMesh: Built static mesh [0.08s] /Game/Framework/DungeonKit/Meshes/SM_RaisedFloorInnerCorner_01.SM_RaisedFloorInnerCorner_01
[2023.05.09-13.09.31:581][  0]LogStaticMesh: Display: Building static mesh SM_ShelfBarrelFull_01...
[2023.05.09-13.09.31:582][  0]LogStaticMesh: Display: Building static mesh SM_WallBlank_01...
[2023.05.09-13.09.31:585][  0]LogStaticMesh: Built static mesh [0.06s] /Game/Framework/DungeonKit/Meshes/SM_RaisedFloorStepsLeft_01.SM_RaisedFloorStepsLeft_01
[2023.05.09-13.09.31:590][  0]LogStaticMesh: Display: Building static mesh SM_WallBlankLeft_01...
[2023.05.09-13.09.31:591][  0]LogStaticMesh: Built static mesh [0.09s] /Game/Framework/DungeonKit/Meshes/SM_RaisedFloorOuterCorner_01.SM_RaisedFloorOuterCorner_01
[2023.05.09-13.09.31:591][  0]LogStaticMesh: Display: Building static mesh SM_WallBlankMid_01...
[2023.05.09-13.09.31:594][  0]LogStaticMesh: Built static mesh [0.03s] /Game/Framework/DungeonKit/Meshes/SM_SewerGrateFloorSolid_01.SM_SewerGrateFloorSolid_01
[2023.05.09-13.09.31:598][  0]LogStaticMesh: Display: Building static mesh SM_WallBlankRight_01...
[2023.05.09-13.09.31:599][  0]LogStaticMesh: Display: Building static mesh SM_WallCornerHalf...
[2023.05.09-13.09.31:603][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Framework/DungeonKit/Meshes/SM_WallBlankMid_01.SM_WallBlankMid_01
[2023.05.09-13.09.31:604][  0]LogStaticMesh: Built static mesh [0.02s] /Game/Framework/DungeonKit/Meshes/SM_WallBlank_01.SM_WallBlank_01
[2023.05.09-13.09.31:604][  0]LogStaticMesh: Display: Building static mesh SM_WallCornerQuarter...
[2023.05.09-13.09.31:605][  0]LogStaticMesh: Display: Building static mesh SM_WallDoorwayEmpty_01...
[2023.05.09-13.09.31:611][  0]LogStaticMesh: Built static mesh [0.02s] /Game/Framework/DungeonKit/Meshes/SM_WallBlankLeft_01.SM_WallBlankLeft_01
[2023.05.09-13.09.31:613][  0]LogStaticMesh: Display: Building static mesh SM_WallMiddleExtenderBottom_01...
[2023.05.09-13.09.31:613][  0]LogStaticMesh: Built static mesh [0.02s] /Game/Framework/DungeonKit/Meshes/SM_WallBlankRight_01.SM_WallBlankRight_01
[2023.05.09-13.09.31:615][  0]LogStaticMesh: Display: Building static mesh SM_WallTopper_01...
[2023.05.09-13.09.31:616][  0]LogStaticMesh: Built static mesh [0.02s] /Game/Framework/DungeonKit/Meshes/SM_WallCornerHalf.SM_WallCornerHalf
[2023.05.09-13.09.31:618][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Framework/DungeonKit/Meshes/SM_WallCornerQuarter.SM_WallCornerQuarter
[2023.05.09-13.09.31:620][  0]LogAudio: Display: Chunk size for SoundWave /Game/Core/Audio/grunt1.grunt1: 262144
[2023.05.09-13.09.31:620][  0]LogAudio: Display: Chunk size for SoundWave /Game/Core/Audio/grunt2.grunt2: 262144
[2023.05.09-13.09.31:621][  0]LogAudio: Display: Chunk size for SoundWave /Game/Core/Audio/grunt3.grunt3: 262144
[2023.05.09-13.09.31:621][  0]LogAudio: Display: Chunk size for SoundWave /Game/Core/Audio/nope.nope: 262144
[2023.05.09-13.09.31:622][  0]LogAudio: Display: Chunk size for SoundWave /Game/Core/Audio/nuhhuh.nuhhuh: 262144
[2023.05.09-13.09.31:622][  0]LogAudio: Display: Chunk size for SoundWave /Game/Core/Audio/cantdothat.cantdothat: 262144
[2023.05.09-13.09.31:623][  0]LogAudio: Display: Chunk size for SoundWave /Game/Core/Audio/struggle1.struggle1: 262144
[2023.05.09-13.09.31:624][  0]LogAudio: Display: Chunk size for SoundWave /Game/Core/Audio/struggle2.struggle2: 262144
[2023.05.09-13.09.31:624][  0]LogAudio: Display: Chunk size for SoundWave /Game/Core/Audio/struggle3.struggle3: 262144
[2023.05.09-13.09.31:628][  0]LogTexture: Display: Building textures: /Game/StudentWork/Materials/scipt-reverse.scipt-reverse (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 44.395823 MB), EncodeSpeed: Fast
[2023.05.09-13.09.31:640][  0]LogStaticMesh: Built static mesh [0.03s] /Game/Framework/DungeonKit/Meshes/SM_WallTopper_01.SM_WallTopper_01
[2023.05.09-13.09.31:642][  0]LogStaticMesh: Built static mesh [0.03s] /Game/Framework/DungeonKit/Meshes/SM_WallMiddleExtenderBottom_01.SM_WallMiddleExtenderBottom_01
[2023.05.09-13.09.31:652][  0]LogTexture: Display: Building textures: /Game/StudentWork/Materials/Bat.Bat (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 44.395823 MB), EncodeSpeed: Fast
[2023.05.09-13.09.31:654][  0]LogTexture: Display: Building textures: /Game/StudentWork/Materials/Coin.Coin (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 44.395823 MB), EncodeSpeed: Fast
[2023.05.09-13.09.31:654][  0]LogTexture: Display: Building textures: /Game/StudentWork/Materials/M.M (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 44.395823 MB), EncodeSpeed: Fast
[2023.05.09-13.09.31:670][  0]LogStaticMesh: Built static mesh [0.06s] /Game/Framework/DungeonKit/Meshes/SM_WallDoorwayEmpty_01.SM_WallDoorwayEmpty_01
[2023.05.09-13.09.31:674][  0]LogTexture: Display: Building textures: /Game/StudentWork/Materials/CresentMoonDecal.CresentMoonDecal (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 44.395823 MB), EncodeSpeed: Fast
[2023.05.09-13.09.31:675][  0]LogTexture: Display: Building textures: /Game/StudentWork/Materials/Ship.Ship (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 44.395823 MB), EncodeSpeed: Fast
[2023.05.09-13.09.31:675][  0]LogTexture: Display: Building textures: /Game/StudentWork/Materials/StarDecal.StarDecal (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 44.395823 MB), EncodeSpeed: Fast
[2023.05.09-13.09.31:675][  0]LogTexture: Display: Building textures: /Game/StudentWork/Materials/N.N (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 44.395823 MB), EncodeSpeed: Fast
[2023.05.09-13.09.31:700][  0]LogTexture: Display: Building textures: /Game/StudentWork/Materials/T.T (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 44.395823 MB), EncodeSpeed: Fast
[2023.05.09-13.09.31:704][  0]LogTexture: Display: Building textures: /Game/Framework/DungeonKit/Textures/T_Book.T_Book (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.05.09-13.09.31:704][  0]LogTexture: Display: Building textures: /Game/StudentWork/Materials/Roughness.Roughness (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 44.395823 MB), EncodeSpeed: Fast
[2023.05.09-13.09.31:718][  0]LogTexture: Display: Building textures: /Game/Framework/DungeonKit/Textures/T_WoodPanels1.T_WoodPanels1 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.05.09-13.09.31:729][  0]LogTexture: Display: Building textures: /Game/Framework/DungeonKit/Textures/T_Candles.T_Candles (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.05.09-13.09.31:818][  0]LogStaticMesh: Built static mesh [0.24s] /Game/Framework/DungeonKit/Meshes/SM_ShelfBarrelFull_01.SM_ShelfBarrelFull_01
[2023.05.09-13.09.31:857][  0]LogTexture: Display: Building textures: /Game/Core/Goblin/T_Goblin.T_Goblin (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.09-13.09.32:056][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.05.09-13.09.32:098][  0]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.05.09-13.09.32:100][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.05.09-13.09.32:101][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.502ms to complete.
[2023.05.09-13.09.32:101][  0]LogFileHelpers: Loading map 'Level1' took 6.387
[2023.05.09-13.09.32:127][  0]LogUnrealEdMisc: Total Editor Startup Time, took 108.018
[2023.05.09-13.09.32:127][  0]LogShaderCompilers: Display: ================================================
[2023.05.09-13.09.32:127][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.09-13.09.32:127][  0]LogShaderCompilers: Display: Total job queries 1195, among them cache hits 0 (0.00%)
[2023.05.09-13.09.32:127][  0]LogShaderCompilers: Display: Tracking 1183 distinct input hashes that result in 721 distinct outputs (60.95%)
[2023.05.09-13.09.32:127][  0]LogShaderCompilers: Display: RAM used: 6.06 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.37%
[2023.05.09-13.09.32:127][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.09-13.09.32:127][  0]LogShaderCompilers: Display: Shaders Compiled: 1183
[2023.05.09-13.09.32:127][  0]LogShaderCompilers: Display: Jobs assigned 1191, completed 1183 (99.33%)
[2023.05.09-13.09.32:127][  0]LogShaderCompilers: Display: Average time worker was idle: 0.61 s
[2023.05.09-13.09.32:127][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 42.14 s, longest 92.43 s
[2023.05.09-13.09.32:127][  0]LogShaderCompilers: Display: Job execution time: average 6.12 s, max 10.45 s
[2023.05.09-13.09.32:127][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 48.54 s, max 93.15
[2023.05.09-13.09.32:127][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 94.31 s
[2023.05.09-13.09.32:127][  0]LogShaderCompilers: Display: Jobs were issued in 144 batches (only local compilation was used), average 8.26 jobs/batch
[2023.05.09-13.09.32:127][  0]LogShaderCompilers: Display: Average processing rate: 12.54 jobs/sec
[2023.05.09-13.09.32:127][  0]LogShaderCompilers: Display: Total thread time: 701.93 s
[2023.05.09-13.09.32:127][  0]LogShaderCompilers: Display: Total thread preprocess time: 42.23 s
[2023.05.09-13.09.32:127][  0]LogShaderCompilers: Display: Percentage time preprocessing: 6.02%
[2023.05.09-13.09.32:127][  0]LogShaderCompilers: Display: Effective parallelization: 7.44 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.05.09-13.09.32:127][  0]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.05.09-13.09.32:127][  0]LogShaderCompilers: Display:                                                  FVelocityPS (compiled    1 times, average 1.19 sec, max 1.19 sec, min 1.19 sec)
[2023.05.09-13.09.32:127][  0]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled    1 times, average 1.07 sec, max 1.07 sec, min 1.07 sec)
[2023.05.09-13.09.32:127][  0]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled   10 times, average 0.93 sec, max 2.03 sec, min 0.72 sec)
[2023.05.09-13.09.32:127][  0]LogShaderCompilers: Display: TShadowDepthVSVertexShadowDepth_VirtualShadowMapPositionOnly (compiled    4 times, average 0.90 sec, max 1.06 sec, min 0.78 sec)
[2023.05.09-13.09.32:127][  0]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS (compiled   56 times, average 0.89 sec, max 1.38 sec, min 0.41 sec)
[2023.05.09-13.09.32:127][  0]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.05.09-13.09.32:127][  0]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 10.41% of total time (compiled  120 times, average 0.61 sec, max 0.79 sec, min 0.37 sec)
[2023.05.09-13.09.32:127][  0]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 7.12% of total time (compiled   56 times, average 0.89 sec, max 1.38 sec, min 0.41 sec)
[2023.05.09-13.09.32:127][  0]LogShaderCompilers: Display:                                               FHWRasterizePS - 4.43% of total time (compiled   56 times, average 0.56 sec, max 1.02 sec, min 0.24 sec)
[2023.05.09-13.09.32:127][  0]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 2.67% of total time (compiled   27 times, average 0.69 sec, max 1.69 sec, min 0.49 sec)
[2023.05.09-13.09.32:127][  0]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 2.63% of total time (compiled   24 times, average 0.77 sec, max 1.75 sec, min 0.50 sec)
[2023.05.09-13.09.32:127][  0]LogShaderCompilers: Display: ================================================
[2023.05.09-13.09.32:299][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.09-13.09.32:312][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.09-13.09.32:324][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.09-13.09.32:338][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.09-13.09.32:448][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.05.09-13.09.32:449][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.05.09-13.09.32:450][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.05.09-13.09.32:451][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.05.09-13.09.32:452][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.05.09-13.09.32:453][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.05.09-13.09.32:454][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.05.09-13.09.32:455][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.05.09-13.09.32:456][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.05.09-13.09.32:457][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.05.09-13.09.32:680][  0]LogSlate: Took 0.000420 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.05.09-13.09.32:686][  0]LogSlate: Took 0.000364 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.05.09-13.09.32:688][  0]LogSlate: Took 0.000274 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.05.09-13.09.32:728][  0]LogViewport: Scene viewport resized to 1526x902, mode Windowed.
[2023.05.09-13.09.34:380][  0]LogStall: Startup...
[2023.05.09-13.09.34:383][  0]LogStall: Startup complete.
[2023.05.09-13.09.34:402][  0]LogLoad: (Engine Initialization) Total time: 110.29 seconds
[2023.05.09-13.09.34:402][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.05.09-13.09.34:437][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Goblin/Animations/Standing_Melee_Attack_Kick.Standing_Melee_Attack_Kick
[2023.05.09-13.09.35:042][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.05.09-13.09.35:245][  1]LogFileCache: Retrieving MD5 hashes for directory 'C:/Users/h019733m/Desktop/I3DGE_Sem2/I3DGE_Sem2/IntroSemester2/Content/' took 0.81s
[2023.05.09-13.09.35:256][  1]LogAssetRegistry: Asset discovery search completed in 108.7126 seconds
[2023.05.09-13.09.35:306][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2023.05.09-13.09.35:335][  1]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Goblin/Animations/Standing_Death_Right_01.Standing_Death_Right_01
[2023.05.09-13.09.35:508][  1]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NS_Fire.NS_Fire took 4.243788 sec (time since issued), 14.973141 sec (combined shader worker time).
[2023.05.09-13.09.36:366][  5]LogSlate: Took 0.000448 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.05.09-13.09.37:003][  6]LogMeshUtilities: Finished distance field build in 1.9s - 49x49x49 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 92% occupied, 4 triangles, EditorCube
[2023.05.09-13.09.37:582][  8]LogMeshUtilities: Finished distance field build in 2.4s - 126x126x7 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 100% occupied, 682 triangles, PlanarReflectionPlane
[2023.05.09-13.09.37:739][  8]LogSlate: Took 0.000287 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.05.09-13.09.38:435][ 16]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Goblin/Animations/Shaking_Head_No.Shaking_Head_No
[2023.05.09-13.09.38:836][ 22]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Goblin/Animations/Jump.Jump
[2023.05.09-13.09.38:916][ 23]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Goblin/Animations/Hard_Landing.Hard_Landing
[2023.05.09-13.09.39:104][ 24]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Goblin/Animations/Falling_Back_Death.Falling_Back_Death
[2023.05.09-13.09.39:364][ 27]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Goblin/Animations/Button_Pushing_02.Button_Pushing_02
[2023.05.09-13.09.39:485][ 28]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Combat/OneHanded/Gun_Fire_OneHand.Gun_Fire_OneHand
[2023.05.09-13.09.39:695][ 30]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Combat/OneHanded/Withdrawing_Sword.Withdrawing_Sword
[2023.05.09-13.09.39:802][ 31]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Combat/OneHanded/Standing_Melee_Attack_Downward_01.Standing_Melee_Attack_Downward_01
[2023.05.09-13.09.39:987][ 33]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Combat/OneHanded/Stable_Sword_Inward_Slash.Stable_Sword_Inward_Slash
[2023.05.09-13.09.40:088][ 34]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Goblin/Animations/Right_Strafe.Right_Strafe
[2023.05.09-13.09.41:235][ 45]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Goblin/Animations/Left_Strafe.Left_Strafe
[2023.05.09-13.09.42:257][ 54]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Retargeted/Movement/Unarmed_Walk_Forward.Unarmed_Walk_Forward
[2023.05.09-13.09.43:420][ 91]LogShaderCompilers: Display: FShaderCompileThreadRunnable::WriteNewTasks() took too long (0.841 seconds, threshold is 0.300 s), will parallelize next time.
[2023.05.09-13.09.43:601][ 96]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Retargeted/Movement/Unarmed_Walk_Back.Unarmed_Walk_Back
[2023.05.09-13.09.43:680][100]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Retargeted/Movement/Unarmed_Run_Forward.Unarmed_Run_Forward
[2023.05.09-13.09.43:992][110]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Retargeted/Movement/Unarmed_Run_Back.Unarmed_Run_Back
[2023.05.09-13.09.44:642][138]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Goblin/Animations/Standing_Run_Forward.Standing_Run_Forward
[2023.05.09-13.09.44:720][143]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Goblin/Animations/Standing_Jump_Anim.Standing_Jump_Anim
[2023.05.09-13.09.44:781][147]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Goblin/Animations/Running.Running
[2023.05.09-13.09.44:851][151]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Goblin/Animations/Right_Turn_180.Right_Turn_180
[2023.05.09-13.09.44:946][156]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Goblin/Animations/Ledge/Braced_Hang_Shimmy_Right.Braced_Hang_Shimmy_Right
[2023.05.09-13.09.45:023][161]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Goblin/Animations/Ledge/Braced_Hang_Shimmy_Left.Braced_Hang_Shimmy_Left
[2023.05.09-13.09.45:057][163]LogMeshUtilities: Finished distance field build in 7.2s - 126x126x126 sparse distance field, 1.9Mb total, 0.1Mb always loaded, 52% occupied, 1322 triangles, EditorSkySphere
[2023.05.09-13.09.45:109][165]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Goblin/Animations/Ledge/Hanging_Idle.Hanging_Idle
[2023.05.09-13.09.45:254][175]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Goblin/Animations/Jump_Loop.Jump_Loop
[2023.05.09-13.09.45:434][186]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Goblin/Animations/Great_Sword_Run.Great_Sword_Run
[2023.05.09-13.09.45:440][186]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Retargeted/Movement/Right_Shimmy.Right_Shimmy
[2023.05.09-13.09.45:559][194]LogDerivedDataCache: C:/Users/h019733m/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:00.141 and deleted 0 files with total size 0 MiB. Scanned 959 files in 959 folders with total size 33 MiB.
[2023.05.09-13.09.45:630][198]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Retargeted/Movement/Left_Shimmy.Left_Shimmy
[2023.05.09-13.09.45:748][204]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Retargeted/Movement/Falling_To_Landing.Falling_To_Landing
