Log file open, 05/09/23 19:04:43
[2023.05.09-18.04.44:650][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Epic/UE5/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Semester2Framework.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/TurnkeyReport_0.log" -log="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/TurnkeyLog_0.log" -project="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Semester2Framework.uproject"  -platform=all" ]
[2023.05.09-18.04.44:671][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.05.09-18.04.44:671][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.05.09-18.04.44:671][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.05.09-18.04.44:671][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.05.09-18.04.44:671][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.05.09-18.04.44:671][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.05.09-18.04.44:671][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.05.09-18.04.44:672][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.05.09-18.04.44:672][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.05.09-18.04.44:673][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.05.09-18.04.44:673][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.05.09-18.04.44:679][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.05.09-18.04.44:679][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.05.09-18.04.44:679][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.05.09-18.04.44:679][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.05.09-18.04.44:679][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.05.09-18.04.44:679][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.05.09-18.04.44:679][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.05.09-18.04.44:679][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.05.09-18.04.44:679][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.05.09-18.04.44:679][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.05.09-18.04.44:698][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.05.09-18.04.44:698][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.05.09-18.04.44:701][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.05.09-18.04.44:701][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.05.09-18.04.44:703][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.05.09-18.04.44:703][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.05.09-18.04.44:703][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.05.09-18.04.44:703][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.05.09-18.04.44:705][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.05.09-18.04.44:705][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.05.09-18.04.44:705][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.05.09-18.04.44:707][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.05.09-18.04.44:707][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.05.09-18.04.44:711][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.05.09-18.04.44:711][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.05.09-18.04.44:711][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.05.09-18.04.44:711][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.05.09-18.04.44:711][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.05.09-18.04.44:711][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.05.09-18.04.44:713][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.05.09-18.04.44:713][  0]LogTargetPlatformManager:   ADPCM
[2023.05.09-18.04.44:713][  0]LogTargetPlatformManager:   PCM
[2023.05.09-18.04.44:715][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.05.09-18.04.44:715][  0]LogTargetPlatformManager:   BINKA
[2023.05.09-18.04.44:718][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.05.09-18.04.44:718][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.05.09-18.04.44:718][  0]LogTargetPlatformManager:   OGG
[2023.05.09-18.04.44:719][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.05.09-18.04.44:719][  0]LogTargetPlatformManager:   OPUS
[2023.05.09-18.04.44:747][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.05.09-18.04.44:750][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.05.09-18.04.44:750][  0]LogTargetPlatformManager:   SF_METAL
[2023.05.09-18.04.44:750][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.05.09-18.04.44:750][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.05.09-18.04.44:750][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.05.09-18.04.44:750][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.05.09-18.04.44:750][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.05.09-18.04.44:750][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.05.09-18.04.44:750][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.05.09-18.04.44:750][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.05.09-18.04.44:750][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.05.09-18.04.44:750][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.05.09-18.04.44:750][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.05.09-18.04.44:751][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.05.09-18.04.44:751][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.05.09-18.04.44:751][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.05.09-18.04.44:754][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.05.09-18.04.44:754][  0]LogTargetPlatformManager:   VVM_1_0
[2023.05.09-18.04.44:754][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.05.09-18.04.44:754][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.05.09-18.04.44:754][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.05.09-18.04.44:754][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.05.09-18.04.44:754][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.05.09-18.04.44:754][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.05.09-18.04.44:757][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.05.09-18.04.44:757][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.05.09-18.04.44:757][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.05.09-18.04.44:757][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.05.09-18.04.44:774][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.05.09-18.04.44:774][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.05.09-18.04.44:774][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.05.09-18.04.44:780][  0]LogDerivedDataCache: Speed tests for C:/Users/h019733m/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.05.09-18.04.44:780][  0]LogDerivedDataCache: Display: Performance to C:/Users/h019733m/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1362.98MBs, RandomWriteSpeed=197.03MBs. Assigned SpeedClass 'Local'
[2023.05.09-18.04.44:781][  0]LogDerivedDataCache: Using Local data cache path C:/Users/h019733m/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.05.09-18.04.44:781][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.05.09-18.04.44:781][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.05.09-18.04.44:781][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.05.09-18.04.44:781][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.05.09-18.04.44:782][  0]LogShaderCompilers: Guid format shader working directory is -27 characters bigger than the processId version (../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/Shaders/WorkingDirectory/15012/).
[2023.05.09-18.04.44:782][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/h019733m/AppData/Local/Temp/UnrealShaderWorkingDir/DCD059BC4341C38A95E5F8847CCD4F9D/'.
[2023.05.09-18.04.44:782][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.05.09-18.04.44:782][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.05.09-18.04.45:378][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.05.09-18.04.45:569][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.05.09-18.04.45:569][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.09-18.04.45:746][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.05.09-18.04.45:746][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.05.09-18.04.45:746][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.05.09-18.04.45:746][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.05.09-18.04.45:746][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.05.09-18.04.45:746][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.05.09-18.04.45:746][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.05.09-18.04.45:746][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.05.09-18.04.45:746][  0]LogInit: FStereoShaderAspects: ---
[2023.05.09-18.04.45:746][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.05.09-18.04.45:746][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.05.09-18.04.45:746][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.05.09-18.04.45:746][  0]LogInit: FStereoShaderAspects: ---
[2023.05.09-18.04.45:746][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.05.09-18.04.45:746][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.05.09-18.04.45:746][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.05.09-18.04.45:746][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.05.09-18.04.45:824][  0]LogSlate: Using FreeType 2.10.0
[2023.05.09-18.04.45:825][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.05.09-18.04.45:854][  0]LogAssetRegistry: FAssetRegistry took 0.0093 seconds to start up
[2023.05.09-18.04.45:857][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.05.09-18.04.46:015][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.05.09-18.04.46:297][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.05.09-18.04.46:297][  0]LogDeviceProfileManager: Available device profiles:
[2023.05.09-18.04.46:297][  0]LogDeviceProfileManager: 	[000008FDE0B54800][000008FDD8699000 52] GlobalDefaults, 
[2023.05.09-18.04.46:297][  0]LogDeviceProfileManager: 	[000008FDE0B55C00][000008FDDD11A000 52] Windows, 
[2023.05.09-18.04.46:297][  0]LogDeviceProfileManager: 	[000008FDE0B55E00][000008FDDD112800 52] WindowsEditor, 
[2023.05.09-18.04.46:297][  0]LogDeviceProfileManager: 	[000008FDE0B54200][000008FDDA6D5000 52] WindowsServer, 
[2023.05.09-18.04.46:297][  0]LogDeviceProfileManager: 	[000008FDE0B55A00][000008FDDD11C800 52] WindowsClient, 
[2023.05.09-18.04.46:297][  0]LogDeviceProfileManager: 	[000008FDE0B55200][000008FDE1840000 52] IOS, 
[2023.05.09-18.04.46:297][  0]LogDeviceProfileManager: 	[000008FDE0B55600][000008FDE1845000 52] iPadAir2, 
[2023.05.09-18.04.46:297][  0]LogDeviceProfileManager: 	[000008FDE0B56800][000008FDE184A000 52] IPadPro, 
[2023.05.09-18.04.46:297][  0]LogDeviceProfileManager: 	[000008FDE0B56A00][000008FDE1847800 52] iPadAir3, 
[2023.05.09-18.04.46:297][  0]LogDeviceProfileManager: 	[000008FDE0B56400][000008FDE184C800 52] iPadAir4, 
[2023.05.09-18.04.46:297][  0]LogDeviceProfileManager: 	[000008FDE0B55800][000008FDCED95000 52] iPadAir5, 
[2023.05.09-18.04.46:297][  0]LogDeviceProfileManager: 	[000008FDE0B55400][000008FDE1880000 52] iPadMini4, 
[2023.05.09-18.04.46:297][  0]LogDeviceProfileManager: 	[000008FDE0B53A00][000008FDE1885000 52] iPadMini5, 
[2023.05.09-18.04.46:297][  0]LogDeviceProfileManager: 	[000008FDE0B56C00][000008FDE1887800 52] iPadMini6, 
[2023.05.09-18.04.46:297][  0]LogDeviceProfileManager: 	[000008FDE0B58400][000008FDE1842800 52] iPhone6S, 
[2023.05.09-18.04.46:297][  0]LogDeviceProfileManager: 	[000008FDE0B58600][000008FDE188C800 52] iPhone7, 
[2023.05.09-18.04.46:297][  0]LogDeviceProfileManager: 	[000008FDE0B58800][000008FDE188A000 52] iPodTouch7, 
[2023.05.09-18.04.46:297][  0]LogDeviceProfileManager: 	[000008FDE0B58000][000008FDE1890000 52] iPhone6SPlus, 
[2023.05.09-18.04.46:297][  0]LogDeviceProfileManager: 	[000008FDE0B53400][000008FDE1895000 52] iPhone7Plus, 
[2023.05.09-18.04.46:298][  0]LogDeviceProfileManager: 	[000008FDE0B53800][000008FDE1897800 52] iPhoneSE, 
[2023.05.09-18.04.46:298][  0]LogDeviceProfileManager: 	[000008FDE0B57200][000008FDE189A000 52] iPhone8, 
[2023.05.09-18.04.46:298][  0]LogDeviceProfileManager: 	[000008FDE0B54600][000008FDE189C800 52] iPhone8Plus, 
[2023.05.09-18.04.46:298][  0]LogDeviceProfileManager: 	[000008FDE0B57000][000008FDE1882800 52] iPhoneX, 
[2023.05.09-18.04.46:298][  0]LogDeviceProfileManager: 	[000008FDE0B55000][000008FDE1820000 52] iPhoneXS, 
[2023.05.09-18.04.46:298][  0]LogDeviceProfileManager: 	[000008FDE0B54C00][000008FDE1825000 52] iPhoneXSMax, 
[2023.05.09-18.04.46:298][  0]LogDeviceProfileManager: 	[000008FDE0B57A00][000008FDE1827800 52] iPhoneXR, 
[2023.05.09-18.04.46:298][  0]LogDeviceProfileManager: 	[000008FDE0B57E00][000008FDE182A000 52] iPhone11, 
[2023.05.09-18.04.46:298][  0]LogDeviceProfileManager: 	[000008FDE0B58C00][000008FDE182C800 52] iPhone11Pro, 
[2023.05.09-18.04.46:298][  0]LogDeviceProfileManager: 	[000008FDE0B53600][000008FDE1892800 52] iPhone11ProMax, 
[2023.05.09-18.04.46:298][  0]LogDeviceProfileManager: 	[000008FDE0B56000][000008FDE18B0000 52] iPhoneSE2, 
[2023.05.09-18.04.46:298][  0]LogDeviceProfileManager: 	[000008FDE0B53C00][000008FDE18B5000 52] iPhone12Mini, 
[2023.05.09-18.04.46:298][  0]LogDeviceProfileManager: 	[000008FDE0B54E00][000008FDE18B7800 52] iPhone12, 
[2023.05.09-18.04.46:298][  0]LogDeviceProfileManager: 	[000008FDE0B58A00][000008FDE18BA000 52] iPhone12Pro, 
[2023.05.09-18.04.46:298][  0]LogDeviceProfileManager: 	[000008FDE0B54000][000008FDE18BC800 52] iPhone12ProMax, 
[2023.05.09-18.04.46:298][  0]LogDeviceProfileManager: 	[000008FDE0B57C00][000008FDE1822800 52] iPhone13Mini, 
[2023.05.09-18.04.46:298][  0]LogDeviceProfileManager: 	[000008FDE0B53200][000008FDE18D0000 52] iPhone13, 
[2023.05.09-18.04.46:298][  0]LogDeviceProfileManager: 	[000008FDE0B59000][000008FDE18D5000 52] iPhone13Pro, 
[2023.05.09-18.04.46:298][  0]LogDeviceProfileManager: 	[000008FDE0B57800][000008FDE18D7800 52] iPhone13ProMax, 
[2023.05.09-18.04.46:298][  0]LogDeviceProfileManager: 	[000008FDE0B59400][000008FDE18DA000 52] iPhoneSE3, 
[2023.05.09-18.04.46:298][  0]LogDeviceProfileManager: 	[000008FDE0B59800][000008FDE18DC800 52] iPhone14, 
[2023.05.09-18.04.46:298][  0]LogDeviceProfileManager: 	[000008FDE0B59A00][000008FDE18B2800 52] iPhone14Plus, 
[2023.05.09-18.04.46:298][  0]LogDeviceProfileManager: 	[000008FDE0B59E00][000008FDE18E0000 52] iPhone14Pro, 
[2023.05.09-18.04.46:298][  0]LogDeviceProfileManager: 	[000008FDE0B56200][000008FDE18E5000 52] iPhone14ProMax, 
[2023.05.09-18.04.46:298][  0]LogDeviceProfileManager: 	[000008FDE0B58200][000008FDE18E7800 52] iPadPro105, 
[2023.05.09-18.04.46:298][  0]LogDeviceProfileManager: 	[000008FDE0B5A000][000008FDE18EA000 52] iPadPro129, 
[2023.05.09-18.04.46:298][  0]LogDeviceProfileManager: 	[000008FDE0B56600][000008FDE18EC800 52] iPadPro97, 
[2023.05.09-18.04.46:298][  0]LogDeviceProfileManager: 	[000008FDE0B5A400][000008FDE18D2800 52] iPadPro2_129, 
[2023.05.09-18.04.46:298][  0]LogDeviceProfileManager: 	[000008FDE0B5A800][000008FDE18F0000 52] iPad5, 
[2023.05.09-18.04.46:298][  0]LogDeviceProfileManager: 	[000008FDE0B5AA00][000008FDE18F5000 52] iPad6, 
[2023.05.09-18.04.46:298][  0]LogDeviceProfileManager: 	[000008FDE0B5AE00][000008FDE18F7800 52] iPad7, 
[2023.05.09-18.04.46:298][  0]LogDeviceProfileManager: 	[000008FDE0B58E00][000008FDE18FA000 52] iPad8, 
[2023.05.09-18.04.46:298][  0]LogDeviceProfileManager: 	[000008FDE0B57600][000008FDE18FC800 52] iPad9, 
[2023.05.09-18.04.46:298][  0]LogDeviceProfileManager: 	[000008FDE0B5B000][000008FDE18E2800 52] iPad10, 
[2023.05.09-18.04.46:298][  0]LogDeviceProfileManager: 	[000008FDE0B59C00][000008FDE1900000 52] iPadPro11, 
[2023.05.09-18.04.46:298][  0]LogDeviceProfileManager: 	[000008FDE0B5B400][000008FDE1905000 52] iPadPro2_11, 
[2023.05.09-18.04.46:298][  0]LogDeviceProfileManager: 	[000008FDE0B5B800][000008FDE1907800 52] iPadPro3_11, 
[2023.05.09-18.04.46:298][  0]LogDeviceProfileManager: 	[000008FDE0B5BA00][000008FDE190A000 52] iPadPro4_11, 
[2023.05.09-18.04.46:298][  0]LogDeviceProfileManager: 	[000008FDE0B5BE00][000008FDE190C800 52] iPadPro3_129, 
[2023.05.09-18.04.46:298][  0]LogDeviceProfileManager: 	[000008FDE0B59600][000008FDE18F2800 52] iPadPro4_129, 
[2023.05.09-18.04.46:298][  0]LogDeviceProfileManager: 	[000008FDE0B59200][000008FDE1910000 52] iPadPro5_129, 
[2023.05.09-18.04.46:298][  0]LogDeviceProfileManager: 	[000008FDE0B5C000][000008FDE1915000 52] iPadPro6_129, 
[2023.05.09-18.04.46:298][  0]LogDeviceProfileManager: 	[000008FDE0B5AC00][000008FDE1917800 52] AppleTV, 
[2023.05.09-18.04.46:298][  0]LogDeviceProfileManager: 	[000008FDE0B5C400][000008FDE191A000 52] AppleTV4K, 
[2023.05.09-18.04.46:298][  0]LogDeviceProfileManager: 	[000008FDE0B5C800][000008FDE191C800 52] AppleTV2_4K, 
[2023.05.09-18.04.46:298][  0]LogDeviceProfileManager: 	[000008FDE0B5CA00][000008FDE1902800 52] TVOS, 
[2023.05.09-18.04.46:298][  0]LogDeviceProfileManager: 	[000008FDE0B5DC00][000008FDE1922800 52] Mac, 
[2023.05.09-18.04.46:298][  0]LogDeviceProfileManager: 	[000008FDE0B5DE00][000008FDE1920000 52] MacEditor, 
[2023.05.09-18.04.46:298][  0]LogDeviceProfileManager: 	[000008FDE0B56E00][000008FDE1927800 52] MacClient, 
[2023.05.09-18.04.46:298][  0]LogDeviceProfileManager: 	[000008FDE0B5DA00][000008FDE192A000 52] MacServer, 
[2023.05.09-18.04.46:298][  0]LogDeviceProfileManager: 	[000008FDE0B5E200][000008FDE1912800 52] Linux, 
[2023.05.09-18.04.46:298][  0]LogDeviceProfileManager: 	[000008FDE0B5E400][000008FDE192C800 52] LinuxEditor, 
[2023.05.09-18.04.46:298][  0]LogDeviceProfileManager: 	[000008FDE0B5D800][000008FDE1930000 52] LinuxArm64Editor, 
[2023.05.09-18.04.46:298][  0]LogDeviceProfileManager: 	[000008FDE0B5EE00][000008FDE1935000 52] LinuxArm64, 
[2023.05.09-18.04.46:298][  0]LogDeviceProfileManager: 	[000008FDE0B5C200][000008FDE1937800 52] LinuxClient, 
[2023.05.09-18.04.46:298][  0]LogDeviceProfileManager: 	[000008FDE0B5D200][000008FDE193A000 52] LinuxArm64Client, 
[2023.05.09-18.04.46:298][  0]LogDeviceProfileManager: 	[000008FDE0B5E600][000008FDE193C800 52] LinuxServer, 
[2023.05.09-18.04.46:298][  0]LogDeviceProfileManager: 	[000008FDE0B5D000][000008FDE1925000 52] LinuxArm64Server, 
[2023.05.09-18.04.46:298][  0]LogDeviceProfileManager: 	[000008FDE0B5E800][000008FDE1940000 52] Android, 
[2023.05.09-18.04.46:298][  0]LogDeviceProfileManager: 	[000008FDE0B5E000][000008FDE1945000 52] Android_Preview_OpenGL, 
[2023.05.09-18.04.46:298][  0]LogDeviceProfileManager: 	[000008FDE0B5D600][000008FDE1947800 52] Android_Preview_Vulkan, 
[2023.05.09-18.04.46:298][  0]LogDeviceProfileManager: 	[000008FDE0B5EA00][000008FDE194A000 52] Android_Low, 
[2023.05.09-18.04.46:298][  0]LogDeviceProfileManager: 	[000008FDE0B5CC00][000008FDE194C800 52] Android_Mid, 
[2023.05.09-18.04.46:298][  0]LogDeviceProfileManager: 	[000008FDE0B5A200][000008FDE1932800 52] Android_High, 
[2023.05.09-18.04.46:298][  0]LogDeviceProfileManager: 	[000008FDE0B5BC00][000008FDE1950000 52] Android_Default, 
[2023.05.09-18.04.46:298][  0]LogDeviceProfileManager: 	[000008FDE0B5F000][000008FDE1955000 52] Android_Adreno4xx, 
[2023.05.09-18.04.46:298][  0]LogDeviceProfileManager: 	[000008FDE0B57400][000008FDE1957800 52] Android_Adreno5xx_Low, 
[2023.05.09-18.04.46:298][  0]LogDeviceProfileManager: 	[000008FDE0B5F400][000008FDE195A000 52] Android_Adreno5xx, 
[2023.05.09-18.04.46:298][  0]LogDeviceProfileManager: 	[000008FDE0B5F800][000008FDE195C800 52] Android_Adreno6xx, 
[2023.05.09-18.04.46:298][  0]LogDeviceProfileManager: 	[000008FDE0B5FA00][000008FDE1942800 52] Android_Adreno6xx_Vulkan, 
[2023.05.09-18.04.46:298][  0]LogDeviceProfileManager: 	[000008FDE0B5FE00][000008FDE1960000 52] Android_Adreno7xx, 
[2023.05.09-18.04.46:298][  0]LogDeviceProfileManager: 	[000008FDE0B5CE00][000008FDE1965000 52] Android_Adreno7xx_Vulkan, 
[2023.05.09-18.04.46:298][  0]LogDeviceProfileManager: 	[000008FDE0B5A600][000008FDE1967800 52] Android_Mali_T6xx, 
[2023.05.09-18.04.46:298][  0]LogDeviceProfileManager: 	[000008FDE05AF600][000008FDE196A000 52] Android_Mali_T7xx, 
[2023.05.09-18.04.46:298][  0]LogDeviceProfileManager: 	[000008FDD8710600][000008FDE196C800 52] Android_Mali_T8xx, 
[2023.05.09-18.04.46:298][  0]LogDeviceProfileManager: 	[000008FDE1980000][000008FDE1952800 52] Android_Mali_G71, 
[2023.05.09-18.04.46:298][  0]LogDeviceProfileManager: 	[000008FDE1981200][000008FDE18A0000 52] Android_Mali_G72, 
[2023.05.09-18.04.46:298][  0]LogDeviceProfileManager: 	[000008FDE1981400][000008FDE18A5000 52] Android_Mali_G72_Vulkan, 
[2023.05.09-18.04.46:298][  0]LogDeviceProfileManager: 	[000008FDE1981800][000008FDE18A7800 52] Android_Mali_G76, 
[2023.05.09-18.04.46:298][  0]LogDeviceProfileManager: 	[000008FDE1981A00][000008FDE18AA000 52] Android_Mali_G76_Vulkan, 
[2023.05.09-18.04.46:298][  0]LogDeviceProfileManager: 	[000008FDE1981E00][000008FDE18AC800 52] Android_Mali_G77, 
[2023.05.09-18.04.46:298][  0]LogDeviceProfileManager: 	[000008FDE1980E00][000008FDE1962800 52] Android_Mali_G77_Vulkan, 
[2023.05.09-18.04.46:298][  0]LogDeviceProfileManager: 	[000008FDE1980C00][000008FDE1990000 52] Android_Mali_G78, 
[2023.05.09-18.04.46:298][  0]LogDeviceProfileManager: 	[000008FDE1982000][000008FDE1995000 52] Android_Mali_G78_Vulkan, 
[2023.05.09-18.04.46:298][  0]LogDeviceProfileManager: 	[000008FDE1980600][000008FDE1997800 52] Android_Mali_G710, 
