Log file open, 05/09/23 09:48:31
[2023.05.09-08.48.32:244][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.05.09-08.48.32:259][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.05.09-08.48.32:259][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.05.09-08.48.32:262][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.05.09-08.48.32:262][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.05.09-08.48.32:264][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.05.09-08.48.32:264][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.05.09-08.48.32:264][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.05.09-08.48.32:264][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.05.09-08.48.32:266][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.05.09-08.48.32:266][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.05.09-08.48.32:266][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.05.09-08.48.32:268][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.05.09-08.48.32:268][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.05.09-08.48.32:272][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.05.09-08.48.32:272][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.05.09-08.48.32:272][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.05.09-08.48.32:272][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.05.09-08.48.32:272][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.05.09-08.48.32:272][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.05.09-08.48.32:274][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.05.09-08.48.32:274][  0]LogTargetPlatformManager:   ADPCM
[2023.05.09-08.48.32:274][  0]LogTargetPlatformManager:   PCM
[2023.05.09-08.48.32:276][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.05.09-08.48.32:276][  0]LogTargetPlatformManager:   BINKA
[2023.05.09-08.48.32:279][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.05.09-08.48.32:279][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.05.09-08.48.32:279][  0]LogTargetPlatformManager:   OGG
[2023.05.09-08.48.32:281][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.05.09-08.48.32:281][  0]LogTargetPlatformManager:   OPUS
[2023.05.09-08.48.32:308][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.05.09-08.48.32:312][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.05.09-08.48.32:312][  0]LogTargetPlatformManager:   SF_METAL
[2023.05.09-08.48.32:312][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.05.09-08.48.32:312][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.05.09-08.48.32:312][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.05.09-08.48.32:312][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.05.09-08.48.32:312][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.05.09-08.48.32:312][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.05.09-08.48.32:312][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.05.09-08.48.32:312][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.05.09-08.48.32:312][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.05.09-08.48.32:312][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.05.09-08.48.32:312][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.05.09-08.48.32:312][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.05.09-08.48.32:312][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.05.09-08.48.32:312][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.05.09-08.48.32:316][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.05.09-08.48.32:316][  0]LogTargetPlatformManager:   VVM_1_0
[2023.05.09-08.48.32:316][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.05.09-08.48.32:316][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.05.09-08.48.32:316][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.05.09-08.48.32:316][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.05.09-08.48.32:316][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.05.09-08.48.32:316][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.05.09-08.48.32:318][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.05.09-08.48.32:318][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.05.09-08.48.32:318][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.05.09-08.48.32:318][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.05.09-08.48.32:336][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.05.09-08.48.32:336][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.05.09-08.48.32:336][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.05.09-08.48.32:341][  0]LogDerivedDataCache: Speed tests for C:/Users/h019733m/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.00 seconds
[2023.05.09-08.48.32:341][  0]LogDerivedDataCache: Display: Performance to C:/Users/h019733m/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1365.38MBs, RandomWriteSpeed=241.63MBs. Assigned SpeedClass 'Local'
[2023.05.09-08.48.32:343][  0]LogDerivedDataCache: Using Local data cache path C:/Users/h019733m/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.05.09-08.48.32:343][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.05.09-08.48.32:343][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.05.09-08.48.32:343][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.05.09-08.48.32:343][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.05.09-08.48.32:343][  0]LogShaderCompilers: Guid format shader working directory is -25 characters bigger than the processId version (../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/Shaders/WorkingDirectory/728/).
[2023.05.09-08.48.32:343][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/h019733m/AppData/Local/Temp/UnrealShaderWorkingDir/2BB1EFBB4937F584561B30A463D6330B/'.
[2023.05.09-08.48.32:343][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.05.09-08.48.32:343][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.05.09-08.48.32:886][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.05.09-08.48.33:138][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.05.09-08.48.33:139][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.05.09-08.48.33:322][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.05.09-08.48.33:322][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.05.09-08.48.33:322][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.05.09-08.48.33:322][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.05.09-08.48.33:322][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.05.09-08.48.33:322][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.05.09-08.48.33:322][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.05.09-08.48.33:322][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.05.09-08.48.33:322][  0]LogInit: FStereoShaderAspects: ---
[2023.05.09-08.48.33:322][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.05.09-08.48.33:322][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.05.09-08.48.33:322][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.05.09-08.48.33:322][  0]LogInit: FStereoShaderAspects: ---
[2023.05.09-08.48.33:322][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.05.09-08.48.33:322][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.05.09-08.48.33:322][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.05.09-08.48.33:322][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.05.09-08.48.34:345][  0]LogSlate: Using FreeType 2.10.0
[2023.05.09-08.48.34:346][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.05.09-08.48.34:385][  0]LogAssetRegistry: FAssetRegistry took 0.0129 seconds to start up
[2023.05.09-08.48.34:392][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.05.09-08.48.34:634][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.05.09-08.48.35:106][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.05.09-08.48.35:106][  0]LogDeviceProfileManager: Available device profiles:
[2023.05.09-08.48.35:106][  0]LogDeviceProfileManager: 	[0000064399932E00][000006439075D800 52] GlobalDefaults, 
[2023.05.09-08.48.35:106][  0]LogDeviceProfileManager: 	[0000064399934800][000006439552A000 52] Windows, 
[2023.05.09-08.48.35:106][  0]LogDeviceProfileManager: 	[0000064399934A00][0000064395522800 52] WindowsEditor, 
[2023.05.09-08.48.35:106][  0]LogDeviceProfileManager: 	[0000064399934400][00000643908AC800 52] WindowsServer, 
[2023.05.09-08.48.35:106][  0]LogDeviceProfileManager: 	[0000064399933A00][000006439552C800 52] WindowsClient, 
[2023.05.09-08.48.35:106][  0]LogDeviceProfileManager: 	[0000064399932400][0000064399C80000 52] IOS, 
[2023.05.09-08.48.35:106][  0]LogDeviceProfileManager: 	[0000064399933C00][0000064399C85000 52] iPadAir2, 
[2023.05.09-08.48.35:106][  0]LogDeviceProfileManager: 	[0000064399935200][0000064399C8A000 52] IPadPro, 
[2023.05.09-08.48.35:106][  0]LogDeviceProfileManager: 	[0000064399935400][0000064399C87800 52] iPadAir3, 
[2023.05.09-08.48.35:106][  0]LogDeviceProfileManager: 	[0000064399934C00][0000064399C8C800 52] iPadAir4, 
[2023.05.09-08.48.35:106][  0]LogDeviceProfileManager: 	[0000064399933200][0000064378585000 52] iPadAir5, 
[2023.05.09-08.48.35:106][  0]LogDeviceProfileManager: 	[0000064399935E00][0000064399CE0000 52] iPadMini4, 
[2023.05.09-08.48.35:106][  0]LogDeviceProfileManager: 	[0000064399932200][0000064399CE5000 52] iPadMini5, 
[2023.05.09-08.48.35:106][  0]LogDeviceProfileManager: 	[0000064399935C00][0000064399CE7800 52] iPadMini6, 
[2023.05.09-08.48.35:106][  0]LogDeviceProfileManager: 	[0000064399937000][0000064399C82800 52] iPhone6S, 
[2023.05.09-08.48.35:106][  0]LogDeviceProfileManager: 	[0000064399937200][0000064399CEC800 52] iPhone7, 
[2023.05.09-08.48.35:106][  0]LogDeviceProfileManager: 	[0000064399937400][0000064399CEA000 52] iPodTouch7, 
[2023.05.09-08.48.35:106][  0]LogDeviceProfileManager: 	[0000064399935800][0000064399D60000 52] iPhone6SPlus, 
[2023.05.09-08.48.35:106][  0]LogDeviceProfileManager: 	[0000064399935A00][0000064399D65000 52] iPhone7Plus, 
[2023.05.09-08.48.35:106][  0]LogDeviceProfileManager: 	[0000064399932A00][0000064399D67800 52] iPhoneSE, 
[2023.05.09-08.48.35:106][  0]LogDeviceProfileManager: 	[0000064399933800][0000064399D6A000 52] iPhone8, 
[2023.05.09-08.48.35:106][  0]LogDeviceProfileManager: 	[0000064399935600][0000064399D6C800 52] iPhone8Plus, 
[2023.05.09-08.48.35:106][  0]LogDeviceProfileManager: 	[0000064399932800][0000064399CE2800 52] iPhoneX, 
[2023.05.09-08.48.35:106][  0]LogDeviceProfileManager: 	[0000064399934600][0000064399CA0000 52] iPhoneXS, 
[2023.05.09-08.48.35:106][  0]LogDeviceProfileManager: 	[0000064399934200][0000064399CA5000 52] iPhoneXSMax, 
[2023.05.09-08.48.35:106][  0]LogDeviceProfileManager: 	[0000064399933E00][0000064399CA7800 52] iPhoneXR, 
[2023.05.09-08.48.35:106][  0]LogDeviceProfileManager: 	[0000064399931E00][0000064399CAA000 52] iPhone11, 
[2023.05.09-08.48.35:106][  0]LogDeviceProfileManager: 	[0000064399936C00][0000064399CAC800 52] iPhone11Pro, 
[2023.05.09-08.48.35:106][  0]LogDeviceProfileManager: 	[0000064399936600][0000064399D62800 52] iPhone11ProMax, 
[2023.05.09-08.48.35:106][  0]LogDeviceProfileManager: 	[0000064399933600][0000064399CB0000 52] iPhoneSE2, 
[2023.05.09-08.48.35:106][  0]LogDeviceProfileManager: 	[0000064399932C00][0000064399CB5000 52] iPhone12Mini, 
[2023.05.09-08.48.35:106][  0]LogDeviceProfileManager: 	[0000064399936800][0000064399CB7800 52] iPhone12, 
[2023.05.09-08.48.35:106][  0]LogDeviceProfileManager: 	[0000064399932000][0000064399CBA000 52] iPhone12Pro, 
[2023.05.09-08.48.35:106][  0]LogDeviceProfileManager: 	[0000064399937600][0000064399CBC800 52] iPhone12ProMax, 
[2023.05.09-08.48.35:106][  0]LogDeviceProfileManager: 	[0000064399937C00][0000064399CA2800 52] iPhone13Mini, 
[2023.05.09-08.48.35:106][  0]LogDeviceProfileManager: 	[0000064399937E00][0000064399D20000 52] iPhone13, 
[2023.05.09-08.48.35:106][  0]LogDeviceProfileManager: 	[0000064399937A00][0000064399D25000 52] iPhone13Pro, 
[2023.05.09-08.48.35:106][  0]LogDeviceProfileManager: 	[0000064399934E00][0000064399D27800 52] iPhone13ProMax, 
[2023.05.09-08.48.35:106][  0]LogDeviceProfileManager: 	[0000064399938000][0000064399D2A000 52] iPhoneSE3, 
[2023.05.09-08.48.35:106][  0]LogDeviceProfileManager: 	[0000064399937800][0000064399D2C800 52] iPhone14, 
[2023.05.09-08.48.35:106][  0]LogDeviceProfileManager: 	[0000064399938600][0000064399CB2800 52] iPhone14Plus, 
[2023.05.09-08.48.35:106][  0]LogDeviceProfileManager: 	[0000064399938800][0000064399D30000 52] iPhone14Pro, 
[2023.05.09-08.48.35:106][  0]LogDeviceProfileManager: 	[0000064399938A00][0000064399D35000 52] iPhone14ProMax, 
[2023.05.09-08.48.35:106][  0]LogDeviceProfileManager: 	[0000064399938200][0000064399D37800 52] iPadPro105, 
[2023.05.09-08.48.35:106][  0]LogDeviceProfileManager: 	[0000064399936A00][0000064399D3A000 52] iPadPro129, 
[2023.05.09-08.48.35:106][  0]LogDeviceProfileManager: 	[0000064399936400][0000064399D3C800 52] iPadPro97, 
[2023.05.09-08.48.35:106][  0]LogDeviceProfileManager: 	[0000064399939000][0000064399D22800 52] iPadPro2_129, 
[2023.05.09-08.48.35:106][  0]LogDeviceProfileManager: 	[0000064399935000][0000064399D40000 52] iPad5, 
[2023.05.09-08.48.35:106][  0]LogDeviceProfileManager: 	[0000064399939400][0000064399D45000 52] iPad6, 
[2023.05.09-08.48.35:106][  0]LogDeviceProfileManager: 	[0000064399939800][0000064399D47800 52] iPad7, 
[2023.05.09-08.48.35:106][  0]LogDeviceProfileManager: 	[0000064399939A00][0000064399D4A000 52] iPad8, 
[2023.05.09-08.48.35:106][  0]LogDeviceProfileManager: 	[0000064399939E00][0000064399D4C800 52] iPad9, 
[2023.05.09-08.48.35:106][  0]LogDeviceProfileManager: 	[0000064399938C00][0000064399D32800 52] iPad10, 
[2023.05.09-08.48.35:106][  0]LogDeviceProfileManager: 	[0000064399936000][0000064399D50000 52] iPadPro11, 
[2023.05.09-08.48.35:106][  0]LogDeviceProfileManager: 	[000006439993A000][0000064399D55000 52] iPadPro2_11, 
[2023.05.09-08.48.35:106][  0]LogDeviceProfileManager: 	[000006439993A200][0000064399D57800 52] iPadPro3_11, 
[2023.05.09-08.48.35:106][  0]LogDeviceProfileManager: 	[000006439993A400][0000064399D5A000 52] iPadPro4_11, 
[2023.05.09-08.48.35:106][  0]LogDeviceProfileManager: 	[000006439993A800][0000064399D5C800 52] iPadPro3_129, 
[2023.05.09-08.48.35:106][  0]LogDeviceProfileManager: 	[000006439993AA00][0000064399D42800 52] iPadPro4_129, 
[2023.05.09-08.48.35:106][  0]LogDeviceProfileManager: 	[000006439993AE00][0000064399D90000 52] iPadPro5_129, 
[2023.05.09-08.48.35:106][  0]LogDeviceProfileManager: 	[0000064399938E00][0000064399D95000 52] iPadPro6_129, 
[2023.05.09-08.48.35:106][  0]LogDeviceProfileManager: 	[000006439993AC00][0000064399D97800 52] AppleTV, 
[2023.05.09-08.48.35:106][  0]LogDeviceProfileManager: 	[000006439993B000][0000064399D9A000 52] AppleTV4K, 
[2023.05.09-08.48.35:106][  0]LogDeviceProfileManager: 	[0000064399939600][0000064399D9C800 52] AppleTV2_4K, 
[2023.05.09-08.48.35:106][  0]LogDeviceProfileManager: 	[000006439993B400][0000064399D52800 52] TVOS, 
[2023.05.09-08.48.35:106][  0]LogDeviceProfileManager: 	[000006439993C800][0000064399DA2800 52] Mac, 
[2023.05.09-08.48.35:106][  0]LogDeviceProfileManager: 	[000006439993CA00][0000064399DA0000 52] MacEditor, 
[2023.05.09-08.48.35:106][  0]LogDeviceProfileManager: 	[000006439993C400][0000064399DA7800 52] MacClient, 
[2023.05.09-08.48.35:106][  0]LogDeviceProfileManager: 	[000006439993BA00][0000064399DAA000 52] MacServer, 
[2023.05.09-08.48.35:106][  0]LogDeviceProfileManager: 	[000006439993B800][0000064399D92800 52] Linux, 
[2023.05.09-08.48.35:106][  0]LogDeviceProfileManager: 	[000006439993C200][0000064399DAC800 52] LinuxEditor, 
[2023.05.09-08.48.35:106][  0]LogDeviceProfileManager: 	[0000064399938400][0000064399DB0000 52] LinuxArm64Editor, 
[2023.05.09-08.48.35:106][  0]LogDeviceProfileManager: 	[000006439993A600][0000064399DB5000 52] LinuxArm64, 
[2023.05.09-08.48.35:106][  0]LogDeviceProfileManager: 	[0000064399934000][0000064399DB7800 52] LinuxClient, 
[2023.05.09-08.48.35:106][  0]LogDeviceProfileManager: 	[0000064399936E00][0000064399DBA000 52] LinuxArm64Client, 
[2023.05.09-08.48.35:106][  0]LogDeviceProfileManager: 	[000006439993C000][0000064399DBC800 52] LinuxServer, 
[2023.05.09-08.48.35:106][  0]LogDeviceProfileManager: 	[000006439993B600][0000064399DA5000 52] LinuxArm64Server, 
[2023.05.09-08.48.35:106][  0]LogDeviceProfileManager: 	[0000064399939200][0000064399DC0000 52] Android, 
[2023.05.09-08.48.35:106][  0]LogDeviceProfileManager: 	[000006439993D000][0000064399DC5000 52] Android_Preview_OpenGL, 
[2023.05.09-08.48.35:106][  0]LogDeviceProfileManager: 	[000006439993D200][0000064399DC7800 52] Android_Preview_Vulkan, 
[2023.05.09-08.48.35:106][  0]LogDeviceProfileManager: 	[000006439993D400][0000064399DCA000 52] Android_Low, 
[2023.05.09-08.48.35:106][  0]LogDeviceProfileManager: 	[000006439993D800][0000064399DCC800 52] Android_Mid, 
[2023.05.09-08.48.35:106][  0]LogDeviceProfileManager: 	[000006439993DA00][0000064399DB2800 52] Android_High, 
[2023.05.09-08.48.35:106][  0]LogDeviceProfileManager: 	[000006439993DE00][0000064399DD0000 52] Android_Default, 
[2023.05.09-08.48.35:106][  0]LogDeviceProfileManager: 	[0000064399936200][0000064399DD5000 52] Android_Adreno4xx, 
[2023.05.09-08.48.35:106][  0]LogDeviceProfileManager: 	[000006439993DC00][0000064399DD7800 52] Android_Adreno5xx_Low, 
[2023.05.09-08.48.35:106][  0]LogDeviceProfileManager: 	[000006439993E000][0000064399DDA000 52] Android_Adreno5xx, 
[2023.05.09-08.48.35:106][  0]LogDeviceProfileManager: 	[000006439993B200][0000064399DDC800 52] Android_Adreno6xx, 
[2023.05.09-08.48.35:106][  0]LogDeviceProfileManager: 	[000006439993E400][0000064399DC2800 52] Android_Adreno6xx_Vulkan, 
[2023.05.09-08.48.35:106][  0]LogDeviceProfileManager: 	[000006439993E800][0000064399DE0000 52] Android_Adreno7xx, 
[2023.05.09-08.48.35:106][  0]LogDeviceProfileManager: 	[000006439993EA00][0000064399DE5000 52] Android_Adreno7xx_Vulkan, 
[2023.05.09-08.48.35:106][  0]LogDeviceProfileManager: 	[000006439993EE00][0000064399DE7800 52] Android_Mali_T6xx, 
[2023.05.09-08.48.35:106][  0]LogDeviceProfileManager: 	[000006439993C600][0000064399DEA000 52] Android_Mali_T7xx, 
[2023.05.09-08.48.35:106][  0]LogDeviceProfileManager: 	[000006439993D600][0000064399DEC800 52] Android_Mali_T8xx, 
[2023.05.09-08.48.35:106][  0]LogDeviceProfileManager: 	[000006439993F000][0000064399DD2800 52] Android_Mali_G71, 
[2023.05.09-08.48.35:106][  0]LogDeviceProfileManager: 	[000006439993E200][0000064399DF0000 52] Android_Mali_G72, 
[2023.05.09-08.48.35:106][  0]LogDeviceProfileManager: 	[000006439993F400][0000064399DF5000 52] Android_Mali_G72_Vulkan, 
[2023.05.09-08.48.35:106][  0]LogDeviceProfileManager: 	[000006439993F800][0000064399DF7800 52] Android_Mali_G76, 
[2023.05.09-08.48.35:106][  0]LogDeviceProfileManager: 	[000006439993FA00][0000064399DFA000 52] Android_Mali_G76_Vulkan, 
[2023.05.09-08.48.35:106][  0]LogDeviceProfileManager: 	[000006439993FE00][0000064399DFC800 52] Android_Mali_G77, 
[2023.05.09-08.48.35:106][  0]LogDeviceProfileManager: 	[000006439993CE00][0000064399DE2800 52] Android_Mali_G77_Vulkan, 
[2023.05.09-08.48.35:106][  0]LogDeviceProfileManager: 	[000006439993BE00][0000064399E00000 52] Android_Mali_G78, 
[2023.05.09-08.48.35:106][  0]LogDeviceProfileManager: 	[000006438FC0FC00][0000064399E05000 52] Android_Mali_G78_Vulkan, 
[2023.05.09-08.48.35:106][  0]LogDeviceProfileManager: 	[0000064399E20000][0000064399E07800 52] Android_Mali_G710, 
[2023.05.09-08.48.35:107][  0]LogDeviceProfileManager: 	[0000064399E21200][0000064399E0A000 52] Android_Mali_G710_Vulkan, 
[2023.05.09-08.48.35:107][  0]LogDeviceProfileManager: 	[0000064399E21400][0000064399E0C800 52] Android_Xclipse_920, 
[2023.05.09-08.48.35:107][  0]LogDeviceProfileManager: 	[0000064399E21800][0000064399DF2800 52] Android_Xclipse_920_Vulkan, 
[2023.05.09-08.48.35:107][  0]LogDeviceProfileManager: 	[0000064399E21A00][0000064399E10000 52] Android_Vulkan_SM5, 
[2023.05.09-08.48.35:107][  0]LogDeviceProfileManager: 	[0000064399E21E00][0000064399E15000 52] Android_PowerVR_G6xxx, 
[2023.05.09-08.48.35:107][  0]LogDeviceProfileManager: 	[0000064399E21600][0000064399E17800 52] Android_PowerVR_GT7xxx, 
[2023.05.09-08.48.35:107][  0]LogDeviceProfileManager: 	[0000064399E20200][0000064399E1A000 52] Android_PowerVR_GE8xxx, 
[2023.05.09-08.48.35:107][  0]LogDeviceProfileManager: 	[0000064399E20600][0000064399E1C800 52] Android_PowerVR_GM9xxx, 
[2023.05.09-08.48.35:107][  0]LogDeviceProfileManager: 	[0000064399E22600][0000064399E02800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.05.09-08.48.35:107][  0]LogDeviceProfileManager: 	[0000064399E22A00][0000064399E30000 52] Android_TegraK1, 
[2023.05.09-08.48.35:107][  0]LogDeviceProfileManager: 	[0000064399E22E00][0000064399E35000 52] Android_Unknown_Vulkan, 
[2023.05.09-08.48.35:107][  0]LogDeviceProfileManager: 	[0000064399E22400][0000064399E37800 52] Oculus_Quest, 
[2023.05.09-08.48.35:107][  0]LogDeviceProfileManager: 	[0000064399E20C00][0000064399E3A000 52] Oculus_Quest2, 
[2023.05.09-08.48.35:107][  0]LogDeviceProfileManager: 	[0000064399E23000][0000064399E3C800 52] HoloLens, 
[2023.05.09-08.48.35:107][  0]LogDeviceProfileManager: Active device profile: [0000064399934A00][0000064395522800 52] WindowsEditor
[2023.05.09-08.48.35:107][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.05.09-08.48.35:107][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.05.09-08.48.35:112][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.05.09-08.48.35:113][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.05.09-08.48.35:119][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.05.09-08.48.35:122][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.05.09-08.48.35:122][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
