Log file open, 03/07/23 15:00:44
[2023.03.07-15.00.45:423][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/Config/WindowsEditor/Editor.ini]
[2023.03.07-15.00.45:423][  0]LogInit: Computer: A013-12
[2023.03.07-15.00.45:423][  0]LogInit: User: h019733m
[2023.03.07-15.00.45:423][  0]LogInit: CPU Page size=4096, Cores=8
[2023.03.07-15.00.45:423][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.03.07-15.00.45:423][  0]LogMemory: Memory total: Physical=31.8GB (32GB approx)
[2023.03.07-15.00.45:423][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.03.07-15.00.45:423][  0]LogMemory: Process Physical Memory: 312.85 MB used, 319.21 MB peak
[2023.03.07-15.00.45:423][  0]LogMemory: Process Virtual Memory: 313.29 MB used, 313.29 MB peak
[2023.03.07-15.00.45:423][  0]LogMemory: Physical Memory: 12296.94 MB used,  20215.29 MB free, 32512.23 MB total
[2023.03.07-15.00.45:423][  0]LogMemory: Virtual Memory: 15801.11 MB used,  21575.12 MB free, 37376.23 MB total
[2023.03.07-15.00.45:423][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.03.07-15.00.45:426][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.03.07-15.00.45:432][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.03.07-15.00.45:432][  0]LogInit: Using OS detected language (en-GB).
[2023.03.07-15.00.45:432][  0]LogInit: Using OS detected locale (en-GB).
[2023.03.07-15.00.45:434][  0]LogTextLocalizationManager: No specific localization for 'en-GB' exists, so 'en' will be used for the language.
[2023.03.07-15.00.45:576][  0]LogInit: Setting process to per monitor DPI aware
[2023.03.07-15.00.45:586][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.03.07-15.00.45:586][  0]LogWindowsTextInputMethodSystem:   - English (United Kingdom) - (Keyboard).
[2023.03.07-15.00.45:586][  0]LogWindowsTextInputMethodSystem:   - English (United Kingdom) - Touch Input Correction (TSF IME).
[2023.03.07-15.00.45:586][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.03.07-15.00.45:598][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.03.07-15.00.45:598][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.03.07-15.00.45:676][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM5
[2023.03.07-15.00.45:676][  0]LogWindows: Attached monitors:
[2023.03.07-15.00.45:676][  0]LogWindows:     resolution: 1920x1080, work area: (1920, 0) -> (3840, 1040), device: '\\.\DISPLAY2'
[2023.03.07-15.00.45:676][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY1' [PRIMARY]
[2023.03.07-15.00.45:676][  0]LogWindows: Found 2 attached monitors.
[2023.03.07-15.00.45:676][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.03.07-15.00.45:677][  0]LogRHI: RHI Adapter Info:
[2023.03.07-15.00.45:677][  0]LogRHI:             Name: NVIDIA GeForce RTX 3080
[2023.03.07-15.00.45:677][  0]LogRHI:   Driver Version: 528.02 (internal:31.0.15.2802, unified:528.02)
[2023.03.07-15.00.45:677][  0]LogRHI:      Driver Date: 12-22-2022
[2023.03.07-15.00.45:677][  0]LogD3D12RHI:     GPU DeviceId: 0x2206 (for the marketing name, search the web for "GPU Device Id")
[2023.03.07-15.00.45:677][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.03.07-15.00.45:679][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.03.07-15.00.45:679][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.03.07-15.00.45:753][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.03.07-15.00.45:753][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.03.07-15.00.45:753][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.03.07-15.00.45:753][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.03.07-15.00.45:753][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.03.07-15.00.45:753][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.03.07-15.00.45:753][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.03.07-15.00.45:753][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.03.07-15.00.45:753][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.03.07-15.00.45:753][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.03.07-15.00.45:753][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.03.07-15.00.45:753][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.03.07-15.00.45:753][  0]LogD3D12RHI: Bindless resources are supported
[2023.03.07-15.00.45:753][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.03.07-15.00.45:753][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.03.07-15.00.45:753][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.03.07-15.00.45:753][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.03.07-15.00.45:753][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.03.07-15.00.45:753][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.03.07-15.00.45:786][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.03.07-15.00.45:786][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.03.07-15.00.45:786][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.03.07-15.00.45:806][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.03.07-15.00.45:806][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.03.07-15.00.45:807][  0]LogRHI: Texture pool is 5858 MB (70% of 8369 MB)
[2023.03.07-15.00.45:807][  0]LogD3D12RHI: Async texture creation enabled
[2023.03.07-15.00.45:807][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.03.07-15.00.45:823][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Semester2Framework.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/TurnkeyReport_0.log" -log="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/TurnkeyLog_0.log" -project="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Semester2Framework.uproject"  -platform=all'
[2023.03.07-15.00.45:823][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Epic/UE5/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Semester2Framework.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/TurnkeyReport_0.log" -log="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/TurnkeyLog_0.log" -project="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Semester2Framework.uproject"  -platform=all" ]
[2023.03.07-15.00.45:842][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.03.07-15.00.45:842][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.03.07-15.00.45:842][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.03.07-15.00.45:842][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.03.07-15.00.45:842][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.03.07-15.00.45:842][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.03.07-15.00.45:842][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.03.07-15.00.45:842][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.03.07-15.00.45:843][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.03.07-15.00.45:843][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.03.07-15.00.45:844][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.03.07-15.00.45:848][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.03.07-15.00.45:848][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.03.07-15.00.45:848][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.03.07-15.00.45:848][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.03.07-15.00.45:848][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.03.07-15.00.45:848][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.03.07-15.00.45:848][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.03.07-15.00.45:848][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.03.07-15.00.45:848][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.03.07-15.00.45:848][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.03.07-15.00.45:863][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.03.07-15.00.45:863][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.03.07-15.00.45:866][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.03.07-15.00.45:866][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.03.07-15.00.45:868][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.03.07-15.00.45:868][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.03.07-15.00.45:868][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.03.07-15.00.45:868][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.03.07-15.00.45:870][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.03.07-15.00.45:870][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.03.07-15.00.45:870][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.03.07-15.00.45:872][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.03.07-15.00.45:872][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.03.07-15.00.45:875][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.03.07-15.00.45:875][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.03.07-15.00.45:875][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.03.07-15.00.45:875][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.03.07-15.00.45:875][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.03.07-15.00.45:876][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.03.07-15.00.45:877][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.03.07-15.00.45:877][  0]LogTargetPlatformManager:   ADPCM
[2023.03.07-15.00.45:877][  0]LogTargetPlatformManager:   PCM
[2023.03.07-15.00.45:879][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.03.07-15.00.45:879][  0]LogTargetPlatformManager:   BINKA
[2023.03.07-15.00.45:882][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.03.07-15.00.45:882][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.03.07-15.00.45:882][  0]LogTargetPlatformManager:   OGG
[2023.03.07-15.00.45:883][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.03.07-15.00.45:883][  0]LogTargetPlatformManager:   OPUS
[2023.03.07-15.00.45:912][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.03.07-15.00.45:916][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.03.07-15.00.45:916][  0]LogTargetPlatformManager:   SF_METAL
[2023.03.07-15.00.45:916][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.03.07-15.00.45:916][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.03.07-15.00.45:916][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.03.07-15.00.45:916][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.03.07-15.00.45:916][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.03.07-15.00.45:916][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.03.07-15.00.45:916][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.03.07-15.00.45:916][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.03.07-15.00.45:916][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.03.07-15.00.45:916][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.03.07-15.00.45:916][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.03.07-15.00.45:916][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.03.07-15.00.45:916][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.03.07-15.00.45:916][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.03.07-15.00.45:919][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.03.07-15.00.45:919][  0]LogTargetPlatformManager:   VVM_1_0
[2023.03.07-15.00.45:919][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.03.07-15.00.45:919][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.03.07-15.00.45:919][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.03.07-15.00.45:919][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.03.07-15.00.45:919][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.03.07-15.00.45:919][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.03.07-15.00.45:921][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.03.07-15.00.45:921][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.03.07-15.00.45:921][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.07-15.00.45:921][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.03.07-15.00.45:941][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.03.07-15.00.45:941][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.07-15.00.45:941][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.03.07-15.00.45:950][  0]LogDerivedDataCache: Speed tests for C:/Users/h019733m/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.03.07-15.00.45:950][  0]LogDerivedDataCache: Display: Performance to C:/Users/h019733m/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1885.01MBs, RandomWriteSpeed=109.41MBs. Assigned SpeedClass 'Local'
[2023.03.07-15.00.45:951][  0]LogDerivedDataCache: Using Local data cache path C:/Users/h019733m/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.07-15.00.45:951][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.07-15.00.45:951][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.07-15.00.45:951][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.07-15.00.45:951][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.07-15.00.45:952][  0]LogShaderCompilers: Guid format shader working directory is -27 characters bigger than the processId version (../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/Shaders/WorkingDirectory/14384/).
[2023.03.07-15.00.45:952][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/h019733m/AppData/Local/Temp/UnrealShaderWorkingDir/427CDEB040C3E0691E3F32BE66EF71E8/'.
[2023.03.07-15.00.45:952][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.07-15.00.45:952][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.03.07-15.00.46:494][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.07-15.00.46:723][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.07-15.00.46:724][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.07-15.00.46:881][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.07-15.00.46:881][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.03.07-15.00.46:881][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.03.07-15.00.46:881][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.07-15.00.46:881][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.03.07-15.00.46:881][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.03.07-15.00.46:881][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.07-15.00.46:881][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.03.07-15.00.46:881][  0]LogInit: FStereoShaderAspects: ---
[2023.03.07-15.00.46:881][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.07-15.00.46:881][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.07-15.00.46:881][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.07-15.00.46:881][  0]LogInit: FStereoShaderAspects: ---
[2023.03.07-15.00.46:881][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.03.07-15.00.46:881][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.03.07-15.00.46:881][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.07-15.00.46:881][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.07-15.00.47:767][  0]LogSlate: Using FreeType 2.10.0
[2023.03.07-15.00.47:767][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.07-15.00.47:802][  0]LogAssetRegistry: FAssetRegistry took 0.0095 seconds to start up
[2023.03.07-15.00.47:807][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.07-15.00.48:049][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.07-15.00.48:626][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.07-15.00.48:626][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.07-15.00.48:626][  0]LogDeviceProfileManager: 	[000005B39F1DC600][000005B3A373D800 52] GlobalDefaults, 
[2023.03.07-15.00.48:626][  0]LogDeviceProfileManager: 	[000005B39EBDFA00][000005B3A3A5C800 52] Windows, 
[2023.03.07-15.00.48:626][  0]LogDeviceProfileManager: 	[000005B39D5C9600][000005B3A3A57800 52] WindowsEditor, 
[2023.03.07-15.00.48:626][  0]LogDeviceProfileManager: 	[000005B39F1DE200][000005B3A3A5A000 52] WindowsServer, 
[2023.03.07-15.00.48:626][  0]LogDeviceProfileManager: 	[000005B39F1DFE00][000005B39DD6C800 52] WindowsClient, 
[2023.03.07-15.00.48:626][  0]LogDeviceProfileManager: 	[000005B39F1DEE00][000005B388580000 52] IOS, 
[2023.03.07-15.00.48:626][  0]LogDeviceProfileManager: 	[000005B39F1DE000][000005B39DD67800 52] iPadAir2, 
[2023.03.07-15.00.48:626][  0]LogDeviceProfileManager: 	[000005B3A62A0A00][000005B39F772800 52] IPadPro, 
[2023.03.07-15.00.48:626][  0]LogDeviceProfileManager: 	[000005B3A62A0C00][000005B39F770000 52] iPadAir3, 
[2023.03.07-15.00.48:626][  0]LogDeviceProfileManager: 	[000005B3A62A1400][000005B39F777800 52] iPadAir4, 
[2023.03.07-15.00.48:626][  0]LogDeviceProfileManager: 	[000005B3A62A1800][000005B39F77A000 52] iPadAir5, 
[2023.03.07-15.00.48:626][  0]LogDeviceProfileManager: 	[000005B3A62A1A00][000005B39F77C800 52] iPadMini4, 
[2023.03.07-15.00.48:626][  0]LogDeviceProfileManager: 	[000005B3A62A1E00][000005B3A3A55000 52] iPadMini5, 
[2023.03.07-15.00.48:626][  0]LogDeviceProfileManager: 	[000005B3A62A0600][000005B39F7A0000 52] iPadMini6, 
[2023.03.07-15.00.48:626][  0]LogDeviceProfileManager: 	[000005B3A62A1200][000005B39F7AA000 52] iPhone6S, 
[2023.03.07-15.00.48:626][  0]LogDeviceProfileManager: 	[000005B3A62A3E00][000005B39F7A7800 52] iPhone7, 
[2023.03.07-15.00.48:626][  0]LogDeviceProfileManager: 	[000005B3A62A3C00][000005B39F7A5000 52] iPodTouch7, 
[2023.03.07-15.00.48:626][  0]LogDeviceProfileManager: 	[000005B3A62A2800][000005B39F7AC800 52] iPhone6SPlus, 
[2023.03.07-15.00.48:626][  0]LogDeviceProfileManager: 	[000005B3A62A3600][000005B39F775000 52] iPhone7Plus, 
[2023.03.07-15.00.48:626][  0]LogDeviceProfileManager: 	[000005B3A62A2200][000005B39F7C0000 52] iPhoneSE, 
[2023.03.07-15.00.48:626][  0]LogDeviceProfileManager: 	[000005B3A62A0200][000005B39F7C5000 52] iPhone8, 
[2023.03.07-15.00.48:626][  0]LogDeviceProfileManager: 	[000005B3A62A3000][000005B39F7C7800 52] iPhone8Plus, 
[2023.03.07-15.00.48:626][  0]LogDeviceProfileManager: 	[000005B3A62A2A00][000005B39F7CA000 52] iPhoneX, 
[2023.03.07-15.00.48:626][  0]LogDeviceProfileManager: 	[000005B3A62A3200][000005B39F7CC800 52] iPhoneXS, 
[2023.03.07-15.00.48:626][  0]LogDeviceProfileManager: 	[000005B3A62A2600][000005B39F7A2800 52] iPhoneXSMax, 
[2023.03.07-15.00.48:626][  0]LogDeviceProfileManager: 	[000005B3A62A3A00][000005B39F7F0000 52] iPhoneXR, 
[2023.03.07-15.00.48:626][  0]LogDeviceProfileManager: 	[000005B3A62A2E00][000005B39F7F5000 52] iPhone11, 
[2023.03.07-15.00.48:626][  0]LogDeviceProfileManager: 	[000005B3A62A2400][000005B39F7F7800 52] iPhone11Pro, 
[2023.03.07-15.00.48:626][  0]LogDeviceProfileManager: 	[000005B3A62A0E00][000005B39F7FA000 52] iPhone11ProMax, 
[2023.03.07-15.00.48:626][  0]LogDeviceProfileManager: 	[000005B3A62A1C00][000005B39F7FC800 52] iPhoneSE2, 
[2023.03.07-15.00.48:626][  0]LogDeviceProfileManager: 	[000005B3A62A2C00][000005B39F7C2800 52] iPhone12Mini, 
[2023.03.07-15.00.48:626][  0]LogDeviceProfileManager: 	[000005B3A62A4000][000005B3A62C0000 52] iPhone12, 
[2023.03.07-15.00.48:626][  0]LogDeviceProfileManager: 	[000005B3A62A0400][000005B3A62C5000 52] iPhone12Pro, 
[2023.03.07-15.00.48:626][  0]LogDeviceProfileManager: 	[000005B3A62A4400][000005B3A62C7800 52] iPhone12ProMax, 
[2023.03.07-15.00.48:626][  0]LogDeviceProfileManager: 	[000005B3A62A4800][000005B3A62CA000 52] iPhone13Mini, 
[2023.03.07-15.00.48:626][  0]LogDeviceProfileManager: 	[000005B3A62A4A00][000005B3A62CC800 52] iPhone13, 
[2023.03.07-15.00.48:626][  0]LogDeviceProfileManager: 	[000005B3A62A4E00][000005B39F7F2800 52] iPhone13Pro, 
[2023.03.07-15.00.48:626][  0]LogDeviceProfileManager: 	[000005B3A62A0000][000005B3A62D0000 52] iPhone13ProMax, 
[2023.03.07-15.00.48:626][  0]LogDeviceProfileManager: 	[000005B3A62A3400][000005B3A62D5000 52] iPhoneSE3, 
[2023.03.07-15.00.48:626][  0]LogDeviceProfileManager: 	[000005B3A62A5000][000005B3A62D7800 52] iPhone14, 
[2023.03.07-15.00.48:626][  0]LogDeviceProfileManager: 	[000005B3A62A2000][000005B3A62DA000 52] iPhone14Plus, 
[2023.03.07-15.00.48:626][  0]LogDeviceProfileManager: 	[000005B3A62A5400][000005B3A62DC800 52] iPhone14Pro, 
[2023.03.07-15.00.48:626][  0]LogDeviceProfileManager: 	[000005B3A62A5800][000005B3A62C2800 52] iPhone14ProMax, 
[2023.03.07-15.00.48:626][  0]LogDeviceProfileManager: 	[000005B3A62A5A00][000005B3A62E0000 52] iPadPro105, 
[2023.03.07-15.00.48:626][  0]LogDeviceProfileManager: 	[000005B3A62A5E00][000005B3A62E5000 52] iPadPro129, 
[2023.03.07-15.00.48:627][  0]LogDeviceProfileManager: 	[000005B3A62A1000][000005B3A62E7800 52] iPadPro97, 
[2023.03.07-15.00.48:627][  0]LogDeviceProfileManager: 	[000005B3A62A1600][000005B3A62EA000 52] iPadPro2_129, 
[2023.03.07-15.00.48:627][  0]LogDeviceProfileManager: 	[000005B3A62A6000][000005B3A62EC800 52] iPad5, 
