Log file open, 05/02/23 13:03:10
[2023.05.02-12.03.10:661][  0]LogD3D12RHI: Adapter has 10067MB of dedicated video memory, 0MB of dedicated system memory, and 16256MB of shared system memory, 2 output[s]
[2023.05.02-12.03.10:722][  0]LogD3D12RHI: Found D3D12 adapter 1: Intel(R) UHD Graphics 750 (Max supported Feature Level 12_1, shader model 6.5)
[2023.05.02-12.03.10:722][  0]LogD3D12RHI: Adapter has 128MB of dedicated video memory, 0MB of dedicated system memory, and 16256MB of shared system memory, 0 output[s]
[2023.05.02-12.03.10:726][  0]LogD3D12RHI: Found D3D12 adapter 2: Microsoft Basic Render Driver (Max supported Feature Level 12_1, shader model 6.2)
[2023.05.02-12.03.10:726][  0]LogD3D12RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 16256MB of shared system memory, 0 output[s]
[2023.05.02-12.03.10:726][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2023.05.02-12.03.10:726][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.05.02-12.03.10:726][  0]LogHAL: Display: Platform has ~ 32 GB [34091540480 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2023.05.02-12.03.10:726][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2023.05.02-12.03.10:726][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.05.02-12.03.10:726][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.05.02-12.03.10:727][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.05.02-12.03.10:727][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.05.02-12.03.10:727][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.05.02-12.03.10:727][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.05.02-12.03.10:727][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/Config/WindowsEditor/Editor.ini]
[2023.05.02-12.03.10:727][  0]LogInit: Computer: A013-06
[2023.05.02-12.03.10:727][  0]LogInit: User: h019733m
[2023.05.02-12.03.10:727][  0]LogInit: CPU Page size=4096, Cores=8
[2023.05.02-12.03.10:727][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.05.02-12.03.10:727][  0]LogMemory: Memory total: Physical=31.8GB (32GB approx)
[2023.05.02-12.03.10:727][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.05.02-12.03.10:727][  0]LogMemory: Process Physical Memory: 322.82 MB used, 325.19 MB peak
[2023.05.02-12.03.10:727][  0]LogMemory: Process Virtual Memory: 322.64 MB used, 322.64 MB peak
[2023.05.02-12.03.10:727][  0]LogMemory: Physical Memory: 8123.64 MB used,  24388.59 MB free, 32512.23 MB total
[2023.05.02-12.03.10:727][  0]LogMemory: Virtual Memory: 10825.20 MB used,  26551.03 MB free, 37376.23 MB total
[2023.05.02-12.03.10:727][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.05.02-12.03.10:730][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.05.02-12.03.10:736][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.05.02-12.03.10:737][  0]LogInit: Using OS detected language (en-GB).
[2023.05.02-12.03.10:737][  0]LogInit: Using OS detected locale (en-GB).
[2023.05.02-12.03.10:741][  0]LogTextLocalizationManager: No specific localization for 'en-GB' exists, so 'en' will be used for the language.
[2023.05.02-12.03.10:862][  0]LogInit: Setting process to per monitor DPI aware
[2023.05.02-12.03.10:873][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.05.02-12.03.10:873][  0]LogWindowsTextInputMethodSystem:   - English (United Kingdom) - (Keyboard).
[2023.05.02-12.03.10:873][  0]LogWindowsTextInputMethodSystem:   - English (United Kingdom) - Touch Input Correction (TSF IME).
[2023.05.02-12.03.10:873][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.05.02-12.03.10:885][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.05.02-12.03.10:886][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.05.02-12.03.10:969][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.05.02-12.03.10:970][  0]LogWindows: Attached monitors:
[2023.05.02-12.03.10:970][  0]LogWindows:     resolution: 1920x1080, work area: (1920, 0) -> (3840, 1040), device: '\\.\DISPLAY1'
[2023.05.02-12.03.10:970][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY2' [PRIMARY]
[2023.05.02-12.03.10:970][  0]LogWindows: Found 2 attached monitors.
[2023.05.02-12.03.10:970][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.05.02-12.03.10:970][  0]LogRHI: RHI Adapter Info:
[2023.05.02-12.03.10:970][  0]LogRHI:             Name: NVIDIA GeForce RTX 3080
[2023.05.02-12.03.10:970][  0]LogRHI:   Driver Version: 528.02 (internal:31.0.15.2802, unified:528.02)
[2023.05.02-12.03.10:970][  0]LogRHI:      Driver Date: 12-22-2022
[2023.05.02-12.03.10:970][  0]LogD3D12RHI:     GPU DeviceId: 0x2206 (for the marketing name, search the web for "GPU Device Id")
[2023.05.02-12.03.10:970][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.05.02-12.03.10:972][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.05.02-12.03.10:972][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.05.02-12.03.11:032][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.05.02-12.03.11:032][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.05.02-12.03.11:032][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.05.02-12.03.11:032][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.05.02-12.03.11:032][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.05.02-12.03.11:032][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.05.02-12.03.11:032][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.05.02-12.03.11:032][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.05.02-12.03.11:032][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.05.02-12.03.11:032][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.05.02-12.03.11:032][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.05.02-12.03.11:032][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.05.02-12.03.11:032][  0]LogD3D12RHI: Bindless resources are supported
[2023.05.02-12.03.11:032][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.05.02-12.03.11:032][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.05.02-12.03.11:032][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.05.02-12.03.11:032][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.05.02-12.03.11:032][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.05.02-12.03.11:032][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.05.02-12.03.11:056][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.05.02-12.03.11:056][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.05.02-12.03.11:056][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.05.02-12.03.11:073][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.05.02-12.03.11:073][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.05.02-12.03.11:073][  0]LogRHI: Texture pool is 5858 MB (70% of 8369 MB)
[2023.05.02-12.03.11:073][  0]LogD3D12RHI: Async texture creation enabled
[2023.05.02-12.03.11:074][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.05.02-12.03.11:090][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Semester2Framework.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/TurnkeyReport_0.log" -log="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/TurnkeyLog_0.log" -project="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Semester2Framework.uproject"  -platform=all'
[2023.05.02-12.03.11:090][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Epic/UE5/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Semester2Framework.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/TurnkeyReport_0.log" -log="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/TurnkeyLog_0.log" -project="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Semester2Framework.uproject"  -platform=all" ]
[2023.05.02-12.03.11:109][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.05.02-12.03.11:109][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.05.02-12.03.11:109][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.05.02-12.03.11:109][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.05.02-12.03.11:109][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.05.02-12.03.11:109][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.05.02-12.03.11:109][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.05.02-12.03.11:110][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.05.02-12.03.11:110][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.05.02-12.03.11:110][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.05.02-12.03.11:111][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.05.02-12.03.11:115][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.05.02-12.03.11:116][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.05.02-12.03.11:116][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.05.02-12.03.11:116][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.05.02-12.03.11:116][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.05.02-12.03.11:116][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.05.02-12.03.11:116][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.05.02-12.03.11:116][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.05.02-12.03.11:116][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.05.02-12.03.11:116][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.05.02-12.03.11:130][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.05.02-12.03.11:130][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.05.02-12.03.11:132][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.05.02-12.03.11:132][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.05.02-12.03.11:135][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.05.02-12.03.11:135][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.05.02-12.03.11:135][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.05.02-12.03.11:135][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.05.02-12.03.11:136][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.05.02-12.03.11:136][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.05.02-12.03.11:136][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.05.02-12.03.11:138][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.05.02-12.03.11:138][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.05.02-12.03.11:142][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.05.02-12.03.11:142][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.05.02-12.03.11:142][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.05.02-12.03.11:142][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.05.02-12.03.11:142][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.05.02-12.03.11:142][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.05.02-12.03.11:144][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.05.02-12.03.11:144][  0]LogTargetPlatformManager:   ADPCM
[2023.05.02-12.03.11:144][  0]LogTargetPlatformManager:   PCM
[2023.05.02-12.03.11:145][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.05.02-12.03.11:145][  0]LogTargetPlatformManager:   BINKA
[2023.05.02-12.03.11:148][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.05.02-12.03.11:148][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.05.02-12.03.11:148][  0]LogTargetPlatformManager:   OGG
[2023.05.02-12.03.11:150][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.05.02-12.03.11:150][  0]LogTargetPlatformManager:   OPUS
[2023.05.02-12.03.11:178][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.05.02-12.03.11:182][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.05.02-12.03.11:182][  0]LogTargetPlatformManager:   SF_METAL
[2023.05.02-12.03.11:182][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.05.02-12.03.11:182][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.05.02-12.03.11:182][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.05.02-12.03.11:182][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.05.02-12.03.11:182][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.05.02-12.03.11:182][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.05.02-12.03.11:182][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.05.02-12.03.11:182][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.05.02-12.03.11:182][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.05.02-12.03.11:182][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.05.02-12.03.11:182][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.05.02-12.03.11:182][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.05.02-12.03.11:182][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.05.02-12.03.11:182][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.05.02-12.03.11:185][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.05.02-12.03.11:185][  0]LogTargetPlatformManager:   VVM_1_0
[2023.05.02-12.03.11:185][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.05.02-12.03.11:185][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.05.02-12.03.11:185][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.05.02-12.03.11:185][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.05.02-12.03.11:185][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.05.02-12.03.11:185][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.05.02-12.03.11:187][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.05.02-12.03.11:187][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.05.02-12.03.11:187][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.05.02-12.03.11:187][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.05.02-12.03.11:204][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.05.02-12.03.11:204][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.05.02-12.03.11:204][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.05.02-12.03.11:211][  0]LogDerivedDataCache: Speed tests for C:/Users/h019733m/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.05.02-12.03.11:211][  0]LogDerivedDataCache: Display: Performance to C:/Users/h019733m/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=1049.90MBs, RandomWriteSpeed=165.82MBs. Assigned SpeedClass 'Local'
[2023.05.02-12.03.11:212][  0]LogDerivedDataCache: Using Local data cache path C:/Users/h019733m/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.05.02-12.03.11:212][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.05.02-12.03.11:212][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.05.02-12.03.11:213][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.05.02-12.03.11:213][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.05.02-12.03.11:213][  0]LogShaderCompilers: Guid format shader working directory is -27 characters bigger than the processId version (../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/Shaders/WorkingDirectory/15040/).
[2023.05.02-12.03.11:213][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/h019733m/AppData/Local/Temp/UnrealShaderWorkingDir/BAC674944D60D9BD4903ACA6B76E7331/'.
[2023.05.02-12.03.11:213][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.05.02-12.03.11:213][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.05.02-12.03.11:796][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.05.02-12.03.11:960][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.05.02-12.03.11:960][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.02-12.03.12:126][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.05.02-12.03.12:126][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.05.02-12.03.12:126][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.05.02-12.03.12:126][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.05.02-12.03.12:126][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.05.02-12.03.12:126][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.05.02-12.03.12:126][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.05.02-12.03.12:126][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.05.02-12.03.12:126][  0]LogInit: FStereoShaderAspects: ---
[2023.05.02-12.03.12:126][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.05.02-12.03.12:126][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.05.02-12.03.12:126][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.05.02-12.03.12:126][  0]LogInit: FStereoShaderAspects: ---
[2023.05.02-12.03.12:126][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.05.02-12.03.12:126][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.05.02-12.03.12:126][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.05.02-12.03.12:126][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.05.02-12.03.12:199][  0]LogSlate: Using FreeType 2.10.0
[2023.05.02-12.03.12:200][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.05.02-12.03.12:230][  0]LogAssetRegistry: FAssetRegistry took 0.0093 seconds to start up
[2023.05.02-12.03.12:233][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.05.02-12.03.12:365][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.05.02-12.03.12:640][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.05.02-12.03.12:640][  0]LogDeviceProfileManager: Available device profiles:
[2023.05.02-12.03.12:640][  0]LogDeviceProfileManager: 	[000009FE26C04A00][000009FE1DE89000 52] GlobalDefaults, 
[2023.05.02-12.03.12:640][  0]LogDeviceProfileManager: 	[000009FE26C05E00][000009FE229BA000 52] Windows, 
[2023.05.02-12.03.12:640][  0]LogDeviceProfileManager: 	[000009FE26C05A00][000009FE229B2800 52] WindowsEditor, 
[2023.05.02-12.03.12:640][  0]LogDeviceProfileManager: 	[000009FE26C03C00][000009FE1DFD0000 52] WindowsServer, 
[2023.05.02-12.03.12:640][  0]LogDeviceProfileManager: 	[000009FE26C04E00][000009FE229BC800 52] WindowsClient, 
[2023.05.02-12.03.12:640][  0]LogDeviceProfileManager: 	[000009FE26C05800][000009FE26FA0000 52] IOS, 
[2023.05.02-12.03.12:640][  0]LogDeviceProfileManager: 	[000009FE26C03E00][000009FE26FA5000 52] iPadAir2, 
[2023.05.02-12.03.12:640][  0]LogDeviceProfileManager: 	[000009FE26C06A00][000009FE26FAA000 52] IPadPro, 
[2023.05.02-12.03.12:640][  0]LogDeviceProfileManager: 	[000009FE26C06C00][000009FE26FA7800 52] iPadAir3, 
[2023.05.02-12.03.12:640][  0]LogDeviceProfileManager: 	[000009FE26C05600][000009FE26FAC800 52] iPadAir4, 
[2023.05.02-12.03.12:640][  0]LogDeviceProfileManager: 	[000009FE26C03A00][000009FE14595000 52] iPadAir5, 
[2023.05.02-12.03.12:640][  0]LogDeviceProfileManager: 	[000009FE26C06400][000009FE26FF0000 52] iPadMini4, 
[2023.05.02-12.03.12:640][  0]LogDeviceProfileManager: 	[000009FE26C04600][000009FE26FF5000 52] iPadMini5, 
[2023.05.02-12.03.12:640][  0]LogDeviceProfileManager: 	[000009FE26C03200][000009FE26FF7800 52] iPadMini6, 
[2023.05.02-12.03.12:640][  0]LogDeviceProfileManager: 	[000009FE26C08800][000009FE26FA2800 52] iPhone6S, 
[2023.05.02-12.03.12:640][  0]LogDeviceProfileManager: 	[000009FE26C08A00][000009FE26FFC800 52] iPhone7, 
[2023.05.02-12.03.12:640][  0]LogDeviceProfileManager: 	[000009FE26C08C00][000009FE26FFA000 52] iPodTouch7, 
[2023.05.02-12.03.12:640][  0]LogDeviceProfileManager: 	[000009FE26C07A00][000009FE26FB0000 52] iPhone6SPlus, 
[2023.05.02-12.03.12:640][  0]LogDeviceProfileManager: 	[000009FE26C05400][000009FE26FB5000 52] iPhone7Plus, 
[2023.05.02-12.03.12:640][  0]LogDeviceProfileManager: 	[000009FE26C07800][000009FE26FB7800 52] iPhoneSE, 
[2023.05.02-12.03.12:640][  0]LogDeviceProfileManager: 	[000009FE26C05C00][000009FE26FBA000 52] iPhone8, 
[2023.05.02-12.03.12:640][  0]LogDeviceProfileManager: 	[000009FE26C08400][000009FE26FBC800 52] iPhone8Plus, 
[2023.05.02-12.03.12:640][  0]LogDeviceProfileManager: 	[000009FE26C05000][000009FE26FF2800 52] iPhoneX, 
[2023.05.02-12.03.12:640][  0]LogDeviceProfileManager: 	[000009FE26C08000][000009FE25940000 52] iPhoneXS, 
[2023.05.02-12.03.12:640][  0]LogDeviceProfileManager: 	[000009FE26C07200][000009FE25945000 52] iPhoneXSMax, 
[2023.05.02-12.03.12:640][  0]LogDeviceProfileManager: 	[000009FE26C02E00][000009FE25947800 52] iPhoneXR, 
[2023.05.02-12.03.12:640][  0]LogDeviceProfileManager: 	[000009FE26C07000][000009FE2594A000 52] iPhone11, 
[2023.05.02-12.03.12:640][  0]LogDeviceProfileManager: 	[000009FE26C08E00][000009FE2594C800 52] iPhone11Pro, 
[2023.05.02-12.03.12:640][  0]LogDeviceProfileManager: 	[000009FE26C08600][000009FE26FB2800 52] iPhone11ProMax, 
[2023.05.02-12.03.12:640][  0]LogDeviceProfileManager: 	[000009FE26C06000][000009FE25950000 52] iPhoneSE2, 
[2023.05.02-12.03.12:640][  0]LogDeviceProfileManager: 	[000009FE26C05200][000009FE25955000 52] iPhone12Mini, 
[2023.05.02-12.03.12:640][  0]LogDeviceProfileManager: 	[000009FE26C07E00][000009FE25957800 52] iPhone12, 
[2023.05.02-12.03.12:640][  0]LogDeviceProfileManager: 	[000009FE26C04200][000009FE2595A000 52] iPhone12Pro, 
[2023.05.02-12.03.12:640][  0]LogDeviceProfileManager: 	[000009FE26C06600][000009FE2595C800 52] iPhone12ProMax, 
[2023.05.02-12.03.12:640][  0]LogDeviceProfileManager: 	[000009FE26C06800][000009FE25942800 52] iPhone13Mini, 
