Log file open, 05/09/23 11:14:52
[2023.05.09-10.14.55:280][  0]LogDeviceProfileManager: 	[000004F445D38000][000004F444945000 52] iPhone13Pro, 
[2023.05.09-10.14.55:280][  0]LogDeviceProfileManager: 	[000004F445D36800][000004F444947800 52] iPhone13ProMax, 
[2023.05.09-10.14.55:280][  0]LogDeviceProfileManager: 	[000004F445D38400][000004F44494A000 52] iPhoneSE3, 
[2023.05.09-10.14.55:280][  0]LogDeviceProfileManager: 	[000004F445D38800][000004F44494C800 52] iPhone14, 
[2023.05.09-10.14.55:280][  0]LogDeviceProfileManager: 	[000004F445D38A00][000004F444932800 52] iPhone14Plus, 
[2023.05.09-10.14.55:280][  0]LogDeviceProfileManager: 	[000004F445D38E00][000004F444950000 52] iPhone14Pro, 
[2023.05.09-10.14.55:280][  0]LogDeviceProfileManager: 	[000004F445D35200][000004F444955000 52] iPhone14ProMax, 
[2023.05.09-10.14.55:280][  0]LogDeviceProfileManager: 	[000004F445D37200][000004F444957800 52] iPadPro105, 
[2023.05.09-10.14.55:280][  0]LogDeviceProfileManager: 	[000004F445D39000][000004F44495A000 52] iPadPro129, 
[2023.05.09-10.14.55:281][  0]LogDeviceProfileManager: 	[000004F445D35600][000004F44495C800 52] iPadPro97, 
[2023.05.09-10.14.55:281][  0]LogDeviceProfileManager: 	[000004F445D39400][000004F444942800 52] iPadPro2_129, 
[2023.05.09-10.14.55:281][  0]LogDeviceProfileManager: 	[000004F445D39800][000004F444960000 52] iPad5, 
[2023.05.09-10.14.55:281][  0]LogDeviceProfileManager: 	[000004F445D39A00][000004F444965000 52] iPad6, 
[2023.05.09-10.14.55:281][  0]LogDeviceProfileManager: 	[000004F445D39E00][000004F444967800 52] iPad7, 
[2023.05.09-10.14.55:281][  0]LogDeviceProfileManager: 	[000004F445D37E00][000004F44496A000 52] iPad8, 
[2023.05.09-10.14.55:281][  0]LogDeviceProfileManager: 	[000004F445D36600][000004F44496C800 52] iPad9, 
[2023.05.09-10.14.55:281][  0]LogDeviceProfileManager: 	[000004F445D3A000][000004F444952800 52] iPad10, 
[2023.05.09-10.14.55:281][  0]LogDeviceProfileManager: 	[000004F445D38C00][000004F444970000 52] iPadPro11, 
[2023.05.09-10.14.55:281][  0]LogDeviceProfileManager: 	[000004F445D3A400][000004F444975000 52] iPadPro2_11, 
[2023.05.09-10.14.55:281][  0]LogDeviceProfileManager: 	[000004F445D3A800][000004F444977800 52] iPadPro3_11, 
[2023.05.09-10.14.55:281][  0]LogDeviceProfileManager: 	[000004F445D3AA00][000004F44497A000 52] iPadPro4_11, 
[2023.05.09-10.14.55:281][  0]LogDeviceProfileManager: 	[000004F445D3AE00][000004F44497C800 52] iPadPro3_129, 
[2023.05.09-10.14.55:281][  0]LogDeviceProfileManager: 	[000004F445D38600][000004F444962800 52] iPadPro4_129, 
[2023.05.09-10.14.55:281][  0]LogDeviceProfileManager: 	[000004F445D38200][000004F444980000 52] iPadPro5_129, 
[2023.05.09-10.14.55:281][  0]LogDeviceProfileManager: 	[000004F445D3B000][000004F444985000 52] iPadPro6_129, 
[2023.05.09-10.14.55:281][  0]LogDeviceProfileManager: 	[000004F445D39C00][000004F444987800 52] AppleTV, 
[2023.05.09-10.14.55:281][  0]LogDeviceProfileManager: 	[000004F445D3B400][000004F44498A000 52] AppleTV4K, 
[2023.05.09-10.14.55:281][  0]LogDeviceProfileManager: 	[000004F445D3B800][000004F44498C800 52] AppleTV2_4K, 
[2023.05.09-10.14.55:281][  0]LogDeviceProfileManager: 	[000004F445D3BA00][000004F444972800 52] TVOS, 
[2023.05.09-10.14.55:281][  0]LogDeviceProfileManager: 	[000004F445D3CC00][000004F444992800 52] Mac, 
[2023.05.09-10.14.55:281][  0]LogDeviceProfileManager: 	[000004F445D3CE00][000004F444990000 52] MacEditor, 
[2023.05.09-10.14.55:281][  0]LogDeviceProfileManager: 	[000004F445D35E00][000004F444997800 52] MacClient, 
[2023.05.09-10.14.55:281][  0]LogDeviceProfileManager: 	[000004F445D3CA00][000004F44499A000 52] MacServer, 
[2023.05.09-10.14.55:281][  0]LogDeviceProfileManager: 	[000004F445D3D200][000004F444982800 52] Linux, 
[2023.05.09-10.14.55:281][  0]LogDeviceProfileManager: 	[000004F445D3D400][000004F44499C800 52] LinuxEditor, 
[2023.05.09-10.14.55:281][  0]LogDeviceProfileManager: 	[000004F445D3C800][000004F4449A0000 52] LinuxArm64Editor, 
[2023.05.09-10.14.55:281][  0]LogDeviceProfileManager: 	[000004F445D3DE00][000004F4449A5000 52] LinuxArm64, 
[2023.05.09-10.14.55:281][  0]LogDeviceProfileManager: 	[000004F445D3B200][000004F4449A7800 52] LinuxClient, 
[2023.05.09-10.14.55:281][  0]LogDeviceProfileManager: 	[000004F445D3C200][000004F4449AA000 52] LinuxArm64Client, 
[2023.05.09-10.14.55:281][  0]LogDeviceProfileManager: 	[000004F445D3D600][000004F4449AC800 52] LinuxServer, 
[2023.05.09-10.14.55:281][  0]LogDeviceProfileManager: 	[000004F445D3C000][000004F444995000 52] LinuxArm64Server, 
[2023.05.09-10.14.55:281][  0]LogDeviceProfileManager: 	[000004F445D3D800][000004F4449B0000 52] Android, 
[2023.05.09-10.14.55:281][  0]LogDeviceProfileManager: 	[000004F445D3D000][000004F4449B5000 52] Android_Preview_OpenGL, 
[2023.05.09-10.14.55:281][  0]LogDeviceProfileManager: 	[000004F445D3C600][000004F4449B7800 52] Android_Preview_Vulkan, 
[2023.05.09-10.14.55:281][  0]LogDeviceProfileManager: 	[000004F445D3DA00][000004F4449BA000 52] Android_Low, 
[2023.05.09-10.14.55:281][  0]LogDeviceProfileManager: 	[000004F445D3BC00][000004F4449BC800 52] Android_Mid, 
[2023.05.09-10.14.55:281][  0]LogDeviceProfileManager: 	[000004F445D39200][000004F4449A2800 52] Android_High, 
[2023.05.09-10.14.55:281][  0]LogDeviceProfileManager: 	[000004F445D3AC00][000004F4449C0000 52] Android_Default, 
[2023.05.09-10.14.55:281][  0]LogDeviceProfileManager: 	[000004F445D3E000][000004F4449C5000 52] Android_Adreno4xx, 
[2023.05.09-10.14.55:281][  0]LogDeviceProfileManager: 	[000004F445D36400][000004F4449C7800 52] Android_Adreno5xx_Low, 
[2023.05.09-10.14.55:281][  0]LogDeviceProfileManager: 	[000004F445D3E400][000004F4449CA000 52] Android_Adreno5xx, 
[2023.05.09-10.14.55:281][  0]LogDeviceProfileManager: 	[000004F445D3E800][000004F4449CC800 52] Android_Adreno6xx, 
[2023.05.09-10.14.55:281][  0]LogDeviceProfileManager: 	[000004F445D3EA00][000004F4449B2800 52] Android_Adreno6xx_Vulkan, 
[2023.05.09-10.14.55:281][  0]LogDeviceProfileManager: 	[000004F445D3EE00][000004F4449D0000 52] Android_Adreno7xx, 
[2023.05.09-10.14.55:281][  0]LogDeviceProfileManager: 	[000004F445D3BE00][000004F4449D5000 52] Android_Adreno7xx_Vulkan, 
[2023.05.09-10.14.55:281][  0]LogDeviceProfileManager: 	[000004F445D39600][000004F4449D7800 52] Android_Mali_T6xx, 
[2023.05.09-10.14.55:281][  0]LogDeviceProfileManager: 	[000004F445D3F000][000004F4449DA000 52] Android_Mali_T7xx, 
[2023.05.09-10.14.55:281][  0]LogDeviceProfileManager: 	[000004F445D3DC00][000004F4449DC800 52] Android_Mali_T8xx, 
[2023.05.09-10.14.55:281][  0]LogDeviceProfileManager: 	[000004F445D3F400][000004F4449C2800 52] Android_Mali_G71, 
[2023.05.09-10.14.55:281][  0]LogDeviceProfileManager: 	[000004F445D3F800][000004F4449E0000 52] Android_Mali_G72, 
[2023.05.09-10.14.55:281][  0]LogDeviceProfileManager: 	[000004F445D3FA00][000004F4449E5000 52] Android_Mali_G72_Vulkan, 
[2023.05.09-10.14.55:281][  0]LogDeviceProfileManager: 	[000004F445D3FE00][000004F4449E7800 52] Android_Mali_G76, 
[2023.05.09-10.14.55:281][  0]LogDeviceProfileManager: 	[000004F445D3A600][000004F4449EA000 52] Android_Mali_G76_Vulkan, 
[2023.05.09-10.14.55:281][  0]LogDeviceProfileManager: 	[000004F445D3A200][000004F4449EC800 52] Android_Mali_G77, 
[2023.05.09-10.14.55:281][  0]LogDeviceProfileManager: 	[000004F44562FC00][000004F4449D2800 52] Android_Mali_G77_Vulkan, 
[2023.05.09-10.14.55:281][  0]LogDeviceProfileManager: 	[000004F43E8CEA00][000004F4449F0000 52] Android_Mali_G78, 
[2023.05.09-10.14.55:281][  0]LogDeviceProfileManager: 	[000004F444A00000][000004F4449F5000 52] Android_Mali_G78_Vulkan, 
[2023.05.09-10.14.55:281][  0]LogDeviceProfileManager: 	[000004F444A01200][000004F4449F7800 52] Android_Mali_G710, 
[2023.05.09-10.14.55:281][  0]LogDeviceProfileManager: 	[000004F444A01400][000004F4449FA000 52] Android_Mali_G710_Vulkan, 
[2023.05.09-10.14.55:281][  0]LogDeviceProfileManager: 	[000004F444A01800][000004F4449FC800 52] Android_Xclipse_920, 
[2023.05.09-10.14.55:281][  0]LogDeviceProfileManager: 	[000004F444A01A00][000004F4449E2800 52] Android_Xclipse_920_Vulkan, 
[2023.05.09-10.14.55:281][  0]LogDeviceProfileManager: 	[000004F444A01E00][000004F444A10000 52] Android_Vulkan_SM5, 
[2023.05.09-10.14.55:281][  0]LogDeviceProfileManager: 	[000004F444A00E00][000004F444A15000 52] Android_PowerVR_G6xxx, 
[2023.05.09-10.14.55:281][  0]LogDeviceProfileManager: 	[000004F444A00C00][000004F444A17800 52] Android_PowerVR_GT7xxx, 
[2023.05.09-10.14.55:281][  0]LogDeviceProfileManager: 	[000004F444A02000][000004F444A1A000 52] Android_PowerVR_GE8xxx, 
[2023.05.09-10.14.55:281][  0]LogDeviceProfileManager: 	[000004F444A02400][000004F444A1C800 52] Android_PowerVR_GM9xxx, 
[2023.05.09-10.14.55:281][  0]LogDeviceProfileManager: 	[000004F444A02800][000004F4449F2800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.05.09-10.14.55:281][  0]LogDeviceProfileManager: 	[000004F444A02E00][000004F444A20000 52] Android_TegraK1, 
[2023.05.09-10.14.55:281][  0]LogDeviceProfileManager: 	[000004F444A00400][000004F444A25000 52] Android_Unknown_Vulkan, 
[2023.05.09-10.14.55:281][  0]LogDeviceProfileManager: 	[000004F444A00200][000004F444A27800 52] Oculus_Quest, 
[2023.05.09-10.14.55:281][  0]LogDeviceProfileManager: 	[000004F444A03000][000004F444A2A000 52] Oculus_Quest2, 
[2023.05.09-10.14.55:281][  0]LogDeviceProfileManager: 	[000004F444A00600][000004F444A2C800 52] HoloLens, 
[2023.05.09-10.14.55:281][  0]LogDeviceProfileManager: Active device profile: [000004F445D34E00][000004F4421B2800 52] WindowsEditor
[2023.05.09-10.14.55:281][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.05.09-10.14.55:281][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.05.09-10.14.55:281][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.09-10.14.55:281][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.05.09-10.14.55:281][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.09-10.14.55:282][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.05.09-10.14.55:282][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.09-10.14.55:282][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.09-10.14.55:282][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.09-10.14.55:282][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.05.09-10.14.55:285][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Semester2Framework.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/TurnkeyReport_1.log" -log="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/TurnkeyLog_1.log" -project="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Semester2Framework.uproject"  -Device=Win64@D101-22'
[2023.05.09-10.14.55:285][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Epic/UE5/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Semester2Framework.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/TurnkeyReport_1.log" -log="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/TurnkeyLog_1.log" -project="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Semester2Framework.uproject"  -Device=Win64@D101-22" -nocompile -nocompileuat ]
[2023.05.09-10.14.55:310][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
