Log file open, 03/10/23 13:46:47
[2023.03.10-13.46.48:388][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.03.10-13.46.48:388][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.03.10-13.46.48:388][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.03.10-13.46.48:388][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.03.10-13.46.48:388][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.03.10-13.46.48:388][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.03.10-13.46.48:418][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.03.10-13.46.48:418][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.03.10-13.46.48:418][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.03.10-13.46.48:439][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.03.10-13.46.48:439][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.03.10-13.46.48:439][  0]LogRHI: Texture pool is 5858 MB (70% of 8369 MB)
[2023.03.10-13.46.48:439][  0]LogD3D12RHI: Async texture creation enabled
[2023.03.10-13.46.48:439][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.03.10-13.46.48:460][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Semester2Framework.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/TurnkeyReport_0.log" -log="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/TurnkeyLog_0.log" -project="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Semester2Framework.uproject"  -platform=all'
[2023.03.10-13.46.48:460][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Epic/UE5/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Semester2Framework.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/TurnkeyReport_0.log" -log="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/TurnkeyLog_0.log" -project="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Semester2Framework.uproject"  -platform=all" ]
[2023.03.10-13.46.48:482][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.03.10-13.46.48:482][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.03.10-13.46.48:482][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.03.10-13.46.48:482][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.03.10-13.46.48:482][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.03.10-13.46.48:482][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.03.10-13.46.48:482][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.03.10-13.46.48:482][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.03.10-13.46.48:483][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.03.10-13.46.48:483][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.03.10-13.46.48:484][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.03.10-13.46.48:489][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.03.10-13.46.48:489][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.03.10-13.46.48:489][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.03.10-13.46.48:489][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.03.10-13.46.48:489][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.03.10-13.46.48:489][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.03.10-13.46.48:489][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.03.10-13.46.48:489][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.03.10-13.46.48:489][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.03.10-13.46.48:489][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.03.10-13.46.48:508][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.03.10-13.46.48:508][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.03.10-13.46.48:511][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.03.10-13.46.48:511][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.03.10-13.46.48:514][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.03.10-13.46.48:514][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.03.10-13.46.48:514][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.03.10-13.46.48:514][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.03.10-13.46.48:516][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.03.10-13.46.48:516][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.03.10-13.46.48:516][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.03.10-13.46.48:518][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.03.10-13.46.48:518][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.03.10-13.46.48:521][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.03.10-13.46.48:521][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.03.10-13.46.48:521][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.03.10-13.46.48:521][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.03.10-13.46.48:521][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.03.10-13.46.48:522][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.03.10-13.46.48:524][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.03.10-13.46.48:524][  0]LogTargetPlatformManager:   ADPCM
[2023.03.10-13.46.48:524][  0]LogTargetPlatformManager:   PCM
[2023.03.10-13.46.48:526][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.03.10-13.46.48:526][  0]LogTargetPlatformManager:   BINKA
[2023.03.10-13.46.48:529][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.03.10-13.46.48:529][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.03.10-13.46.48:529][  0]LogTargetPlatformManager:   OGG
[2023.03.10-13.46.48:531][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.03.10-13.46.48:531][  0]LogTargetPlatformManager:   OPUS
[2023.03.10-13.46.48:563][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.03.10-13.46.48:567][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.03.10-13.46.48:567][  0]LogTargetPlatformManager:   SF_METAL
[2023.03.10-13.46.48:567][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.03.10-13.46.48:567][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.03.10-13.46.48:567][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.03.10-13.46.48:567][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.03.10-13.46.48:567][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.03.10-13.46.48:567][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.03.10-13.46.48:567][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.03.10-13.46.48:567][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.03.10-13.46.48:567][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.03.10-13.46.48:567][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.03.10-13.46.48:567][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.03.10-13.46.48:567][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.03.10-13.46.48:567][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.03.10-13.46.48:567][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.03.10-13.46.48:571][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.03.10-13.46.48:571][  0]LogTargetPlatformManager:   VVM_1_0
[2023.03.10-13.46.48:571][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.03.10-13.46.48:571][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.03.10-13.46.48:571][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.03.10-13.46.48:571][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.03.10-13.46.48:571][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.03.10-13.46.48:571][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.03.10-13.46.48:574][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.03.10-13.46.48:574][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.03.10-13.46.48:574][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.10-13.46.48:574][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.03.10-13.46.48:593][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.03.10-13.46.48:593][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.10-13.46.48:593][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.03.10-13.46.48:601][  0]LogDerivedDataCache: Speed tests for C:/Users/h019733m/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.03.10-13.46.48:601][  0]LogDerivedDataCache: Display: Performance to C:/Users/h019733m/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1902.37MBs, RandomWriteSpeed=128.69MBs. Assigned SpeedClass 'Local'
[2023.03.10-13.46.48:602][  0]LogDerivedDataCache: Using Local data cache path C:/Users/h019733m/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.10-13.46.48:602][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.10-13.46.48:602][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.10-13.46.48:602][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.10-13.46.48:602][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.10-13.46.48:602][  0]LogShaderCompilers: Guid format shader working directory is -27 characters bigger than the processId version (../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/Shaders/WorkingDirectory/14132/).
[2023.03.10-13.46.48:602][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/h019733m/AppData/Local/Temp/UnrealShaderWorkingDir/3D7AF490499EFE06C863C3A1AE56DE42/'.
[2023.03.10-13.46.48:603][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.10-13.46.48:603][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.03.10-13.46.49:145][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.10-13.46.49:384][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.10-13.46.49:385][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.10-13.46.49:546][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.10-13.46.49:546][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.03.10-13.46.49:546][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.03.10-13.46.49:546][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.10-13.46.49:546][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.03.10-13.46.49:546][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.03.10-13.46.49:546][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.10-13.46.49:546][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.03.10-13.46.49:546][  0]LogInit: FStereoShaderAspects: ---
[2023.03.10-13.46.49:546][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.10-13.46.49:546][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.10-13.46.49:546][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.10-13.46.49:546][  0]LogInit: FStereoShaderAspects: ---
[2023.03.10-13.46.49:546][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.03.10-13.46.49:546][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.03.10-13.46.49:546][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.10-13.46.49:546][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.10-13.46.50:421][  0]LogSlate: Using FreeType 2.10.0
[2023.03.10-13.46.50:421][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.10-13.46.50:454][  0]LogAssetRegistry: FAssetRegistry took 0.0097 seconds to start up
[2023.03.10-13.46.50:461][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.10-13.46.50:677][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.10-13.46.51:246][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.10-13.46.51:246][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.10-13.46.51:246][  0]LogDeviceProfileManager: 	[000008486CD99C00][000008486A6ED800 52] GlobalDefaults, 
[2023.03.10-13.46.51:246][  0]LogDeviceProfileManager: 	[000008486CD9D000][000008486A8EC800 52] Windows, 
[2023.03.10-13.46.51:246][  0]LogDeviceProfileManager: 	[000008486CD9D200][000008486A8E0000 52] WindowsEditor, 
[2023.03.10-13.46.51:246][  0]LogDeviceProfileManager: 	[000008486CD9C800][000008484E580000 52] WindowsServer, 
[2023.03.10-13.46.51:246][  0]LogDeviceProfileManager: 	[000008486CD9D800][00000848657C0000 52] WindowsClient, 
[2023.03.10-13.46.51:246][  0]LogDeviceProfileManager: 	[000008486CD9C200][00000848657C5000 52] IOS, 
[2023.03.10-13.46.51:246][  0]LogDeviceProfileManager: 	[000008486CD9B200][00000848657C7800 52] iPadAir2, 
[2023.03.10-13.46.51:246][  0]LogDeviceProfileManager: 	[000008486CD9BA00][00000848657CC800 52] IPadPro, 
[2023.03.10-13.46.51:246][  0]LogDeviceProfileManager: 	[000008486CD9D400][00000848657CA000 52] iPadAir3, 
[2023.03.10-13.46.51:246][  0]LogDeviceProfileManager: 	[000008486CD9C400][000008486A8E5000 52] iPadAir4, 
[2023.03.10-13.46.51:246][  0]LogDeviceProfileManager: 	[000008486CD9D600][00000848657F0000 52] iPadAir5, 
[2023.03.10-13.46.51:246][  0]LogDeviceProfileManager: 	[000008486CD9B600][00000848657F5000 52] iPadMini4, 
[2023.03.10-13.46.51:246][  0]LogDeviceProfileManager: 	[000008486CD9CC00][00000848657F7800 52] iPadMini5, 
[2023.03.10-13.46.51:246][  0]LogDeviceProfileManager: 	[000008486CD9DE00][00000848657FA000 52] iPadMini6, 
[2023.03.10-13.46.51:246][  0]LogDeviceProfileManager: 	[000008486CD9FC00][0000084866AD0000 52] iPhone6S, 
[2023.03.10-13.46.51:246][  0]LogDeviceProfileManager: 	[000008486CD9FE00][0000084866AD2800 52] iPhone7, 
[2023.03.10-13.46.51:246][  0]LogDeviceProfileManager: 	[000008486CD9E800][0000084866AD5000 52] iPodTouch7, 
[2023.03.10-13.46.51:246][  0]LogDeviceProfileManager: 	[000008486CD9A600][0000084866ADA000 52] iPhone6SPlus, 
[2023.03.10-13.46.51:246][  0]LogDeviceProfileManager: 	[000008486CD9E200][0000084866ADC800 52] iPhone7Plus, 
[2023.03.10-13.46.51:247][  0]LogDeviceProfileManager: 	[000008486CD9BE00][00000848657C2800 52] iPhoneSE, 
[2023.03.10-13.46.51:247][  0]LogDeviceProfileManager: 	[000008486CD9F600][00000848657FC800 52] iPhone8, 
[2023.03.10-13.46.51:247][  0]LogDeviceProfileManager: 	[000008486CD9E600][0000084866AD7800 52] iPhone8Plus, 
[2023.03.10-13.46.51:247][  0]LogDeviceProfileManager: 	[000008486CD9EE00][00000848657D0000 52] iPhoneX, 
[2023.03.10-13.46.51:247][  0]LogDeviceProfileManager: 	[000008486CD9F200][00000848657D5000 52] iPhoneXS, 
[2023.03.10-13.46.51:247][  0]LogDeviceProfileManager: 	[000008486CD9DC00][00000848657D7800 52] iPhoneXSMax, 
[2023.03.10-13.46.51:247][  0]LogDeviceProfileManager: 	[000008486CD9E000][00000848657DA000 52] iPhoneXR, 
[2023.03.10-13.46.51:247][  0]LogDeviceProfileManager: 	[000008486CD9EA00][00000848657DC800 52] iPhone11, 
[2023.03.10-13.46.51:247][  0]LogDeviceProfileManager: 	[000008486CD9B800][00000848657F2800 52] iPhone11Pro, 
[2023.03.10-13.46.51:247][  0]LogDeviceProfileManager: 	[000008486CD9C000][00000848657E0000 52] iPhone11ProMax, 
[2023.03.10-13.46.51:247][  0]LogDeviceProfileManager: 	[000008486CD9CE00][00000848657E5000 52] iPhoneSE2, 
[2023.03.10-13.46.51:247][  0]LogDeviceProfileManager: 	[000008486CD9B000][00000848657E7800 52] iPhone12Mini, 
[2023.03.10-13.46.51:247][  0]LogDeviceProfileManager: 	[000008486CD9E400][00000848657EA000 52] iPhone12, 
[2023.03.10-13.46.51:247][  0]LogDeviceProfileManager: 	[000008486CD9EC00][00000848657EC800 52] iPhone12Pro, 
[2023.03.10-13.46.51:247][  0]LogDeviceProfileManager: 	[000008486CC3FE00][00000848657D2800 52] iPhone12ProMax, 
[2023.03.10-13.46.51:247][  0]LogDeviceProfileManager: 	[00000848635E8800][0000084865780000 52] iPhone13Mini, 
[2023.03.10-13.46.51:247][  0]LogDeviceProfileManager: 	[0000084866AC0000][0000084865785000 52] iPhone13, 
[2023.03.10-13.46.51:247][  0]LogDeviceProfileManager: 	[0000084866AC1200][0000084865787800 52] iPhone13Pro, 
[2023.03.10-13.46.51:247][  0]LogDeviceProfileManager: 	[0000084866AC1400][000008486578A000 52] iPhone13ProMax, 
[2023.03.10-13.46.51:247][  0]LogDeviceProfileManager: 	[0000084866AC1800][000008486578C800 52] iPhoneSE3, 
[2023.03.10-13.46.51:247][  0]LogDeviceProfileManager: 	[0000084866AC1A00][00000848657E2800 52] iPhone14, 
[2023.03.10-13.46.51:247][  0]LogDeviceProfileManager: 	[0000084866AC1E00][0000084866AB0000 52] iPhone14Plus, 
[2023.03.10-13.46.51:247][  0]LogDeviceProfileManager: 	[0000084866AC0E00][0000084866AB5000 52] iPhone14Pro, 
[2023.03.10-13.46.51:247][  0]LogDeviceProfileManager: 	[0000084866AC0C00][0000084866AB7800 52] iPhone14ProMax, 
[2023.03.10-13.46.51:247][  0]LogDeviceProfileManager: 	[0000084866AC2000][0000084866ABA000 52] iPadPro105, 
[2023.03.10-13.46.51:247][  0]LogDeviceProfileManager: 	[0000084866AC0600][0000084866ABC800 52] iPadPro129, 
[2023.03.10-13.46.51:247][  0]LogDeviceProfileManager: 	[0000084866AC2400][0000084865782800 52] iPadPro97, 
[2023.03.10-13.46.51:247][  0]LogDeviceProfileManager: 	[0000084866AC2800][0000084865750000 52] iPadPro2_129, 
[2023.03.10-13.46.51:247][  0]LogDeviceProfileManager: 	[0000084866AC2A00][0000084865755000 52] iPad5, 
[2023.03.10-13.46.51:247][  0]LogDeviceProfileManager: 	[0000084866AC2E00][0000084865757800 52] iPad6, 
[2023.03.10-13.46.51:247][  0]LogDeviceProfileManager: 	[0000084866AC1000][000008486575A000 52] iPad7, 
[2023.03.10-13.46.51:247][  0]LogDeviceProfileManager: 	[0000084866AC0A00][000008486575C800 52] iPad8, 
[2023.03.10-13.46.51:247][  0]LogDeviceProfileManager: 	[0000084866AC3000][0000084866AB2800 52] iPad9, 
[2023.03.10-13.46.51:247][  0]LogDeviceProfileManager: 	[0000084866AC1C00][0000084866AF0000 52] iPad10, 
[2023.03.10-13.46.51:247][  0]LogDeviceProfileManager: 	[0000084866AC3400][0000084866AF5000 52] iPadPro11, 
[2023.03.10-13.46.51:247][  0]LogDeviceProfileManager: 	[0000084866AC3800][0000084866AF7800 52] iPadPro2_11, 
[2023.03.10-13.46.51:247][  0]LogDeviceProfileManager: 	[0000084866AC3A00][0000084866AFA000 52] iPadPro3_11, 
[2023.03.10-13.46.51:247][  0]LogDeviceProfileManager: 	[0000084866AC3E00][0000084866AFC800 52] iPadPro4_11, 
[2023.03.10-13.46.51:247][  0]LogDeviceProfileManager: 	[0000084866AC1600][0000084865752800 52] iPadPro3_129, 
[2023.03.10-13.46.51:247][  0]LogDeviceProfileManager: 	[0000084866AC0200][0000084866AE0000 52] iPadPro4_129, 
[2023.03.10-13.46.51:247][  0]LogDeviceProfileManager: 	[0000084866AC4000][0000084866AE5000 52] iPadPro5_129, 
[2023.03.10-13.46.51:247][  0]LogDeviceProfileManager: 	[0000084866AC2C00][0000084866AE7800 52] iPadPro6_129, 
[2023.03.10-13.46.51:247][  0]LogDeviceProfileManager: 	[0000084866AC4400][0000084866AEA000 52] AppleTV, 
[2023.03.10-13.46.51:247][  0]LogDeviceProfileManager: 	[0000084866AC4800][0000084866AEC800 52] AppleTV4K, 
[2023.03.10-13.46.51:247][  0]LogDeviceProfileManager: 	[0000084866AC4A00][0000084866AF2800 52] AppleTV2_4K, 
[2023.03.10-13.46.51:247][  0]LogDeviceProfileManager: 	[0000084866AC4E00][0000084866B10000 52] TVOS, 
[2023.03.10-13.46.51:247][  0]LogDeviceProfileManager: 	[0000084866AC5E00][0000084866B17800 52] Mac, 
[2023.03.10-13.46.51:247][  0]LogDeviceProfileManager: 	[0000084866AC5A00][0000084866B15000 52] MacEditor, 
[2023.03.10-13.46.51:247][  0]LogDeviceProfileManager: 	[0000084866AC3C00][0000084866B1A000 52] MacClient, 
[2023.03.10-13.46.51:247][  0]LogDeviceProfileManager: 	[0000084866AC3200][0000084866B1C800 52] MacServer, 
[2023.03.10-13.46.51:247][  0]LogDeviceProfileManager: 	[0000084866AC6400][0000084866B50000 52] Linux, 
[2023.03.10-13.46.51:247][  0]LogDeviceProfileManager: 	[0000084866AC6600][0000084866B52800 52] LinuxEditor, 
[2023.03.10-13.46.51:247][  0]LogDeviceProfileManager: 	[0000084866AC3600][0000084866B57800 52] LinuxArm64Editor, 
[2023.03.10-13.46.51:247][  0]LogDeviceProfileManager: 	[0000084866AC4600][0000084866B5A000 52] LinuxArm64, 
[2023.03.10-13.46.51:247][  0]LogDeviceProfileManager: 	[0000084866AC6A00][0000084866B5C800 52] LinuxClient, 
[2023.03.10-13.46.51:247][  0]LogDeviceProfileManager: 	[0000084866AC5800][0000084866AE2800 52] LinuxArm64Client, 
[2023.03.10-13.46.51:247][  0]LogDeviceProfileManager: 	[0000084866AC6E00][0000084866B55000 52] LinuxServer, 
[2023.03.10-13.46.51:247][  0]LogDeviceProfileManager: 	[0000084866AC4C00][0000084866B00000 52] LinuxArm64Server, 
[2023.03.10-13.46.51:247][  0]LogDeviceProfileManager: 	[0000084866AC6C00][0000084866B05000 52] Android, 
[2023.03.10-13.46.51:247][  0]LogDeviceProfileManager: 	[0000084866AC6200][0000084866B07800 52] Android_Preview_OpenGL, 
[2023.03.10-13.46.51:247][  0]LogDeviceProfileManager: 	[0000084866AC0800][0000084866B0A000 52] Android_Preview_Vulkan, 
[2023.03.10-13.46.51:247][  0]LogDeviceProfileManager: 	[0000084866AC5000][0000084866B0C800 52] Android_Low, 
[2023.03.10-13.46.51:247][  0]LogDeviceProfileManager: 	[0000084866AC5600][0000084866B12800 52] Android_Mid, 
[2023.03.10-13.46.51:247][  0]LogDeviceProfileManager: 	[0000084866AC2200][0000084866B30000 52] Android_High, 
[2023.03.10-13.46.51:247][  0]LogDeviceProfileManager: 	[0000084866AC7000][0000084866B35000 52] Android_Default, 
[2023.03.10-13.46.51:247][  0]LogDeviceProfileManager: 	[0000084866AC2600][0000084866B37800 52] Android_Adreno4xx, 
[2023.03.10-13.46.51:247][  0]LogDeviceProfileManager: 	[0000084866AC7400][0000084866B3A000 52] Android_Adreno5xx_Low, 
[2023.03.10-13.46.51:247][  0]LogDeviceProfileManager: 	[0000084866AC7800][0000084866B3C800 52] Android_Adreno5xx, 
[2023.03.10-13.46.51:247][  0]LogDeviceProfileManager: 	[0000084866AC7A00][0000084866B02800 52] Android_Adreno6xx, 
[2023.03.10-13.46.51:247][  0]LogDeviceProfileManager: 	[0000084866AC7E00][0000084866B40000 52] Android_Adreno6xx_Vulkan, 
[2023.03.10-13.46.51:247][  0]LogDeviceProfileManager: 	[0000084866AC4200][0000084866B45000 52] Android_Adreno7xx, 
