Log file open, 05/09/23 16:22:05
[2023.05.09-15.22.06:110][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.05.09-15.22.06:110][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.05.09-15.22.06:110][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.05.09-15.22.06:110][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.05.09-15.22.06:110][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.05.09-15.22.06:110][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.05.09-15.22.06:124][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.05.09-15.22.06:124][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.05.09-15.22.06:127][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.05.09-15.22.06:127][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.05.09-15.22.06:130][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.05.09-15.22.06:130][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.05.09-15.22.06:130][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.05.09-15.22.06:130][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.05.09-15.22.06:132][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.05.09-15.22.06:132][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.05.09-15.22.06:132][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.05.09-15.22.06:133][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.05.09-15.22.06:133][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.05.09-15.22.06:137][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.05.09-15.22.06:137][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.05.09-15.22.06:137][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.05.09-15.22.06:137][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.05.09-15.22.06:137][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.05.09-15.22.06:137][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.05.09-15.22.06:138][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.05.09-15.22.06:138][  0]LogTargetPlatformManager:   ADPCM
[2023.05.09-15.22.06:138][  0]LogTargetPlatformManager:   PCM
[2023.05.09-15.22.06:139][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.05.09-15.22.06:139][  0]LogTargetPlatformManager:   BINKA
[2023.05.09-15.22.06:142][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.05.09-15.22.06:142][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.05.09-15.22.06:142][  0]LogTargetPlatformManager:   OGG
[2023.05.09-15.22.06:144][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.05.09-15.22.06:144][  0]LogTargetPlatformManager:   OPUS
[2023.05.09-15.22.06:174][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.05.09-15.22.06:177][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.05.09-15.22.06:177][  0]LogTargetPlatformManager:   SF_METAL
[2023.05.09-15.22.06:177][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.05.09-15.22.06:177][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.05.09-15.22.06:177][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.05.09-15.22.06:177][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.05.09-15.22.06:177][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.05.09-15.22.06:177][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.05.09-15.22.06:177][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.05.09-15.22.06:177][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.05.09-15.22.06:177][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.05.09-15.22.06:177][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.05.09-15.22.06:177][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.05.09-15.22.06:177][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.05.09-15.22.06:178][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.05.09-15.22.06:178][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.05.09-15.22.06:181][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.05.09-15.22.06:181][  0]LogTargetPlatformManager:   VVM_1_0
[2023.05.09-15.22.06:181][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.05.09-15.22.06:181][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.05.09-15.22.06:181][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.05.09-15.22.06:181][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.05.09-15.22.06:181][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.05.09-15.22.06:181][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.05.09-15.22.06:183][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.05.09-15.22.06:183][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.05.09-15.22.06:183][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.05.09-15.22.06:183][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.05.09-15.22.06:201][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.05.09-15.22.06:201][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.05.09-15.22.06:201][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.05.09-15.22.06:208][  0]LogDerivedDataCache: Speed tests for C:/Users/h019733m/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.05.09-15.22.06:208][  0]LogDerivedDataCache: Display: Performance to C:/Users/h019733m/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1063.96MBs, RandomWriteSpeed=174.68MBs. Assigned SpeedClass 'Local'
[2023.05.09-15.22.06:209][  0]LogDerivedDataCache: Using Local data cache path C:/Users/h019733m/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.05.09-15.22.06:209][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.05.09-15.22.06:209][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.05.09-15.22.06:209][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.05.09-15.22.06:209][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.05.09-15.22.06:210][  0]LogShaderCompilers: Guid format shader working directory is -27 characters bigger than the processId version (../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/Shaders/WorkingDirectory/21700/).
[2023.05.09-15.22.06:210][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/h019733m/AppData/Local/Temp/UnrealShaderWorkingDir/843353B244DFD5920324C8B009CAC148/'.
[2023.05.09-15.22.06:210][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.05.09-15.22.06:210][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.05.09-15.22.06:770][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.05.09-15.22.06:971][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.05.09-15.22.06:971][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.09-15.22.07:146][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.05.09-15.22.07:146][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.05.09-15.22.07:146][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.05.09-15.22.07:146][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.05.09-15.22.07:146][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.05.09-15.22.07:146][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.05.09-15.22.07:146][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.05.09-15.22.07:146][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.05.09-15.22.07:146][  0]LogInit: FStereoShaderAspects: ---
[2023.05.09-15.22.07:146][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.05.09-15.22.07:146][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.05.09-15.22.07:146][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.05.09-15.22.07:146][  0]LogInit: FStereoShaderAspects: ---
[2023.05.09-15.22.07:146][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.05.09-15.22.07:146][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.05.09-15.22.07:146][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.05.09-15.22.07:146][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.05.09-15.22.07:225][  0]LogSlate: Using FreeType 2.10.0
[2023.05.09-15.22.07:226][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.05.09-15.22.07:256][  0]LogAssetRegistry: FAssetRegistry took 0.0100 seconds to start up
[2023.05.09-15.22.07:259][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.05.09-15.22.07:421][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.05.09-15.22.07:720][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.05.09-15.22.07:720][  0]LogDeviceProfileManager: Available device profiles:
[2023.05.09-15.22.07:720][  0]LogDeviceProfileManager: 	[0000046E78D03E00][0000046E70699000 52] GlobalDefaults, 
[2023.05.09-15.22.07:720][  0]LogDeviceProfileManager: 	[0000046E78D02A00][0000046E749DA000 52] Windows, 
[2023.05.09-15.22.07:720][  0]LogDeviceProfileManager: 	[0000046E78D04E00][0000046E749D2800 52] WindowsEditor, 
[2023.05.09-15.22.07:720][  0]LogDeviceProfileManager: 	[0000046E78D03400][0000046E726F5000 52] WindowsServer, 
[2023.05.09-15.22.07:720][  0]LogDeviceProfileManager: 	[0000046E78D04800][0000046E749DC800 52] WindowsClient, 
[2023.05.09-15.22.07:720][  0]LogDeviceProfileManager: 	[0000046E78D04600][0000046E78FC0000 52] IOS, 
[2023.05.09-15.22.07:720][  0]LogDeviceProfileManager: 	[0000046E78D04400][0000046E78FC5000 52] iPadAir2, 
[2023.05.09-15.22.07:720][  0]LogDeviceProfileManager: 	[0000046E78D05C00][0000046E78FCA000 52] IPadPro, 
[2023.05.09-15.22.07:720][  0]LogDeviceProfileManager: 	[0000046E78D05E00][0000046E78FC7800 52] iPadAir3, 
[2023.05.09-15.22.07:720][  0]LogDeviceProfileManager: 	[0000046E78D03600][0000046E78FCC800 52] iPadAir4, 
[2023.05.09-15.22.07:720][  0]LogDeviceProfileManager: 	[0000046E78D05A00][0000046E66DA5000 52] iPadAir5, 
[2023.05.09-15.22.07:720][  0]LogDeviceProfileManager: 	[0000046E78D05200][0000046E78FD0000 52] iPadMini4, 
[2023.05.09-15.22.07:720][  0]LogDeviceProfileManager: 	[0000046E78D05600][0000046E78FD5000 52] iPadMini5, 
[2023.05.09-15.22.07:720][  0]LogDeviceProfileManager: 	[0000046E78D03800][0000046E78FD7800 52] iPadMini6, 
[2023.05.09-15.22.07:720][  0]LogDeviceProfileManager: 	[0000046E78D07A00][0000046E78FC2800 52] iPhone6S, 
[2023.05.09-15.22.07:720][  0]LogDeviceProfileManager: 	[0000046E78D07C00][0000046E78FDC800 52] iPhone7, 
[2023.05.09-15.22.07:720][  0]LogDeviceProfileManager: 	[0000046E78D07E00][0000046E78FDA000 52] iPodTouch7, 
[2023.05.09-15.22.07:720][  0]LogDeviceProfileManager: 	[0000046E78D06200][0000046E78FE0000 52] iPhone6SPlus, 
[2023.05.09-15.22.07:720][  0]LogDeviceProfileManager: 	[0000046E78D03200][0000046E78FE5000 52] iPhone7Plus, 
[2023.05.09-15.22.07:720][  0]LogDeviceProfileManager: 	[0000046E78D06E00][0000046E78FE7800 52] iPhoneSE, 
[2023.05.09-15.22.07:720][  0]LogDeviceProfileManager: 	[0000046E78D04000][0000046E78FEA000 52] iPhone8, 
[2023.05.09-15.22.07:720][  0]LogDeviceProfileManager: 	[0000046E78D07400][0000046E78FEC800 52] iPhone8Plus, 
[2023.05.09-15.22.07:720][  0]LogDeviceProfileManager: 	[0000046E78D07600][0000046E78FD2800 52] iPhoneX, 
[2023.05.09-15.22.07:720][  0]LogDeviceProfileManager: 	[0000046E78D04C00][0000046E79120000 52] iPhoneXS, 
[2023.05.09-15.22.07:720][  0]LogDeviceProfileManager: 	[0000046E78D07800][0000046E79125000 52] iPhoneXSMax, 
[2023.05.09-15.22.07:720][  0]LogDeviceProfileManager: 	[0000046E78D06C00][0000046E79127800 52] iPhoneXR, 
[2023.05.09-15.22.07:720][  0]LogDeviceProfileManager: 	[0000046E78D06400][0000046E7912A000 52] iPhone11, 
[2023.05.09-15.22.07:720][  0]LogDeviceProfileManager: 	[0000046E78D02200][0000046E7912C800 52] iPhone11Pro, 
[2023.05.09-15.22.07:720][  0]LogDeviceProfileManager: 	[0000046E78D04A00][0000046E78FE2800 52] iPhone11ProMax, 
[2023.05.09-15.22.07:720][  0]LogDeviceProfileManager: 	[0000046E78D02C00][0000046E79130000 52] iPhoneSE2, 
[2023.05.09-15.22.07:720][  0]LogDeviceProfileManager: 	[0000046E78D06000][0000046E79135000 52] iPhone12Mini, 
[2023.05.09-15.22.07:720][  0]LogDeviceProfileManager: 	[0000046E78D05400][0000046E79137800 52] iPhone12, 
[2023.05.09-15.22.07:720][  0]LogDeviceProfileManager: 	[0000046E78D03C00][0000046E7913A000 52] iPhone12Pro, 
[2023.05.09-15.22.07:720][  0]LogDeviceProfileManager: 	[0000046E78D02E00][0000046E7913C800 52] iPhone12ProMax, 
[2023.05.09-15.22.07:720][  0]LogDeviceProfileManager: 	[0000046E78D08000][0000046E79122800 52] iPhone13Mini, 
[2023.05.09-15.22.07:720][  0]LogDeviceProfileManager: 	[0000046E78D05000][0000046E79150000 52] iPhone13, 
[2023.05.09-15.22.07:720][  0]LogDeviceProfileManager: 	[0000046E78D08400][0000046E79155000 52] iPhone13Pro, 
[2023.05.09-15.22.07:720][  0]LogDeviceProfileManager: 	[0000046E78D08800][0000046E79157800 52] iPhone13ProMax, 
[2023.05.09-15.22.07:720][  0]LogDeviceProfileManager: 	[0000046E78D08A00][0000046E7915A000 52] iPhoneSE3, 
[2023.05.09-15.22.07:720][  0]LogDeviceProfileManager: 	[0000046E78D08E00][0000046E7915C800 52] iPhone14, 
[2023.05.09-15.22.07:720][  0]LogDeviceProfileManager: 	[0000046E78D05800][0000046E79132800 52] iPhone14Plus, 
[2023.05.09-15.22.07:720][  0]LogDeviceProfileManager: 	[0000046E78D04200][0000046E79160000 52] iPhone14Pro, 
[2023.05.09-15.22.07:720][  0]LogDeviceProfileManager: 	[0000046E78D09000][0000046E79165000 52] iPhone14ProMax, 
[2023.05.09-15.22.07:720][  0]LogDeviceProfileManager: 	[0000046E78D06800][0000046E79167800 52] iPadPro105, 
[2023.05.09-15.22.07:720][  0]LogDeviceProfileManager: 	[0000046E78D09400][0000046E7916A000 52] iPadPro129, 
[2023.05.09-15.22.07:720][  0]LogDeviceProfileManager: 	[0000046E78D09800][0000046E7916C800 52] iPadPro97, 
[2023.05.09-15.22.07:720][  0]LogDeviceProfileManager: 	[0000046E78D09A00][0000046E79152800 52] iPadPro2_129, 
[2023.05.09-15.22.07:720][  0]LogDeviceProfileManager: 	[0000046E78D09E00][0000046E79180000 52] iPad5, 
[2023.05.09-15.22.07:720][  0]LogDeviceProfileManager: 	[0000046E78D06600][0000046E79185000 52] iPad6, 
[2023.05.09-15.22.07:720][  0]LogDeviceProfileManager: 	[0000046E78D07200][0000046E79187800 52] iPad7, 
[2023.05.09-15.22.07:720][  0]LogDeviceProfileManager: 	[0000046E78D0A000][0000046E7918A000 52] iPad8, 
[2023.05.09-15.22.07:720][  0]LogDeviceProfileManager: 	[0000046E78D08C00][0000046E7918C800 52] iPad9, 
[2023.05.09-15.22.07:720][  0]LogDeviceProfileManager: 	[0000046E78D0A400][0000046E79162800 52] iPad10, 
[2023.05.09-15.22.07:720][  0]LogDeviceProfileManager: 	[0000046E78D0A800][0000046E79190000 52] iPadPro11, 
[2023.05.09-15.22.07:720][  0]LogDeviceProfileManager: 	[0000046E78D0AA00][0000046E79195000 52] iPadPro2_11, 
[2023.05.09-15.22.07:720][  0]LogDeviceProfileManager: 	[0000046E78D0AE00][0000046E79197800 52] iPadPro3_11, 
[2023.05.09-15.22.07:720][  0]LogDeviceProfileManager: 	[0000046E78D08600][0000046E7919A000 52] iPadPro4_11, 
[2023.05.09-15.22.07:720][  0]LogDeviceProfileManager: 	[0000046E78D08200][0000046E7919C800 52] iPadPro3_129, 
[2023.05.09-15.22.07:720][  0]LogDeviceProfileManager: 	[0000046E78D0B000][0000046E79182800 52] iPadPro4_129, 
[2023.05.09-15.22.07:720][  0]LogDeviceProfileManager: 	[0000046E78D09C00][0000046E791A0000 52] iPadPro5_129, 
[2023.05.09-15.22.07:720][  0]LogDeviceProfileManager: 	[0000046E78D0B400][0000046E791A5000 52] iPadPro6_129, 
[2023.05.09-15.22.07:720][  0]LogDeviceProfileManager: 	[0000046E78D0B800][0000046E791A7800 52] AppleTV, 
[2023.05.09-15.22.07:720][  0]LogDeviceProfileManager: 	[0000046E78D0BA00][0000046E791AA000 52] AppleTV4K, 
[2023.05.09-15.22.07:720][  0]LogDeviceProfileManager: 	[0000046E78D0BE00][0000046E791AC800 52] AppleTV2_4K, 
[2023.05.09-15.22.07:720][  0]LogDeviceProfileManager: 	[0000046E78D09600][0000046E79192800 52] TVOS, 
[2023.05.09-15.22.07:720][  0]LogDeviceProfileManager: 	[0000046E78D09200][0000046E791B2800 52] Mac, 
[2023.05.09-15.22.07:720][  0]LogDeviceProfileManager: 	[0000046E78D0CE00][0000046E791B0000 52] MacEditor, 
[2023.05.09-15.22.07:720][  0]LogDeviceProfileManager: 	[0000046E78D06A00][0000046E791B7800 52] MacClient, 
[2023.05.09-15.22.07:720][  0]LogDeviceProfileManager: 	[0000046E78D0C800][0000046E791BA000 52] MacServer, 
[2023.05.09-15.22.07:720][  0]LogDeviceProfileManager: 	[0000046E78D0D800][0000046E791A2800 52] Linux, 
[2023.05.09-15.22.07:720][  0]LogDeviceProfileManager: 	[0000046E78D0DA00][0000046E791BC800 52] LinuxEditor, 
[2023.05.09-15.22.07:720][  0]LogDeviceProfileManager: 	[0000046E78D0D400][0000046E791C0000 52] LinuxArm64Editor, 
[2023.05.09-15.22.07:720][  0]LogDeviceProfileManager: 	[0000046E78D0C400][0000046E791C5000 52] LinuxArm64, 
[2023.05.09-15.22.07:720][  0]LogDeviceProfileManager: 	[0000046E78D0BC00][0000046E791C7800 52] LinuxClient, 
[2023.05.09-15.22.07:720][  0]LogDeviceProfileManager: 	[0000046E78D0C000][0000046E791CA000 52] LinuxArm64Client, 
[2023.05.09-15.22.07:720][  0]LogDeviceProfileManager: 	[0000046E78D0DC00][0000046E791CC800 52] LinuxServer, 
[2023.05.09-15.22.07:720][  0]LogDeviceProfileManager: 	[0000046E78D0D000][0000046E791B5000 52] LinuxArm64Server, 
[2023.05.09-15.22.07:720][  0]LogDeviceProfileManager: 	[0000046E78D0CC00][0000046E791D0000 52] Android, 
[2023.05.09-15.22.07:720][  0]LogDeviceProfileManager: 	[0000046E78D0DE00][0000046E791D5000 52] Android_Preview_OpenGL, 
[2023.05.09-15.22.07:720][  0]LogDeviceProfileManager: 	[0000046E78D0B200][0000046E791D7800 52] Android_Preview_Vulkan, 
[2023.05.09-15.22.07:720][  0]LogDeviceProfileManager: 	[0000046E78D07000][0000046E791DA000 52] Android_Low, 
[2023.05.09-15.22.07:720][  0]LogDeviceProfileManager: 	[0000046E78D0A200][0000046E791DC800 52] Android_Mid, 
[2023.05.09-15.22.07:720][  0]LogDeviceProfileManager: 	[0000046E78D0E000][0000046E791C2800 52] Android_High, 
[2023.05.09-15.22.07:720][  0]LogDeviceProfileManager: 	[0000046E78D0D200][0000046E79170000 52] Android_Default, 
[2023.05.09-15.22.07:720][  0]LogDeviceProfileManager: 	[0000046E78D0E400][0000046E79175000 52] Android_Adreno4xx, 
[2023.05.09-15.22.07:720][  0]LogDeviceProfileManager: 	[0000046E78D0E800][0000046E79177800 52] Android_Adreno5xx_Low, 
[2023.05.09-15.22.07:720][  0]LogDeviceProfileManager: 	[0000046E78D0EA00][0000046E7917A000 52] Android_Adreno5xx, 
[2023.05.09-15.22.07:720][  0]LogDeviceProfileManager: 	[0000046E78D0EE00][0000046E7917C800 52] Android_Adreno6xx, 
[2023.05.09-15.22.07:720][  0]LogDeviceProfileManager: 	[0000046E78D0B600][0000046E791D2800 52] Android_Adreno6xx_Vulkan, 
[2023.05.09-15.22.07:720][  0]LogDeviceProfileManager: 	[0000046E78D0C600][0000046E791E0000 52] Android_Adreno7xx, 
[2023.05.09-15.22.07:720][  0]LogDeviceProfileManager: 	[0000046E78D0F000][0000046E791E5000 52] Android_Adreno7xx_Vulkan, 
[2023.05.09-15.22.07:720][  0]LogDeviceProfileManager: 	[0000046E78D0A600][0000046E791E7800 52] Android_Mali_T6xx, 
[2023.05.09-15.22.07:720][  0]LogDeviceProfileManager: 	[0000046E78D0F400][0000046E791EA000 52] Android_Mali_T7xx, 
[2023.05.09-15.22.07:720][  0]LogDeviceProfileManager: 	[0000046E78D0F800][0000046E791EC800 52] Android_Mali_T8xx, 
[2023.05.09-15.22.07:721][  0]LogDeviceProfileManager: 	[0000046E78D0FA00][0000046E79172800 52] Android_Mali_G71, 
[2023.05.09-15.22.07:721][  0]LogDeviceProfileManager: 	[0000046E78D0FE00][0000046E791F0000 52] Android_Mali_G72, 
[2023.05.09-15.22.07:721][  0]LogDeviceProfileManager: 	[0000046E78D0CA00][0000046E791F5000 52] Android_Mali_G72_Vulkan, 
[2023.05.09-15.22.07:721][  0]LogDeviceProfileManager: 	[0000046E78D0C200][0000046E791F7800 52] Android_Mali_G76, 
[2023.05.09-15.22.07:721][  0]LogDeviceProfileManager: 	[0000046E7866FE00][0000046E791FA000 52] Android_Mali_G76_Vulkan, 
[2023.05.09-15.22.07:721][  0]LogDeviceProfileManager: 	[0000046E718DEC00][0000046E791FC800 52] Android_Mali_G77, 
[2023.05.09-15.22.07:721][  0]LogDeviceProfileManager: 	[0000046E79240000][0000046E791E2800 52] Android_Mali_G77_Vulkan, 
[2023.05.09-15.22.07:721][  0]LogDeviceProfileManager: 	[0000046E79241200][0000046E79200000 52] Android_Mali_G78, 
[2023.05.09-15.22.07:721][  0]LogDeviceProfileManager: 	[0000046E79241400][0000046E79205000 52] Android_Mali_G78_Vulkan, 
[2023.05.09-15.22.07:721][  0]LogDeviceProfileManager: 	[0000046E79241800][0000046E79207800 52] Android_Mali_G710, 
[2023.05.09-15.22.07:721][  0]LogDeviceProfileManager: 	[0000046E79241A00][0000046E7920A000 52] Android_Mali_G710_Vulkan, 
[2023.05.09-15.22.07:721][  0]LogDeviceProfileManager: 	[0000046E79241E00][0000046E7920C800 52] Android_Xclipse_920, 
[2023.05.09-15.22.07:721][  0]LogDeviceProfileManager: 	[0000046E79240E00][0000046E791F2800 52] Android_Xclipse_920_Vulkan, 
[2023.05.09-15.22.07:721][  0]LogDeviceProfileManager: 	[0000046E79240C00][0000046E79210000 52] Android_Vulkan_SM5, 
[2023.05.09-15.22.07:721][  0]LogDeviceProfileManager: 	[0000046E79242000][0000046E79215000 52] Android_PowerVR_G6xxx, 
[2023.05.09-15.22.07:721][  0]LogDeviceProfileManager: 	[0000046E79240600][0000046E79217800 52] Android_PowerVR_GT7xxx, 
[2023.05.09-15.22.07:721][  0]LogDeviceProfileManager: 	[0000046E79242400][0000046E7921A000 52] Android_PowerVR_GE8xxx, 
[2023.05.09-15.22.07:721][  0]LogDeviceProfileManager: 	[0000046E79242A00][0000046E7921C800 52] Android_PowerVR_GM9xxx, 
[2023.05.09-15.22.07:721][  0]LogDeviceProfileManager: 	[0000046E79242E00][0000046E79202800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.05.09-15.22.07:721][  0]LogDeviceProfileManager: 	[0000046E79241600][0000046E79220000 52] Android_TegraK1, 
[2023.05.09-15.22.07:721][  0]LogDeviceProfileManager: 	[0000046E79243000][0000046E79225000 52] Android_Unknown_Vulkan, 
[2023.05.09-15.22.07:721][  0]LogDeviceProfileManager: 	[0000046E79241000][0000046E79227800 52] Oculus_Quest, 
[2023.05.09-15.22.07:721][  0]LogDeviceProfileManager: 	[0000046E79243400][0000046E7922A000 52] Oculus_Quest2, 
[2023.05.09-15.22.07:721][  0]LogDeviceProfileManager: 	[0000046E79243800][0000046E7922C800 52] HoloLens, 
[2023.05.09-15.22.07:721][  0]LogDeviceProfileManager: Active device profile: [0000046E78D04E00][0000046E749D2800 52] WindowsEditor
[2023.05.09-15.22.07:721][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.05.09-15.22.07:721][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.05.09-15.22.07:721][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.09-15.22.07:721][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
