Log file open, 05/10/23 09:15:49
[2023.05.10-08.15.51:776][  0]LogMaterial: Display: Missing cached shadermap for WorldGridMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 7E565FCE1F8ED85DC7CB8F272B7F5BA8991556E2), compiling. Is special engine material.
[2023.05.10-08.15.52:406][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.05.10-08.15.52:500][  0]LogMaterial: Display: Missing cached shadermap for DefaultDeferredDecalMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: F49BC7B5C9D707803B74B654E06666BDBE49EC8F), compiling. 
[2023.05.10-08.15.52:603][  0]LogMaterial: Display: Missing cached shadermap for DefaultLightFunctionMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 1E9B842674A1CE17A87A4FEE5FD2AD09DFEA0846), compiling. 
[2023.05.10-08.17.22:720][  0]LogMaterial: Display: Missing cached shadermap for DefaultPostProcessMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CFC3610076EC7192832A3492D59C1D6C5785B4A5), compiling. 
[2023.05.10-08.17.23:490][  0]LogTurnkeySupport: Turnkey Device: Win64@D101-01: (Name=D101-01, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.05.10-08.17.24:128][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.05.10-08.17.24:128][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.05.10-08.17.24:128][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.05.10-08.17.24:128][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.05.10-08.17.24:128][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.05.10-08.17.24:191][  0]LogNetVersion: Semester2Framework 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 461583293)
[2023.05.10-08.17.24:405][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.05.10-08.17.24:405][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.05.10-08.17.24:405][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.05.10-08.17.24:422][  0]LogSlate: Border
[2023.05.10-08.17.24:422][  0]LogSlate: BreadcrumbButton
[2023.05.10-08.17.24:422][  0]LogSlate: Brushes.Title
[2023.05.10-08.17.24:422][  0]LogSlate: Default
[2023.05.10-08.17.24:422][  0]LogSlate: Icons.Save
[2023.05.10-08.17.24:422][  0]LogSlate: Icons.Toolbar.Settings
[2023.05.10-08.17.24:422][  0]LogSlate: ListView
[2023.05.10-08.17.24:422][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.05.10-08.17.24:422][  0]LogSlate: SoftwareCursor_Grab
[2023.05.10-08.17.24:422][  0]LogSlate: TableView.DarkRow
[2023.05.10-08.17.24:422][  0]LogSlate: TableView.Row
[2023.05.10-08.17.24:422][  0]LogSlate: TreeView
[2023.05.10-08.17.24:559][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 7404F15C4A191ABA5C95208579262094 | Instance: 766F419A4E3DDCCF0B8AACB3917C9F29 (D101-01-15536).
[2023.05.10-08.17.24:731][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.05.10-08.17.24:745][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.05.10-08.17.24:894][  0]LogPython: Using Python 3.9.7
[2023.05.10-08.17.24:915][  0]LogPython: Error: '/Script/Engine.EObjectTypeQuery' has an invalid 'ScriptName' meta-data value 'ECC_Non-Solid': Name contains '-' which is invalid for Python.
[2023.05.10-08.17.24:921][  0]LogPython: Error: '/Script/Engine.ECollisionChannel' has an invalid 'ScriptName' meta-data value 'ECC_Non-Solid': Name contains '-' which is invalid for Python.
[2023.05.10-08.17.25:515][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.05.10-08.17.25:519][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.05.10-08.17.25:520][  0]LogUdpMessaging: Display: Added local interface '10.6.110.104' to multicast group '230.0.0.1:6666'
[2023.05.10-08.17.25:594][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.05.10-08.17.25:604][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.05.10-08.17.25:604][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.05.10-08.17.25:867][  0]LogOpenImageDenoise: OIDN starting up
[2023.05.10-08.17.25:935][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.05.10-08.17.25:935][  0]LogWindows: Warning: URL: C:/Program Files/Git/bin/git.exe version
[2023.05.10-08.17.25:935][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.05.10-08.17.25:935][  0]LogWindows: Warning: URL: C:/Program Files (x86)/Git/bin/git.exe version
[2023.05.10-08.17.25:935][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.05.10-08.17.25:935][  0]LogWindows: Warning: URL: C:\Users\h019733m\AppData\Local/Programs/Git/cmd/git.exe version
[2023.05.10-08.17.25:935][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.05.10-08.17.25:935][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/git/bin/git.exe version
[2023.05.10-08.17.25:935][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.05.10-08.17.25:935][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/bin/git.exe version
[2023.05.10-08.17.25:935][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.05.10-08.17.25:935][  0]LogWindows: Warning: URL: C:\Users\h019733m\AppData\Local/Atlassian/SourceTree/git_local/bin/git.exe version
[2023.05.10-08.17.25:936][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.05.10-08.17.25:936][  0]LogWindows: Warning: URL: C:/Program Files (x86)/fournova/Tower/vendor/Git/bin/git.exe version
[2023.05.10-08.17.25:938][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.05.10-08.17.25:938][  0]LogWindows: Warning: URL: C:/Program Files/Git/bin/git.exe version
[2023.05.10-08.17.25:938][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.05.10-08.17.25:938][  0]LogWindows: Warning: URL: C:/Program Files (x86)/Git/bin/git.exe version
[2023.05.10-08.17.25:938][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.05.10-08.17.25:938][  0]LogWindows: Warning: URL: C:\Users\h019733m\AppData\Local/Programs/Git/cmd/git.exe version
[2023.05.10-08.17.25:938][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.05.10-08.17.25:938][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/git/bin/git.exe version
[2023.05.10-08.17.25:938][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.05.10-08.17.25:938][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/bin/git.exe version
[2023.05.10-08.17.25:938][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.05.10-08.17.25:938][  0]LogWindows: Warning: URL: C:\Users\h019733m\AppData\Local/Atlassian/SourceTree/git_local/bin/git.exe version
[2023.05.10-08.17.25:938][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.05.10-08.17.25:938][  0]LogWindows: Warning: URL: C:/Program Files (x86)/fournova/Tower/vendor/Git/bin/git.exe version
[2023.05.10-08.17.25:943][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.05.10-08.17.25:943][  0]LogWindows: Warning: URL: C:/Program Files/Git/bin/git.exe version
[2023.05.10-08.17.25:943][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.05.10-08.17.25:943][  0]LogWindows: Warning: URL: C:/Program Files (x86)/Git/bin/git.exe version
[2023.05.10-08.17.25:943][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.05.10-08.17.25:943][  0]LogWindows: Warning: URL: C:\Users\h019733m\AppData\Local/Programs/Git/cmd/git.exe version
[2023.05.10-08.17.25:943][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.05.10-08.17.25:943][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/git/bin/git.exe version
[2023.05.10-08.17.25:943][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.05.10-08.17.25:943][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/bin/git.exe version
[2023.05.10-08.17.25:943][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.05.10-08.17.25:943][  0]LogWindows: Warning: URL: C:\Users\h019733m\AppData\Local/Atlassian/SourceTree/git_local/bin/git.exe version
[2023.05.10-08.17.25:943][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.05.10-08.17.25:943][  0]LogWindows: Warning: URL: C:/Program Files (x86)/fournova/Tower/vendor/Git/bin/git.exe version
[2023.05.10-08.17.25:946][  0]LogUProjectInfo: Found projects:
[2023.05.10-08.17.25:969][  0]LogCollectionManager: Loaded 0 collections in 0.001364 seconds
[2023.05.10-08.17.25:971][  0]LogFileCache: Scanning file cache for directory 'C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/Collections/' took 0.00s
[2023.05.10-08.17.25:972][  0]LogFileCache: Scanning file cache for directory 'C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/Developers/h019733m/Collections/' took 0.00s
[2023.05.10-08.17.25:973][  0]LogFileCache: Scanning file cache for directory 'C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/Collections/' took 0.00s
[2023.05.10-08.17.26:070][  0]LogEngine: Initializing Engine...
[2023.05.10-08.17.26:078][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.05.10-08.17.26:079][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.05.10-08.17.26:082][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.05.10-08.17.26:085][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.05.10-08.17.26:088][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.05.10-08.17.26:090][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.05.10-08.17.26:093][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.05.10-08.17.26:159][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.05.10-08.17.26:170][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.10-08.17.26:183][  0]LogAIModule: Creating AISystem for world Untitled
[2023.05.10-08.17.26:184][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.05.10-08.17.26:184][  0]LogInit: Texture streaming: Enabled
[2023.05.10-08.17.26:200][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.05.10-08.17.26:207][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.05.10-08.17.26:219][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.05.10-08.17.26:219][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.05.10-08.17.26:220][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.05.10-08.17.26:221][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.05.10-08.17.26:221][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.05.10-08.17.26:221][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.05.10-08.17.26:221][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.05.10-08.17.26:222][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.05.10-08.17.26:222][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.05.10-08.17.26:222][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.10-08.17.26:222][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.10-08.17.26:222][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.10-08.17.26:222][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.10-08.17.26:222][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.10-08.17.26:222][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.10-08.17.26:222][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.10-08.17.26:222][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.10-08.17.26:222][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.10-08.17.26:222][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.10-08.17.26:222][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.10-08.17.26:228][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.10-08.17.26:263][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.05.10-08.17.26:263][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.10-08.17.26:265][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.10-08.17.26:265][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.10-08.17.26:266][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.05.10-08.17.26:266][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.05.10-08.17.26:267][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.05.10-08.17.26:267][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.05.10-08.17.26:267][  0]LogInit: FAudioDevice initialized.
[2023.05.10-08.17.26:267][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.05.10-08.17.26:279][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.05.10-08.17.26:284][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.05.10-08.17.26:284][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.05.10-08.17.26:285][  0]LogLiveCoding: Display: First instance in process group "UE_Semester2Framework_0x750d20b5", spawning console
[2023.05.10-08.17.26:300][  0]LogLiveCoding: Display: Waiting for server
[2023.05.10-08.17.26:638][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.05.10-08.17.26:669][  0]LogInit: Transaction tracking system initialized
[2023.05.10-08.17.26:695][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/SourceControl/UncontrolledChangelists.json
[2023.05.10-08.17.26:695][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.05.10-08.17.26:699][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.004497 seconds (Found 115 uncontrolled assets)
[2023.05.10-08.17.26:721][  0]BlueprintLog: New page: Editor Load
[2023.05.10-08.17.26:816][  0]LocalizationService: Localization service is disabled
[2023.05.10-08.17.26:837][  0]TimingProfiler: Initialize
[2023.05.10-08.17.26:837][  0]TimingProfiler: OnSessionChanged
[2023.05.10-08.17.26:837][  0]LoadingProfiler: Initialize
[2023.05.10-08.17.26:837][  0]LoadingProfiler: OnSessionChanged
[2023.05.10-08.17.26:837][  0]NetworkingProfiler: Initialize
[2023.05.10-08.17.26:837][  0]NetworkingProfiler: OnSessionChanged
[2023.05.10-08.17.26:837][  0]MemoryProfiler: Initialize
[2023.05.10-08.17.26:838][  0]MemoryProfiler: OnSessionChanged
[2023.05.10-08.17.26:873][  0]Warning: In asset 'None', there is an enum property of type 'EIOSVersion' with an invalid value of 'IOS_11'
[2023.05.10-08.17.26:873][  0]LogObj: Error: LoadConfig (/Script/IOSRuntimeSettings.Default__IOSRuntimeSettings): import failed for MinimumiOSVersion in: IOS_11
[2023.05.10-08.17.27:022][  0]LogFileCache: Scanning file cache for directory 'C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/' took 0.01s
[2023.05.10-08.17.27:076][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.05.10-08.17.27:167][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.05.10-08.17.27:249][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.05.10-08.17.27:251][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.05.10-08.17.27:251][  0]LogWindows: Warning: URL: C:/Program Files/Git/bin/git.exe version
[2023.05.10-08.17.27:251][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.05.10-08.17.27:251][  0]LogWindows: Warning: URL: C:/Program Files (x86)/Git/bin/git.exe version
[2023.05.10-08.17.27:251][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.05.10-08.17.27:251][  0]LogWindows: Warning: URL: C:\Users\h019733m\AppData\Local/Programs/Git/cmd/git.exe version
[2023.05.10-08.17.27:251][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.05.10-08.17.27:251][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/git/bin/git.exe version
[2023.05.10-08.17.27:251][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.05.10-08.17.27:251][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/bin/git.exe version
[2023.05.10-08.17.27:251][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.05.10-08.17.27:251][  0]LogWindows: Warning: URL: C:\Users\h019733m\AppData\Local/Atlassian/SourceTree/git_local/bin/git.exe version
[2023.05.10-08.17.27:251][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.05.10-08.17.27:251][  0]LogWindows: Warning: URL: C:/Program Files (x86)/fournova/Tower/vendor/Git/bin/git.exe version
[2023.05.10-08.17.27:251][  0]LogUnrealEdMisc: Loading editor; pre map load, took 98.328
[2023.05.10-08.17.27:251][  0]Cmd: MAP LOAD FILE="../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Level1.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.05.10-08.17.27:252][  0]LightingResults: New page: Lighting Build
[2023.05.10-08.17.27:255][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.05.10-08.17.27:255][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.10-08.17.27:255][  0]MapCheck: New page: Map Check
[2023.05.10-08.17.27:255][  0]LightingResults: New page: Lighting Build
[2023.05.10-08.17.27:260][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.10-08.17.27:262][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.05.10-08.17.28:374][  0]LogLinker: Warning: [AssetLog] C:\Users\h019733m\Documents\GitHub\I3DGE_Sem2\IntroSemester2\Content\StudentWork\StaticMeshes\Lever_Cube.uasset: Failed to load '/Game/StudentWork/StaticMeshes/Material': Can't find file.
[2023.05.10-08.17.28:374][  0]LogLinker: Warning: [AssetLog] C:\Users\h019733m\Documents\GitHub\I3DGE_Sem2\IntroSemester2\Content\StudentWork\StaticMeshes\Lever_Cube.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StudentWork/StaticMeshes/Material'
[2023.05.10-08.17.32:052][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Level1'.
[2023.05.10-08.17.32:053][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.10-08.17.32:053][  0]LogAIModule: Creating AISystem for world Level1
[2023.05.10-08.17.32:068][  0]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NS_Fire.NS_Fire took 0.036513 sec, no shader worker used.
[2023.05.10-08.17.32:107][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.05.10-08.17.32:125][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.05.10-08.17.32:126][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.05.10-08.17.32:126][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.225ms to complete.
[2023.05.10-08.17.32:126][  0]LogFileHelpers: Loading map 'Level1' took 4.875
[2023.05.10-08.17.32:137][  0]LogUnrealEdMisc: Total Editor Startup Time, took 103.213
[2023.05.10-08.17.32:137][  0]LogShaderCompilers: Display: ================================================
[2023.05.10-08.17.32:137][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.10-08.17.32:137][  0]LogShaderCompilers: Display: Total job queries 1191, among them cache hits 0 (0.00%)
[2023.05.10-08.17.32:137][  0]LogShaderCompilers: Display: Tracking 1183 distinct input hashes that result in 721 distinct outputs (60.95%)
[2023.05.10-08.17.32:137][  0]LogShaderCompilers: Display: RAM used: 6.06 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.37%
[2023.05.10-08.17.32:137][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.10-08.17.32:137][  0]LogShaderCompilers: Display: Shaders Compiled: 1183
[2023.05.10-08.17.32:137][  0]LogShaderCompilers: Display: Jobs assigned 1185, completed 1183 (99.83%)
[2023.05.10-08.17.32:137][  0]LogShaderCompilers: Display: Average time worker was idle: 0.08 s
[2023.05.10-08.17.32:137][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 40.12 s, longest 89.65 s
[2023.05.10-08.17.32:137][  0]LogShaderCompilers: Display: Job execution time: average 5.92 s, max 10.05 s
[2023.05.10-08.17.32:137][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 46.10 s, max 90.17
[2023.05.10-08.17.32:137][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 91.53 s
[2023.05.10-08.17.32:137][  0]LogShaderCompilers: Display: Jobs were issued in 138 batches (only local compilation was used), average 8.57 jobs/batch
[2023.05.10-08.17.32:137][  0]LogShaderCompilers: Display: Average processing rate: 12.92 jobs/sec
[2023.05.10-08.17.32:137][  0]LogShaderCompilers: Display: Total thread time: 678.89 s
[2023.05.10-08.17.32:137][  0]LogShaderCompilers: Display: Total thread preprocess time: 40.72 s
[2023.05.10-08.17.32:137][  0]LogShaderCompilers: Display: Percentage time preprocessing: 6.00%
[2023.05.10-08.17.32:137][  0]LogShaderCompilers: Display: Effective parallelization: 7.42 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.05.10-08.17.32:137][  0]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.05.10-08.17.32:137][  0]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled    1 times, average 1.04 sec, max 1.04 sec, min 1.04 sec)
[2023.05.10-08.17.32:137][  0]LogShaderCompilers: Display:                                                  FVelocityPS (compiled    1 times, average 1.01 sec, max 1.01 sec, min 1.01 sec)
[2023.05.10-08.17.32:137][  0]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS (compiled   56 times, average 0.86 sec, max 1.36 sec, min 0.46 sec)
[2023.05.10-08.17.32:137][  0]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled   10 times, average 0.86 sec, max 1.93 sec, min 0.68 sec)
[2023.05.10-08.17.32:137][  0]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled   10 times, average 0.85 sec, max 1.89 sec, min 0.65 sec)
[2023.05.10-08.17.32:137][  0]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.05.10-08.17.32:137][  0]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 9.59% of total time (compiled  120 times, average 0.54 sec, max 0.73 sec, min 0.42 sec)
[2023.05.10-08.17.32:137][  0]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 7.13% of total time (compiled   56 times, average 0.86 sec, max 1.36 sec, min 0.46 sec)
[2023.05.10-08.17.32:137][  0]LogShaderCompilers: Display:                                               FHWRasterizePS - 4.40% of total time (compiled   56 times, average 0.53 sec, max 0.89 sec, min 0.25 sec)
[2023.05.10-08.17.32:137][  0]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 2.73% of total time (compiled   27 times, average 0.69 sec, max 1.57 sec, min 0.47 sec)
[2023.05.10-08.17.32:137][  0]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 2.67% of total time (compiled   24 times, average 0.76 sec, max 1.72 sec, min 0.54 sec)
[2023.05.10-08.17.32:137][  0]LogShaderCompilers: Display: ================================================
[2023.05.10-08.17.32:279][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.10-08.17.32:286][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.10-08.17.32:294][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.10-08.17.32:302][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.10-08.17.32:372][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.05.10-08.17.32:372][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
