Log file open, 04/19/23 17:41:58
[2023.04.19-16.41.58:331][  0]LogConfig: CVar [[ClassesExcludedOnDedicatedServer:TextRenderComponent]] deferred - dummy variable created
[2023.04.19-16.41.58:331][  0]LogConfig: CVar [[ClassesExcludedOnDedicatedServer:Font]] deferred - dummy variable created
[2023.04.19-16.41.58:331][  0]LogConfig: CVar [[ClassesExcludedOnDedicatedServer:InterpCurveEdSetup]] deferred - dummy variable created
[2023.04.19-16.41.58:331][  0]LogConfig: CVar [[ClassesExcludedOnDedicatedServer:MaterialExpression]] deferred - dummy variable created
[2023.04.19-16.41.58:331][  0]LogConfig: CVar [[ClassesExcludedOnDedicatedServer:NiagaraEmitter]] deferred - dummy variable created
[2023.04.19-16.41.58:331][  0]LogConfig: CVar [[ClassesExcludedOnDedicatedServer:NiagaraScript]] deferred - dummy variable created
[2023.04.19-16.41.58:331][  0]LogConfig: CVar [[ClassesExcludedOnDedicatedServer:ParticleEmitter]] deferred - dummy variable created
[2023.04.19-16.41.58:331][  0]LogConfig: CVar [[ClassesExcludedOnDedicatedServer:ParticleLODLevel]] deferred - dummy variable created
[2023.04.19-16.41.58:331][  0]LogConfig: CVar [[ClassesExcludedOnDedicatedServer:ParticleModule]] deferred - dummy variable created
[2023.04.19-16.41.58:331][  0]LogConfig: CVar [[ClassesExcludedOnDedicatedServer:SubUVAnimation]] deferred - dummy variable created
[2023.04.19-16.41.58:331][  0]LogConfig: CVar [[ClassesExcludedOnDedicatedServer:SoundNode]] deferred - dummy variable created
[2023.04.19-16.41.58:331][  0]LogConfig: CVar [[ClassesExcludedOnDedicatedServer:GameplayEffectUIData]] deferred - dummy variable created
[2023.04.19-16.41.58:331][  0]LogConfig: CVar [[ClassesExcludedOnDedicatedClient:WidgetBlueprint]] deferred - dummy variable created
[2023.04.19-16.41.58:331][  0]LogConfig: CVar [[ClassesExcludedOnDedicatedClient:GroupActor]] deferred - dummy variable created
[2023.04.19-16.41.58:331][  0]LogConfig: CVar [[ClassesExcludedOnDedicatedClient:MetaData]] deferred - dummy variable created
[2023.04.19-16.41.58:331][  0]LogConfig: CVar [[ClassesExcludedOnDedicatedClient:ObjectRedirector]] deferred - dummy variable created
[2023.04.19-16.41.58:331][  0]LogConfig: CVar [[ClassesExcludedOnDedicatedClient:InterpCurveEdSetup]] deferred - dummy variable created
[2023.04.19-16.41.58:331][  0]LogConfig: CVar [[VersionedIntRValues:r.AllowStaticLighting]] deferred - dummy variable created
[2023.04.19-16.41.58:331][  0]LogConfig: CVar [[VersionedIntRValues:r.GBuffer]] deferred - dummy variable created
[2023.04.19-16.41.58:331][  0]LogConfig: CVar [[VersionedIntRValues:r.VelocityOutputPass]] deferred - dummy variable created
[2023.04.19-16.41.58:331][  0]LogConfig: CVar [[VersionedIntRValues:r.SelectiveBasePassOutputs]] deferred - dummy variable created
[2023.04.19-16.41.58:331][  0]LogConfig: CVar [[VersionedIntRValues:r.DBuffer]] deferred - dummy variable created
[2023.04.19-16.41.58:331][  0]LogConfig: CVar [[VersionedIntRValues:r.Shaders.Symbols]] deferred - dummy variable created
[2023.04.19-16.41.58:331][  0]LogConfig: CVar [[VersionedIntRValues:r.Shaders.GenerateSymbols]] deferred - dummy variable created
[2023.04.19-16.41.58:331][  0]LogConfig: CVar [[VersionedIntRValues:r.Shaders.WriteSymbols]] deferred - dummy variable created
[2023.04.19-16.41.58:331][  0]LogConfig: CVar [[VersionedIntRValues:r.Shaders.AllowUniqueSymbols]] deferred - dummy variable created
[2023.04.19-16.41.58:331][  0]LogConfig: CVar [[VersionedIntRValues:r.Shaders.ExtraData]] deferred - dummy variable created
[2023.04.19-16.41.58:331][  0]LogConfig: CVar [[VersionedIntRValues:r.Shaders.Optimize]] deferred - dummy variable created
[2023.04.19-16.41.58:331][  0]LogConfig: CVar [[VersionedIntRValues:r.CompileShadersForDevelopment]] deferred - dummy variable created
[2023.04.19-16.41.58:331][  0]LogConfig: CVar [[VersionedIntRValues:r.MobileHDR]] deferred - dummy variable created
[2023.04.19-16.41.58:331][  0]LogConfig: CVar [[VersionedIntRValues:r.UsePreExposure]] deferred - dummy variable created
[2023.04.19-16.41.58:333][  0]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@3] File [Scalability]
[2023.04.19-16.41.58:333][  0]LogConfig: Set CVar [[r.SkeletalMeshLODBias:0]]
[2023.04.19-16.41.58:333][  0]LogConfig: Set CVar [[r.ViewDistanceScale:1.0]]
[2023.04.19-16.41.58:333][  0]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@3] File [Scalability]
[2023.04.19-16.41.58:333][  0]LogConfig: Set CVar [[r.FXAA.Quality:4]]
[2023.04.19-16.41.58:333][  0]LogConfig: Set CVar [[r.TemporalAA.Quality:2]]
[2023.04.19-16.41.58:333][  0]LogConfig: Set CVar [[r.TSR.History.R11G11B10:1]]
[2023.04.19-16.41.58:333][  0]LogConfig: Set CVar [[r.TSR.History.ScreenPercentage:100]]
[2023.04.19-16.41.58:333][  0]LogConfig: Set CVar [[r.TSR.History.UpdateQuality:3]]
[2023.04.19-16.41.58:333][  0]LogConfig: Set CVar [[r.TSR.ShadingRejection.SpatialFilter:2]]
[2023.04.19-16.41.58:333][  0]LogConfig: Set CVar [[r.TSR.ShadingRejection.Flickering:1]]
[2023.04.19-16.41.58:333][  0]LogConfig: Set CVar [[r.TSR.Velocity.Extrapolation:1]]
[2023.04.19-16.41.58:333][  0]LogConfig: CVar [[r.TSR.Velocity.HoleFill:1]] deferred - dummy variable created
[2023.04.19-16.41.58:333][  0]LogConfig: Set CVar [[r.TSR.RejectionAntiAliasingQuality:2]]
[2023.04.19-16.41.58:333][  0]LogConfig: Applying CVar settings from Section [ShadowQuality@3] File [Scalability]
[2023.04.19-16.41.58:333][  0]LogConfig: Set CVar [[r.LightFunctionQuality:1]]
[2023.04.19-16.41.58:333][  0]LogConfig: Set CVar [[r.ShadowQuality:5]]
[2023.04.19-16.41.58:333][  0]LogConfig: Set CVar [[r.Shadow.CSM.MaxCascades:10]]
[2023.04.19-16.41.58:333][  0]LogConfig: Set CVar [[r.Shadow.MaxResolution:2048]]
[2023.04.19-16.41.58:333][  0]LogConfig: Set CVar [[r.Shadow.MaxCSMResolution:2048]]
[2023.04.19-16.41.58:333][  0]LogConfig: Set CVar [[r.Shadow.RadiusThreshold:0.01]]
[2023.04.19-16.41.58:333][  0]LogConfig: Set CVar [[r.Shadow.DistanceScale:1.0]]
[2023.04.19-16.41.58:333][  0]LogConfig: Set CVar [[r.Shadow.CSM.TransitionScale:1.0]]
[2023.04.19-16.41.58:333][  0]LogConfig: Set CVar [[r.Shadow.PreShadowResolutionFactor:1.0]]
[2023.04.19-16.41.58:333][  0]LogConfig: Set CVar [[r.DistanceFieldShadowing:1]]
[2023.04.19-16.41.58:333][  0]LogConfig: Set CVar [[r.DistanceFieldAO:1]]
[2023.04.19-16.41.58:333][  0]LogConfig: Set CVar [[r.AOQuality:2]]
[2023.04.19-16.41.58:333][  0]LogConfig: Set CVar [[r.VolumetricFog:1]]
[2023.04.19-16.41.58:333][  0]LogConfig: Set CVar [[r.VolumetricFog.GridPixelSize:8]]
[2023.04.19-16.41.58:333][  0]LogConfig: Set CVar [[r.VolumetricFog.GridSizeZ:128]]
[2023.04.19-16.41.58:333][  0]LogConfig: Set CVar [[r.VolumetricFog.HistoryMissSupersampleCount:4]]
[2023.04.19-16.41.58:333][  0]LogConfig: Set CVar [[r.LightMaxDrawDistanceScale:1]]
[2023.04.19-16.41.58:333][  0]LogConfig: Set CVar [[r.CapsuleShadows:1]]
[2023.04.19-16.41.58:333][  0]LogConfig: Set CVar [[r.Shadow.Virtual.MaxPhysicalPages:4096]]
[2023.04.19-16.41.58:333][  0]LogConfig: Set CVar [[r.Shadow.Virtual.ResolutionLodBiasDirectional:-1.5]]
[2023.04.19-16.41.58:333][  0]LogConfig: Set CVar [[r.Shadow.Virtual.ResolutionLodBiasLocal:0.0]]
[2023.04.19-16.41.58:333][  0]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountDirectional:8]]
[2023.04.19-16.41.58:333][  0]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayDirectional:4]]
[2023.04.19-16.41.58:333][  0]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountLocal:8]]
[2023.04.19-16.41.58:333][  0]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayLocal:4]]
[2023.04.19-16.41.58:333][  0]LogConfig: Applying CVar settings from Section [GlobalIlluminationQuality@3] File [Scalability]
[2023.04.19-16.41.58:333][  0]LogConfig: Set CVar [[r.Lumen.DiffuseIndirect.Allow:1]]
[2023.04.19-16.41.58:333][  0]LogConfig: Set CVar [[r.LumenScene.Radiosity.ProbeSpacing:4]]
[2023.04.19-16.41.58:333][  0]LogConfig: Set CVar [[r.LumenScene.Radiosity.HemisphereProbeResolution:4]]
[2023.04.19-16.41.58:333][  0]LogConfig: Set CVar [[r.Lumen.TraceMeshSDFs.Allow:1]]
[2023.04.19-16.41.58:333][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.ProbeResolution:32]]
[2023.04.19-16.41.58:333][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.NumProbesToTraceBudget:300]]
[2023.04.19-16.41.58:333][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.ScreenSpaceBentNormal:1]]
[2023.04.19-16.41.58:333][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.DownsampleFactor:16]]
[2023.04.19-16.41.58:333][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.TracingOctahedronResolution:8]]
[2023.04.19-16.41.58:333][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.IrradianceFormat:0]]
[2023.04.19-16.41.58:333][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.StochasticInterpolation:0]]
[2023.04.19-16.41.58:333][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.FullResolutionJitterWidth:1]]
[2023.04.19-16.41.58:333][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.TwoSidedFoliageBackfaceDiffuse:1]]
[2023.04.19-16.41.58:333][  0]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.GridPixelSize:32]]
[2023.04.19-16.41.58:333][  0]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.TraceFromVolume:1]]
[2023.04.19-16.41.58:333][  0]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.TracingOctahedronResolution:3]]
[2023.04.19-16.41.58:333][  0]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.ProbeResolution:8]]
[2023.04.19-16.41.58:333][  0]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.NumProbesToTraceBudget:200]]
[2023.04.19-16.41.58:333][  0]LogConfig: Set CVar [[r.LumenScene.SurfaceCache.CardCaptureRefreshFraction:0.125]]
[2023.04.19-16.41.58:333][  0]LogConfig: Applying CVar settings from Section [ReflectionQuality@3] File [Scalability]
[2023.04.19-16.41.58:333][  0]LogConfig: Set CVar [[r.Lumen.Reflections.Allow:1]]
[2023.04.19-16.41.58:333][  0]LogConfig: Set CVar [[r.Lumen.Reflections.DownsampleFactor:1]]
[2023.04.19-16.41.58:333][  0]LogConfig: Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Allow:1]]
[2023.04.19-16.41.58:333][  0]LogConfig: Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Enable:0]]
[2023.04.19-16.41.58:333][  0]LogConfig: Applying CVar settings from Section [PostProcessQuality@3] File [Scalability]
[2023.04.19-16.41.58:333][  0]LogConfig: Set CVar [[r.MotionBlurQuality:4]]
[2023.04.19-16.41.58:333][  0]LogConfig: Set CVar [[r.MotionBlur.HalfResGather:0]]
[2023.04.19-16.41.58:333][  0]LogConfig: Set CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
[2023.04.19-16.41.58:333][  0]LogConfig: Set CVar [[r.AmbientOcclusionMaxQuality:100]]
[2023.04.19-16.41.58:333][  0]LogConfig: Set CVar [[r.AmbientOcclusionLevels:-1]]
[2023.04.19-16.41.58:333][  0]LogConfig: Set CVar [[r.AmbientOcclusionRadiusScale:1.0]]
[2023.04.19-16.41.58:333][  0]LogConfig: Set CVar [[r.DepthOfFieldQuality:2]]
[2023.04.19-16.41.58:333][  0]LogConfig: Set CVar [[r.RenderTargetPoolMin:400]]
[2023.04.19-16.41.58:333][  0]LogConfig: Set CVar [[r.LensFlareQuality:2]]
[2023.04.19-16.41.58:333][  0]LogConfig: Set CVar [[r.SceneColorFringeQuality:1]]
[2023.04.19-16.41.58:333][  0]LogConfig: Set CVar [[r.EyeAdaptationQuality:2]]
[2023.04.19-16.41.58:333][  0]LogConfig: Set CVar [[r.BloomQuality:5]]
[2023.04.19-16.41.58:333][  0]LogConfig: Set CVar [[r.Bloom.ScreenPercentage:70.711]]
[2023.04.19-16.41.58:333][  0]LogConfig: Set CVar [[r.FastBlurThreshold:100]]
[2023.04.19-16.41.58:334][  0]LogConfig: Set CVar [[r.Upscale.Quality:3]]
[2023.04.19-16.41.58:334][  0]LogConfig: Set CVar [[r.Tonemapper.GrainQuantization:1]]
[2023.04.19-16.41.58:334][  0]LogConfig: Set CVar [[r.LightShaftQuality:1]]
[2023.04.19-16.41.58:334][  0]LogConfig: Set CVar [[r.Filter.SizeScale:1]]
[2023.04.19-16.41.58:334][  0]LogConfig: Set CVar [[r.Tonemapper.Quality:5]]
[2023.04.19-16.41.58:334][  0]LogConfig: Set CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
[2023.04.19-16.41.58:334][  0]LogConfig: Set CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
[2023.04.19-16.41.58:334][  0]LogConfig: Set CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
[2023.04.19-16.41.58:334][  0]LogConfig: Set CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
[2023.04.19-16.41.58:334][  0]LogConfig: Set CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
[2023.04.19-16.41.58:334][  0]LogConfig: Set CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
[2023.04.19-16.41.58:334][  0]LogConfig: Set CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
[2023.04.19-16.41.58:334][  0]LogConfig: Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
[2023.04.19-16.41.58:334][  0]LogConfig: Set CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
[2023.04.19-16.41.58:334][  0]LogConfig: Set CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
[2023.04.19-16.41.58:334][  0]LogConfig: Set CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
[2023.04.19-16.41.58:334][  0]LogConfig: Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
[2023.04.19-16.41.58:334][  0]LogConfig: Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
[2023.04.19-16.41.58:334][  0]LogConfig: Applying CVar settings from Section [TextureQuality@3] File [Scalability]
[2023.04.19-16.41.58:334][  0]LogConfig: Set CVar [[r.Streaming.MipBias:0]]
[2023.04.19-16.41.58:334][  0]LogConfig: Set CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
[2023.04.19-16.41.58:334][  0]LogConfig: Set CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
[2023.04.19-16.41.58:334][  0]LogConfig: Set CVar [[r.Streaming.Boost:1]]
[2023.04.19-16.41.58:334][  0]LogConfig: Set CVar [[r.MaxAnisotropy:8]]
[2023.04.19-16.41.58:334][  0]LogConfig: Set CVar [[r.VT.MaxAnisotropy:8]]
[2023.04.19-16.41.58:334][  0]LogConfig: Set CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
[2023.04.19-16.41.58:334][  0]LogConfig: Set CVar [[r.Streaming.PoolSize:1000]]
[2023.04.19-16.41.58:334][  0]LogConfig: Set CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
[2023.04.19-16.41.58:334][  0]LogConfig: Applying CVar settings from Section [EffectsQuality@3] File [Scalability]
[2023.04.19-16.41.58:334][  0]LogConfig: Set CVar [[r.TranslucencyLightingVolumeDim:64]]
[2023.04.19-16.41.58:334][  0]LogConfig: Set CVar [[r.RefractionQuality:2]]
[2023.04.19-16.41.58:334][  0]LogConfig: Set CVar [[r.SSR.Quality:3]]
[2023.04.19-16.41.58:334][  0]LogConfig: Set CVar [[r.SSR.HalfResSceneColor:0]]
[2023.04.19-16.41.58:334][  0]LogConfig: Set CVar [[r.SceneColorFormat:4]]
[2023.04.19-16.41.58:334][  0]LogConfig: Set CVar [[r.DetailMode:2]]
[2023.04.19-16.41.58:334][  0]LogConfig: Set CVar [[r.TranslucencyVolumeBlur:1]]
[2023.04.19-16.41.58:334][  0]LogConfig: Set CVar [[r.MaterialQualityLevel:1 ; High quality]]
[2023.04.19-16.41.58:334][  0]LogConfig: Set CVar [[r.SSS.Scale:1]]
[2023.04.19-16.41.58:334][  0]LogConfig: Set CVar [[r.SSS.SampleSet:2]]
[2023.04.19-16.41.58:334][  0]LogConfig: Set CVar [[r.SSS.Quality:1]]
[2023.04.19-16.41.58:334][  0]LogConfig: Set CVar [[r.SSS.HalfRes:0]]
[2023.04.19-16.41.58:334][  0]LogConfig: Set CVar [[r.SSGI.Quality:3]]
[2023.04.19-16.41.58:334][  0]LogConfig: Set CVar [[r.EmitterSpawnRateScale:1.0]]
[2023.04.19-16.41.58:334][  0]LogConfig: Set CVar [[r.ParticleLightQuality:2]]
[2023.04.19-16.41.58:334][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
[2023.04.19-16.41.58:334][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
[2023.04.19-16.41.58:334][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
[2023.04.19-16.41.58:334][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
[2023.04.19-16.41.58:334][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
[2023.04.19-16.41.58:334][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
[2023.04.19-16.41.58:334][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
[2023.04.19-16.41.58:334][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
[2023.04.19-16.41.58:334][  0]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
[2023.04.19-16.41.58:334][  0]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
[2023.04.19-16.41.58:334][  0]LogConfig: Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
[2023.04.19-16.41.58:334][  0]LogConfig: Set CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
[2023.04.19-16.41.58:334][  0]LogConfig: CVar [[fx.Niagara.QualityLevel:3]] deferred - dummy variable created
[2023.04.19-16.41.58:334][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
[2023.04.19-16.41.58:334][  0]LogConfig: Set CVar [[foliage.DensityScale:1.0]]
[2023.04.19-16.41.58:334][  0]LogConfig: Set CVar [[grass.DensityScale:1.0]]
[2023.04.19-16.41.58:334][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
[2023.04.19-16.41.58:334][  0]LogConfig: Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
[2023.04.19-16.41.58:334][  0]LogConfig: Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
[2023.04.19-16.41.58:334][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2023.04.19-16.41.58:334][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2023.04.19-16.41.58:334][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:1]]
[2023.04.19-16.41.58:340][  0]LogD3D12RHI: Aftermath initialized
[2023.04.19-16.41.58:340][  0]LogD3D12RHI: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
[2023.04.19-16.41.58:453][  0]LogD3D12RHI: Found D3D12 adapter 0: NVIDIA GeForce RTX 3080 (Max supported Feature Level 12_2, shader model 6.6)
[2023.04.19-16.41.58:453][  0]LogD3D12RHI: Adapter has 10067MB of dedicated video memory, 0MB of dedicated system memory, and 16256MB of shared system memory, 2 output[s]
[2023.04.19-16.41.58:515][  0]LogD3D12RHI: Found D3D12 adapter 1: Intel(R) UHD Graphics 750 (Max supported Feature Level 12_1, shader model 6.5)
[2023.04.19-16.41.58:515][  0]LogD3D12RHI: Adapter has 128MB of dedicated video memory, 0MB of dedicated system memory, and 16256MB of shared system memory, 0 output[s]
[2023.04.19-16.41.58:519][  0]LogD3D12RHI: Found D3D12 adapter 2: Microsoft Basic Render Driver (Max supported Feature Level 12_1, shader model 6.2)
[2023.04.19-16.41.58:519][  0]LogD3D12RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 16256MB of shared system memory, 0 output[s]
[2023.04.19-16.41.58:519][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2023.04.19-16.41.58:519][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.19-16.41.58:519][  0]LogHAL: Display: Platform has ~ 32 GB [34091540480 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2023.04.19-16.41.58:519][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2023.04.19-16.41.58:519][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.04.19-16.41.58:519][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.04.19-16.41.58:519][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.04.19-16.41.58:519][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.04.19-16.41.58:519][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.04.19-16.41.58:519][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.04.19-16.41.58:519][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/Config/WindowsEditor/Editor.ini]
[2023.04.19-16.41.58:520][  0]LogInit: Computer: C115-02
[2023.04.19-16.41.58:520][  0]LogInit: User: h019733m
[2023.04.19-16.41.58:520][  0]LogInit: CPU Page size=4096, Cores=8
[2023.04.19-16.41.58:520][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.04.19-16.41.58:520][  0]LogMemory: Memory total: Physical=31.8GB (32GB approx)
[2023.04.19-16.41.58:520][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.04.19-16.41.58:520][  0]LogMemory: Process Physical Memory: 325.02 MB used, 327.39 MB peak
[2023.04.19-16.41.58:520][  0]LogMemory: Process Virtual Memory: 325.48 MB used, 325.48 MB peak
[2023.04.19-16.41.58:520][  0]LogMemory: Physical Memory: 9976.98 MB used,  22535.25 MB free, 32512.23 MB total
[2023.04.19-16.41.58:520][  0]LogMemory: Virtual Memory: 13844.04 MB used,  23532.19 MB free, 37376.23 MB total
[2023.04.19-16.41.58:520][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.04.19-16.41.58:523][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.04.19-16.41.58:529][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.04.19-16.41.58:530][  0]LogInit: Using OS detected language (en-GB).
[2023.04.19-16.41.58:530][  0]LogInit: Using OS detected locale (en-GB).
[2023.04.19-16.41.58:532][  0]LogTextLocalizationManager: No specific localization for 'en-GB' exists, so 'en' will be used for the language.
[2023.04.19-16.41.58:655][  0]LogInit: Setting process to per monitor DPI aware
[2023.04.19-16.41.58:668][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.04.19-16.41.58:668][  0]LogWindowsTextInputMethodSystem:   - English (United Kingdom) - (Keyboard).
[2023.04.19-16.41.58:668][  0]LogWindowsTextInputMethodSystem:   - English (United Kingdom) - Touch Input Correction (TSF IME).
[2023.04.19-16.41.58:668][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.04.19-16.41.58:681][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.04.19-16.41.58:681][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.04.19-16.41.58:765][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.04.19-16.41.58:766][  0]LogWindows: Attached monitors:
[2023.04.19-16.41.58:766][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY1' [PRIMARY]
[2023.04.19-16.41.58:766][  0]LogWindows:     resolution: 1920x1080, work area: (0, -1080) -> (1920, -40), device: '\\.\DISPLAY2'
[2023.04.19-16.41.58:766][  0]LogWindows: Found 2 attached monitors.
[2023.04.19-16.41.58:766][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.04.19-16.41.58:766][  0]LogRHI: RHI Adapter Info:
[2023.04.19-16.41.58:766][  0]LogRHI:             Name: NVIDIA GeForce RTX 3080
[2023.04.19-16.41.58:766][  0]LogRHI:   Driver Version: 528.02 (internal:31.0.15.2802, unified:528.02)
[2023.04.19-16.41.58:766][  0]LogRHI:      Driver Date: 12-22-2022
[2023.04.19-16.41.58:766][  0]LogD3D12RHI:     GPU DeviceId: 0x2206 (for the marketing name, search the web for "GPU Device Id")
[2023.04.19-16.41.58:766][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.04.19-16.41.58:768][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.04.19-16.41.58:768][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.04.19-16.41.58:827][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.04.19-16.41.58:827][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.04.19-16.41.58:827][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.04.19-16.41.58:827][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.04.19-16.41.58:827][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.04.19-16.41.58:827][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.04.19-16.41.58:827][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.04.19-16.41.58:827][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.04.19-16.41.58:827][  0]LogD3D12RHI: ID3D12Device7 is supported.
