Log file open, 03/07/23 15:02:58
[2023.03.07-15.02.59:826][  0]LogWindowsTextInputMethodSystem:   - English (United Kingdom) - Touch Input Correction (TSF IME).
[2023.03.07-15.02.59:826][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.03.07-15.02.59:849][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.03.07-15.02.59:849][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.03.07-15.03.00:020][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM5
[2023.03.07-15.03.00:021][  0]LogWindows: Attached monitors:
[2023.03.07-15.03.00:021][  0]LogWindows:     resolution: 1920x1080, work area: (1920, 0) -> (3840, 1040), device: '\\.\DISPLAY2'
[2023.03.07-15.03.00:021][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY1' [PRIMARY]
[2023.03.07-15.03.00:021][  0]LogWindows: Found 2 attached monitors.
[2023.03.07-15.03.00:021][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.03.07-15.03.00:022][  0]LogRHI: RHI Adapter Info:
[2023.03.07-15.03.00:022][  0]LogRHI:             Name: NVIDIA GeForce RTX 3080
[2023.03.07-15.03.00:022][  0]LogRHI:   Driver Version: 528.02 (internal:31.0.15.2802, unified:528.02)
[2023.03.07-15.03.00:022][  0]LogRHI:      Driver Date: 12-22-2022
[2023.03.07-15.03.00:022][  0]LogD3D12RHI:     GPU DeviceId: 0x2206 (for the marketing name, search the web for "GPU Device Id")
[2023.03.07-15.03.00:022][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.03.07-15.03.00:028][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.03.07-15.03.00:028][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.03.07-15.03.00:179][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.03.07-15.03.00:179][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.03.07-15.03.00:179][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.03.07-15.03.00:179][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.03.07-15.03.00:179][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.03.07-15.03.00:179][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.03.07-15.03.00:179][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.03.07-15.03.00:179][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.03.07-15.03.00:179][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.03.07-15.03.00:179][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.03.07-15.03.00:179][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.03.07-15.03.00:179][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.03.07-15.03.00:179][  0]LogD3D12RHI: Bindless resources are supported
[2023.03.07-15.03.00:180][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.03.07-15.03.00:180][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.03.07-15.03.00:180][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.03.07-15.03.00:180][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.03.07-15.03.00:180][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.03.07-15.03.00:180][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.03.07-15.03.00:244][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.03.07-15.03.00:245][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.03.07-15.03.00:245][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.03.07-15.03.00:275][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.03.07-15.03.00:275][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.03.07-15.03.00:275][  0]LogRHI: Texture pool is 5858 MB (70% of 8369 MB)
[2023.03.07-15.03.00:275][  0]LogD3D12RHI: Async texture creation enabled
[2023.03.07-15.03.00:275][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.03.07-15.03.00:306][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Semester2Framework.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/TurnkeyReport_0.log" -log="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/TurnkeyLog_0.log" -project="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Semester2Framework.uproject"  -platform=all'
[2023.03.07-15.03.00:307][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Epic/UE5/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Semester2Framework.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/TurnkeyReport_0.log" -log="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/TurnkeyLog_0.log" -project="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Semester2Framework.uproject"  -platform=all" ]
[2023.03.07-15.03.00:347][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.03.07-15.03.00:347][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.03.07-15.03.00:347][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.03.07-15.03.00:347][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.03.07-15.03.00:347][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.03.07-15.03.00:347][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.03.07-15.03.00:347][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.03.07-15.03.00:348][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.03.07-15.03.00:348][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.03.07-15.03.00:349][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.03.07-15.03.00:350][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.03.07-15.03.00:359][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.03.07-15.03.00:359][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.03.07-15.03.00:359][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.03.07-15.03.00:359][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.03.07-15.03.00:359][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.03.07-15.03.00:359][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.03.07-15.03.00:359][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.03.07-15.03.00:359][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.03.07-15.03.00:359][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.03.07-15.03.00:359][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.03.07-15.03.00:391][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.03.07-15.03.00:391][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.03.07-15.03.00:398][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.03.07-15.03.00:398][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.03.07-15.03.00:404][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.03.07-15.03.00:404][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.03.07-15.03.00:404][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.03.07-15.03.00:404][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.03.07-15.03.00:410][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.03.07-15.03.00:410][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.03.07-15.03.00:410][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.03.07-15.03.00:415][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.03.07-15.03.00:415][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.03.07-15.03.00:424][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.03.07-15.03.00:424][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.03.07-15.03.00:424][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.03.07-15.03.00:424][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.03.07-15.03.00:424][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.03.07-15.03.00:425][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.03.07-15.03.00:429][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.03.07-15.03.00:430][  0]LogTargetPlatformManager:   ADPCM
[2023.03.07-15.03.00:430][  0]LogTargetPlatformManager:   PCM
[2023.03.07-15.03.00:435][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.03.07-15.03.00:435][  0]LogTargetPlatformManager:   BINKA
[2023.03.07-15.03.00:444][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.03.07-15.03.00:444][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.03.07-15.03.00:444][  0]LogTargetPlatformManager:   OGG
[2023.03.07-15.03.00:448][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.03.07-15.03.00:448][  0]LogTargetPlatformManager:   OPUS
[2023.03.07-15.03.00:530][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.03.07-15.03.00:542][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.03.07-15.03.00:542][  0]LogTargetPlatformManager:   SF_METAL
[2023.03.07-15.03.00:542][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.03.07-15.03.00:542][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.03.07-15.03.00:542][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.03.07-15.03.00:542][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.03.07-15.03.00:542][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.03.07-15.03.00:542][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.03.07-15.03.00:542][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.03.07-15.03.00:542][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.03.07-15.03.00:542][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.03.07-15.03.00:542][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.03.07-15.03.00:542][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.03.07-15.03.00:542][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.03.07-15.03.00:542][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.03.07-15.03.00:542][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.03.07-15.03.00:552][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.03.07-15.03.00:552][  0]LogTargetPlatformManager:   VVM_1_0
[2023.03.07-15.03.00:552][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.03.07-15.03.00:552][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.03.07-15.03.00:552][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.03.07-15.03.00:552][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.03.07-15.03.00:552][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.03.07-15.03.00:552][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.03.07-15.03.00:559][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.03.07-15.03.00:559][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.03.07-15.03.00:559][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.07-15.03.00:559][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.03.07-15.03.00:607][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.03.07-15.03.00:607][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.07-15.03.00:607][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.03.07-15.03.00:624][  0]LogDerivedDataCache: Speed tests for C:/Users/h019733m/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2023.03.07-15.03.00:624][  0]LogDerivedDataCache: Display: Performance to C:/Users/h019733m/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=881.89MBs, RandomWriteSpeed=59.63MBs. Assigned SpeedClass 'Local'
[2023.03.07-15.03.00:626][  0]LogDerivedDataCache: Using Local data cache path C:/Users/h019733m/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.07-15.03.00:626][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.07-15.03.00:626][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.07-15.03.00:627][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.07-15.03.00:627][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.07-15.03.00:627][  0]LogShaderCompilers: Guid format shader working directory is -26 characters bigger than the processId version (../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/Shaders/WorkingDirectory/4892/).
[2023.03.07-15.03.00:627][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/h019733m/AppData/Local/Temp/UnrealShaderWorkingDir/52C558EF4EA3BA6765D1C1AF2D5518EB/'.
[2023.03.07-15.03.00:628][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.07-15.03.00:628][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.03.07-15.03.01:780][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.07-15.03.02:313][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.07-15.03.02:314][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.07-15.03.02:630][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.07-15.03.02:630][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.03.07-15.03.02:630][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.03.07-15.03.02:630][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.07-15.03.02:630][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.03.07-15.03.02:630][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.03.07-15.03.02:630][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.07-15.03.02:630][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.03.07-15.03.02:630][  0]LogInit: FStereoShaderAspects: ---
[2023.03.07-15.03.02:630][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.07-15.03.02:630][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.07-15.03.02:630][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.07-15.03.02:630][  0]LogInit: FStereoShaderAspects: ---
[2023.03.07-15.03.02:630][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.03.07-15.03.02:630][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.03.07-15.03.02:630][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.07-15.03.02:630][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.07-15.03.02:746][  0]LogSlate: Using FreeType 2.10.0
[2023.03.07-15.03.02:747][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.07-15.03.02:808][  0]LogAssetRegistry: FAssetRegistry took 0.0233 seconds to start up
[2023.03.07-15.03.02:818][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.07-15.03.03:135][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.07-15.03.03:879][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.07-15.03.03:879][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.07-15.03.03:879][  0]LogDeviceProfileManager: 	[0000079644945400][000007963D4A1800 52] GlobalDefaults, 
[2023.03.07-15.03.03:879][  0]LogDeviceProfileManager: 	[0000079644948200][000007963DFA0000 52] Windows, 
[2023.03.07-15.03.03:879][  0]LogDeviceProfileManager: 	[0000079644948400][000007963DFA5000 52] WindowsEditor, 
[2023.03.07-15.03.03:879][  0]LogDeviceProfileManager: 	[0000079644947A00][000007963DFA2800 52] WindowsServer, 
[2023.03.07-15.03.03:879][  0]LogDeviceProfileManager: 	[0000079644948E00][000007963D68C800 52] WindowsClient, 
[2023.03.07-15.03.03:879][  0]LogDeviceProfileManager: 	[0000079644945000][0000079634D70000 52] IOS, 
[2023.03.07-15.03.03:879][  0]LogDeviceProfileManager: 	[0000079644947400][000007963D68A000 52] iPadAir2, 
[2023.03.07-15.03.03:879][  0]LogDeviceProfileManager: 	[0000079644947800][0000079644EE2800 52] IPadPro, 
[2023.03.07-15.03.03:879][  0]LogDeviceProfileManager: 	[0000079644945200][0000079644EE0000 52] iPadAir3, 
[2023.03.07-15.03.03:879][  0]LogDeviceProfileManager: 	[0000079644948C00][0000079644EE7800 52] iPadAir4, 
[2023.03.07-15.03.03:879][  0]LogDeviceProfileManager: 	[0000079644948600][0000079644EEA000 52] iPadAir5, 
[2023.03.07-15.03.03:879][  0]LogDeviceProfileManager: 	[0000079644946800][0000079644EEC800 52] iPadMini4, 
[2023.03.07-15.03.03:879][  0]LogDeviceProfileManager: 	[0000079644946C00][000007963DFA7800 52] iPadMini5, 
[2023.03.07-15.03.03:879][  0]LogDeviceProfileManager: 	[0000079644948000][0000079644EA0000 52] iPadMini6, 
[2023.03.07-15.03.03:879][  0]LogDeviceProfileManager: 	[000007964494AE00][0000079644EAA000 52] iPhone6S, 
[2023.03.07-15.03.03:879][  0]LogDeviceProfileManager: 	[000007964494AA00][0000079644EA7800 52] iPhone7, 
[2023.03.07-15.03.03:879][  0]LogDeviceProfileManager: 	[000007964494A800][0000079644EA5000 52] iPodTouch7, 
[2023.03.07-15.03.03:879][  0]LogDeviceProfileManager: 	[0000079644949A00][0000079644EAC800 52] iPhone6SPlus, 
[2023.03.07-15.03.03:879][  0]LogDeviceProfileManager: 	[0000079644947200][0000079644EE5000 52] iPhone7Plus, 
[2023.03.07-15.03.03:879][  0]LogDeviceProfileManager: 	[0000079644949C00][0000079644F10000 52] iPhoneSE, 
[2023.03.07-15.03.03:879][  0]LogDeviceProfileManager: 	[0000079644949E00][0000079644F15000 52] iPhone8, 
[2023.03.07-15.03.03:879][  0]LogDeviceProfileManager: 	[0000079644946400][0000079644F17800 52] iPhone8Plus, 
[2023.03.07-15.03.03:879][  0]LogDeviceProfileManager: 	[0000079644949000][0000079644F1A000 52] iPhoneX, 
[2023.03.07-15.03.03:879][  0]LogDeviceProfileManager: 	[0000079644948800][0000079644F1C800 52] iPhoneXS, 
[2023.03.07-15.03.03:879][  0]LogDeviceProfileManager: 	[0000079644946600][0000079644EA2800 52] iPhoneXSMax, 
[2023.03.07-15.03.03:879][  0]LogDeviceProfileManager: 	[000007964494A000][0000079644F20000 52] iPhoneXR, 
[2023.03.07-15.03.03:879][  0]LogDeviceProfileManager: 	[0000079644947E00][0000079644F25000 52] iPhone11, 
[2023.03.07-15.03.03:879][  0]LogDeviceProfileManager: 	[000007964494A200][0000079644F27800 52] iPhone11Pro, 
[2023.03.07-15.03.03:879][  0]LogDeviceProfileManager: 	[000007964494A600][0000079644F2A000 52] iPhone11ProMax, 
[2023.03.07-15.03.03:879][  0]LogDeviceProfileManager: 	[0000079644947600][0000079644F2C800 52] iPhoneSE2, 
[2023.03.07-15.03.03:879][  0]LogDeviceProfileManager: 	[0000079644948A00][0000079644F12800 52] iPhone12Mini, 
[2023.03.07-15.03.03:879][  0]LogDeviceProfileManager: 	[000007964494AC00][0000079644F30000 52] iPhone12, 
[2023.03.07-15.03.03:879][  0]LogDeviceProfileManager: 	[000007964494B000][0000079644F35000 52] iPhone12Pro, 
[2023.03.07-15.03.03:879][  0]LogDeviceProfileManager: 	[0000079644946A00][0000079644F37800 52] iPhone12ProMax, 
[2023.03.07-15.03.03:879][  0]LogDeviceProfileManager: 	[000007964494B400][0000079644F3A000 52] iPhone13Mini, 
[2023.03.07-15.03.03:879][  0]LogDeviceProfileManager: 	[000007964494B800][0000079644F3C800 52] iPhone13, 
[2023.03.07-15.03.03:879][  0]LogDeviceProfileManager: 	[000007964494BA00][0000079644F22800 52] iPhone13Pro, 
[2023.03.07-15.03.03:879][  0]LogDeviceProfileManager: 	[000007964494BE00][0000079644F40000 52] iPhone13ProMax, 
[2023.03.07-15.03.03:879][  0]LogDeviceProfileManager: 	[0000079644949400][0000079644F45000 52] iPhoneSE3, 
[2023.03.07-15.03.03:879][  0]LogDeviceProfileManager: 	[0000079644949600][0000079644F47800 52] iPhone14, 
[2023.03.07-15.03.03:879][  0]LogDeviceProfileManager: 	[000007964494C000][0000079644F4A000 52] iPhone14Plus, 
[2023.03.07-15.03.03:879][  0]LogDeviceProfileManager: 	[0000079644949200][0000079644F4C800 52] iPhone14Pro, 
[2023.03.07-15.03.03:879][  0]LogDeviceProfileManager: 	[000007964494C400][0000079644F32800 52] iPhone14ProMax, 
[2023.03.07-15.03.03:879][  0]LogDeviceProfileManager: 	[000007964494C800][0000079644F50000 52] iPadPro105, 
[2023.03.07-15.03.03:879][  0]LogDeviceProfileManager: 	[000007964494CA00][0000079644F55000 52] iPadPro129, 
[2023.03.07-15.03.03:879][  0]LogDeviceProfileManager: 	[000007964494CE00][0000079644F57800 52] iPadPro97, 
[2023.03.07-15.03.03:879][  0]LogDeviceProfileManager: 	[0000079644949800][0000079644F5A000 52] iPadPro2_129, 
[2023.03.07-15.03.03:879][  0]LogDeviceProfileManager: 	[0000079644947C00][0000079644F5C800 52] iPad5, 
[2023.03.07-15.03.03:879][  0]LogDeviceProfileManager: 	[000007964494D000][0000079644F42800 52] iPad6, 
[2023.03.07-15.03.03:879][  0]LogDeviceProfileManager: 	[000007964494B600][0000079644F60000 52] iPad7, 
[2023.03.07-15.03.03:879][  0]LogDeviceProfileManager: 	[000007964494D400][0000079644F65000 52] iPad8, 
[2023.03.07-15.03.03:879][  0]LogDeviceProfileManager: 	[000007964494D800][0000079644F67800 52] iPad9, 
[2023.03.07-15.03.03:879][  0]LogDeviceProfileManager: 	[000007964494DA00][0000079644F6A000 52] iPad10, 
[2023.03.07-15.03.03:879][  0]LogDeviceProfileManager: 	[000007964494DE00][0000079644F6C800 52] iPadPro11, 
[2023.03.07-15.03.03:879][  0]LogDeviceProfileManager: 	[000007964494BC00][0000079644F52800 52] iPadPro2_11, 
[2023.03.07-15.03.03:879][  0]LogDeviceProfileManager: 	[000007964494B200][0000079644F70000 52] iPadPro3_11, 
[2023.03.07-15.03.03:879][  0]LogDeviceProfileManager: 	[000007964494E000][0000079644F75000 52] iPadPro4_11, 
[2023.03.07-15.03.03:879][  0]LogDeviceProfileManager: 	[000007964494C600][0000079644F77800 52] iPadPro3_129, 
[2023.03.07-15.03.03:879][  0]LogDeviceProfileManager: 	[000007964494E400][0000079644F7A000 52] iPadPro4_129, 
[2023.03.07-15.03.03:879][  0]LogDeviceProfileManager: 	[000007964494E800][0000079644F7C800 52] iPadPro5_129, 
[2023.03.07-15.03.03:879][  0]LogDeviceProfileManager: 	[000007964494EA00][0000079644F62800 52] iPadPro6_129, 
[2023.03.07-15.03.03:879][  0]LogDeviceProfileManager: 	[000007964494EE00][0000079644F80000 52] AppleTV, 
[2023.03.07-15.03.03:879][  0]LogDeviceProfileManager: 	[000007964494CC00][0000079644F85000 52] AppleTV4K, 
[2023.03.07-15.03.03:879][  0]LogDeviceProfileManager: 	[000007964494C200][0000079644F87800 52] AppleTV2_4K, 
[2023.03.07-15.03.03:879][  0]LogDeviceProfileManager: 	[000007964494F000][0000079644F8A000 52] TVOS, 
[2023.03.07-15.03.03:879][  0]LogDeviceProfileManager: 	[000007963E824A00][0000079644F72800 52] Mac, 
[2023.03.07-15.03.03:879][  0]LogDeviceProfileManager: 	[000007964494FC00][0000079644F8C800 52] MacEditor, 
[2023.03.07-15.03.03:879][  0]LogDeviceProfileManager: 	[000007964494FE00][0000079644F90000 52] MacClient, 
[2023.03.07-15.03.03:879][  0]LogDeviceProfileManager: 	[000007964494F800][0000079644F95000 52] MacServer, 
