Log file open, 03/14/23 15:50:14
[2023.03.14-15.50.15:653][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.03.14-15.50.15:653][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.03.14-15.50.15:653][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.03.14-15.50.15:653][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.03.14-15.50.15:653][  0]LogD3D12RHI: Bindless resources are supported
[2023.03.14-15.50.15:653][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.03.14-15.50.15:653][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.03.14-15.50.15:653][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.03.14-15.50.15:653][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.03.14-15.50.15:653][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.03.14-15.50.15:653][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.03.14-15.50.15:678][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.03.14-15.50.15:678][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.03.14-15.50.15:678][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.03.14-15.50.15:696][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.03.14-15.50.15:696][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.03.14-15.50.15:696][  0]LogRHI: Texture pool is 5858 MB (70% of 8369 MB)
[2023.03.14-15.50.15:696][  0]LogD3D12RHI: Async texture creation enabled
[2023.03.14-15.50.15:696][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.03.14-15.50.15:711][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Semester2Framework.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/TurnkeyReport_0.log" -log="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/TurnkeyLog_0.log" -project="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Semester2Framework.uproject"  -platform=all'
[2023.03.14-15.50.15:711][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Epic/UE5/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Semester2Framework.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/TurnkeyReport_0.log" -log="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/TurnkeyLog_0.log" -project="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Semester2Framework.uproject"  -platform=all" ]
[2023.03.14-15.50.15:730][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.03.14-15.50.15:730][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.03.14-15.50.15:730][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.03.14-15.50.15:730][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.03.14-15.50.15:730][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.03.14-15.50.15:730][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.03.14-15.50.15:730][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.03.14-15.50.15:730][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.03.14-15.50.15:731][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.03.14-15.50.15:731][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.03.14-15.50.15:732][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.03.14-15.50.15:736][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.03.14-15.50.15:736][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.03.14-15.50.15:736][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.03.14-15.50.15:736][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.03.14-15.50.15:736][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.03.14-15.50.15:736][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.03.14-15.50.15:736][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.03.14-15.50.15:736][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.03.14-15.50.15:736][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.03.14-15.50.15:736][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.03.14-15.50.15:750][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.03.14-15.50.15:750][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.03.14-15.50.15:753][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.03.14-15.50.15:753][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.03.14-15.50.15:756][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.03.14-15.50.15:756][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.03.14-15.50.15:756][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.03.14-15.50.15:756][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.03.14-15.50.15:758][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.03.14-15.50.15:758][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.03.14-15.50.15:758][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.03.14-15.50.15:760][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.03.14-15.50.15:760][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.03.14-15.50.15:763][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.03.14-15.50.15:763][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.03.14-15.50.15:763][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.03.14-15.50.15:763][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.03.14-15.50.15:763][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.03.14-15.50.15:763][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.03.14-15.50.15:765][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.03.14-15.50.15:765][  0]LogTargetPlatformManager:   ADPCM
[2023.03.14-15.50.15:765][  0]LogTargetPlatformManager:   PCM
[2023.03.14-15.50.15:767][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.03.14-15.50.15:767][  0]LogTargetPlatformManager:   BINKA
[2023.03.14-15.50.15:770][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.03.14-15.50.15:770][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.03.14-15.50.15:770][  0]LogTargetPlatformManager:   OGG
[2023.03.14-15.50.15:772][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.03.14-15.50.15:772][  0]LogTargetPlatformManager:   OPUS
[2023.03.14-15.50.15:801][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.03.14-15.50.15:805][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.03.14-15.50.15:805][  0]LogTargetPlatformManager:   SF_METAL
[2023.03.14-15.50.15:805][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.03.14-15.50.15:805][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.03.14-15.50.15:805][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.03.14-15.50.15:805][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.03.14-15.50.15:805][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.03.14-15.50.15:805][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.03.14-15.50.15:805][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.03.14-15.50.15:805][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.03.14-15.50.15:805][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.03.14-15.50.15:805][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.03.14-15.50.15:805][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.03.14-15.50.15:805][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.03.14-15.50.15:805][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.03.14-15.50.15:805][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.03.14-15.50.15:809][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.03.14-15.50.15:809][  0]LogTargetPlatformManager:   VVM_1_0
[2023.03.14-15.50.15:809][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.03.14-15.50.15:809][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.03.14-15.50.15:809][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.03.14-15.50.15:809][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.03.14-15.50.15:809][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.03.14-15.50.15:809][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.03.14-15.50.15:811][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.03.14-15.50.15:811][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.03.14-15.50.15:811][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.14-15.50.15:811][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.03.14-15.50.15:830][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.03.14-15.50.15:830][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.14-15.50.15:830][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.03.14-15.50.15:836][  0]LogDerivedDataCache: Speed tests for C:/Users/h019733m/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.03.14-15.50.15:836][  0]LogDerivedDataCache: Display: Performance to C:/Users/h019733m/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1962.19MBs, RandomWriteSpeed=164.78MBs. Assigned SpeedClass 'Local'
[2023.03.14-15.50.15:837][  0]LogDerivedDataCache: Using Local data cache path C:/Users/h019733m/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.14-15.50.15:837][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.14-15.50.15:837][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.14-15.50.15:837][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.14-15.50.15:837][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.14-15.50.15:838][  0]LogShaderCompilers: Guid format shader working directory is -26 characters bigger than the processId version (../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/Shaders/WorkingDirectory/1504/).
[2023.03.14-15.50.15:838][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/h019733m/AppData/Local/Temp/UnrealShaderWorkingDir/F21F28AA402B76FEDE20D0BA3567E316/'.
[2023.03.14-15.50.15:838][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.14-15.50.15:838][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.03.14-15.50.16:395][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.14-15.50.16:625][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.14-15.50.16:626][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.14-15.50.16:786][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.14-15.50.16:786][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.03.14-15.50.16:786][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.03.14-15.50.16:786][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.14-15.50.16:786][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.03.14-15.50.16:786][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.03.14-15.50.16:786][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.14-15.50.16:786][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.03.14-15.50.16:786][  0]LogInit: FStereoShaderAspects: ---
[2023.03.14-15.50.16:786][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.14-15.50.16:786][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.14-15.50.16:786][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.14-15.50.16:786][  0]LogInit: FStereoShaderAspects: ---
[2023.03.14-15.50.16:786][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.03.14-15.50.16:786][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.03.14-15.50.16:786][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.14-15.50.16:786][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.14-15.50.16:836][  0]LogSlate: Using FreeType 2.10.0
[2023.03.14-15.50.16:836][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.14-15.50.16:864][  0]LogAssetRegistry: FAssetRegistry took 0.0095 seconds to start up
[2023.03.14-15.50.16:869][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.14-15.50.17:013][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.14-15.50.17:298][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.14-15.50.17:298][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.14-15.50.17:298][  0]LogDeviceProfileManager: 	[000004BC1CA9BE00][000004BC16A34800 52] GlobalDefaults, 
[2023.03.14-15.50.17:298][  0]LogDeviceProfileManager: 	[000004BC1CA9A800][000004BC16F80000 52] Windows, 
[2023.03.14-15.50.17:298][  0]LogDeviceProfileManager: 	[000004BC1CA9CE00][000004BC16F85000 52] WindowsEditor, 
[2023.03.14-15.50.17:298][  0]LogDeviceProfileManager: 	[000004BC1CA9CC00][000004BC16F82800 52] WindowsServer, 
[2023.03.14-15.50.17:298][  0]LogDeviceProfileManager: 	[000004BC1CA9C800][000004BC1668C800 52] WindowsClient, 
[2023.03.14-15.50.17:298][  0]LogDeviceProfileManager: 	[000004BC1CA9C600][000004BC0DD90000 52] IOS, 
[2023.03.14-15.50.17:298][  0]LogDeviceProfileManager: 	[000004BC1CA9C400][000004BC1668A000 52] iPadAir2, 
[2023.03.14-15.50.17:298][  0]LogDeviceProfileManager: 	[000004BC1CA9DC00][000004BC1DED2800 52] IPadPro, 
[2023.03.14-15.50.17:298][  0]LogDeviceProfileManager: 	[000004BC1CA9DE00][000004BC1DED0000 52] iPadAir3, 
[2023.03.14-15.50.17:298][  0]LogDeviceProfileManager: 	[000004BC1CA9B400][000004BC1DED7800 52] iPadAir4, 
[2023.03.14-15.50.17:298][  0]LogDeviceProfileManager: 	[000004BC1CA9DA00][000004BC1DEDA000 52] iPadAir5, 
[2023.03.14-15.50.17:298][  0]LogDeviceProfileManager: 	[000004BC1CA9D200][000004BC1DEDC800 52] iPadMini4, 
[2023.03.14-15.50.17:298][  0]LogDeviceProfileManager: 	[000004BC1CA9D600][000004BC16F87800 52] iPadMini5, 
[2023.03.14-15.50.17:298][  0]LogDeviceProfileManager: 	[000004BC1CA9BC00][000004BC1DE80000 52] iPadMini6, 
[2023.03.14-15.50.17:298][  0]LogDeviceProfileManager: 	[000004BC1CA9FA00][000004BC1DE8A000 52] iPhone6S, 
[2023.03.14-15.50.17:298][  0]LogDeviceProfileManager: 	[000004BC1CA9FC00][000004BC1DE87800 52] iPhone7, 
[2023.03.14-15.50.17:298][  0]LogDeviceProfileManager: 	[000004BC1CA9FE00][000004BC1DE85000 52] iPodTouch7, 
[2023.03.14-15.50.17:298][  0]LogDeviceProfileManager: 	[000004BC1CA9E200][000004BC1DE8C800 52] iPhone6SPlus, 
[2023.03.14-15.50.17:298][  0]LogDeviceProfileManager: 	[000004BC1CA9A600][000004BC1DED5000 52] iPhone7Plus, 
[2023.03.14-15.50.17:298][  0]LogDeviceProfileManager: 	[000004BC1CA9F800][000004BC1DE90000 52] iPhoneSE, 
[2023.03.14-15.50.17:298][  0]LogDeviceProfileManager: 	[000004BC1CA9AA00][000004BC1DE95000 52] iPhone8, 
[2023.03.14-15.50.17:298][  0]LogDeviceProfileManager: 	[000004BC1CA9F200][000004BC1DE97800 52] iPhone8Plus, 
[2023.03.14-15.50.17:298][  0]LogDeviceProfileManager: 	[000004BC1CA9B600][000004BC1DE9A000 52] iPhoneX, 
[2023.03.14-15.50.17:298][  0]LogDeviceProfileManager: 	[000004BC1CA9C000][000004BC1DE9C800 52] iPhoneXS, 
[2023.03.14-15.50.17:298][  0]LogDeviceProfileManager: 	[000004BC1CA9F000][000004BC1DE82800 52] iPhoneXSMax, 
[2023.03.14-15.50.17:298][  0]LogDeviceProfileManager: 	[000004BC1CA9A400][000004BC1DEA0000 52] iPhoneXR, 
[2023.03.14-15.50.17:298][  0]LogDeviceProfileManager: 	[000004BC1CA9B800][000004BC1DEA5000 52] iPhone11, 
[2023.03.14-15.50.17:298][  0]LogDeviceProfileManager: 	[000004BC1CA9D800][000004BC1DEA7800 52] iPhone11Pro, 
[2023.03.14-15.50.17:298][  0]LogDeviceProfileManager: 	[000004BC1CA9EA00][000004BC1DEAA000 52] iPhone11ProMax, 
[2023.03.14-15.50.17:298][  0]LogDeviceProfileManager: 	[000004BC1CA9D400][000004BC1DEAC800 52] iPhoneSE2, 
[2023.03.14-15.50.17:298][  0]LogDeviceProfileManager: 	[000004BC1CA9B200][000004BC1DE92800 52] iPhone12Mini, 
[2023.03.14-15.50.17:298][  0]LogDeviceProfileManager: 	[000004BC1CA9C200][000004BC1DF00000 52] iPhone12, 
[2023.03.14-15.50.17:298][  0]LogDeviceProfileManager: 	[000004BC1CA9F600][000004BC1DF05000 52] iPhone12Pro, 
[2023.03.14-15.50.17:298][  0]LogDeviceProfileManager: 	[000004BC1CA9E800][000004BC1DF07800 52] iPhone12ProMax, 
[2023.03.14-15.50.17:298][  0]LogDeviceProfileManager: 	[000004BC1C9EF200][000004BC1DF0A000 52] iPhone13Mini, 
[2023.03.14-15.50.17:298][  0]LogDeviceProfileManager: 	[000004BC17797800][000004BC1DF0C800 52] iPhone13, 
[2023.03.14-15.50.17:298][  0]LogDeviceProfileManager: 	[000004BC1DF10000][000004BC1DEA2800 52] iPhone13Pro, 
[2023.03.14-15.50.17:298][  0]LogDeviceProfileManager: 	[000004BC1DF11200][000004BC1DF20000 52] iPhone13ProMax, 
[2023.03.14-15.50.17:298][  0]LogDeviceProfileManager: 	[000004BC1DF11400][000004BC1DF25000 52] iPhoneSE3, 
[2023.03.14-15.50.17:298][  0]LogDeviceProfileManager: 	[000004BC1DF11800][000004BC1DF27800 52] iPhone14, 
[2023.03.14-15.50.17:298][  0]LogDeviceProfileManager: 	[000004BC1DF11A00][000004BC1DF2A000 52] iPhone14Plus, 
[2023.03.14-15.50.17:298][  0]LogDeviceProfileManager: 	[000004BC1DF11E00][000004BC1DF2C800 52] iPhone14Pro, 
[2023.03.14-15.50.17:298][  0]LogDeviceProfileManager: 	[000004BC1DF10E00][000004BC1DF02800 52] iPhone14ProMax, 
[2023.03.14-15.50.17:298][  0]LogDeviceProfileManager: 	[000004BC1DF10C00][000004BC1DF30000 52] iPadPro105, 
[2023.03.14-15.50.17:298][  0]LogDeviceProfileManager: 	[000004BC1DF12000][000004BC1DF35000 52] iPadPro129, 
[2023.03.14-15.50.17:298][  0]LogDeviceProfileManager: 	[000004BC1DF10600][000004BC1DF37800 52] iPadPro97, 
[2023.03.14-15.50.17:298][  0]LogDeviceProfileManager: 	[000004BC1DF12400][000004BC1DF3A000 52] iPadPro2_129, 
[2023.03.14-15.50.17:298][  0]LogDeviceProfileManager: 	[000004BC1DF12800][000004BC1DF3C800 52] iPad5, 
[2023.03.14-15.50.17:298][  0]LogDeviceProfileManager: 	[000004BC1DF12A00][000004BC1DF22800 52] iPad6, 
[2023.03.14-15.50.17:298][  0]LogDeviceProfileManager: 	[000004BC1DF12E00][000004BC1DF40000 52] iPad7, 
[2023.03.14-15.50.17:298][  0]LogDeviceProfileManager: 	[000004BC1DF11000][000004BC1DF45000 52] iPad8, 
[2023.03.14-15.50.17:298][  0]LogDeviceProfileManager: 	[000004BC1DF10A00][000004BC1DF47800 52] iPad9, 
[2023.03.14-15.50.17:298][  0]LogDeviceProfileManager: 	[000004BC1DF13000][000004BC1DF4A000 52] iPad10, 
[2023.03.14-15.50.17:298][  0]LogDeviceProfileManager: 	[000004BC1DF11C00][000004BC1DF4C800 52] iPadPro11, 
[2023.03.14-15.50.17:298][  0]LogDeviceProfileManager: 	[000004BC1DF13400][000004BC1DF32800 52] iPadPro2_11, 
[2023.03.14-15.50.17:298][  0]LogDeviceProfileManager: 	[000004BC1DF13800][000004BC1DF50000 52] iPadPro3_11, 
[2023.03.14-15.50.17:298][  0]LogDeviceProfileManager: 	[000004BC1DF13A00][000004BC1DF55000 52] iPadPro4_11, 
[2023.03.14-15.50.17:298][  0]LogDeviceProfileManager: 	[000004BC1DF13E00][000004BC1DF57800 52] iPadPro3_129, 
[2023.03.14-15.50.17:298][  0]LogDeviceProfileManager: 	[000004BC1DF11600][000004BC1DF5A000 52] iPadPro4_129, 
[2023.03.14-15.50.17:298][  0]LogDeviceProfileManager: 	[000004BC1DF10200][000004BC1DF5C800 52] iPadPro5_129, 
[2023.03.14-15.50.17:298][  0]LogDeviceProfileManager: 	[000004BC1DF14000][000004BC1DF42800 52] iPadPro6_129, 
[2023.03.14-15.50.17:298][  0]LogDeviceProfileManager: 	[000004BC1DF12C00][000004BC1DF60000 52] AppleTV, 
[2023.03.14-15.50.17:298][  0]LogDeviceProfileManager: 	[000004BC1DF14400][000004BC1DF65000 52] AppleTV4K, 
[2023.03.14-15.50.17:298][  0]LogDeviceProfileManager: 	[000004BC1DF14800][000004BC1DF67800 52] AppleTV2_4K, 
[2023.03.14-15.50.17:298][  0]LogDeviceProfileManager: 	[000004BC1DF14A00][000004BC1DF6A000 52] TVOS, 
[2023.03.14-15.50.17:298][  0]LogDeviceProfileManager: 	[000004BC1DF15C00][000004BC1DF52800 52] Mac, 
[2023.03.14-15.50.17:298][  0]LogDeviceProfileManager: 	[000004BC1DF15E00][000004BC1DF6C800 52] MacEditor, 
[2023.03.14-15.50.17:298][  0]LogDeviceProfileManager: 	[000004BC1DF10400][000004BC1DF80000 52] MacClient, 
[2023.03.14-15.50.17:298][  0]LogDeviceProfileManager: 	[000004BC1DF15A00][000004BC1DF85000 52] MacServer, 
[2023.03.14-15.50.17:298][  0]LogDeviceProfileManager: 	[000004BC1DF16200][000004BC1DF8A000 52] Linux, 
[2023.03.14-15.50.17:298][  0]LogDeviceProfileManager: 	[000004BC1DF16400][000004BC1DF87800 52] LinuxEditor, 
[2023.03.14-15.50.17:298][  0]LogDeviceProfileManager: 	[000004BC1DF15800][000004BC1DF8C800 52] LinuxArm64Editor, 
[2023.03.14-15.50.17:298][  0]LogDeviceProfileManager: 	[000004BC1DF16E00][000004BC1DF62800 52] LinuxArm64, 
[2023.03.14-15.50.17:298][  0]LogDeviceProfileManager: 	[000004BC1DF14200][000004BC1DF70000 52] LinuxClient, 
[2023.03.14-15.50.17:298][  0]LogDeviceProfileManager: 	[000004BC1DF15200][000004BC1DF75000 52] LinuxArm64Client, 
[2023.03.14-15.50.17:298][  0]LogDeviceProfileManager: 	[000004BC1DF16600][000004BC1DF77800 52] LinuxServer, 
[2023.03.14-15.50.17:298][  0]LogDeviceProfileManager: 	[000004BC1DF15000][000004BC1DF7A000 52] LinuxArm64Server, 
[2023.03.14-15.50.17:298][  0]LogDeviceProfileManager: 	[000004BC1DF16800][000004BC1DF7C800 52] Android, 
[2023.03.14-15.50.17:298][  0]LogDeviceProfileManager: 	[000004BC1DF16000][000004BC1DF82800 52] Android_Preview_OpenGL, 
[2023.03.14-15.50.17:298][  0]LogDeviceProfileManager: 	[000004BC1DF15600][000004BC1DF90000 52] Android_Preview_Vulkan, 
[2023.03.14-15.50.17:298][  0]LogDeviceProfileManager: 	[000004BC1DF16A00][000004BC1DF95000 52] Android_Low, 
[2023.03.14-15.50.17:298][  0]LogDeviceProfileManager: 	[000004BC1DF14C00][000004BC1DF97800 52] Android_Mid, 
[2023.03.14-15.50.17:298][  0]LogDeviceProfileManager: 	[000004BC1DF12200][000004BC1DF9A000 52] Android_High, 
[2023.03.14-15.50.17:298][  0]LogDeviceProfileManager: 	[000004BC1DF13C00][000004BC1DF9C800 52] Android_Default, 
