Log file open, 05/02/23 19:46:53
[2023.05.02-18.46.56:429][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.05.02-18.46.56:448][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.05.02-18.46.56:448][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.05.02-18.46.56:448][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.05.02-18.46.56:486][  0]LogDerivedDataCache: Speed tests for C:/Users/h019733m/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.04 seconds
[2023.05.02-18.46.56:486][  0]LogDerivedDataCache: Display: Performance to C:/Users/h019733m/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=27.91MBs, RandomWriteSpeed=191.16MBs. Assigned SpeedClass 'Local'
[2023.05.02-18.46.56:487][  0]LogDerivedDataCache: Using Local data cache path C:/Users/h019733m/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.05.02-18.46.56:487][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.05.02-18.46.56:487][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.05.02-18.46.56:488][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.05.02-18.46.56:488][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.05.02-18.46.56:488][  0]LogShaderCompilers: Guid format shader working directory is -27 characters bigger than the processId version (../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/Shaders/WorkingDirectory/12488/).
[2023.05.02-18.46.56:488][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/h019733m/AppData/Local/Temp/UnrealShaderWorkingDir/39800F7543E70AF96386D4B311989271/'.
[2023.05.02-18.46.56:488][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.05.02-18.46.56:488][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.05.02-18.46.59:446][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.05.02-18.47.00:137][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.05.02-18.47.00:137][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.02-18.47.00:302][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.05.02-18.47.00:302][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.05.02-18.47.00:302][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.05.02-18.47.00:302][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.05.02-18.47.00:302][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.05.02-18.47.00:302][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.05.02-18.47.00:302][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.05.02-18.47.00:302][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.05.02-18.47.00:302][  0]LogInit: FStereoShaderAspects: ---
[2023.05.02-18.47.00:302][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.05.02-18.47.00:302][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.05.02-18.47.00:302][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.05.02-18.47.00:302][  0]LogInit: FStereoShaderAspects: ---
[2023.05.02-18.47.00:302][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.05.02-18.47.00:302][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.05.02-18.47.00:302][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.05.02-18.47.00:302][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.05.02-18.47.00:380][  0]LogSlate: Using FreeType 2.10.0
[2023.05.02-18.47.00:381][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.05.02-18.47.00:413][  0]LogAssetRegistry: FAssetRegistry took 0.0099 seconds to start up
[2023.05.02-18.47.00:418][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.05.02-18.47.00:561][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.05.02-18.47.00:829][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.05.02-18.47.00:829][  0]LogDeviceProfileManager: Available device profiles:
[2023.05.02-18.47.00:829][  0]LogDeviceProfileManager: 	[000006FA19911200][000006FA10E89000 52] GlobalDefaults, 
[2023.05.02-18.47.00:829][  0]LogDeviceProfileManager: 	[000006FA19912800][000006FA159DA000 52] Windows, 
[2023.05.02-18.47.00:829][  0]LogDeviceProfileManager: 	[000006FA19912A00][000006FA159D2800 52] WindowsEditor, 
[2023.05.02-18.47.00:829][  0]LogDeviceProfileManager: 	[000006FA19912400][000006FA10FD0000 52] WindowsServer, 
[2023.05.02-18.47.00:829][  0]LogDeviceProfileManager: 	[000006FA19911A00][000006FA159DC800 52] WindowsClient, 
[2023.05.02-18.47.00:829][  0]LogDeviceProfileManager: 	[000006FA19911000][000006FA197C0000 52] IOS, 
[2023.05.02-18.47.00:829][  0]LogDeviceProfileManager: 	[000006FA19911C00][000006FA197C5000 52] iPadAir2, 
[2023.05.02-18.47.00:829][  0]LogDeviceProfileManager: 	[000006FA19913200][000006FA197CA000 52] IPadPro, 
[2023.05.02-18.47.00:829][  0]LogDeviceProfileManager: 	[000006FA19913400][000006FA197C7800 52] iPadAir3, 
[2023.05.02-18.47.00:829][  0]LogDeviceProfileManager: 	[000006FA19912E00][000006FA197CC800 52] iPadAir4, 
[2023.05.02-18.47.00:829][  0]LogDeviceProfileManager: 	[000006FA19913E00][000006FA07575000 52] iPadAir5, 
[2023.05.02-18.47.00:829][  0]LogDeviceProfileManager: 	[000006FA19910C00][000006FA19940000 52] iPadMini4, 
[2023.05.02-18.47.00:829][  0]LogDeviceProfileManager: 	[000006FA19912C00][000006FA19945000 52] iPadMini5, 
[2023.05.02-18.47.00:829][  0]LogDeviceProfileManager: 	[000006FA19913600][000006FA19947800 52] iPadMini6, 
[2023.05.02-18.47.00:829][  0]LogDeviceProfileManager: 	[000006FA19915000][000006FA197C2800 52] iPhone6S, 
[2023.05.02-18.47.00:829][  0]LogDeviceProfileManager: 	[000006FA19915200][000006FA1994C800 52] iPhone7, 
[2023.05.02-18.47.00:829][  0]LogDeviceProfileManager: 	[000006FA19915400][000006FA1994A000 52] iPodTouch7, 
[2023.05.02-18.47.00:829][  0]LogDeviceProfileManager: 	[000006FA19911600][000006FA19950000 52] iPhone6SPlus, 
[2023.05.02-18.47.00:829][  0]LogDeviceProfileManager: 	[000006FA19911800][000006FA19955000 52] iPhone7Plus, 
[2023.05.02-18.47.00:829][  0]LogDeviceProfileManager: 	[000006FA19913800][000006FA19957800 52] iPhoneSE, 
[2023.05.02-18.47.00:829][  0]LogDeviceProfileManager: 	[000006FA19912600][000006FA1995A000 52] iPhone8, 
[2023.05.02-18.47.00:829][  0]LogDeviceProfileManager: 	[000006FA19911E00][000006FA1995C800 52] iPhone8Plus, 
[2023.05.02-18.47.00:829][  0]LogDeviceProfileManager: 	[000006FA19910000][000006FA19942800 52] iPhoneX, 
[2023.05.02-18.47.00:829][  0]LogDeviceProfileManager: 	[000006FA19910600][000006FA19960000 52] iPhoneXS, 
[2023.05.02-18.47.00:829][  0]LogDeviceProfileManager: 	[000006FA19910800][000006FA19965000 52] iPhoneXSMax, 
[2023.05.02-18.47.00:829][  0]LogDeviceProfileManager: 	[000006FA19914800][000006FA19967800 52] iPhoneXR, 
[2023.05.02-18.47.00:829][  0]LogDeviceProfileManager: 	[000006FA19913A00][000006FA1996A000 52] iPhone11, 
[2023.05.02-18.47.00:829][  0]LogDeviceProfileManager: 	[000006FA19914E00][000006FA1996C800 52] iPhone11Pro, 
[2023.05.02-18.47.00:829][  0]LogDeviceProfileManager: 	[000006FA19914400][000006FA19952800 52] iPhone11ProMax, 
[2023.05.02-18.47.00:829][  0]LogDeviceProfileManager: 	[000006FA19915A00][000006FA19970000 52] iPhoneSE2, 
[2023.05.02-18.47.00:829][  0]LogDeviceProfileManager: 	[000006FA19910E00][000006FA19975000 52] iPhone12Mini, 
[2023.05.02-18.47.00:829][  0]LogDeviceProfileManager: 	[000006FA19913000][000006FA19977800 52] iPhone12, 
[2023.05.02-18.47.00:829][  0]LogDeviceProfileManager: 	[000006FA19915600][000006FA1997A000 52] iPhone12Pro, 
[2023.05.02-18.47.00:829][  0]LogDeviceProfileManager: 	[000006FA19915800][000006FA1997C800 52] iPhone12ProMax, 
[2023.05.02-18.47.00:829][  0]LogDeviceProfileManager: 	[000006FA19910400][000006FA19962800 52] iPhone13Mini, 
[2023.05.02-18.47.00:829][  0]LogDeviceProfileManager: 	[000006FA19913C00][000006FA19980000 52] iPhone13, 
[2023.05.02-18.47.00:829][  0]LogDeviceProfileManager: 	[000006FA19914000][000006FA19985000 52] iPhone13Pro, 
[2023.05.02-18.47.00:829][  0]LogDeviceProfileManager: 	[000006FA19914A00][000006FA19987800 52] iPhone13ProMax, 
[2023.05.02-18.47.00:829][  0]LogDeviceProfileManager: 	[000006FA19916000][000006FA1998A000 52] iPhoneSE3, 
[2023.05.02-18.47.00:829][  0]LogDeviceProfileManager: 	[000006FA19914C00][000006FA1998C800 52] iPhone14, 
[2023.05.02-18.47.00:829][  0]LogDeviceProfileManager: 	[000006FA19916400][000006FA19972800 52] iPhone14Plus, 
[2023.05.02-18.47.00:829][  0]LogDeviceProfileManager: 	[000006FA19916800][000006FA19990000 52] iPhone14Pro, 
[2023.05.02-18.47.00:829][  0]LogDeviceProfileManager: 	[000006FA19916A00][000006FA19995000 52] iPhone14ProMax, 
[2023.05.02-18.47.00:829][  0]LogDeviceProfileManager: 	[000006FA19916E00][000006FA19997800 52] iPadPro105, 
[2023.05.02-18.47.00:829][  0]LogDeviceProfileManager: 	[000006FA19915C00][000006FA1999A000 52] iPadPro129, 
[2023.05.02-18.47.00:829][  0]LogDeviceProfileManager: 	[000006FA19910A00][000006FA1999C800 52] iPadPro97, 
[2023.05.02-18.47.00:829][  0]LogDeviceProfileManager: 	[000006FA19917000][000006FA19982800 52] iPadPro2_129, 
[2023.05.02-18.47.00:829][  0]LogDeviceProfileManager: 	[000006FA19915E00][000006FA199A0000 52] iPad5, 
[2023.05.02-18.47.00:829][  0]LogDeviceProfileManager: 	[000006FA19917400][000006FA199A5000 52] iPad6, 
[2023.05.02-18.47.00:829][  0]LogDeviceProfileManager: 	[000006FA19917800][000006FA199A7800 52] iPad7, 
[2023.05.02-18.47.00:829][  0]LogDeviceProfileManager: 	[000006FA19917A00][000006FA199AA000 52] iPad8, 
[2023.05.02-18.47.00:829][  0]LogDeviceProfileManager: 	[000006FA19917E00][000006FA199AC800 52] iPad9, 
[2023.05.02-18.47.00:829][  0]LogDeviceProfileManager: 	[000006FA19912000][000006FA19992800 52] iPad10, 
[2023.05.02-18.47.00:829][  0]LogDeviceProfileManager: 	[000006FA19914600][000006FA199B0000 52] iPadPro11, 
[2023.05.02-18.47.00:829][  0]LogDeviceProfileManager: 	[000006FA19918000][000006FA199B5000 52] iPadPro2_11, 
[2023.05.02-18.47.00:829][  0]LogDeviceProfileManager: 	[000006FA19916C00][000006FA199B7800 52] iPadPro3_11, 
[2023.05.02-18.47.00:829][  0]LogDeviceProfileManager: 	[000006FA19918400][000006FA199BA000 52] iPadPro4_11, 
[2023.05.02-18.47.00:829][  0]LogDeviceProfileManager: 	[000006FA19918800][000006FA199BC800 52] iPadPro3_129, 
[2023.05.02-18.47.00:829][  0]LogDeviceProfileManager: 	[000006FA19918A00][000006FA199A2800 52] iPadPro4_129, 
[2023.05.02-18.47.00:829][  0]LogDeviceProfileManager: 	[000006FA19918E00][000006FA199C0000 52] iPadPro5_129, 
[2023.05.02-18.47.00:829][  0]LogDeviceProfileManager: 	[000006FA19916600][000006FA199C5000 52] iPadPro6_129, 
[2023.05.02-18.47.00:829][  0]LogDeviceProfileManager: 	[000006FA19916200][000006FA199C7800 52] AppleTV, 
[2023.05.02-18.47.00:829][  0]LogDeviceProfileManager: 	[000006FA19919000][000006FA199CA000 52] AppleTV4K, 
[2023.05.02-18.47.00:829][  0]LogDeviceProfileManager: 	[000006FA19917C00][000006FA199CC800 52] AppleTV2_4K, 
[2023.05.02-18.47.00:829][  0]LogDeviceProfileManager: 	[000006FA19919400][000006FA199B2800 52] TVOS, 
[2023.05.02-18.47.00:829][  0]LogDeviceProfileManager: 	[000006FA1991A800][000006FA199D2800 52] Mac, 
[2023.05.02-18.47.00:829][  0]LogDeviceProfileManager: 	[000006FA1991AA00][000006FA199D0000 52] MacEditor, 
[2023.05.02-18.47.00:829][  0]LogDeviceProfileManager: 	[000006FA1991A400][000006FA199D7800 52] MacClient, 
[2023.05.02-18.47.00:829][  0]LogDeviceProfileManager: 	[000006FA19919A00][000006FA199DA000 52] MacServer, 
[2023.05.02-18.47.00:829][  0]LogDeviceProfileManager: 	[000006FA19919800][000006FA199C2800 52] Linux, 
[2023.05.02-18.47.00:829][  0]LogDeviceProfileManager: 	[000006FA1991A200][000006FA199DC800 52] LinuxEditor, 
[2023.05.02-18.47.00:829][  0]LogDeviceProfileManager: 	[000006FA19912200][000006FA199E0000 52] LinuxArm64Editor, 
[2023.05.02-18.47.00:829][  0]LogDeviceProfileManager: 	[000006FA19917200][000006FA199E5000 52] LinuxArm64, 
[2023.05.02-18.47.00:829][  0]LogDeviceProfileManager: 	[000006FA19918600][000006FA199E7800 52] LinuxClient, 
[2023.05.02-18.47.00:829][  0]LogDeviceProfileManager: 	[000006FA19914200][000006FA199EA000 52] LinuxArm64Client, 
[2023.05.02-18.47.00:829][  0]LogDeviceProfileManager: 	[000006FA1991A000][000006FA199EC800 52] LinuxServer, 
[2023.05.02-18.47.00:829][  0]LogDeviceProfileManager: 	[000006FA1991AE00][000006FA199D5000 52] LinuxArm64Server, 
[2023.05.02-18.47.00:829][  0]LogDeviceProfileManager: 	[000006FA19918200][000006FA199F0000 52] Android, 
[2023.05.02-18.47.00:829][  0]LogDeviceProfileManager: 	[000006FA1991B000][000006FA199F5000 52] Android_Preview_OpenGL, 
[2023.05.02-18.47.00:829][  0]LogDeviceProfileManager: 	[000006FA19919200][000006FA199F7800 52] Android_Preview_Vulkan, 
[2023.05.02-18.47.00:829][  0]LogDeviceProfileManager: 	[000006FA1991B400][000006FA199FA000 52] Android_Low, 
[2023.05.02-18.47.00:829][  0]LogDeviceProfileManager: 	[000006FA1991B800][000006FA199FC800 52] Android_Mid, 
[2023.05.02-18.47.00:829][  0]LogDeviceProfileManager: 	[000006FA1991BA00][000006FA199E2800 52] Android_High, 
[2023.05.02-18.47.00:829][  0]LogDeviceProfileManager: 	[000006FA1991BE00][000006FA19A00000 52] Android_Default, 
[2023.05.02-18.47.00:829][  0]LogDeviceProfileManager: 	[000006FA19919600][000006FA19A05000 52] Android_Adreno4xx, 
[2023.05.02-18.47.00:829][  0]LogDeviceProfileManager: 	[000006FA19919C00][000006FA19A07800 52] Android_Adreno5xx_Low, 
[2023.05.02-18.47.00:829][  0]LogDeviceProfileManager: 	[000006FA1991C000][000006FA19A0A000 52] Android_Adreno5xx, 
[2023.05.02-18.47.00:829][  0]LogDeviceProfileManager: 	[000006FA19919E00][000006FA19A0C800 52] Android_Adreno6xx, 
[2023.05.02-18.47.00:829][  0]LogDeviceProfileManager: 	[000006FA1991C400][000006FA199F2800 52] Android_Adreno6xx_Vulkan, 
[2023.05.02-18.47.00:829][  0]LogDeviceProfileManager: 	[000006FA1991C800][000006FA19A10000 52] Android_Adreno7xx, 
[2023.05.02-18.47.00:829][  0]LogDeviceProfileManager: 	[000006FA1991CA00][000006FA19A15000 52] Android_Adreno7xx_Vulkan, 
[2023.05.02-18.47.00:829][  0]LogDeviceProfileManager: 	[000006FA1991CE00][000006FA19A17800 52] Android_Mali_T6xx, 
[2023.05.02-18.47.00:829][  0]LogDeviceProfileManager: 	[000006FA19918C00][000006FA19A1A000 52] Android_Mali_T7xx, 
[2023.05.02-18.47.00:829][  0]LogDeviceProfileManager: 	[000006FA1991A600][000006FA19A1C800 52] Android_Mali_T8xx, 
[2023.05.02-18.47.00:829][  0]LogDeviceProfileManager: 	[000006FA1991D000][000006FA19A02800 52] Android_Mali_G71, 
[2023.05.02-18.47.00:829][  0]LogDeviceProfileManager: 	[000006FA1991BC00][000006FA19A20000 52] Android_Mali_G72, 
[2023.05.02-18.47.00:829][  0]LogDeviceProfileManager: 	[000006FA1991D400][000006FA19A25000 52] Android_Mali_G72_Vulkan, 
[2023.05.02-18.47.00:829][  0]LogDeviceProfileManager: 	[000006FA1991D800][000006FA19A27800 52] Android_Mali_G76, 
[2023.05.02-18.47.00:829][  0]LogDeviceProfileManager: 	[000006FA1991DA00][000006FA19A2A000 52] Android_Mali_G76_Vulkan, 
[2023.05.02-18.47.00:829][  0]LogDeviceProfileManager: 	[000006FA1991DE00][000006FA19A2C800 52] Android_Mali_G77, 
[2023.05.02-18.47.00:829][  0]LogDeviceProfileManager: 	[000006FA1991B600][000006FA19A12800 52] Android_Mali_G77_Vulkan, 
[2023.05.02-18.47.00:829][  0]LogDeviceProfileManager: 	[000006FA1991B200][000006FA19A30000 52] Android_Mali_G78, 
[2023.05.02-18.47.00:829][  0]LogDeviceProfileManager: 	[000006FA1991E000][000006FA19A35000 52] Android_Mali_G78_Vulkan, 
[2023.05.02-18.47.00:829][  0]LogDeviceProfileManager: 	[000006FA1991CC00][000006FA19A37800 52] Android_Mali_G710, 
[2023.05.02-18.47.00:829][  0]LogDeviceProfileManager: 	[000006FA1991E400][000006FA19A3A000 52] Android_Mali_G710_Vulkan, 
[2023.05.02-18.47.00:829][  0]LogDeviceProfileManager: 	[000006FA1991E800][000006FA19A3C800 52] Android_Xclipse_920, 
[2023.05.02-18.47.00:829][  0]LogDeviceProfileManager: 	[000006FA1991EA00][000006FA19A22800 52] Android_Xclipse_920_Vulkan, 
[2023.05.02-18.47.00:829][  0]LogDeviceProfileManager: 	[000006FA1991EE00][000006FA19A40000 52] Android_Vulkan_SM5, 
[2023.05.02-18.47.00:829][  0]LogDeviceProfileManager: 	[000006FA1991C600][000006FA19A45000 52] Android_PowerVR_G6xxx, 
[2023.05.02-18.47.00:829][  0]LogDeviceProfileManager: 	[000006FA1991C200][000006FA19A47800 52] Android_PowerVR_GT7xxx, 
[2023.05.02-18.47.00:829][  0]LogDeviceProfileManager: 	[000006FA1991F000][000006FA19A4A000 52] Android_PowerVR_GE8xxx, 
[2023.05.02-18.47.00:829][  0]LogDeviceProfileManager: 	[000006FA1991F400][000006FA19A4C800 52] Android_PowerVR_GM9xxx, 
[2023.05.02-18.47.00:829][  0]LogDeviceProfileManager: 	[000006FA1991F800][000006FA19A32800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.05.02-18.47.00:829][  0]LogDeviceProfileManager: 	[000006FA1991FE00][000006FA19A50000 52] Android_TegraK1, 
[2023.05.02-18.47.00:829][  0]LogDeviceProfileManager: 	[000006FA1991AC00][000006FA19A55000 52] Android_Unknown_Vulkan, 
[2023.05.02-18.47.00:829][  0]LogDeviceProfileManager: 	[000006FA1991E200][000006FA19A57800 52] Oculus_Quest, 
[2023.05.02-18.47.00:829][  0]LogDeviceProfileManager: 	[000006FA17F8FC00][000006FA19A5A000 52] Oculus_Quest2, 
[2023.05.02-18.47.00:829][  0]LogDeviceProfileManager: 	[000006FA1991D200][000006FA19A5C800 52] HoloLens, 
[2023.05.02-18.47.00:829][  0]LogDeviceProfileManager: Active device profile: [000006FA19912A00][000006FA159D2800 52] WindowsEditor
[2023.05.02-18.47.00:829][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.05.02-18.47.00:829][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.05.02-18.47.00:833][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.02-18.47.00:833][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.05.02-18.47.00:837][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.02-18.47.00:838][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.05.02-18.47.00:838][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.02-18.47.00:838][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.02-18.47.00:838][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.02-18.47.00:838][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.05.02-18.47.00:840][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Semester2Framework.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/TurnkeyReport_1.log" -log="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/TurnkeyLog_1.log" -project="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Semester2Framework.uproject"  -Device=Win64@A013-06'
[2023.05.02-18.47.00:840][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Epic/UE5/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Semester2Framework.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/TurnkeyReport_1.log" -log="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/TurnkeyLog_1.log" -project="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Semester2Framework.uproject"  -Device=Win64@A013-06" -nocompile -nocompileuat ]
[2023.05.02-18.47.00:904][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
