Log file open, 05/02/23 17:29:43
[2023.05.02-16.29.44:365][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.05.02-16.29.44:365][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.05.02-16.29.44:365][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.05.02-16.29.44:365][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.05.02-16.29.44:365][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.05.02-16.29.44:365][  0]LogD3D12RHI: Bindless resources are supported
[2023.05.02-16.29.44:365][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.05.02-16.29.44:365][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.05.02-16.29.44:365][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.05.02-16.29.44:365][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.05.02-16.29.44:365][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.05.02-16.29.44:365][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.05.02-16.29.44:393][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.05.02-16.29.44:393][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.05.02-16.29.44:393][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.05.02-16.29.44:413][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.05.02-16.29.44:413][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.05.02-16.29.44:413][  0]LogRHI: Texture pool is 5858 MB (70% of 8369 MB)
[2023.05.02-16.29.44:413][  0]LogD3D12RHI: Async texture creation enabled
[2023.05.02-16.29.44:413][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.05.02-16.29.44:429][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Semester2Framework.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/TurnkeyReport_0.log" -log="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/TurnkeyLog_0.log" -project="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Semester2Framework.uproject"  -platform=all'
[2023.05.02-16.29.44:429][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Epic/UE5/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Semester2Framework.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/TurnkeyReport_0.log" -log="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/TurnkeyLog_0.log" -project="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Semester2Framework.uproject"  -platform=all" ]
[2023.05.02-16.29.44:448][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.05.02-16.29.44:448][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.05.02-16.29.44:448][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.05.02-16.29.44:448][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.05.02-16.29.44:448][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.05.02-16.29.44:448][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.05.02-16.29.44:448][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.05.02-16.29.44:449][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.05.02-16.29.44:449][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.05.02-16.29.44:449][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.05.02-16.29.44:450][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.05.02-16.29.44:455][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.05.02-16.29.44:455][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.05.02-16.29.44:455][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.05.02-16.29.44:455][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.05.02-16.29.44:455][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.05.02-16.29.44:455][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.05.02-16.29.44:455][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.05.02-16.29.44:455][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.05.02-16.29.44:455][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.05.02-16.29.44:455][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.05.02-16.29.44:468][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.05.02-16.29.44:468][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.05.02-16.29.44:471][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.05.02-16.29.44:471][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.05.02-16.29.44:473][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.05.02-16.29.44:473][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.05.02-16.29.44:473][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.05.02-16.29.44:473][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.05.02-16.29.44:475][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.05.02-16.29.44:475][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.05.02-16.29.44:475][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.05.02-16.29.44:477][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.05.02-16.29.44:477][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.05.02-16.29.44:480][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.05.02-16.29.44:480][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.05.02-16.29.44:480][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.05.02-16.29.44:480][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.05.02-16.29.44:480][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.05.02-16.29.44:480][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.05.02-16.29.44:482][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.05.02-16.29.44:482][  0]LogTargetPlatformManager:   ADPCM
[2023.05.02-16.29.44:482][  0]LogTargetPlatformManager:   PCM
[2023.05.02-16.29.44:484][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.05.02-16.29.44:484][  0]LogTargetPlatformManager:   BINKA
[2023.05.02-16.29.44:487][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.05.02-16.29.44:487][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.05.02-16.29.44:487][  0]LogTargetPlatformManager:   OGG
[2023.05.02-16.29.44:488][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.05.02-16.29.44:488][  0]LogTargetPlatformManager:   OPUS
[2023.05.02-16.29.44:515][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.05.02-16.29.44:519][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.05.02-16.29.44:519][  0]LogTargetPlatformManager:   SF_METAL
[2023.05.02-16.29.44:519][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.05.02-16.29.44:519][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.05.02-16.29.44:519][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.05.02-16.29.44:519][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.05.02-16.29.44:519][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.05.02-16.29.44:519][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.05.02-16.29.44:519][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.05.02-16.29.44:519][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.05.02-16.29.44:519][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.05.02-16.29.44:519][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.05.02-16.29.44:519][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.05.02-16.29.44:519][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.05.02-16.29.44:519][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.05.02-16.29.44:519][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.05.02-16.29.44:523][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.05.02-16.29.44:523][  0]LogTargetPlatformManager:   VVM_1_0
[2023.05.02-16.29.44:523][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.05.02-16.29.44:523][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.05.02-16.29.44:523][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.05.02-16.29.44:523][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.05.02-16.29.44:523][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.05.02-16.29.44:523][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.05.02-16.29.44:525][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.05.02-16.29.44:525][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.05.02-16.29.44:525][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.05.02-16.29.44:525][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.05.02-16.29.44:542][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.05.02-16.29.44:542][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.05.02-16.29.44:542][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.05.02-16.29.44:548][  0]LogDerivedDataCache: Speed tests for C:/Users/h019733m/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.05.02-16.29.44:549][  0]LogDerivedDataCache: Display: Performance to C:/Users/h019733m/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1197.90MBs, RandomWriteSpeed=168.04MBs. Assigned SpeedClass 'Local'
[2023.05.02-16.29.44:550][  0]LogDerivedDataCache: Using Local data cache path C:/Users/h019733m/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.05.02-16.29.44:550][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.05.02-16.29.44:550][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.05.02-16.29.44:550][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.05.02-16.29.44:550][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.05.02-16.29.44:551][  0]LogShaderCompilers: Guid format shader working directory is -27 characters bigger than the processId version (../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/Shaders/WorkingDirectory/12804/).
[2023.05.02-16.29.44:551][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/h019733m/AppData/Local/Temp/UnrealShaderWorkingDir/FADD882B48CFEA3B6FC5EB82F175625E/'.
[2023.05.02-16.29.44:551][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.05.02-16.29.44:551][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.05.02-16.29.45:081][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.05.02-16.29.45:296][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.05.02-16.29.45:296][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.02-16.29.45:466][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.05.02-16.29.45:466][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.05.02-16.29.45:466][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.05.02-16.29.45:466][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.05.02-16.29.45:466][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.05.02-16.29.45:466][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.05.02-16.29.45:466][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.05.02-16.29.45:466][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.05.02-16.29.45:466][  0]LogInit: FStereoShaderAspects: ---
[2023.05.02-16.29.45:466][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.05.02-16.29.45:466][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.05.02-16.29.45:466][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.05.02-16.29.45:466][  0]LogInit: FStereoShaderAspects: ---
[2023.05.02-16.29.45:466][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.05.02-16.29.45:466][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.05.02-16.29.45:466][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.05.02-16.29.45:466][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.05.02-16.29.45:539][  0]LogSlate: Using FreeType 2.10.0
[2023.05.02-16.29.45:539][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.05.02-16.29.45:568][  0]LogAssetRegistry: FAssetRegistry took 0.0092 seconds to start up
[2023.05.02-16.29.45:572][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.05.02-16.29.45:710][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.05.02-16.29.45:973][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.05.02-16.29.45:973][  0]LogDeviceProfileManager: Available device profiles:
[2023.05.02-16.29.45:973][  0]LogDeviceProfileManager: 	[00000A23CDB85200][00000A23C56A9000 52] GlobalDefaults, 
[2023.05.02-16.29.45:973][  0]LogDeviceProfileManager: 	[00000A23CDB88000][00000A23C99DA000 52] Windows, 
[2023.05.02-16.29.45:973][  0]LogDeviceProfileManager: 	[00000A23CDB88200][00000A23C99D2800 52] WindowsEditor, 
[2023.05.02-16.29.45:973][  0]LogDeviceProfileManager: 	[00000A23CDB87800][00000A23C57F0000 52] WindowsServer, 
[2023.05.02-16.29.45:973][  0]LogDeviceProfileManager: 	[00000A23CDB88800][00000A23C99DC800 52] WindowsClient, 
[2023.05.02-16.29.45:973][  0]LogDeviceProfileManager: 	[00000A23CDB87200][00000A23CDFE0000 52] IOS, 
[2023.05.02-16.29.45:973][  0]LogDeviceProfileManager: 	[00000A23CDB86000][00000A23CDFE5000 52] iPadAir2, 
[2023.05.02-16.29.45:973][  0]LogDeviceProfileManager: 	[00000A23CDB84A00][00000A23CDFEA000 52] IPadPro, 
[2023.05.02-16.29.45:973][  0]LogDeviceProfileManager: 	[00000A23CDB88400][00000A23CDFE7800 52] iPadAir3, 
[2023.05.02-16.29.45:973][  0]LogDeviceProfileManager: 	[00000A23CDB87000][00000A23CDFEC800 52] iPadAir4, 
[2023.05.02-16.29.45:973][  0]LogDeviceProfileManager: 	[00000A23CDB88600][00000A23BBD95000 52] iPadAir5, 
[2023.05.02-16.29.45:973][  0]LogDeviceProfileManager: 	[00000A23CDB86A00][00000A23CDFC0000 52] iPadMini4, 
[2023.05.02-16.29.45:973][  0]LogDeviceProfileManager: 	[00000A23CDB87C00][00000A23CDFC5000 52] iPadMini5, 
[2023.05.02-16.29.45:973][  0]LogDeviceProfileManager: 	[00000A23CDB88E00][00000A23CDFC7800 52] iPadMini6, 
[2023.05.02-16.29.45:973][  0]LogDeviceProfileManager: 	[00000A23CDB8AC00][00000A23CDFE2800 52] iPhone6S, 
[2023.05.02-16.29.45:973][  0]LogDeviceProfileManager: 	[00000A23CDB8AE00][00000A23CDFCC800 52] iPhone7, 
[2023.05.02-16.29.45:973][  0]LogDeviceProfileManager: 	[00000A23CDB89800][00000A23CDFCA000 52] iPodTouch7, 
[2023.05.02-16.29.45:973][  0]LogDeviceProfileManager: 	[00000A23CDB86E00][00000A23CE140000 52] iPhone6SPlus, 
[2023.05.02-16.29.45:973][  0]LogDeviceProfileManager: 	[00000A23CDB89A00][00000A23CE145000 52] iPhone7Plus, 
[2023.05.02-16.29.45:973][  0]LogDeviceProfileManager: 	[00000A23CDB86800][00000A23CE147800 52] iPhoneSE, 
[2023.05.02-16.29.45:973][  0]LogDeviceProfileManager: 	[00000A23CDB8A600][00000A23CE14A000 52] iPhone8, 
[2023.05.02-16.29.45:973][  0]LogDeviceProfileManager: 	[00000A23CDB85600][00000A23CE14C800 52] iPhone8Plus, 
[2023.05.02-16.29.45:973][  0]LogDeviceProfileManager: 	[00000A23CDB8A000][00000A23CDFC2800 52] iPhoneX, 
[2023.05.02-16.29.45:973][  0]LogDeviceProfileManager: 	[00000A23CDB86200][00000A23CE150000 52] iPhoneXS, 
[2023.05.02-16.29.45:973][  0]LogDeviceProfileManager: 	[00000A23CDB87600][00000A23CE155000 52] iPhoneXSMax, 
[2023.05.02-16.29.45:973][  0]LogDeviceProfileManager: 	[00000A23CDB8A200][00000A23CE157800 52] iPhoneXR, 
[2023.05.02-16.29.45:973][  0]LogDeviceProfileManager: 	[00000A23CDB89400][00000A23CE15A000 52] iPhone11, 
[2023.05.02-16.29.45:973][  0]LogDeviceProfileManager: 	[00000A23CDB87A00][00000A23CE15C800 52] iPhone11Pro, 
[2023.05.02-16.29.45:973][  0]LogDeviceProfileManager: 	[00000A23CDB87400][00000A23CE142800 52] iPhone11ProMax, 
[2023.05.02-16.29.45:973][  0]LogDeviceProfileManager: 	[00000A23CDB89600][00000A23CE160000 52] iPhoneSE2, 
[2023.05.02-16.29.45:973][  0]LogDeviceProfileManager: 	[00000A23CDB88C00][00000A23CE165000 52] iPhone12Mini, 
[2023.05.02-16.29.45:973][  0]LogDeviceProfileManager: 	[00000A23CDB8A400][00000A23CE167800 52] iPhone12, 
[2023.05.02-16.29.45:973][  0]LogDeviceProfileManager: 	[00000A23CDB87E00][00000A23CE16A000 52] iPhone12Pro, 
[2023.05.02-16.29.45:973][  0]LogDeviceProfileManager: 	[00000A23CDB8B000][00000A23CE16C800 52] iPhone12ProMax, 
[2023.05.02-16.29.45:973][  0]LogDeviceProfileManager: 	[00000A23CDB8A800][00000A23CE152800 52] iPhone13Mini, 
[2023.05.02-16.29.45:973][  0]LogDeviceProfileManager: 	[00000A23CDB8B400][00000A23CE120000 52] iPhone13, 
[2023.05.02-16.29.45:973][  0]LogDeviceProfileManager: 	[00000A23CDB8B800][00000A23CE125000 52] iPhone13Pro, 
[2023.05.02-16.29.45:973][  0]LogDeviceProfileManager: 	[00000A23CDB8BA00][00000A23CE127800 52] iPhone13ProMax, 
[2023.05.02-16.29.45:973][  0]LogDeviceProfileManager: 	[00000A23CDB8BE00][00000A23CE12A000 52] iPhoneSE3, 
[2023.05.02-16.29.45:973][  0]LogDeviceProfileManager: 	[00000A23CDB88A00][00000A23CE12C800 52] iPhone14, 
[2023.05.02-16.29.45:973][  0]LogDeviceProfileManager: 	[00000A23CDB89C00][00000A23CE162800 52] iPhone14Plus, 
[2023.05.02-16.29.45:973][  0]LogDeviceProfileManager: 	[00000A23CDB8C000][00000A23CE190000 52] iPhone14Pro, 
[2023.05.02-16.29.45:973][  0]LogDeviceProfileManager: 	[00000A23CDB8AA00][00000A23CE195000 52] iPhone14ProMax, 
[2023.05.02-16.29.45:973][  0]LogDeviceProfileManager: 	[00000A23CDB8C400][00000A23CE197800 52] iPadPro105, 
[2023.05.02-16.29.45:973][  0]LogDeviceProfileManager: 	[00000A23CDB8C800][00000A23CE19A000 52] iPadPro129, 
[2023.05.02-16.29.45:973][  0]LogDeviceProfileManager: 	[00000A23CDB8CA00][00000A23CE19C800 52] iPadPro97, 
[2023.05.02-16.29.45:973][  0]LogDeviceProfileManager: 	[00000A23CDB8CE00][00000A23CE122800 52] iPadPro2_129, 
[2023.05.02-16.29.45:973][  0]LogDeviceProfileManager: 	[00000A23CDB8BC00][00000A23CE1A0000 52] iPad5, 
[2023.05.02-16.29.45:973][  0]LogDeviceProfileManager: 	[00000A23CDB8CC00][00000A23CE1A5000 52] iPad6, 
[2023.05.02-16.29.45:973][  0]LogDeviceProfileManager: 	[00000A23CDB8D000][00000A23CE1A7800 52] iPad7, 
[2023.05.02-16.29.45:973][  0]LogDeviceProfileManager: 	[00000A23CDB89000][00000A23CE1AA000 52] iPad8, 
[2023.05.02-16.29.45:973][  0]LogDeviceProfileManager: 	[00000A23CDB8D400][00000A23CE1AC800 52] iPad9, 
[2023.05.02-16.29.45:973][  0]LogDeviceProfileManager: 	[00000A23CDB8D800][00000A23CE192800 52] iPad10, 
[2023.05.02-16.29.45:973][  0]LogDeviceProfileManager: 	[00000A23CDB8DA00][00000A23CE1B0000 52] iPadPro11, 
[2023.05.02-16.29.45:973][  0]LogDeviceProfileManager: 	[00000A23CDB8DE00][00000A23CE1B5000 52] iPadPro2_11, 
[2023.05.02-16.29.45:973][  0]LogDeviceProfileManager: 	[00000A23CDB89200][00000A23CE1B7800 52] iPadPro3_11, 
[2023.05.02-16.29.45:973][  0]LogDeviceProfileManager: 	[00000A23CDB8C600][00000A23CE1BA000 52] iPadPro4_11, 
[2023.05.02-16.29.45:973][  0]LogDeviceProfileManager: 	[00000A23CDB8E000][00000A23CE1BC800 52] iPadPro3_129, 
[2023.05.02-16.29.45:973][  0]LogDeviceProfileManager: 	[00000A23CDB8D200][00000A23CE1A2800 52] iPadPro4_129, 
[2023.05.02-16.29.45:973][  0]LogDeviceProfileManager: 	[00000A23CDB8E400][00000A23CE1C0000 52] iPadPro5_129, 
[2023.05.02-16.29.45:973][  0]LogDeviceProfileManager: 	[00000A23CDB8E800][00000A23CE1C5000 52] iPadPro6_129, 
[2023.05.02-16.29.45:973][  0]LogDeviceProfileManager: 	[00000A23CDB8EA00][00000A23CE1C7800 52] AppleTV, 
[2023.05.02-16.29.45:973][  0]LogDeviceProfileManager: 	[00000A23CDB8EE00][00000A23CE1CA000 52] AppleTV4K, 
[2023.05.02-16.29.45:973][  0]LogDeviceProfileManager: 	[00000A23CDB8E600][00000A23CE1CC800 52] AppleTV2_4K, 
[2023.05.02-16.29.45:973][  0]LogDeviceProfileManager: 	[00000A23CDB8E200][00000A23CE1B2800 52] TVOS, 
[2023.05.02-16.29.45:973][  0]LogDeviceProfileManager: 	[00000A23CD1BFE00][00000A23CE1D2800 52] Mac, 
[2023.05.02-16.29.45:973][  0]LogDeviceProfileManager: 	[00000A23C8170800][00000A23CE1D0000 52] MacEditor, 
[2023.05.02-16.29.45:973][  0]LogDeviceProfileManager: 	[00000A23CDB8C200][00000A23CE1D7800 52] MacClient, 
[2023.05.02-16.29.45:973][  0]LogDeviceProfileManager: 	[00000A23CDB8FE00][00000A23CE1DA000 52] MacServer, 
[2023.05.02-16.29.45:973][  0]LogDeviceProfileManager: 	[00000A23CE200400][00000A23CE1C2800 52] Linux, 
[2023.05.02-16.29.45:973][  0]LogDeviceProfileManager: 	[00000A23CE200600][00000A23CE1DC800 52] LinuxEditor, 
[2023.05.02-16.29.45:973][  0]LogDeviceProfileManager: 	[00000A23CE201400][00000A23CE1E0000 52] LinuxArm64Editor, 
[2023.05.02-16.29.45:973][  0]LogDeviceProfileManager: 	[00000A23CE201800][00000A23CE1E5000 52] LinuxArm64, 
[2023.05.02-16.29.45:973][  0]LogDeviceProfileManager: 	[00000A23CE201A00][00000A23CE1E7800 52] LinuxClient, 
[2023.05.02-16.29.45:973][  0]LogDeviceProfileManager: 	[00000A23CE201E00][00000A23CE1EA000 52] LinuxArm64Client, 
[2023.05.02-16.29.45:973][  0]LogDeviceProfileManager: 	[00000A23CE200A00][00000A23CE1EC800 52] LinuxServer, 
[2023.05.02-16.29.45:973][  0]LogDeviceProfileManager: 	[00000A23CE201200][00000A23CE1D5000 52] LinuxArm64Server, 
[2023.05.02-16.29.45:973][  0]LogDeviceProfileManager: 	[00000A23CE202000][00000A23CE1F0000 52] Android, 
[2023.05.02-16.29.45:973][  0]LogDeviceProfileManager: 	[00000A23CE200000][00000A23CE1F5000 52] Android_Preview_OpenGL, 
[2023.05.02-16.29.45:973][  0]LogDeviceProfileManager: 	[00000A23CE202400][00000A23CE1F7800 52] Android_Preview_Vulkan, 
[2023.05.02-16.29.45:973][  0]LogDeviceProfileManager: 	[00000A23CE202800][00000A23CE1FA000 52] Android_Low, 
[2023.05.02-16.29.45:973][  0]LogDeviceProfileManager: 	[00000A23CE202A00][00000A23CE1FC800 52] Android_Mid, 
[2023.05.02-16.29.45:973][  0]LogDeviceProfileManager: 	[00000A23CE202E00][00000A23CE1E2800 52] Android_High, 
