Log file open, 04/25/23 16:00:51
[2023.04.25-15.00.54:097][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.04.25-15.00.54:097][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.04.25-15.00.54:097][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.04.25-15.00.54:097][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.04.25-15.00.54:097][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.04.25-15.00.54:157][  0]LogNetVersion: Semester2Framework 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 461583293)
[2023.04.25-15.00.54:379][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.04.25-15.00.54:379][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.04.25-15.00.54:379][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.04.25-15.00.54:395][  0]LogSlate: Border
[2023.04.25-15.00.54:395][  0]LogSlate: BreadcrumbButton
[2023.04.25-15.00.54:395][  0]LogSlate: Brushes.Title
[2023.04.25-15.00.54:395][  0]LogSlate: Default
[2023.04.25-15.00.54:395][  0]LogSlate: Icons.Save
[2023.04.25-15.00.54:395][  0]LogSlate: Icons.Toolbar.Settings
[2023.04.25-15.00.54:395][  0]LogSlate: ListView
[2023.04.25-15.00.54:395][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.04.25-15.00.54:396][  0]LogSlate: SoftwareCursor_Grab
[2023.04.25-15.00.54:396][  0]LogSlate: TableView.DarkRow
[2023.04.25-15.00.54:396][  0]LogSlate: TableView.Row
[2023.04.25-15.00.54:396][  0]LogSlate: TreeView
[2023.04.25-15.00.54:529][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 8E53FC23463216D33AD486A372752C05 | Instance: 81AFDB564CBB591BCB78E8974903268E (A013-06-6332).
[2023.04.25-15.00.54:652][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.04.25-15.00.54:662][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.04.25-15.00.54:676][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.04.25-15.00.54:838][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.04.25-15.00.54:842][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.04.25-15.00.54:843][  0]LogUdpMessaging: Display: Added local interface '10.6.116.162' to multicast group '230.0.0.1:6666'
[2023.04.25-15.00.54:905][  0]LogPython: Using Python 3.9.7
[2023.04.25-15.00.54:927][  0]LogPython: Error: '/Script/Engine.EObjectTypeQuery' has an invalid 'ScriptName' meta-data value 'ECC_Non-Solid': Name contains '-' which is invalid for Python.
[2023.04.25-15.00.54:933][  0]LogPython: Error: '/Script/Engine.ECollisionChannel' has an invalid 'ScriptName' meta-data value 'ECC_Non-Solid': Name contains '-' which is invalid for Python.
[2023.04.25-15.00.55:594][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.04.25-15.00.55:606][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.04.25-15.00.55:606][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.04.25-15.00.55:780][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.25-15.00.55:780][  0]LogWindows: Warning: URL: C:/Program Files/Git/bin/git.exe version
[2023.04.25-15.00.55:780][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.25-15.00.55:780][  0]LogWindows: Warning: URL: C:/Program Files (x86)/Git/bin/git.exe version
[2023.04.25-15.00.55:781][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.25-15.00.55:781][  0]LogWindows: Warning: URL: C:\Users\h019733m\AppData\Local/Programs/Git/cmd/git.exe version
[2023.04.25-15.00.55:781][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.25-15.00.55:781][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/git/bin/git.exe version
[2023.04.25-15.00.55:781][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.25-15.00.55:781][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/bin/git.exe version
[2023.04.25-15.00.55:781][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.25-15.00.55:781][  0]LogWindows: Warning: URL: C:\Users\h019733m\AppData\Local/Atlassian/SourceTree/git_local/bin/git.exe version
[2023.04.25-15.00.55:781][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.25-15.00.55:781][  0]LogWindows: Warning: URL: C:/Program Files (x86)/fournova/Tower/vendor/Git/bin/git.exe version
[2023.04.25-15.00.55:783][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.25-15.00.55:783][  0]LogWindows: Warning: URL: C:/Program Files/Git/bin/git.exe version
[2023.04.25-15.00.55:783][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.25-15.00.55:783][  0]LogWindows: Warning: URL: C:/Program Files (x86)/Git/bin/git.exe version
[2023.04.25-15.00.55:783][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.25-15.00.55:783][  0]LogWindows: Warning: URL: C:\Users\h019733m\AppData\Local/Programs/Git/cmd/git.exe version
[2023.04.25-15.00.55:783][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.25-15.00.55:783][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/git/bin/git.exe version
[2023.04.25-15.00.55:783][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.25-15.00.55:783][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/bin/git.exe version
[2023.04.25-15.00.55:783][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.25-15.00.55:783][  0]LogWindows: Warning: URL: C:\Users\h019733m\AppData\Local/Atlassian/SourceTree/git_local/bin/git.exe version
[2023.04.25-15.00.55:783][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.25-15.00.55:783][  0]LogWindows: Warning: URL: C:/Program Files (x86)/fournova/Tower/vendor/Git/bin/git.exe version
[2023.04.25-15.00.55:785][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.25-15.00.55:785][  0]LogWindows: Warning: URL: C:/Program Files/Git/bin/git.exe version
[2023.04.25-15.00.55:785][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.25-15.00.55:785][  0]LogWindows: Warning: URL: C:/Program Files (x86)/Git/bin/git.exe version
[2023.04.25-15.00.55:785][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.25-15.00.55:785][  0]LogWindows: Warning: URL: C:\Users\h019733m\AppData\Local/Programs/Git/cmd/git.exe version
[2023.04.25-15.00.55:785][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.25-15.00.55:785][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/git/bin/git.exe version
[2023.04.25-15.00.55:785][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.25-15.00.55:785][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/bin/git.exe version
[2023.04.25-15.00.55:785][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.25-15.00.55:785][  0]LogWindows: Warning: URL: C:\Users\h019733m\AppData\Local/Atlassian/SourceTree/git_local/bin/git.exe version
[2023.04.25-15.00.55:785][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.25-15.00.55:785][  0]LogWindows: Warning: URL: C:/Program Files (x86)/fournova/Tower/vendor/Git/bin/git.exe version
[2023.04.25-15.00.55:791][  0]LogUProjectInfo: Found projects:
[2023.04.25-15.00.55:888][  0]LogOpenImageDenoise: OIDN starting up
[2023.04.25-15.00.55:921][  0]LogCollectionManager: Loaded 0 collections in 0.001443 seconds
[2023.04.25-15.00.55:923][  0]LogFileCache: Scanning file cache for directory 'C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/Collections/' took 0.00s
[2023.04.25-15.00.55:924][  0]LogFileCache: Scanning file cache for directory 'C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/Developers/h019733m/Collections/' took 0.00s
[2023.04.25-15.00.55:925][  0]LogFileCache: Scanning file cache for directory 'C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/Collections/' took 0.00s
[2023.04.25-15.00.56:195][  0]LogEngine: Initializing Engine...
[2023.04.25-15.00.56:202][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.04.25-15.00.56:203][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.04.25-15.00.56:206][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.04.25-15.00.56:208][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.04.25-15.00.56:211][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.04.25-15.00.56:213][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.04.25-15.00.56:215][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.04.25-15.00.56:271][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.04.25-15.00.56:282][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.25-15.00.56:295][  0]LogAIModule: Creating AISystem for world Untitled
[2023.04.25-15.00.56:295][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.04.25-15.00.56:295][  0]LogInit: Texture streaming: Enabled
[2023.04.25-15.00.56:310][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.04.25-15.00.56:318][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.04.25-15.00.56:328][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.04.25-15.00.56:329][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.04.25-15.00.56:330][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.04.25-15.00.56:331][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.04.25-15.00.56:331][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.04.25-15.00.56:331][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.04.25-15.00.56:331][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.04.25-15.00.56:331][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.04.25-15.00.56:331][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.04.25-15.00.56:331][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.25-15.00.56:331][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.25-15.00.56:331][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.25-15.00.56:331][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.25-15.00.56:331][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.25-15.00.56:331][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.25-15.00.56:331][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.25-15.00.56:331][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.25-15.00.56:332][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.25-15.00.56:332][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.25-15.00.56:332][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.25-15.00.56:338][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.25-15.00.56:367][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.25-15.00.56:367][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.25-15.00.56:369][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.25-15.00.56:369][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.25-15.00.56:370][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.04.25-15.00.56:370][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.04.25-15.00.56:371][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.25-15.00.56:371][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.04.25-15.00.56:371][  0]LogInit: FAudioDevice initialized.
[2023.04.25-15.00.56:372][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.04.25-15.00.56:382][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.04.25-15.00.56:387][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.04.25-15.00.56:387][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.04.25-15.00.56:388][  0]LogLiveCoding: Display: First instance in process group "UE_Semester2Framework_0x750d20b5", spawning console
[2023.04.25-15.00.56:402][  0]LogLiveCoding: Display: Waiting for server
[2023.04.25-15.00.56:715][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.04.25-15.00.56:741][  0]LogInit: Transaction tracking system initialized
[2023.04.25-15.00.56:766][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/SourceControl/UncontrolledChangelists.json
[2023.04.25-15.00.56:766][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.04.25-15.00.56:770][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.004695 seconds (Found 115 uncontrolled assets)
[2023.04.25-15.00.56:792][  0]BlueprintLog: New page: Editor Load
[2023.04.25-15.00.56:887][  0]LocalizationService: Localization service is disabled
[2023.04.25-15.00.56:908][  0]TimingProfiler: Initialize
[2023.04.25-15.00.56:908][  0]TimingProfiler: OnSessionChanged
[2023.04.25-15.00.56:908][  0]LoadingProfiler: Initialize
[2023.04.25-15.00.56:908][  0]LoadingProfiler: OnSessionChanged
[2023.04.25-15.00.56:908][  0]NetworkingProfiler: Initialize
[2023.04.25-15.00.56:908][  0]NetworkingProfiler: OnSessionChanged
[2023.04.25-15.00.56:908][  0]MemoryProfiler: Initialize
[2023.04.25-15.00.56:908][  0]MemoryProfiler: OnSessionChanged
[2023.04.25-15.00.56:945][  0]Warning: In asset 'None', there is an enum property of type 'EIOSVersion' with an invalid value of 'IOS_11'
[2023.04.25-15.00.56:945][  0]LogObj: Error: LoadConfig (/Script/IOSRuntimeSettings.Default__IOSRuntimeSettings): import failed for MinimumiOSVersion in: IOS_11
[2023.04.25-15.00.57:095][  0]LogFileCache: Scanning file cache for directory 'C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/' took 0.01s
[2023.04.25-15.00.57:146][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.04.25-15.00.57:169][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.04.25-15.00.57:308][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.04.25-15.00.57:309][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.25-15.00.57:309][  0]LogWindows: Warning: URL: C:/Program Files/Git/bin/git.exe version
[2023.04.25-15.00.57:310][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.25-15.00.57:310][  0]LogWindows: Warning: URL: C:/Program Files (x86)/Git/bin/git.exe version
[2023.04.25-15.00.57:310][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.25-15.00.57:310][  0]LogWindows: Warning: URL: C:\Users\h019733m\AppData\Local/Programs/Git/cmd/git.exe version
[2023.04.25-15.00.57:310][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.25-15.00.57:310][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/git/bin/git.exe version
[2023.04.25-15.00.57:310][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.25-15.00.57:310][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/bin/git.exe version
[2023.04.25-15.00.57:310][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.25-15.00.57:310][  0]LogWindows: Warning: URL: C:\Users\h019733m\AppData\Local/Atlassian/SourceTree/git_local/bin/git.exe version
[2023.04.25-15.00.57:310][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.25-15.00.57:310][  0]LogWindows: Warning: URL: C:/Program Files (x86)/fournova/Tower/vendor/Git/bin/git.exe version
[2023.04.25-15.00.57:310][  0]LogUnrealEdMisc: Loading editor; pre map load, took 6.060
[2023.04.25-15.00.57:310][  0]Cmd: MAP LOAD FILE="../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Level1.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.25-15.00.57:310][  0]LightingResults: New page: Lighting Build
[2023.04.25-15.00.57:314][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.04.25-15.00.57:314][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-15.00.57:314][  0]MapCheck: New page: Map Check
[2023.04.25-15.00.57:314][  0]LightingResults: New page: Lighting Build
[2023.04.25-15.00.57:320][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.25-15.00.57:322][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.04.25-15.01.01:820][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Level1'.
[2023.04.25-15.01.01:820][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.25-15.01.01:820][  0]LogTurnkeySupport: Turnkey Device: Win64@A013-06: (Name=A013-06, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.04.25-15.01.01:821][  0]LogAIModule: Creating AISystem for world Level1
[2023.04.25-15.01.01:831][  0]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NS_Fire.NS_Fire took 0.029708 sec, no shader worker used.
[2023.04.25-15.01.01:848][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.25-15.01.01:880][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.04.25-15.01.01:880][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.25-15.01.01:881][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.184ms to complete.
[2023.04.25-15.01.01:881][  0]LogFileHelpers: Loading map 'Level1' took 4.571
[2023.04.25-15.01.01:891][  0]LogUnrealEdMisc: Total Editor Startup Time, took 10.641
[2023.04.25-15.01.01:891][  0]LogShaderCompilers: Display: ================================================
[2023.04.25-15.01.01:891][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.25-15.01.01:891][  0]LogShaderCompilers: Display: Total job queries 8, among them cache hits 0 (0.00%)
[2023.04.25-15.01.01:891][  0]LogShaderCompilers: Display: Tracking 8 distinct input hashes that result in 6 distinct outputs (75.00%)
[2023.04.25-15.01.01:891][  0]LogShaderCompilers: Display: RAM used: 0.04 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.04.25-15.01.01:891][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.25-15.01.01:891][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.25-15.01.01:891][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.25-15.01.01:891][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.25-15.01.01:891][  0]LogShaderCompilers: Display: ================================================
[2023.04.25-15.01.02:020][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-15.01.02:024][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-15.01.02:028][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-15.01.02:032][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-15.01.02:072][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.04.25-15.01.02:072][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.04.25-15.01.02:072][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.04.25-15.01.02:073][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.04.25-15.01.02:073][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.04.25-15.01.02:073][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.04.25-15.01.02:073][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.04.25-15.01.02:074][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.04.25-15.01.02:074][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.04.25-15.01.02:074][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.04.25-15.01.02:163][  0]LogSlate: Took 0.000159 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.25-15.01.02:165][  0]LogSlate: Took 0.000118 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.04.25-15.01.02:166][  0]LogSlate: Took 0.000079 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.04.25-15.01.02:183][  0]LogViewport: Scene viewport resized to 1526x902, mode Windowed.
[2023.04.25-15.01.02:573][  0]LogStall: Startup...
[2023.04.25-15.01.02:574][  0]LogStall: Startup complete.
[2023.04.25-15.01.02:581][  0]LogLoad: (Engine Initialization) Total time: 11.33 seconds
[2023.04.25-15.01.02:581][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.04.25-15.01.02:627][  0]LogAssetRegistry: Asset discovery search completed in 9.0713 seconds
[2023.04.25-15.01.02:643][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.04.25-15.01.02:841][  0]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_DustFall.PS_DustFall took 1.165423 sec, no shader worker used.
[2023.04.25-15.01.02:844][  0]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Dust01.PS_Dust01 took 1.159726 sec, no shader worker used.
[2023.04.25-15.01.02:852][  0]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NS_LaserBeam.NS_LaserBeam took 1.145454 sec, no shader worker used.
[2023.04.25-15.01.02:854][  0]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_WallHit01.PS_WallHit01 took 1.126145 sec, no shader worker used.
[2023.04.25-15.01.02:856][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.04.25-15.01.02:917][  0]LogAutomationController: Ignoring very large delta of 16820097.89 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.04.25-15.01.02:943][  1]LogFileCache: Retrieving MD5 hashes for directory 'C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/' took 0.34s
[2023.04.25-15.01.02:955][  1]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_EnergyHit.PS_EnergyHit took 1.219631 sec, no shader worker used.
[2023.04.25-15.01.02:958][  1]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Explode.PS_Explode took 1.216807 sec, no shader worker used.
[2023.04.25-15.01.02:961][  1]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_WallHit02.PS_WallHit02 took 1.213202 sec, no shader worker used.
[2023.04.25-15.01.02:964][  1]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Dust02.PS_Dust02 took 1.209619 sec, no shader worker used.
[2023.04.25-15.01.02:967][  1]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Grab.PS_Grab took 1.206366 sec, no shader worker used.
