Log file open, 04/12/23 17:45:51
[2023.04.12-16.45.53:833][  0]LogDeviceProfileManager: 	[000007C64AD83200][000007C641FFC800 52] WindowsClient, 
[2023.04.12-16.45.53:833][  0]LogDeviceProfileManager: 	[000007C64AD83000][000007C64AFD0000 52] IOS, 
[2023.04.12-16.45.53:833][  0]LogDeviceProfileManager: 	[000007C64AD83600][000007C64AFD5000 52] iPadAir2, 
[2023.04.12-16.45.53:833][  0]LogDeviceProfileManager: 	[000007C64AD84A00][000007C64AFDA000 52] IPadPro, 
[2023.04.12-16.45.53:833][  0]LogDeviceProfileManager: 	[000007C64AD84C00][000007C64AFD7800 52] iPadAir3, 
[2023.04.12-16.45.53:833][  0]LogDeviceProfileManager: 	[000007C64AD81800][000007C64AFDC800 52] iPadAir4, 
[2023.04.12-16.45.53:833][  0]LogDeviceProfileManager: 	[000007C64AD83C00][000007C638D35000 52] iPadAir5, 
[2023.04.12-16.45.53:833][  0]LogDeviceProfileManager: 	[000007C64AD84E00][000007C64B130000 52] iPadMini4, 
[2023.04.12-16.45.53:833][  0]LogDeviceProfileManager: 	[000007C64AD84600][000007C64B135000 52] iPadMini5, 
[2023.04.12-16.45.53:833][  0]LogDeviceProfileManager: 	[000007C64AD82A00][000007C64B137800 52] iPadMini6, 
[2023.04.12-16.45.53:833][  0]LogDeviceProfileManager: 	[000007C64AD86800][000007C64AFD2800 52] iPhone6S, 
[2023.04.12-16.45.53:833][  0]LogDeviceProfileManager: 	[000007C64AD86A00][000007C64B13C800 52] iPhone7, 
[2023.04.12-16.45.53:833][  0]LogDeviceProfileManager: 	[000007C64AD86C00][000007C64B13A000 52] iPodTouch7, 
[2023.04.12-16.45.53:833][  0]LogDeviceProfileManager: 	[000007C64AD84800][000007C64B140000 52] iPhone6SPlus, 
[2023.04.12-16.45.53:833][  0]LogDeviceProfileManager: 	[000007C64AD85000][000007C64B145000 52] iPhone7Plus, 
[2023.04.12-16.45.53:833][  0]LogDeviceProfileManager: 	[000007C64AD82000][000007C64B147800 52] iPhoneSE, 
[2023.04.12-16.45.53:833][  0]LogDeviceProfileManager: 	[000007C64AD82400][000007C64B14A000 52] iPhone8, 
[2023.04.12-16.45.53:833][  0]LogDeviceProfileManager: 	[000007C64AD83800][000007C64B14C800 52] iPhone8Plus, 
[2023.04.12-16.45.53:833][  0]LogDeviceProfileManager: 	[000007C64AD85A00][000007C64B132800 52] iPhoneX, 
[2023.04.12-16.45.53:833][  0]LogDeviceProfileManager: 	[000007C64AD85600][000007C64B150000 52] iPhoneXS, 
[2023.04.12-16.45.53:833][  0]LogDeviceProfileManager: 	[000007C64AD82600][000007C64B155000 52] iPhoneXSMax, 
[2023.04.12-16.45.53:833][  0]LogDeviceProfileManager: 	[000007C64AD86E00][000007C64B157800 52] iPhoneXR, 
[2023.04.12-16.45.53:833][  0]LogDeviceProfileManager: 	[000007C64AD84000][000007C64B15A000 52] iPhone11, 
[2023.04.12-16.45.53:833][  0]LogDeviceProfileManager: 	[000007C64AD85C00][000007C64B15C800 52] iPhone11Pro, 
[2023.04.12-16.45.53:833][  0]LogDeviceProfileManager: 	[000007C64AD80600][000007C64B142800 52] iPhone11ProMax, 
[2023.04.12-16.45.53:833][  0]LogDeviceProfileManager: 	[000007C64AD81A00][000007C64B160000 52] iPhoneSE2, 
[2023.04.12-16.45.53:833][  0]LogDeviceProfileManager: 	[000007C64AD85200][000007C64B165000 52] iPhone12Mini, 
[2023.04.12-16.45.53:833][  0]LogDeviceProfileManager: 	[000007C64AD86600][000007C64B167800 52] iPhone12, 
[2023.04.12-16.45.53:833][  0]LogDeviceProfileManager: 	[000007C64AD86200][000007C64B16A000 52] iPhone12Pro, 
[2023.04.12-16.45.53:833][  0]LogDeviceProfileManager: 	[000007C64AD86000][000007C64B16C800 52] iPhone12ProMax, 
[2023.04.12-16.45.53:833][  0]LogDeviceProfileManager: 	[000007C64AD86400][000007C64B152800 52] iPhone13Mini, 
[2023.04.12-16.45.53:833][  0]LogDeviceProfileManager: 	[000007C64AD87000][000007C64B170000 52] iPhone13, 
[2023.04.12-16.45.53:833][  0]LogDeviceProfileManager: 	[000007C64AD87A00][000007C64B175000 52] iPhone13Pro, 
[2023.04.12-16.45.53:833][  0]LogDeviceProfileManager: 	[000007C64AD82E00][000007C64B177800 52] iPhone13ProMax, 
[2023.04.12-16.45.53:833][  0]LogDeviceProfileManager: 	[000007C64AD84200][000007C64B17A000 52] iPhoneSE3, 
[2023.04.12-16.45.53:833][  0]LogDeviceProfileManager: 	[000007C64AD87200][000007C64B17C800 52] iPhone14, 
[2023.04.12-16.45.53:833][  0]LogDeviceProfileManager: 	[000007C64AD82200][000007C64B162800 52] iPhone14Plus, 
[2023.04.12-16.45.53:833][  0]LogDeviceProfileManager: 	[000007C64AD87400][000007C64B180000 52] iPhone14Pro, 
[2023.04.12-16.45.53:833][  0]LogDeviceProfileManager: 	[000007C64AD85400][000007C64B185000 52] iPhone14ProMax, 
[2023.04.12-16.45.53:833][  0]LogDeviceProfileManager: 	[000007C64AD88000][000007C64B187800 52] iPadPro105, 
[2023.04.12-16.45.53:833][  0]LogDeviceProfileManager: 	[000007C64AD88A00][000007C64B18A000 52] iPadPro129, 
[2023.04.12-16.45.53:833][  0]LogDeviceProfileManager: 	[000007C64AD84400][000007C64B18C800 52] iPadPro97, 
[2023.04.12-16.45.53:833][  0]LogDeviceProfileManager: 	[000007C64AD87600][000007C64B172800 52] iPadPro2_129, 
[2023.04.12-16.45.53:833][  0]LogDeviceProfileManager: 	[000007C64AD88200][000007C64B190000 52] iPad5, 
[2023.04.12-16.45.53:833][  0]LogDeviceProfileManager: 	[000007C64AD88800][000007C64B195000 52] iPad6, 
[2023.04.12-16.45.53:833][  0]LogDeviceProfileManager: 	[000007C64AD82C00][000007C64B197800 52] iPad7, 
[2023.04.12-16.45.53:833][  0]LogDeviceProfileManager: 	[000007C64AD85800][000007C64B19A000 52] iPad8, 
[2023.04.12-16.45.53:833][  0]LogDeviceProfileManager: 	[000007C64AD89000][000007C64B19C800 52] iPad9, 
[2023.04.12-16.45.53:833][  0]LogDeviceProfileManager: 	[000007C64AD89600][000007C64B182800 52] iPad10, 
[2023.04.12-16.45.53:833][  0]LogDeviceProfileManager: 	[000007C64AD89800][000007C64B1A0000 52] iPadPro11, 
[2023.04.12-16.45.53:833][  0]LogDeviceProfileManager: 	[000007C64AD89E00][000007C64B1A5000 52] iPadPro2_11, 
[2023.04.12-16.45.53:833][  0]LogDeviceProfileManager: 	[000007C64AD89C00][000007C64B1A7800 52] iPadPro3_11, 
[2023.04.12-16.45.53:833][  0]LogDeviceProfileManager: 	[000007C64AD87C00][000007C64B1AA000 52] iPadPro4_11, 
[2023.04.12-16.45.53:833][  0]LogDeviceProfileManager: 	[000007C64AD88400][000007C64B1AC800 52] iPadPro3_129, 
[2023.04.12-16.45.53:833][  0]LogDeviceProfileManager: 	[000007C64AD88600][000007C64B192800 52] iPadPro4_129, 
[2023.04.12-16.45.53:833][  0]LogDeviceProfileManager: 	[000007C64AD8A000][000007C64B1B0000 52] iPadPro5_129, 
[2023.04.12-16.45.53:833][  0]LogDeviceProfileManager: 	[000007C64AD8A600][000007C64B1B5000 52] iPadPro6_129, 
[2023.04.12-16.45.53:833][  0]LogDeviceProfileManager: 	[000007C64AD8A800][000007C64B1B7800 52] AppleTV, 
[2023.04.12-16.45.53:833][  0]LogDeviceProfileManager: 	[000007C64AD8AE00][000007C64B1BA000 52] AppleTV4K, 
[2023.04.12-16.45.53:833][  0]LogDeviceProfileManager: 	[000007C64AD88C00][000007C64B1BC800 52] AppleTV2_4K, 
[2023.04.12-16.45.53:833][  0]LogDeviceProfileManager: 	[000007C64AD89200][000007C64B1A2800 52] TVOS, 
[2023.04.12-16.45.53:833][  0]LogDeviceProfileManager: 	[000007C64AD8BE00][000007C64B1C2800 52] Mac, 
[2023.04.12-16.45.53:833][  0]LogDeviceProfileManager: 	[000007C64AD8BA00][000007C64B1C0000 52] MacEditor, 
[2023.04.12-16.45.53:833][  0]LogDeviceProfileManager: 	[000007C64AD8B400][000007C64B1C7800 52] MacClient, 
[2023.04.12-16.45.53:833][  0]LogDeviceProfileManager: 	[000007C64AD8B000][000007C64B1CA000 52] MacServer, 
[2023.04.12-16.45.53:833][  0]LogDeviceProfileManager: 	[000007C64AD8C400][000007C64B1B2800 52] Linux, 
[2023.04.12-16.45.53:833][  0]LogDeviceProfileManager: 	[000007C64AD8C600][000007C64B1CC800 52] LinuxEditor, 
[2023.04.12-16.45.53:833][  0]LogDeviceProfileManager: 	[000007C64AD8A200][000007C64B1D0000 52] LinuxArm64Editor, 
[2023.04.12-16.45.53:833][  0]LogDeviceProfileManager: 	[000007C64AD8C000][000007C64B1D5000 52] LinuxArm64, 
[2023.04.12-16.45.53:833][  0]LogDeviceProfileManager: 	[000007C64AD8BC00][000007C64B1D7800 52] LinuxClient, 
[2023.04.12-16.45.53:833][  0]LogDeviceProfileManager: 	[000007C64AD8B800][000007C64B1DA000 52] LinuxArm64Client, 
[2023.04.12-16.45.53:833][  0]LogDeviceProfileManager: 	[000007C64AD8B600][000007C64B1DC800 52] LinuxServer, 
[2023.04.12-16.45.53:833][  0]LogDeviceProfileManager: 	[000007C64AD8CA00][000007C64B1C5000 52] LinuxArm64Server, 
[2023.04.12-16.45.53:833][  0]LogDeviceProfileManager: 	[000007C64AD87E00][000007C64B1E0000 52] Android, 
[2023.04.12-16.45.53:833][  0]LogDeviceProfileManager: 	[000007C64AD8CE00][000007C64B1E5000 52] Android_Preview_OpenGL, 
[2023.04.12-16.45.53:833][  0]LogDeviceProfileManager: 	[000007C64AD8CC00][000007C64B1E7800 52] Android_Preview_Vulkan, 
[2023.04.12-16.45.53:833][  0]LogDeviceProfileManager: 	[000007C64AD8C800][000007C64B1EA000 52] Android_Low, 
[2023.04.12-16.45.53:833][  0]LogDeviceProfileManager: 	[000007C64AD87800][000007C64B1EC800 52] Android_Mid, 
[2023.04.12-16.45.53:833][  0]LogDeviceProfileManager: 	[000007C64AD8B200][000007C64B1D2800 52] Android_High, 
[2023.04.12-16.45.53:833][  0]LogDeviceProfileManager: 	[000007C64AD8D000][000007C64B1F0000 52] Android_Default, 
[2023.04.12-16.45.53:833][  0]LogDeviceProfileManager: 	[000007C64AD8D600][000007C64B1F5000 52] Android_Adreno4xx, 
[2023.04.12-16.45.53:833][  0]LogDeviceProfileManager: 	[000007C64AD8D800][000007C64B1F7800 52] Android_Adreno5xx_Low, 
[2023.04.12-16.45.53:833][  0]LogDeviceProfileManager: 	[000007C64AD8DE00][000007C64B1FA000 52] Android_Adreno5xx, 
[2023.04.12-16.45.53:833][  0]LogDeviceProfileManager: 	[000007C64AD8DC00][000007C64B1FC800 52] Android_Adreno6xx, 
[2023.04.12-16.45.53:833][  0]LogDeviceProfileManager: 	[000007C64AD8AC00][000007C64B1E2800 52] Android_Adreno6xx_Vulkan, 
[2023.04.12-16.45.53:833][  0]LogDeviceProfileManager: 	[000007C64AD88E00][000007C64B200000 52] Android_Adreno7xx, 
[2023.04.12-16.45.53:833][  0]LogDeviceProfileManager: 	[000007C64AD85E00][000007C64B205000 52] Android_Adreno7xx_Vulkan, 
[2023.04.12-16.45.53:833][  0]LogDeviceProfileManager: 	[000007C64AD8E000][000007C64B207800 52] Android_Mali_T6xx, 
[2023.04.12-16.45.53:833][  0]LogDeviceProfileManager: 	[000007C64AD8E600][000007C64B20A000 52] Android_Mali_T7xx, 
[2023.04.12-16.45.53:833][  0]LogDeviceProfileManager: 	[000007C64AD8E800][000007C64B20C800 52] Android_Mali_T8xx, 
[2023.04.12-16.45.53:833][  0]LogDeviceProfileManager: 	[000007C64AD8EE00][000007C64B1F2800 52] Android_Mali_G71, 
[2023.04.12-16.45.53:833][  0]LogDeviceProfileManager: 	[000007C64AD8A400][000007C64B210000 52] Android_Mali_G72, 
[2023.04.12-16.45.53:833][  0]LogDeviceProfileManager: 	[000007C64AD8D200][000007C64B215000 52] Android_Mali_G72_Vulkan, 
[2023.04.12-16.45.53:833][  0]LogDeviceProfileManager: 	[000007C64AD89400][000007C64B217800 52] Android_Mali_G76, 
[2023.04.12-16.45.53:833][  0]LogDeviceProfileManager: 	[000007C64AD8D400][000007C64B21A000 52] Android_Mali_G76_Vulkan, 
[2023.04.12-16.45.53:833][  0]LogDeviceProfileManager: 	[000007C64AD8F000][000007C64B21C800 52] Android_Mali_G77, 
[2023.04.12-16.45.53:833][  0]LogDeviceProfileManager: 	[000007C64AD8F600][000007C64B202800 52] Android_Mali_G77_Vulkan, 
[2023.04.12-16.45.53:833][  0]LogDeviceProfileManager: 	[000007C64AD8F800][000007C64B220000 52] Android_Mali_G78, 
[2023.04.12-16.45.53:833][  0]LogDeviceProfileManager: 	[000007C64AD8FE00][000007C64B225000 52] Android_Mali_G78_Vulkan, 
[2023.04.12-16.45.53:833][  0]LogDeviceProfileManager: 	[000007C64AD8FC00][000007C64B227800 52] Android_Mali_G710, 
[2023.04.12-16.45.53:833][  0]LogDeviceProfileManager: 	[000007C64AD8EA00][000007C64B22A000 52] Android_Mali_G710_Vulkan, 
[2023.04.12-16.45.53:833][  0]LogDeviceProfileManager: 	[000007C64AD89A00][000007C64B22C800 52] Android_Xclipse_920, 
[2023.04.12-16.45.53:833][  0]LogDeviceProfileManager: 	[000007C64AD8FA00][000007C64B212800 52] Android_Xclipse_920_Vulkan, 
[2023.04.12-16.45.53:833][  0]LogDeviceProfileManager: 	[000007C642690800][000007C64B230000 52] Android_Vulkan_SM5, 
[2023.04.12-16.45.53:833][  0]LogDeviceProfileManager: 	[000007C64B260000][000007C64B235000 52] Android_PowerVR_G6xxx, 
[2023.04.12-16.45.53:833][  0]LogDeviceProfileManager: 	[000007C64B261200][000007C64B237800 52] Android_PowerVR_GT7xxx, 
[2023.04.12-16.45.53:833][  0]LogDeviceProfileManager: 	[000007C64B261A00][000007C64B23A000 52] Android_PowerVR_GE8xxx, 
[2023.04.12-16.45.53:833][  0]LogDeviceProfileManager: 	[000007C64B260E00][000007C64B23C800 52] Android_PowerVR_GM9xxx, 
[2023.04.12-16.45.53:833][  0]LogDeviceProfileManager: 	[000007C64B261600][000007C64B222800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.12-16.45.53:833][  0]LogDeviceProfileManager: 	[000007C64B261400][000007C64B240000 52] Android_TegraK1, 
[2023.04.12-16.45.53:833][  0]LogDeviceProfileManager: 	[000007C64B262000][000007C64B245000 52] Android_Unknown_Vulkan, 
[2023.04.12-16.45.53:833][  0]LogDeviceProfileManager: 	[000007C64B262600][000007C64B247800 52] Oculus_Quest, 
[2023.04.12-16.45.53:833][  0]LogDeviceProfileManager: 	[000007C64B262800][000007C64B24A000 52] Oculus_Quest2, 
[2023.04.12-16.45.53:833][  0]LogDeviceProfileManager: 	[000007C64B262E00][000007C64B24C800 52] HoloLens, 
[2023.04.12-16.45.53:833][  0]LogDeviceProfileManager: Active device profile: [000007C64AD83A00][000007C641FF2800 52] WindowsEditor
[2023.04.12-16.45.53:833][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.04.12-16.45.53:833][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/h019733m/OneDrive - Staffordshire University/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.12-16.45.53:837][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.12-16.45.53:837][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/h019733m/OneDrive - Staffordshire University/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.12-16.45.53:838][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.12-16.45.53:839][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.04.12-16.45.53:839][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.12-16.45.53:839][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.12-16.45.53:839][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.12-16.45.53:839][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.04.12-16.45.53:841][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/h019733m/OneDrive - Staffordshire University/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Semester2Framework.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/h019733m/OneDrive - Staffordshire University/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/TurnkeyReport_1.log" -log="C:/Users/h019733m/OneDrive - Staffordshire University/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/TurnkeyLog_1.log" -project="C:/Users/h019733m/OneDrive - Staffordshire University/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Semester2Framework.uproject"  -Device=Win64@C117A-05'
[2023.04.12-16.45.53:841][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Epic/UE5/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/h019733m/OneDrive - Staffordshire University/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Semester2Framework.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/h019733m/OneDrive - Staffordshire University/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/TurnkeyReport_1.log" -log="C:/Users/h019733m/OneDrive - Staffordshire University/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/TurnkeyLog_1.log" -project="C:/Users/h019733m/OneDrive - Staffordshire University/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Semester2Framework.uproject"  -Device=Win64@C117A-05" -nocompile -nocompileuat ]
[2023.04.12-16.45.53:870][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
